Version 4
SHEET 1 4068 2864
WIRE 2624 2048 2480 2048
WIRE 3504 2048 3504 2032
WIRE 144 2064 144 1968
WIRE 448 2064 448 1968
WIRE 2864 2080 2864 2064
WIRE 3232 2080 3232 2032
WIRE 3232 2080 3184 2080
WIRE 3280 2080 3232 2080
WIRE 2624 2096 2480 2096
WIRE 384 2112 208 2112
WIRE 544 2112 384 2112
WIRE 2480 2128 2480 2096
WIRE 2704 2128 2704 2112
WIRE 3120 2144 3120 2128
WIRE 3120 2144 3072 2144
WIRE 3232 2144 3232 2080
WIRE 3344 2144 3344 2128
WIRE 3408 2144 3344 2144
WIRE 896 2160 896 1952
WIRE 1040 2160 1040 1680
WIRE 1200 2160 1200 1952
WIRE 3120 2160 3120 2144
WIRE 3344 2160 3344 2144
WIRE 144 2176 144 2160
WIRE 288 2176 288 1696
WIRE 448 2176 448 2160
WIRE 1200 2176 1200 2160
WIRE 1296 2192 1200 2192
WIRE 544 2208 448 2208
WIRE 832 2208 800 2208
WIRE 864 2208 832 2208
WIRE 976 2208 944 2208
WIRE 1008 2208 976 2208
WIRE 1040 2208 1040 2192
WIRE 1136 2208 1104 2208
WIRE 1168 2208 1136 2208
WIRE 80 2224 48 2224
WIRE 112 2224 80 2224
WIRE 224 2224 192 2224
WIRE 256 2224 224 2224
WIRE 288 2224 288 2208
WIRE 384 2224 352 2224
WIRE 416 2224 384 2224
WIRE 896 2256 896 2192
WIRE 976 2256 896 2256
WIRE 2480 2256 2480 2208
WIRE 2592 2256 2480 2256
WIRE 2704 2256 2704 2208
WIRE 2704 2256 2592 2256
WIRE 144 2272 144 2208
WIRE 224 2272 144 2272
WIRE 3072 2272 3072 2144
WIRE 3120 2272 3120 2240
WIRE 3216 2272 3120 2272
WIRE 3232 2272 3232 2224
WIRE 3232 2272 3216 2272
WIRE 3344 2272 3344 2240
WIRE 3344 2272 3232 2272
WIRE 3408 2272 3408 2144
WIRE 3232 2288 3232 2272
WIRE 896 2320 896 2256
WIRE 1200 2320 1200 2192
WIRE 144 2336 144 2272
WIRE 448 2336 448 2208
WIRE 2256 2336 2144 2336
WIRE 3072 2352 3072 2320
WIRE 3104 2352 3072 2352
WIRE 3232 2352 3232 2336
WIRE 3232 2352 3184 2352
WIRE 3296 2352 3232 2352
WIRE 3408 2352 3408 2320
WIRE 3408 2352 3376 2352
WIRE 1040 2368 1040 2304
WIRE 1040 2368 960 2368
WIRE 1136 2368 1040 2368
WIRE 288 2384 288 2320
WIRE 288 2384 208 2384
WIRE 384 2384 288 2384
WIRE 1040 2384 1040 2368
WIRE 2144 2384 2144 2336
WIRE 3232 2384 3232 2352
WIRE 288 2400 288 2384
WIRE 2256 2432 2256 2336
WIRE 2256 2432 2208 2432
WIRE 2304 2432 2256 2432
WIRE 3232 2448 3232 2432
WIRE 896 2496 896 2416
WIRE 896 2496 880 2496
WIRE 1040 2496 1040 2464
WIRE 1040 2496 896 2496
WIRE 1200 2496 1200 2416
WIRE 1200 2496 1040 2496
WIRE 144 2512 144 2432
WIRE 144 2512 128 2512
WIRE 288 2512 288 2480
WIRE 288 2512 144 2512
WIRE 448 2512 448 2432
WIRE 448 2512 288 2512
WIRE 2144 2528 2144 2480
WIRE 2256 2528 2144 2528
WIRE 2368 2528 2368 2480
WIRE 2368 2528 2256 2528
WIRE 2256 2560 2256 2528
FLAG 48 832 0
FLAG 80 640 sweep
FLAG 224 832 0
FLAG 144 832 0
FLAG 384 640 Ue1
FLAG 384 704 Ue2
FLAG 1184 544 V+
FLAG 1376 832 Ue2
FLAG 1024 832 Ue1
FLAG 1120 720 Ua1b
FLAG 1280 720 Ua2b
FLAG 1440 720 0
FLAG 976 720 0
FLAG 1712 528 V+
FLAG 1552 816 Ue1
FLAG 1888 672 Ua1c
FLAG 1888 720 Ua2c
FLAG 16 -336 V+
IOPIN 16 -336 In
FLAG -32 -48 Ue2
FLAG -32 -112 Ue1
FLAG 16 -208 Ua1a
FLAG 224 -208 Ua2a
FLAG 1696 1120 V-
FLAG 1168 1104 V-
FLAG 1888 896 0
FLAG 2224 528 V+
FLAG 2064 816 Ue1
FLAG 2400 704 Ua2d
FLAG 2208 1120 V-
FLAG 2400 816 Ue2
FLAG 2704 528 V+
FLAG 2544 816 Ue1
FLAG 2880 704 Ua2e
FLAG 2688 1120 V-
FLAG 2912 912 0
FLAG 3232 512 V+
FLAG 3072 848 Ue1
FLAG 3472 720 Ua2f
FLAG 3248 1120 V-
FLAG 3472 848 Ue2
FLAG 544 2208 Idv
FLAG 832 128 V+
IOPIN 832 128 Out
FLAG 832 160 V-
IOPIN 832 160 Out
FLAG 144 1696 V+
IOPIN 144 1696 BiDir
FLAG 128 2512 V-
IOPIN 128 2512 BiDir
FLAG 32 1904 in+
FLAG 32 2016 in-
FLAG 144 1968 e1
FLAG 448 1968 e2
FLAG 1296 2192 Idvb
FLAG 896 1680 V+
IOPIN 896 1680 BiDir
FLAG 880 2496 V-
IOPIN 880 2496 BiDir
FLAG 784 1888 in+b
FLAG 784 2000 in-b
FLAG 896 1952 e1b
FLAG 1200 1952 e2b
FLAG -192 1904 0
FLAG -208 2016 0
FLAG -128 1904 in+
FLAG -128 2016 in-
FLAG 752 1536 0
FLAG 752 1584 0
FLAG 784 1536 in+b
FLAG 784 1584 in-b
FLAG 3536 832 0
FLAG 3232 1616 V+
FLAG 3216 2272 V-
FLAG 3024 1840 Ue1
FLAG 3440 1840 Ue2
FLAG 3440 1936 Ua2fp
FLAG 3504 2048 0
FLAG 3232 1872 V+
FLAG 3120 2144 offs1f
FLAG 3344 2144 offs2f
FLAG 3232 2448 V+
FLAG 2592 1648 V+
FLAG 2384 1872 Ue1
FLAG 2800 1872 Ue2
FLAG 2800 1968 Ua2ep
FLAG 2864 2080 0
FLAG 2256 2560 V-
FLAG 2368 2384 0
FLAG 2592 2256 V-
FLAG 16 96 V-
IOPIN 16 96 In
DATAFLAG 336 1840 "abs(round(1meg*Ic(Q8))*1u)"
DATAFLAG 80 2224 "abs(round(100meg*Ix(IC3:in))*1u/100)"
DATAFLAG 384 2224 "abs(round(100meg*Ix(IC4:in))*1u/100)"
DATAFLAG 224 2224 "abs(round(100meg*Ix(IC5:in))*1u/100)"
DATAFLAG 1088 1824 "abs(round(1meg*Ic(Q8))*1u)"
DATAFLAG 832 2208 "abs(round(100meg*Ix(IC3:in))*1u/100)"
DATAFLAG 1136 2208 "abs(round(100meg*Ix(IC4:in))*1u/100)"
DATAFLAG 976 2208 "abs(round(100meg*Ix(IC5:in))*1u/100)"
SYMBOL source-V 48 720 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 1µ
SYMBOL crtl-V-V 224 720 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL Misc\\jumper 320 576 R0
SYMATTR InstName J1
SYMBOL Misc\\jumper 320 640 R0
SYMATTR InstName J2
SYMBOL EIT_Semiconductors\\npn 1056 784 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\npn 1344 784 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q2
SYMBOL source-I 1200 1072 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 100µ
SYMBOL source-I 1120 672 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 50µ
SYMBOL source-I 1280 672 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 50µ
SYMBOL res 1328 736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 992 736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 1584 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q3
SYMBOL EIT_Semiconductors\\npn 1872 768 M0
WINDOW 3 -73 23 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q4
SYMBOL source-I 1728 1088 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\npn -16 -160 R0
WINDOW 3 52 57 Left 2
SYMATTR Value npnx
SYMATTR InstName Q5
SYMBOL source-I 112 80 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 35 28 Left 2
WINDOW 3 34 52 Left 2
SYMATTR InstName I5
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\npn 2096 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q6
SYMBOL EIT_Semiconductors\\npn 2384 768 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q7
SYMBOL source-I 2240 1088 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value 100µ
SYMBOL res 32 -336 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R4
SYMATTR Value {Rc}
SYMBOL res 1632 544 R0
SYMATTR InstName R5
SYMATTR Value {Rc}
SYMBOL res 1792 544 R0
SYMATTR InstName R6
SYMATTR Value {Rc}
SYMBOL res 2304 544 R0
SYMATTR InstName R7
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 2576 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q8
SYMBOL EIT_Semiconductors\\npn 2864 768 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q9
SYMBOL source-I 2720 1088 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value 100µ
SYMBOL res 2784 544 R0
SYMATTR InstName R8
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 3104 800 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q10
SYMBOL EIT_Semiconductors\\npn 3456 800 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q11
SYMBOL source-I 3280 1088 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp 3232 672 R180
SYMATTR InstName Q12
SYMBOL EIT_Semiconductors\\pnp 3328 672 M180
SYMATTR InstName Q13
SYMBOL EIT_Semiconductors\\npn 80 1856 R0
SYMATTR InstName Q14
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 512 1856 M0
SYMATTR InstName Q15
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\pnp 384 2160 M180
WINDOW 0 -18 84 Left 2
WINDOW 3 -16 112 Left 2
SYMATTR InstName Q16
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp 208 2160 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q17
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn 224 2224 R0
SYMATTR InstName Q18
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 208 2336 M0
SYMATTR InstName Q19
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 384 2336 R0
SYMATTR InstName Q20
SYMATTR Value NPN1
SYMBOL res 272 2384 R0
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL source-Vmarker 784 128 R0
SYMATTR Value V={Vsupply}
SYMATTR InstName U1
SYMBOL source-Vmarker 784 160 R0
SYMATTR Value V={-Vsupply}
SYMATTR InstName U2
SYMBOL MDB_sym\\arrow_curr 144 2192 M0
WINDOW 0 -41 -18 Left 2
SYMATTR InstName R10
SYMBOL MDB_sym\\arrow_curr 448 2192 M0
WINDOW 0 -42 -18 Left 2
SYMATTR InstName R11
SYMBOL MDB_sym\\arrow_curr 288 2192 M0
WINDOW 0 -43 -17 Left 2
SYMATTR InstName R12
SYMBOL source-I 384 1808 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value 15µ
SYMBOL EIT_Semiconductors\\npn 832 1840 R0
SYMATTR InstName Q21
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 1264 1840 M0
SYMATTR InstName Q22
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 976 2208 R0
SYMATTR InstName Q23
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 960 2320 M0
SYMATTR InstName Q24
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 1136 2320 R0
SYMATTR InstName Q25
SYMATTR Value NPN1
SYMBOL res 1024 2368 R0
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL MDB_sym\\arrow_curr 896 2176 M0
WINDOW 0 -41 -18 Left 2
SYMATTR InstName R14
SYMBOL MDB_sym\\arrow_curr 1200 2176 M0
WINDOW 0 -42 -18 Left 2
SYMATTR InstName R15
SYMBOL MDB_sym\\arrow_curr 1040 2176 M0
WINDOW 0 -43 -17 Left 2
SYMATTR InstName R16
SYMBOL source-I 1136 1792 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value 15µ
SYMBOL MDB_sym\\isoR -160 1904 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R17
SYMBOL MDB_sym\\isoR -176 2016 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R18
SYMBOL MDB_sym\\isoR 768 1536 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R19
SYMBOL MDB_sym\\isoR 768 1584 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R20
SYMBOL res 3520 720 R0
SYMATTR InstName R21
SYMATTR Value {RLf}
SYMBOL EIT_Semiconductors\\pnp 3056 1888 M180
SYMATTR InstName Q26
SYMATTR Value BC557B
SYMBOL EIT_Semiconductors\\pnp 3408 1888 R180
SYMATTR InstName Q27
SYMATTR Value BC557B
SYMBOL source-I 3232 1728 R180
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I11
SYMATTR Value 20µ
SYMBOL EIT_Semiconductors\\npn 3184 2032 M0
WINDOW 3 72 7 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q28
SYMBOL EIT_Semiconductors\\npn 3280 2032 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q29
SYMBOL res 3488 1936 R0
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\npn 3168 1936 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q30
SYMBOL res 3104 2144 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3328 2144 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 3200 2336 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rp*setf+1u}
SYMBOL res 3392 2336 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rp*(1-setf)+1u}
SYMBOL res 3216 2128 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL MDB_sym\\jumper 3008 2304 M90
SYMATTR InstName J3
SYMBOL MDB_sym\\jumper 3472 2304 R90
SYMATTR InstName J4
SYMBOL EIT_Semiconductors\\pnp 2416 1920 M180
SYMATTR InstName Q31
SYMATTR Value BC557B
SYMBOL EIT_Semiconductors\\pnp 2768 1920 R180
SYMATTR InstName Q32
SYMATTR Value BC557B
SYMBOL source-I 2592 1760 R180
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I12
SYMATTR Value 50µ
SYMBOL res 2848 1968 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\npn 2208 2384 M0
WINDOW 3 72 7 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q33
SYMBOL EIT_Semiconductors\\npn 2304 2384 R0
WINDOW 3 72 7 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q34
SYMBOL crtl-I-I_INV 2704 2016 R0
SYMATTR InstName U3
SYMBOL res 2464 2112 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL res 2688 2112 R0
SYMATTR InstName R30
SYMATTR Value {Ro3}
SYMBOL MDB_sym\\jumper 3296 2416 R90
SYMATTR InstName J5
SYMBOL EIT_Semiconductors\\npn 240 -160 M0
WINDOW 3 52 57 Left 2
SYMATTR Value npnx
SYMATTR InstName Q35
SYMBOL res 160 -336 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R3
SYMATTR Value {Rc}
SYMBOL MDB_sym\\VacrossAB 112 -208 R270
SYMATTR InstName U4
TEXT 0 968 Left 2 !.param list=1\n+  Cfb=100f\n+  Kpr = 10\n+  Ik1 = 3m\n+  bias = 220\n+  bias_b = 400\n+  Rs = 100m\n+  pot = 220\n+  Rll = 5k\n+  FT = 10meg
TEXT 8 232 Left 2 ;Differenzverstärker\nGrundschaltung, beide\nEin- und Ausgänge benutzt
TEXT 1080 1144 Left 2 ;Differenzverstärker mit\naktiver last. Beide Ein- \nund Ausgänge benutzt
TEXT 1584 1160 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Eingang\nUm z.B Masse bezogene Signale \nin Differenzsignale umwandeln
TEXT 2096 1160 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang\nUmsetzen eines Differenzsignals\nin ein Masse bezogene Signale
TEXT 2544 1152 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ein- und \nAusgang. Reihenschaltung \naus Kollektor- und Basisschaltung\nfür hohe Grenzfrequenzen, kein\nMillereffekt da keine Emitter- Schaltung
TEXT 496 1288 Left 2 !.param Rc = 100
TEXT 3072 1152 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT 296 1576 Left 4 ;Eingangsstufe ua741
TEXT 8 1304 Left 2 ;.tran 10m
TEXT 112 2648 Left 2 !.model NPN1 npn ( Is={Ic0/exp(Vbe0/VT)}  Bf={betaNPN} VA=50V)\n.model PNP1 pnp ( Is={Ic0/exp(Veb0/VT)}  Bf={betaPNP} VA=50V)
TEXT 888 2616 Left 2 !.param list2=1\n+  Vplus = +10V\n+  Vmin = -10V\n+  m=25\n+  Ic0=.5m\n;+  Vbe0 = 0.6V\n+  Veb0 = 0.6V\n;+  VT=26mV\n+  betaNPN=200\n+  betaPNP=100
TEXT 8 1336 Left 2 ;.dc V3 -150m 150m 1m
TEXT 3120 1352 Left 2 ;.step param Rlf 50k 1k  -5k
TEXT 3152 1392 Left 2 !.param Rlf=100
TEXT 112 -496 Left 4 ;Grundschaltung (A)
TEXT 1176 416 Left 5 ;(B)
TEXT 1704 416 Left 5 ;(C)
TEXT 2224 416 Left 5 ;(D)
TEXT 2688 416 Left 5 ;(E)
TEXT 3264 416 Left 5 ;(F)
TEXT 3008 2664 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT 3200 1504 Left 5 ;(F pnp)
TEXT 3000 2560 Left 2 !.param Rp=10k\n.param setf = 0.5
TEXT 2984 2512 Left 2 ;.step param set 0.1 0.9 0.1
TEXT 2992 2616 Left 2 ;.step param setf .01 .99 .2
TEXT 2992 2464 Left 2 !.param Ioff1f=0
TEXT 2456 2584 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ein- und \nAusgang. Reihenschaltung \naus Kollektor- und Basisschaltung\nfür hohe Grenzfrequenzen, kein\nMillereffekt da keine Emitter- Schaltung
TEXT 2592 1568 Left 5 ;(E PNP)
TEXT 2648 2304 Left 2 ;.step param Ro3 0.1k 5k .5k
TEXT 2648 2336 Left 2 !.param Ro3=1k
