Version 4
SHEET 1 1300 680
SYMBOL res 480 -1088 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 -56 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {1/(2*pi*10n*10meg)}
SYMBOL cap 352 -1024 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL bv 688 -1136 R0
SYMATTR InstName B1
SYMATTR Value V=1
SYMBOL EIT_Semiconductors\\pnp 848 -384 R180
SYMATTR InstName Q12
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp 960 -464 R180
SYMATTR InstName Q13
SYMATTR Value Px
SYMBOL res 768 -592 R0
SYMATTR InstName R6
SYMATTR Value 596
SYMBOL EIT_Semiconductors\\pnp 1024 -464 M180
SYMATTR InstName Q15
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp 1152 -464 M180
SYMATTR InstName Q16
SYMATTR Value Px
SYMBOL res 880 -368 R0
SYMATTR InstName R9
SYMATTR Value 98.95k
SYMBOL res 1072 -736 R0
SYMATTR InstName R10
SYMATTR Value 25.6
SYMBOL res 768 -368 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1072 -368 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1200 -368 R0
SYMATTR InstName R13
SYMATTR Value 10
TEXT -368 -448 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT -1056 -728 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 100m\n.param vsup = 5\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT -1056 -392 Left 2 !.tran 0 100u 70u startup
TEXT -24 -640 Left 2 ;.step param n list 1 2 5
TEXT 64 -688 Left 2 !.param n=1
TEXT 584 -1952 Left 2 !.model PJFx PJF (beta=.333m VT0=-2V lambda = .015)\n.model Px PNP (Is={8m/exp(.6V/26m)} BF=200 VA=80V)\n.model Nx NPN (Is={100u/exp(.6V/26m)} BF=200 VA=80V Cjc=1p)
