Version 4
SHEET 1 4068 2840
WIRE 416 1088 416 1040
WIRE 672 1104 640 1104
WIRE 704 1104 704 1072
WIRE 704 1104 672 1104
WIRE 1168 1104 1136 1104
WIRE 1200 1104 1200 1072
WIRE 1200 1104 1168 1104
WIRE 1696 1120 1664 1120
WIRE 1728 1120 1728 1088
WIRE 1728 1120 1696 1120
WIRE 2208 1120 2176 1120
WIRE 2240 1120 2240 1088
WIRE 2240 1120 2208 1120
WIRE 2688 1120 2656 1120
WIRE 2720 1120 2720 1088
WIRE 2720 1120 2688 1120
WIRE 3248 1120 3216 1120
WIRE 3280 1120 3280 1088
WIRE 3280 1120 3248 1120
WIRE 320 1216 320 1168
WIRE 416 1216 416 1168
WIRE 416 1216 320 1216
WIRE 416 1248 416 1216
FLAG 416 1248 0
FLAG 416 1040 Vmin
FLAG 320 1040 Vplus
FLAG 48 832 0
FLAG 80 640 sweep
FLAG 224 832 0
FLAG 144 832 0
FLAG 384 640 Ue1
FLAG 384 704 Ue2
FLAG 1184 544 Vplus
FLAG 1376 832 Ue2
FLAG 1024 832 Ue1
FLAG 1120 720 Ua1b
FLAG 1280 720 Ua2b
FLAG 1440 720 0
FLAG 976 720 0
FLAG 1712 528 Vplus
FLAG 1552 816 Ue1
FLAG 1888 672 Ua1c
FLAG 1888 720 Ua2c
FLAG 688 512 Vplus
FLAG 528 896 Ue2
FLAG 528 800 Ue1
FLAG 864 656 Ua1a
FLAG 864 704 Ua2a
FLAG 1696 1120 Vmin
FLAG 1168 1104 Vmin
FLAG 672 1104 Vmin
FLAG 1888 896 0
FLAG 2224 528 Vplus
FLAG 2064 816 Ue1
FLAG 2400 704 Ua2d
FLAG 2208 1120 Vmin
FLAG 2400 816 Ue2
FLAG 2704 528 Vplus
FLAG 2544 816 Ue1
FLAG 2880 704 Ua2e
FLAG 2688 1120 Vmin
FLAG 2912 912 0
FLAG 3232 512 Vplus
FLAG 3072 848 Ue1
FLAG 3472 720 Ua2f
FLAG 3248 1120 Vmin
FLAG 3472 848 Ue2
SYMBOL source-V 320 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 416 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 48 720 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1µ
SYMBOL crtl-V-V 224 720 R0
SYMATTR InstName E2
SYMATTR Value -1
SYMBOL Misc\\jumper 320 576 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 320 640 R0
SYMATTR InstName X3
SYMBOL EIT_Semiconductors\\npn 1056 784 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T12
SYMBOL EIT_Semiconductors\\npn 1344 784 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value BC546B
SYMATTR InstName T13
SYMBOL current 1200 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 100µ
SYMBOL current 1120 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 50µ
SYMBOL current 1280 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value 50µ
SYMBOL res 1328 736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 992 736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 1584 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T14
SYMBOL EIT_Semiconductors\\npn 1872 768 M0
WINDOW 3 -73 23 Left 2
SYMATTR Value BC546B
SYMATTR InstName T15
SYMBOL current 1728 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\npn 560 752 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T10
SYMBOL EIT_Semiconductors\\npn 848 752 M0
WINDOW 3 -73 23 Left 2
SYMATTR Value BC546B
SYMATTR InstName T11
SYMBOL current 704 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL res 768 528 R0
SYMATTR InstName R32
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 2096 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T16
SYMBOL EIT_Semiconductors\\npn 2384 768 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T17
SYMBOL current 2240 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value 100µ
SYMBOL res 608 528 R0
SYMATTR InstName R31
SYMATTR Value {Rc}
SYMBOL res 1632 544 R0
SYMATTR InstName R30
SYMATTR Value {Rc}
SYMBOL res 1792 544 R0
SYMATTR InstName R33
SYMATTR Value {Rc}
SYMBOL res 2304 544 R0
SYMATTR InstName R34
SYMATTR Value {100*Rc}
SYMBOL EIT_Semiconductors\\npn 2576 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T18
SYMBOL EIT_Semiconductors\\npn 2864 768 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T19
SYMBOL current 2720 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value 100µ
SYMBOL res 2784 544 R0
SYMATTR InstName R35
SYMATTR Value {100*Rc}
SYMBOL EIT_Semiconductors\\npn 3104 800 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T20
SYMBOL EIT_Semiconductors\\npn 3456 800 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T21
SYMBOL current 3280 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp 3232 672 R180
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp 3328 672 M180
SYMATTR InstName Q2
TEXT 0 968 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 100m\n.param vsup = 30\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT 584 1144 Left 2 ;Differenzverstärker\nGrundschaltung, beide\nEin- und Ausgänge benutzt
TEXT 1080 1144 Left 2 ;Differenzverstärker mit\naktiver last. Beide Ein- \nund Ausgänge benutzt
TEXT 1584 1160 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Eingang\nUm z.B Masse bezogene Signale \nin Differenzsignale umwandeln
TEXT 2096 1160 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang\nUmsetzen eines Differenzsignals\nin ein Masse bezogene Signale
TEXT 2544 1152 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ein- und \nAusgang. Reihenschaltung \naus Kollektor- und Basisschaltung\nfür hohe Grenzfrequenzen, kein\nMillereffekt da keine Emitter- Schaltung
TEXT 496 1288 Left 2 !.param Rc = 100
TEXT 3072 1152 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT 0 1304 Left 2 !.dc v6 -100m 100m 1m
TEXT 1240 344 Left 4 ;Quelle: Tietze-Schenk 2002 S. 334
