Version 4
SHEET 1 4068 2864
WIRE 416 1088 416 1040
WIRE 672 1104 640 1104
WIRE 704 1104 704 1072
WIRE 704 1104 672 1104
WIRE 1168 1104 1136 1104
WIRE 1200 1104 1200 1072
WIRE 1200 1104 1168 1104
WIRE 1696 1120 1664 1120
WIRE 1728 1120 1728 1088
WIRE 1728 1120 1696 1120
WIRE 2208 1120 2176 1120
WIRE 2240 1120 2240 1088
WIRE 2240 1120 2208 1120
WIRE 2688 1120 2656 1120
WIRE 2720 1120 2720 1088
WIRE 2720 1120 2688 1120
WIRE 3248 1120 3216 1120
WIRE 3280 1120 3280 1088
WIRE 3280 1120 3248 1120
WIRE 320 1216 320 1168
WIRE 416 1216 416 1168
WIRE 416 1216 320 1216
WIRE 416 1248 416 1216
WIRE 192 1568 144 1568
WIRE 192 1600 144 1600
WIRE 1040 1680 896 1680
WIRE 1136 1680 1040 1680
WIRE 288 1696 144 1696
WIRE 384 1696 288 1696
WIRE 1136 1712 1136 1680
WIRE 384 1728 384 1696
WIRE 1088 1824 1056 1824
WIRE 1120 1824 1088 1824
WIRE 336 1840 304 1840
WIRE 368 1840 336 1840
WIRE 1136 1840 1136 1792
WIRE 1136 1840 896 1840
WIRE 1200 1840 1136 1840
WIRE 384 1856 384 1808
WIRE 384 1856 144 1856
WIRE 448 1856 384 1856
WIRE 832 1888 784 1888
WIRE 1280 1888 1264 1888
WIRE -176 1904 -192 1904
WIRE -128 1904 -144 1904
WIRE 80 1904 32 1904
WIRE 528 1904 512 1904
WIRE 896 1952 896 1936
WIRE 1200 1952 1200 1936
WIRE 144 1968 144 1952
WIRE 448 1968 448 1952
WIRE 784 2000 736 2000
WIRE 1280 2000 1280 1888
WIRE 1280 2000 784 2000
WIRE -192 2016 -208 2016
WIRE -128 2016 -160 2016
WIRE 32 2016 -16 2016
WIRE 528 2016 528 1904
WIRE 528 2016 32 2016
WIRE 144 2064 144 1968
WIRE 448 2064 448 1968
WIRE 384 2112 208 2112
WIRE 544 2112 384 2112
WIRE 896 2160 896 1952
WIRE 1040 2160 1040 1680
WIRE 1200 2160 1200 1952
WIRE 144 2176 144 2160
WIRE 288 2176 288 1696
WIRE 448 2176 448 2160
WIRE 1200 2176 1200 2160
WIRE 1296 2192 1200 2192
WIRE 544 2208 448 2208
WIRE 832 2208 800 2208
WIRE 864 2208 832 2208
WIRE 976 2208 944 2208
WIRE 1008 2208 976 2208
WIRE 1040 2208 1040 2192
WIRE 1136 2208 1104 2208
WIRE 1168 2208 1136 2208
WIRE 80 2224 48 2224
WIRE 112 2224 80 2224
WIRE 224 2224 192 2224
WIRE 256 2224 224 2224
WIRE 288 2224 288 2208
WIRE 384 2224 352 2224
WIRE 416 2224 384 2224
WIRE 896 2256 896 2192
WIRE 976 2256 896 2256
WIRE 144 2272 144 2208
WIRE 224 2272 144 2272
WIRE 896 2320 896 2256
WIRE 1200 2320 1200 2192
WIRE 144 2336 144 2272
WIRE 448 2336 448 2208
WIRE 1040 2368 1040 2304
WIRE 1040 2368 960 2368
WIRE 1136 2368 1040 2368
WIRE 288 2384 288 2320
WIRE 288 2384 208 2384
WIRE 384 2384 288 2384
WIRE 1040 2384 1040 2368
WIRE 288 2400 288 2384
WIRE 896 2496 896 2416
WIRE 896 2496 880 2496
WIRE 1040 2496 1040 2464
WIRE 1040 2496 896 2496
WIRE 1200 2496 1200 2416
WIRE 1200 2496 1040 2496
WIRE 144 2512 144 2432
WIRE 144 2512 128 2512
WIRE 288 2512 288 2480
WIRE 288 2512 144 2512
WIRE 448 2512 448 2432
WIRE 448 2512 288 2512
FLAG 416 1248 0
FLAG 416 1040 Vmin
FLAG 320 1040 Vplus
FLAG 48 832 0
FLAG 80 640 sweep
FLAG 224 832 0
FLAG 144 832 0
FLAG 384 640 Ue1
FLAG 384 704 Ue2
FLAG 1184 544 Vplus
FLAG 1376 832 Ue2
FLAG 1024 832 Ue1
FLAG 1120 720 Ua1b
FLAG 1280 720 Ua2b
FLAG 1440 720 0
FLAG 976 720 0
FLAG 1712 528 Vplus
FLAG 1552 816 Ue1
FLAG 1888 672 Ua1c
FLAG 1888 720 Ua2c
FLAG 688 512 Vplus
FLAG 528 896 Ue2
FLAG 528 800 Ue1
FLAG 864 656 Ua1a
FLAG 864 704 Ua2a
FLAG 1696 1120 Vmin
FLAG 1168 1104 Vmin
FLAG 672 1104 Vmin
FLAG 1888 896 0
FLAG 2224 528 Vplus
FLAG 2064 816 Ue1
FLAG 2400 704 Ua2d
FLAG 2208 1120 Vmin
FLAG 2400 816 Ue2
FLAG 2704 528 Vplus
FLAG 2544 816 Ue1
FLAG 2880 704 Ua2e
FLAG 2688 1120 Vmin
FLAG 2912 912 0
FLAG 3232 512 Vplus
FLAG 3072 848 Ue1
FLAG 3472 720 Ua2e
FLAG 3248 1120 Vmin
FLAG 3472 848 Ue2
FLAG 544 2208 Idv
FLAG 192 1568 V+
IOPIN 192 1568 Out
FLAG 192 1600 V-
IOPIN 192 1600 Out
FLAG 144 1696 V+
IOPIN 144 1696 BiDir
FLAG 128 2512 V-
IOPIN 128 2512 BiDir
FLAG 32 1904 in+
FLAG 32 2016 in-
FLAG 144 1968 e1
FLAG 448 1968 e2
FLAG 1296 2192 Idvb
FLAG 896 1680 V+
IOPIN 896 1680 BiDir
FLAG 880 2496 V-
IOPIN 880 2496 BiDir
FLAG 784 1888 in+b
FLAG 784 2000 in-b
FLAG 896 1952 e1b
FLAG 1200 1952 e2b
FLAG -192 1904 0
FLAG -208 2016 0
FLAG -128 1904 in+
FLAG -128 2016 in-
FLAG 752 1536 0
FLAG 752 1584 0
FLAG 784 1536 in+b
FLAG 784 1584 in-b
DATAFLAG 336 1840 "abs(round(1meg*Ic(Q8))*1u)"
DATAFLAG 80 2224 "abs(round(100meg*Ix(IC3:in))*1u/100)"
DATAFLAG 384 2224 "abs(round(100meg*Ix(IC4:in))*1u/100)"
DATAFLAG 224 2224 "abs(round(100meg*Ix(IC5:in))*1u/100)"
DATAFLAG 1088 1824 "abs(round(1meg*Ic(Q8))*1u)"
DATAFLAG 832 2208 "abs(round(100meg*Ix(IC3:in))*1u/100)"
DATAFLAG 1136 2208 "abs(round(100meg*Ix(IC4:in))*1u/100)"
DATAFLAG 976 2208 "abs(round(100meg*Ix(IC5:in))*1u/100)"
SYMBOL source-V 320 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 416 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 48 720 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1µ
SYMBOL crtl-V-V 224 720 R0
SYMATTR InstName E2
SYMATTR Value -1
SYMBOL Misc\\jumper 320 576 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 320 640 R0
SYMATTR InstName X3
SYMBOL EIT_Semiconductors\\npn 1056 784 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T12
SYMBOL EIT_Semiconductors\\npn 1344 784 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value BC546B
SYMATTR InstName T13
SYMBOL source-I 1200 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 100µ
SYMBOL source-I 1120 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 50µ
SYMBOL source-I 1280 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value 50µ
SYMBOL res 1328 736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 992 736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 1584 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T14
SYMBOL EIT_Semiconductors\\npn 1872 768 M0
WINDOW 3 -73 23 Left 2
SYMATTR Value BC546B
SYMATTR InstName T15
SYMBOL source-I 1728 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\npn 560 752 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T10
SYMBOL EIT_Semiconductors\\npn 848 752 M0
WINDOW 3 -73 23 Left 2
SYMATTR Value BC546B
SYMATTR InstName T11
SYMBOL source-I 704 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL res 768 528 R0
SYMATTR InstName R32
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 2096 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T16
SYMBOL EIT_Semiconductors\\npn 2384 768 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T17
SYMBOL source-I 2240 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value 100µ
SYMBOL res 608 528 R0
SYMATTR InstName R31
SYMATTR Value {Rc}
SYMBOL res 1632 544 R0
SYMATTR InstName R30
SYMATTR Value {Rc}
SYMBOL res 1792 544 R0
SYMATTR InstName R33
SYMATTR Value {Rc}
SYMBOL res 2304 544 R0
SYMATTR InstName R34
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 2576 768 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T18
SYMBOL EIT_Semiconductors\\npn 2864 768 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T19
SYMBOL source-I 2720 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value 100µ
SYMBOL res 2784 544 R0
SYMATTR InstName R35
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 3104 800 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T20
SYMBOL EIT_Semiconductors\\npn 3456 800 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T21
SYMBOL source-I 3280 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp 3232 672 R180
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp 3328 672 M180
SYMATTR InstName Q2
SYMBOL EIT_Semiconductors\\npn 80 1856 R0
SYMATTR InstName Q3
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 512 1856 M0
SYMATTR InstName Q5
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\pnp 384 2160 M180
WINDOW 0 -18 84 Left 2
WINDOW 3 -16 112 Left 2
SYMATTR InstName Q6
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp 208 2160 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q7
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn 224 2224 R0
SYMATTR InstName Q8
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 208 2336 M0
SYMATTR InstName Q9
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 384 2336 R0
SYMATTR InstName Q10
SYMATTR Value NPN1
SYMBOL res 272 2384 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL source-Vmarker 144 1568 R0
SYMATTR Value V={Vplus}
SYMATTR InstName U1
SYMBOL source-Vmarker 144 1600 R0
SYMATTR Value V={-Vplus}
SYMATTR InstName U2
SYMBOL MDB_sym\\arrow_curr 144 2192 M0
WINDOW 0 -41 -18 Left 2
SYMATTR InstName IC1
SYMBOL MDB_sym\\arrow_curr 448 2192 M0
WINDOW 0 -42 -18 Left 2
SYMATTR InstName IC2
SYMBOL MDB_sym\\arrow_curr 288 2192 M0
WINDOW 0 -43 -17 Left 2
SYMATTR InstName IC3
SYMBOL source-I 384 1808 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 15µ
SYMBOL EIT_Semiconductors\\npn 832 1840 R0
SYMATTR InstName Q4
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 1264 1840 M0
SYMATTR InstName Q11
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 976 2208 R0
SYMATTR InstName Q14
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 960 2320 M0
SYMATTR InstName Q15
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 1136 2320 R0
SYMATTR InstName Q16
SYMATTR Value NPN1
SYMBOL res 1024 2368 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL MDB_sym\\arrow_curr 896 2176 M0
WINDOW 0 -41 -18 Left 2
SYMATTR InstName IC4
SYMBOL MDB_sym\\arrow_curr 1200 2176 M0
WINDOW 0 -42 -18 Left 2
SYMATTR InstName IC5
SYMBOL MDB_sym\\arrow_curr 1040 2176 M0
WINDOW 0 -43 -17 Left 2
SYMATTR InstName IC6
SYMBOL source-I 1136 1792 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value 15µ
SYMBOL MDB_sym\\isoR -160 1904 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R3
SYMBOL MDB_sym\\isoR -176 2016 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R4
SYMBOL MDB_sym\\isoR 768 1536 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R5
SYMBOL MDB_sym\\isoR 768 1584 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R6
TEXT 0 968 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 100m\n.param vsup = 30\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT 584 1144 Left 2 ;Differenzverstärker\nGrundschaltung, beide\nEin- und Ausgänge benutzt
TEXT 1080 1144 Left 2 ;Differenzverstärker mit\naktiver last. Beide Ein- \nund Ausgänge benutzt
TEXT 1584 1160 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Eingang\nUm z.B Masse bezogene Signale \nin Differenzsignale umwandeln
TEXT 2096 1160 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang\nUmsetzen eines Differenzsignals\nin ein Masse bezogene Signale
TEXT 2544 1152 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ein- und \nAusgang. Reihenschaltung \naus Kollektor- und Basisschaltung\nfür hohe Grenzfrequenzen, kein\nMillereffekt da keine Emitter- Schaltung
TEXT 496 1288 Left 2 !.param Rc = 100
TEXT 3072 1152 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT 296 1576 Left 4 ;Eingangsstufe ua741
TEXT -32 2584 Left 2 !.tran 10m
TEXT 112 2648 Left 2 !.model NPN1 npn ( Is={Ic0/exp(Vbe0/VT)}  Bf={betaNPN} VA=50V)\n.model PNP1 pnp ( Is={Ic0/exp(Veb0/VT)}  Bf={betaPNP} VA=50V)
TEXT 888 2616 Left 2 !.param Vplus=10V\n.param m=25\n.param Ic0=.5m\n.param Vbe0 = 0.6V\n.param Veb0 = 0.6V\n.param VT=26mV\n.param betaNPN=200\n.param betaPNP=100
TEXT 1456 384 Left 4 ;Quelle: Tietze-Schenk 2002 S. 334
LINE Normal 112 2224 144 2192 1
LINE Normal 416 2224 448 2192 1
LINE Normal 256 2224 288 2192 1
LINE Normal 864 2208 896 2176 1
LINE Normal 1168 2208 1200 2176 1
LINE Normal 1008 2208 1040 2176 1
RECTANGLE Normal 688 2576 -32 1504 2
RECTANGLE Normal 1440 2560 720 1488 2
