Version 4
SHEET 1 4408 6248
WIRE 256 1376 240 1376
WIRE 288 1376 256 1376
WIRE 896 1376 848 1376
WIRE 976 1376 960 1376
WIRE 1024 1376 976 1376
WIRE -16 1392 -48 1392
WIRE 496 1408 496 1248
WIRE 496 1408 448 1408
WIRE 528 1408 496 1408
WIRE 560 1408 528 1408
WIRE 656 1408 640 1408
WIRE 688 1408 656 1408
WIRE 16 1424 16 1408
WIRE 16 1424 0 1424
WIRE 288 1440 256 1440
WIRE -176 1456 -208 1456
WIRE -48 1456 -48 1392
WIRE -48 1456 -96 1456
WIRE -32 1456 -48 1456
WIRE 80 1456 80 1376
WIRE 80 1456 48 1456
WIRE 1424 1456 1424 1392
WIRE 1632 1456 1632 1392
WIRE 1632 1456 1424 1456
WIRE 1760 1456 1632 1456
WIRE 1840 1456 1840 1280
WIRE 1840 1456 1760 1456
WIRE 704 1472 704 1456
WIRE 704 1472 688 1472
WIRE 304 1504 304 1488
WIRE 304 1504 288 1504
WIRE 656 1536 656 1408
WIRE 704 1536 656 1536
WIRE 896 1536 784 1536
WIRE 976 1536 960 1536
WIRE 1024 1536 976 1536
WIRE 1408 1616 1344 1616
WIRE 1472 1616 1408 1616
WIRE 1520 1616 1472 1616
WIRE 1632 1616 1600 1616
WIRE 1760 1616 1696 1616
WIRE 1856 1616 1760 1616
WIRE 2080 1616 2080 1344
WIRE 2080 1616 1936 1616
WIRE 2080 1632 2080 1616
WIRE 1856 1648 1856 1616
WIRE 1472 1664 1472 1616
WIRE 1936 1664 1936 1616
WIRE 1936 1728 1936 1712
WIRE 2080 1728 2080 1712
WIRE 2080 1728 1936 1728
WIRE 1856 1744 1856 1728
WIRE 1472 1760 1472 1728
WIRE 2080 1760 2080 1728
FLAG 352 368 0
FLAG 352 208 V+
FLAG 480 208 V-
FLAG 16 416 0
FLAG 1760 1456 V-
FLAG 2080 1760 0
FLAG 1920 944 Ucoil
FLAG 2080 1344 shunt
FLAG 304 1312 V+
FLAG 304 1504 V-
FLAG 48 272 stimac
FLAG 2208 1232 0
FLAG 1200 720 stim
FLAG 1200 640 I_cmd
FLAG 1856 1744 0
FLAG 1760 1616 fbSens
FLAG 1632 816 V-
FLAG 1632 1056 V+
FLAG -304 800 stimac
FLAG 48 128 stimOffs
FLAG -304 736 stimOffs
FLAG 1296 464 V+
FLAG -336 848 0
FLAG 32 848 V2-
FLAG 32 944 V2+
FLAG 96 800 0
FLAG -192 976 Isens
FLAG 144 896 sumA
FLAG 288 928 0
FLAG 352 960 V-
FLAG 352 864 V+
FLAG 1472 1760 0
FLAG 1408 1616 Isens
FLAG 448 912 errA
FLAG 768 304 V2-
FLAG 768 240 V2+
FLAG 256 1440 0
FLAG 608 880 0
FLAG 656 848 V-
FLAG 656 944 V+
FLAG 816 896 opV
FLAG 1248 880 opV
FLAG 1248 944 Ucoil
FLAG 816 1056 ucoil
FLAG -320 1280 stimac
FLAG -320 1216 stimOffs
FLAG -352 1328 0
FLAG 16 1328 V2-
FLAG 16 1424 V2+
FLAG 80 1280 0
FLAG -208 1456 Isens
FLAG 128 1376 sumB
FLAG 704 1472 V+
FLAG 704 1280 V-
FLAG 656 1344 0
FLAG 528 1408 errB
FLAG 976 1376 opV
FLAG 976 1536 ucoil
SYMBOL voltage 352 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 480 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 16 304 R0
WINDOW 123 -98 180 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
SYMATTR InstName Vstim
SYMBOL npn 1568 1296 R0
SYMATTR InstName Q1
SYMATTR Value FMMT624
SYMBOL pnp 1568 624 M180
SYMATTR InstName Q2
SYMATTR Value FMMT723
SYMBOL res 1840 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {bias}
SYMBOL res 1728 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {bias}
SYMBOL res 1824 784 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res 1824 1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res 2064 1136 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2064 1024 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2064 1616 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL res 2192 1008 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2192 1136 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 1296 816 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 1296 640 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 2016 880 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper 1296 560 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper 1664 1552 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1856 1632 M0
SYMATTR InstName E4
SYMATTR Value 25
SYMBOL pnp 1568 784 M180
WINDOW 0 -54 97 Left 2
WINDOW 3 -56 127 Left 2
SYMATTR InstName Q4
SYMATTR Value FMMT723
SYMBOL npn 1568 1088 R0
WINDOW 0 50 27 Left 2
WINDOW 3 48 58 Left 2
SYMATTR InstName Q5
SYMATTR Value FMMT624
SYMBOL MJ11016G 1776 608 R0
SYMATTR InstName U9
SYMBOL MJ11015G 1776 1280 M180
SYMATTR InstName U10
SYMBOL pnp 1488 624 R180
SYMATTR InstName Q6
SYMATTR Value FMMT723
SYMBOL npn 1488 1296 M0
SYMATTR InstName Q7
SYMATTR Value FMMT624
SYMBOL res 1408 720 R0
WINDOW 0 -125 46 Left 2
WINDOW 3 -125 76 Left 2
SYMATTR InstName R40
SYMATTR Value {Rset_bias}
SYMBOL res 1536 864 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL source-V 16 144 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL Misc\\jumper -240 672 R0
SYMATTR InstName X1
SYMBOL source-V 1296 464 M90
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -57 200 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1 5k 3.4m)
SYMBOL res -64 960 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rsu}
SYMBOL res -160 784 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rsu}
SYMBOL res -32 960 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rsu}
SYMBOL res 96 816 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R53
SYMATTR Value {Rsu}
SYMBOL NJM4580 32 960 M180
SYMATTR InstName U17
SYMBOL res 288 816 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {10k*Kpi}
SYMBOL res 160 912 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 1616 1600 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 680
SYMBOL cap 1456 1664 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL source-Vmarker 720 240 R0
SYMATTR Value V=16
SYMATTR InstName U1
SYMBOL source-Vmarker 720 304 R0
SYMATTR Value V=-16
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 352 848 R0
WINDOW 3 13 9 Left 2
SYMATTR Value ada4700
SYMATTR InstName U11
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\LTC6090 352 1408 R0
SYMATTR InstName U16
SYMBOL res 608 928 M0
SYMATTR InstName R1
SYMATTR Value {10k*Kpv}
SYMBOL Opamps\\opamp2 656 960 M180
WINDOW 3 18 101 Left 2
SYMATTR Value ada4700
SYMATTR InstName U3
SYMATTR SpiceModel ada4700
SYMBOL res 464 928 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Misc\\jumper 768 832 R0
WINDOW 0 1 97 Bottom 2
SYMATTR InstName X5
SYMBOL Misc\\jumper 768 992 R0
SYMATTR InstName X8
SYMBOL Misc\\jumper -256 1152 R0
SYMATTR InstName X9
SYMBOL res -80 1440 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsu}
SYMBOL res -176 1264 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rsu}
SYMBOL res -48 1440 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rsu}
SYMBOL res 80 1296 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rsu}
SYMBOL NJM4580 16 1440 M180
SYMATTR InstName U4
SYMBOL res 144 1392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 288 1264 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value {10k*Kpi}
SYMBOL Opamps\\LTC6090 752 1376 M180
SYMATTR InstName U5
SYMBOL res 544 1392 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 688 1520 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {10k*Kpi}
TEXT 744 88 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 744 56 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 1768 1560 Left 2 ;Shunt monitor Gain
TEXT 552 384 Left 2 !.tran 7m startup
TEXT 1632 144 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 2.5k\n.param bias_b = 100\n.param Rs = 10m
TEXT 1064 152 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Uset = 3\n.param Rsu = 10k\n.param Kpv = 7\n.param Kpi = 2\n.param Ki = 15000
TEXT 1336 144 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Vstim_peak = 5
TEXT -440 576 Left 2 ;PULSE(-{Vstim_peak} {Vstim_peak} 0.5m 10n 10n 1m 2m)
TEXT -440 608 Left 2 ;SINE(-0 20 500 0.5m)
TEXT 1168 -144 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 760 600 Left 2 ;.step param Kpv list 1 7\n.step param Kpi list 1 2 5
TEXT 480 632 Left 2 !.param Rset_bias = 2k
TEXT 760 568 Left 2 ;.step TEMP 10 100 20
TEXT -314 166 Left 2 ;.dc Vstim -10 10 0.001
RECTANGLE Normal 1056 1120 -448 672 2
RECTANGLE Normal 1056 1616 -448 1152 2
