Version 4
SHEET 1 968 680
WIRE 128 -3568 -64 -3568
WIRE -5072 -3552 -5072 -3568
WIRE -5072 -3552 -5104 -3552
WIRE -4384 -3536 -4384 -3632
WIRE -4080 -3536 -4384 -3536
WIRE -3184 -3536 -3200 -3536
WIRE -3104 -3536 -3136 -3536
WIRE -2928 -3536 -3040 -3536
WIRE 128 -3536 128 -3568
WIRE -304 -3520 -304 -3552
WIRE -224 -3520 -224 -3552
WIRE -224 -3520 -304 -3520
WIRE -128 -3520 -224 -3520
WIRE -224 -3472 -224 -3520
WIRE -304 -3456 -304 -3520
WIRE -64 -3456 -64 -3472
WIRE -48 -3456 -64 -3456
WIRE 64 -3456 32 -3456
WIRE 80 -3456 64 -3456
WIRE -3296 -3408 -3344 -3408
WIRE -3184 -3408 -3184 -3536
WIRE -3184 -3408 -3216 -3408
WIRE -3136 -3408 -3136 -3536
WIRE -3136 -3408 -3184 -3408
WIRE -3104 -3408 -3136 -3408
WIRE -2928 -3408 -2928 -3536
WIRE -2928 -3408 -3024 -3408
WIRE -1872 -3408 -2928 -3408
WIRE -4976 -3392 -5072 -3392
WIRE -4816 -3392 -4912 -3392
WIRE -4784 -3392 -4816 -3392
WIRE -4560 -3392 -4656 -3392
WIRE -4368 -3392 -4496 -3392
WIRE -64 -3392 -64 -3456
WIRE -48 -3392 -64 -3392
WIRE 112 -3392 32 -3392
WIRE 128 -3392 128 -3440
WIRE 128 -3392 112 -3392
WIRE -4288 -3360 -4304 -3360
WIRE -4208 -3360 -4224 -3360
WIRE -3008 -3360 -3104 -3360
WIRE -2992 -3360 -3008 -3360
WIRE -1872 -3360 -1872 -3408
WIRE -224 -3360 -224 -3392
WIRE 128 -3360 128 -3392
WIRE -4848 -3344 -4864 -3344
WIRE -3104 -3344 -3104 -3360
WIRE -3008 -3344 -3008 -3360
WIRE -5440 -3328 -5472 -3328
WIRE -5424 -3328 -5440 -3328
WIRE -5312 -3328 -5424 -3328
WIRE -5184 -3328 -5248 -3328
WIRE -5168 -3328 -5184 -3328
WIRE -5072 -3328 -5072 -3392
WIRE -5072 -3328 -5088 -3328
WIRE -5056 -3328 -5072 -3328
WIRE -4960 -3328 -4976 -3328
WIRE -4896 -3328 -4960 -3328
WIRE -4432 -3328 -4448 -3328
WIRE -4784 -3312 -4784 -3392
WIRE -4784 -3312 -4832 -3312
WIRE -4752 -3312 -4784 -3312
WIRE -4656 -3312 -4656 -3392
WIRE -4656 -3312 -4672 -3312
WIRE -4640 -3312 -4656 -3312
WIRE -4544 -3312 -4560 -3312
WIRE -4480 -3312 -4544 -3312
WIRE -3632 -3312 -3680 -3312
WIRE -3536 -3312 -3552 -3312
WIRE -3504 -3312 -3536 -3312
WIRE -3408 -3312 -3424 -3312
WIRE -4960 -3296 -4960 -3328
WIRE -4896 -3296 -4912 -3296
WIRE -4368 -3296 -4368 -3392
WIRE -4368 -3296 -4416 -3296
WIRE -4320 -3296 -4368 -3296
WIRE -4288 -3296 -4320 -3296
WIRE -4208 -3296 -4208 -3360
WIRE -4208 -3296 -4224 -3296
WIRE -4112 -3296 -4208 -3296
WIRE -4080 -3296 -4080 -3536
WIRE -4080 -3296 -4112 -3296
WIRE -3184 -3296 -3184 -3408
WIRE -3152 -3296 -3184 -3296
WIRE -3120 -3296 -3152 -3296
WIRE -4848 -3280 -4864 -3280
WIRE -4544 -3280 -4544 -3312
WIRE -4480 -3280 -4496 -3280
WIRE -304 -3280 -304 -3392
WIRE -224 -3280 -224 -3296
WIRE -224 -3280 -304 -3280
WIRE -5440 -3264 -5440 -3328
WIRE -4432 -3264 -4448 -3264
WIRE -3456 -3264 -3472 -3264
WIRE -3248 -3264 -3264 -3264
WIRE -2928 -3264 -2960 -3264
WIRE -1872 -3264 -1872 -3312
WIRE -4912 -3248 -4912 -3296
WIRE -4784 -3248 -4784 -3312
WIRE -4784 -3248 -4912 -3248
WIRE -3536 -3248 -3536 -3312
WIRE -3504 -3248 -3536 -3248
WIRE -3296 -3248 -3360 -3248
WIRE -4496 -3232 -4496 -3280
WIRE -4368 -3232 -4368 -3296
WIRE -4368 -3232 -4496 -3232
WIRE -4288 -3232 -4304 -3232
WIRE -4208 -3232 -4208 -3296
WIRE -4208 -3232 -4224 -3232
WIRE -3360 -3232 -3360 -3248
WIRE -3360 -3232 -3440 -3232
WIRE -3168 -3232 -3232 -3232
WIRE -3152 -3232 -3168 -3232
WIRE -3120 -3232 -3152 -3232
WIRE -4960 -3216 -4960 -3232
WIRE -3504 -3216 -3536 -3216
WIRE -3296 -3216 -3328 -3216
WIRE -4544 -3200 -4544 -3216
WIRE -3456 -3200 -3472 -3200
WIRE -3248 -3200 -3264 -3200
WIRE -3040 -3184 -3056 -3184
WIRE -3104 -3168 -3104 -3184
WIRE -3088 -3168 -3104 -3168
WIRE 128 -3168 128 -3280
WIRE 304 -3168 128 -3168
WIRE 432 -3168 304 -3168
WIRE -1872 -3152 -1872 -3184
WIRE -5440 -3136 -5440 -3184
WIRE -5440 -3136 -5616 -3136
WIRE -3648 -3136 -3696 -3136
WIRE -3632 -3136 -3648 -3136
WIRE -3536 -3136 -3536 -3216
WIRE -3536 -3136 -3552 -3136
WIRE -3488 -3136 -3536 -3136
WIRE -3360 -3136 -3360 -3232
WIRE -3360 -3136 -3408 -3136
WIRE -3328 -3136 -3328 -3216
WIRE -3296 -3136 -3328 -3136
WIRE -3168 -3136 -3168 -3232
WIRE -3168 -3136 -3216 -3136
WIRE -5616 -3120 -5616 -3136
WIRE -3696 -3120 -3696 -3136
WIRE -3648 -3120 -3648 -3136
WIRE 304 -3104 304 -3168
WIRE 432 -3104 432 -3168
WIRE -3296 -3088 -3296 -3136
WIRE -224 -3072 -224 -3280
WIRE -224 -3072 -592 -3072
WIRE -3696 -3056 -3696 -3072
WIRE -592 -3056 -592 -3072
WIRE 336 -3056 304 -3056
WIRE 304 -3040 304 -3056
WIRE -5616 -3024 -5616 -3040
WIRE -3536 -3024 -3536 -3136
WIRE -3360 -3024 -3360 -3136
WIRE -3360 -3024 -3392 -3024
WIRE -288 -3008 -304 -3008
WIRE -224 -3008 -224 -3072
WIRE -224 -3008 -288 -3008
WIRE 128 -3008 128 -3168
WIRE -3296 -2992 -3296 -3008
WIRE -224 -2960 -224 -3008
WIRE 304 -2944 304 -2960
WIRE -5616 -2928 -5632 -2928
WIRE -5600 -2928 -5616 -2928
WIRE -5424 -2928 -5440 -2928
WIRE -5408 -2928 -5424 -2928
WIRE -5632 -2912 -5632 -2928
WIRE -5440 -2912 -5440 -2928
WIRE 432 -2912 432 -3024
WIRE -304 -2896 -304 -3008
WIRE -48 -2896 -64 -2896
WIRE 96 -2896 32 -2896
WIRE 128 -2896 128 -2928
WIRE 128 -2896 96 -2896
WIRE -4720 -2880 -4752 -2880
WIRE -4672 -2880 -4720 -2880
WIRE -4576 -2880 -4592 -2880
WIRE -224 -2880 -224 -2896
WIRE -4448 -2864 -4464 -2864
WIRE -4352 -2864 -4368 -2864
WIRE -4336 -2864 -4352 -2864
WIRE -4256 -2864 -4272 -2864
WIRE 304 -2864 304 -2880
WIRE -4928 -2848 -4928 -2864
WIRE -4816 -2848 -4816 -2864
WIRE 128 -2848 128 -2896
WIRE -3216 -2832 -3296 -2832
WIRE -3056 -2832 -3136 -2832
WIRE -64 -2832 -64 -2896
WIRE -48 -2832 -64 -2832
WIRE 48 -2832 32 -2832
WIRE 80 -2832 48 -2832
WIRE -5632 -2816 -5632 -2832
WIRE -5440 -2816 -5440 -2832
WIRE -4352 -2816 -4352 -2864
WIRE -64 -2816 -64 -2832
WIRE -4528 -2800 -4560 -2800
WIRE -4496 -2800 -4528 -2800
WIRE -2272 -2784 -2320 -2784
WIRE -2080 -2784 -2192 -2784
WIRE -2048 -2784 -2080 -2784
WIRE -1920 -2784 -1968 -2784
WIRE -1872 -2784 -1872 -3072
WIRE -1872 -2784 -1920 -2784
WIRE -4928 -2768 -4928 -2784
WIRE -4928 -2768 -4992 -2768
WIRE -4816 -2768 -4816 -2784
WIRE -4816 -2768 -4928 -2768
WIRE -4528 -2768 -4576 -2768
WIRE -4464 -2768 -4528 -2768
WIRE -3136 -2768 -3152 -2768
WIRE -304 -2768 -304 -2832
WIRE -224 -2768 -224 -2800
WIRE -224 -2768 -304 -2768
WIRE -128 -2768 -224 -2768
WIRE -4528 -2752 -4528 -2768
WIRE -2176 -2736 -2192 -2736
WIRE -304 -2736 -304 -2768
WIRE -224 -2736 -224 -2768
WIRE -5072 -2720 -5120 -2720
WIRE -5024 -2720 -5072 -2720
WIRE -4928 -2720 -4928 -2768
WIRE -4816 -2720 -4816 -2768
WIRE -4656 -2720 -4656 -2768
WIRE -3056 -2720 -3056 -2832
WIRE -3056 -2720 -3104 -2720
WIRE 128 -2720 128 -2752
WIRE 128 -2720 -64 -2720
WIRE -4656 -2704 -4656 -2720
WIRE -3648 -2704 -3648 -3072
WIRE -3648 -2688 -3648 -2704
WIRE -3424 -2688 -3648 -2688
WIRE -3328 -2688 -3376 -2688
WIRE -3296 -2688 -3296 -2832
WIRE -3296 -2688 -3328 -2688
WIRE -3248 -2688 -3296 -2688
WIRE -2080 -2688 -2080 -2784
WIRE -2080 -2688 -2144 -2688
WIRE -2048 -2688 -2080 -2688
WIRE -1952 -2688 -1968 -2688
WIRE -1872 -2688 -1872 -2784
WIRE -1872 -2688 -1888 -2688
WIRE -5104 -2656 -5120 -2656
WIRE -5024 -2656 -5024 -2720
WIRE -5024 -2656 -5040 -2656
WIRE -5008 -2656 -5024 -2656
WIRE -4528 -2656 -4528 -2672
WIRE -4464 -2656 -4464 -2704
WIRE -4464 -2656 -4528 -2656
WIRE -3056 -2656 -3104 -2656
WIRE -2720 -2656 -3056 -2656
WIRE -2352 -2656 -2640 -2656
WIRE -2320 -2656 -2320 -2784
WIRE -2320 -2656 -2352 -2656
WIRE -2288 -2656 -2320 -2656
WIRE -4528 -2640 -4528 -2656
WIRE -4352 -2640 -4352 -2656
WIRE -304 -2640 -304 -2656
WIRE -224 -2640 -224 -2656
WIRE -224 -2640 -304 -2640
WIRE -48 -2640 -224 -2640
WIRE 128 -2640 128 -2720
WIRE 128 -2640 -48 -2640
WIRE -2080 -2624 -2144 -2624
WIRE -3184 -2608 -3200 -2608
WIRE -3136 -2608 -3152 -2608
WIRE -2080 -2608 -2080 -2624
WIRE -1872 -2608 -1872 -2688
WIRE -2224 -2576 -2240 -2576
WIRE -2176 -2576 -2192 -2576
WIRE -5104 -2560 -5120 -2560
WIRE -5024 -2560 -5024 -2656
WIRE -5024 -2560 -5040 -2560
WIRE -5008 -2560 -5024 -2560
WIRE -4528 -2544 -4528 -2560
WIRE -2832 -2528 -2832 -2544
WIRE -4416 -2512 -4432 -2512
WIRE -4240 -2512 -4256 -2512
WIRE -3648 -2512 -3648 -2688
WIRE -3056 -2512 -3056 -2656
WIRE -3056 -2512 -3648 -2512
WIRE -2080 -2512 -2080 -2528
WIRE -1536 -2512 -1552 -2512
WIRE -1408 -2512 -1424 -2512
WIRE -4928 -2496 -5024 -2496
WIRE -4416 -2480 -4432 -2480
WIRE -4240 -2480 -4256 -2480
WIRE -1536 -2480 -1552 -2480
WIRE -1408 -2480 -1424 -2480
WIRE -1872 -2448 -1872 -2528
WIRE -1536 -2448 -1552 -2448
WIRE -1408 -2448 -1424 -2448
WIRE -5520 -2432 -5584 -2432
WIRE -5472 -2432 -5520 -2432
WIRE -5440 -2432 -5472 -2432
WIRE -5136 -2432 -5360 -2432
WIRE -4864 -2432 -5136 -2432
WIRE -4848 -2432 -4864 -2432
WIRE -4752 -2432 -4752 -2496
WIRE -4752 -2432 -4768 -2432
WIRE -4736 -2432 -4752 -2432
WIRE -4656 -2432 -4656 -2496
WIRE -4640 -2432 -4656 -2432
WIRE -4144 -2432 -4560 -2432
WIRE -4864 -2416 -4864 -2432
WIRE -5520 -2400 -5520 -2432
WIRE -5472 -2400 -5472 -2432
WIRE -5520 -2384 -5520 -2400
WIRE -4752 -2352 -4752 -2432
WIRE -4736 -2352 -4752 -2352
WIRE -4656 -2352 -4656 -2432
WIRE -4656 -2352 -4672 -2352
WIRE -4864 -2336 -4864 -2352
WIRE -5520 -2288 -5520 -2336
WIRE -5472 -2288 -5472 -2320
WIRE -1488 -2240 -1504 -2240
WIRE -1440 -2240 -1488 -2240
WIRE -1424 -2240 -1440 -2240
WIRE -1472 -2128 -1504 -2128
WIRE -1440 -2128 -1472 -2128
WIRE -1904 -2112 -1920 -2112
WIRE -1728 -2112 -1744 -2112
WIRE -1472 -2080 -1504 -2080
WIRE -1440 -2080 -1472 -2080
WIRE -1904 -2064 -1904 -2112
WIRE -1872 -2064 -1872 -2112
WIRE -1840 -2064 -1840 -2112
WIRE -1808 -2064 -1808 -2112
WIRE -1776 -2064 -1776 -2112
WIRE -1744 -2064 -1744 -2112
WIRE -1904 -2048 -1904 -2064
WIRE -1872 -2048 -1872 -2064
WIRE -1840 -2048 -1840 -2064
WIRE -1808 -2048 -1808 -2064
WIRE -1776 -2048 -1776 -2064
WIRE -1744 -2048 -1744 -2064
FLAG -1424 -2512 -30V
FLAG -1536 -2480 +12V
FLAG -1424 -2480 -12V
FLAG -1440 -2080 Aref_2
FLAG -1440 -2128 Aref
FLAG -1536 -2448 +5V
FLAG -1424 -2448 -5V
FLAG -1936 -3584 0
FLAG -1920 -3680 stim
FLAG 304 -2864 0
FLAG -3408 -3312 0
FLAG -1872 -2448 0
FLAG -2832 -2528 0
FLAG -3456 -3264 -12V
FLAG -3456 -3200 +12V
FLAG -3344 -3408 0
FLAG -2080 -2512 0
FLAG -3040 -3184 0
FLAG -2192 -2736 +5V
FLAG -3152 -2768 +5V
FLAG -2240 -2576 +5V
FLAG -2192 -2576 -5V
FLAG -3200 -2608 +5V
FLAG -3152 -2608 -5V
FLAG -2992 -3360 +30V
FLAG -3088 -3168 -30V
FLAG -32 -3648 +30V
FLAG -48 -2640 -30V
FLAG -2352 -2656 mon
FLAG -3328 -2688 fmon
FLAG -3696 -3056 stim
IOPIN -3696 -3056 In
FLAG -3648 -2704 ym
FLAG -5440 -2816 0
FLAG -4256 -3600 0
FLAG -4064 -3728 pwrCmd
IOPIN -4064 -3728 Out
FLAG -4368 -3712 ue2
FLAG -4528 -3616 0
FLAG -4736 -3680 0
FLAG -5440 -3728 0
FLAG -4368 -3824 ue1
FLAG -5104 -3680 +12V
FLAG -4816 -2496 0
FLAG -5120 -2656 0
FLAG -5120 -2560 0
FLAG -4864 -2336 0
FLAG -4816 -2864 0
FLAG -4928 -2864 0
FLAG -4240 -2512 cRg
FLAG -4416 -2512 cRf_sar
FLAG -4416 -2480 cRb
FLAG -4992 -2768 +5V
FLAG -5024 -2496 +5V
FLAG -4352 -2640 0
FLAG -4528 -2544 0
FLAG -4256 -2864 0
FLAG -4144 -2432 posDemod
IOPIN -4144 -2432 In
FLAG -5072 -3776 0
FLAG -5264 -3856 DacEx
FLAG -4848 -3840 LTo
FLAG -5520 -2288 0
FLAG -5584 -2432 ADC_quant
IOPIN -5584 -2432 Out
FLAG -5136 -2432 posADC
FLAG -4848 -3952 Aref
IOPIN -4848 -3952 In
FLAG -5120 -2720 pump
IOPIN -5120 -2720 BiDir
FLAG -5104 -3552 -12V
FLAG -5424 -3328 stimDAC
FLAG -4960 -3808 +12V
FLAG -4960 -3872 -12V
FLAG -4592 -3792 +12V
FLAG -4592 -3856 -12V
FLAG -4960 -3664 +12V
FLAG -4960 -3600 -12V
FLAG -4160 -3760 +12V
FLAG -4160 -3696 -12V
FLAG -5472 -2288 0
FLAG -4464 -2864 +5V
FLAG -4528 -2768 refADC
FLAG -4848 -3280 +12V
FLAG -4848 -3344 -12V
FLAG -4960 -3216 0
FLAG -4432 -3264 +12V
FLAG -4432 -3328 -12V
FLAG -4544 -3200 0
FLAG -5184 -3328 DACx
FLAG -4304 -3360 DACx
FLAG -4816 -3392 rFil1
FLAG -4320 -3296 rFil2
FLAG -4304 -3232 rFil1
FLAG -4112 -3296 y_rFil
FLAG -4240 -2480 cRf_ref
FLAG -5632 -2816 0
FLAG -5616 -2928 g1
FLAG -5424 -2928 g2
FLAG -5616 -3024 0
FLAG -4720 -2880 Aref_2
FLAG -4576 -2880 0
FLAG -3152 -3232 hv+
FLAG -3152 -3296 hv-
FLAG -288 -3008 hvy
FLAG -1488 -2240 vKp
FLAG -1808 -2112 v1v
FLAG -1920 -2784 shunt
FLAG -3344 -3536 0
FLAG 304 -3168 load
FLAG -1536 -2512 +30V
FLAG 336 -3104 0
FLAG -2832 -2608 0
FLAG -3680 -3312 0
FLAG -3248 -3264 -12V
FLAG -3248 -3200 +12V
FLAG -3296 -2992 0
FLAG -592 -2976 0
FLAG 432 -2912 0
FLAG 64 -3456 Gn
FLAG 112 -3392 Sn
FLAG 96 -2896 Sp
FLAG 48 -2832 Gp
DATAFLAG -1472 -2128 ""
DATAFLAG -1472 -2080 ""
DATAFLAG -1872 -2064 "round(100*$)/100"
DATAFLAG -1904 -2064 "round(100*$)/100"
DATAFLAG -4880 -3968 "V(Aref)"
DATAFLAG -4848 -3696 "round(100*$)/100"
DATAFLAG -5072 -2720 "round(100*$)/100"
DATAFLAG -4528 -2800 "round(V(refADC)*100)/100"
DATAFLAG -4368 -3856 "round(100*V(ue1))/100"
DATAFLAG -4368 -3744 "round(100*V(ue1))/100"
DATAFLAG -1840 -2064 "round(100*$)/100"
DATAFLAG -1808 -2064 "round(100*$)/100"
DATAFLAG -1776 -2064 "round(100*$)/100"
DATAFLAG -1744 -2064 "round(100*$)/100"
DATAFLAG -1440 -2240 "round(V(vKp)/V(v1v)*100)/100"
SYMBOL source-Vmarker -1552 -2512 R0
SYMATTR Value V=30V
SYMATTR InstName U1
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1408 -2512 M0
SYMATTR Value V=-30V
SYMATTR InstName U2
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1552 -2480 R0
SYMATTR Value V=+12V
SYMATTR InstName U3
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1408 -2480 M0
SYMATTR Value V=-12V
SYMATTR InstName U4
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1408 -2448 R180
SYMATTR Value V=-5V
SYMATTR InstName U5
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1504 -2080 R0
WINDOW 3 -11 -1 Right 2
SYMATTR Value V={Vref/2}
SYMATTR InstName U6
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1504 -2128 R0
WINDOW 3 -16 -1 Right 2
SYMATTR Value V={Vref}
SYMATTR InstName U7
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1552 -2448 R0
SYMATTR Value V=+5V
SYMATTR InstName U8
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-V -1936 -3680 R0
WINDOW 3 28 50 Left 2
WINDOW 123 28 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 2 250 0)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL res -1888 -3168 R0
WINDOW 0 35 39 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1
SYMATTR Value 3.54
SYMBOL ind -1888 -3280 R0
WINDOW 0 41 37 Left 2
WINDOW 3 37 66 Left 2
SYMATTR InstName L1
SYMATTR Value {Lc}
SYMBOL res 288 -3056 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 288 -2944 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -3648 -3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res -3312 -3424 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn -128 -3568 R0
WINDOW 3 58 54 Left 2
SYMATTR InstName Q1
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp -128 -2720 M180
WINDOW 3 43 53 Left 2
WINDOW 0 47 34 Left 2
SYMATTR Value FMMT722
SYMATTR InstName Q2
SYMBOL res 144 -3376 M0
SYMATTR InstName R5
SYMATTR Value .2
SYMBOL res 144 -2912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value .2
SYMBOL res -1888 -2624 R0
WINDOW 0 56 38 Left 2
WINDOW 3 56 65 Left 2
SYMATTR InstName Rsh
SYMATTR Value .01
SYMBOL res -2176 -2768 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL res -1952 -2768 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL res -3232 -2816 R270
WINDOW 0 -17 62 VTop 2
WINDOW 3 51 62 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -2736 -2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res -3120 -3392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {Rf}
SYMBOL res -240 -3488 R0
WINDOW 0 31 60 Left 2
WINDOW 3 31 82 Left 2
SYMATTR InstName R14
SYMATTR Value {Rdi}
SYMBOL res -240 -2896 R0
WINDOW 3 36 62 Left 2
SYMATTR Value {Rdi}
SYMATTR InstName R15
SYMBOL source-I -224 -2656 R180
WINDOW 0 -49 42 Left 2
WINDOW 3 -60 18 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMBOL diode -240 -3360 R0
WINDOW 3 48 -9 VRight 2
WINDOW 0 -26 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL res -3648 -3152 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3k3
SYMBOL res -3504 -3152 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3k3
SYMBOL res -3520 -3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k3
SYMBOL Opamps\\LTC2050 -3136 -2688 M0
WINDOW 3 41 -53 Left 2
WINDOW 0 56 45 Left 2
SYMATTR InstName U9
SYMBOL Opamps\\LTC2050 -2176 -2656 M0
WINDOW 3 43 -54 Left 2
WINDOW 0 64 41 Left 2
SYMATTR InstName U10
SYMBOL cap -2848 -2608 R0
WINDOW 3 -6 140 Left 2
SYMATTR Value {1/(2*pi*470*fg_mon)}
SYMATTR InstName C4
SYMBOL res -2096 -2624 R0
SYMATTR InstName R19
SYMATTR Value 170
SYMBOL Opamps\\LTC6090 -3056 -3264 R0
WINDOW 0 32 47 Left 2
WINDOW 3 -49 124 Left 2
SYMATTR InstName U11
SYMBOL source-Vmarker -1728 -2112 M0
SYMATTR InstName U13
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1920 -2112 R0
SYMATTR Value V=-5V
SYMATTR InstName U14
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL MDB_sym\\isoR -1760 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1792 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1824 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1856 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1888 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -64 -3408 M90
WINDOW 0 29 -25 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rbias}
SYMBOL res -64 -2880 R270
