Version 4
SHEET 1 968 680
SYMATTR InstName U3
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1408 -2480 M0
SYMATTR Value V=-12V
SYMATTR InstName U4
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1408 -2448 R180
SYMATTR Value V=-5V
SYMATTR InstName U5
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1504 -2080 R0
WINDOW 3 -11 -1 Right 2
SYMATTR Value V={Vref/2}
SYMATTR InstName U6
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1504 -2128 R0
WINDOW 3 -16 -1 Right 2
SYMATTR Value V={Vref}
SYMATTR InstName U7
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1552 -2448 R0
SYMATTR Value V=+5V
SYMATTR InstName U8
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-V -1936 -3680 R0
WINDOW 3 28 50 Left 2
WINDOW 123 28 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 2 250 0)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL res -1888 -3168 R0
WINDOW 0 35 39 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1
SYMATTR Value 3.54
SYMBOL ind -1888 -3280 R0
WINDOW 0 41 37 Left 2
WINDOW 3 37 66 Left 2
SYMATTR InstName L1
SYMATTR Value {Lc}
SYMBOL res 288 -3056 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 288 -2944 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -3648 -3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res -3312 -3424 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn -128 -3568 R0
WINDOW 3 58 54 Left 2
SYMATTR InstName Q1
SYMATTR Value {NDRV}
SYMBOL EIT_Semiconductors\\pnp -128 -2720 M180
WINDOW 3 43 53 Left 2
WINDOW 0 47 34 Left 2
SYMATTR Value FMMT722
SYMATTR InstName Q2
SYMBOL res 144 -3376 M0
SYMATTR InstName R5
SYMATTR Value .2
SYMBOL res 112 -3024 R0
SYMATTR InstName R6
SYMATTR Value .2
SYMBOL res -1888 -2624 R0
WINDOW 0 56 38 Left 2
WINDOW 3 56 65 Left 2
SYMATTR InstName Rsh
SYMATTR Value .01
SYMBOL res -2176 -2768 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL res -1952 -2768 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL res -3232 -2816 R270
WINDOW 0 -17 62 VTop 2
WINDOW 3 51 62 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -2736 -2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res -3120 -3392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {Rf}
SYMBOL res -240 -3488 R0
WINDOW 0 31 60 Left 2
WINDOW 3 31 82 Left 2
SYMATTR InstName R14
SYMATTR Value {Rdi}
SYMBOL res -240 -2896 R0
WINDOW 3 36 62 Left 2
SYMATTR Value {Rdi}
SYMATTR InstName R15
SYMBOL source-I -224 -2656 R180
WINDOW 0 -49 42 Left 2
WINDOW 3 -60 18 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMBOL diode -240 -3360 R0
WINDOW 3 48 -9 VRight 2
WINDOW 0 -26 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL res -3648 -3152 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3k3
SYMBOL res -3504 -3152 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3k3
SYMBOL res -3520 -3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k3
SYMBOL Opamps\\LTC2050 -3136 -2688 M0
WINDOW 3 41 -53 Left 2
WINDOW 0 56 45 Left 2
SYMATTR InstName U9
SYMBOL Opamps\\LTC2050 -2176 -2656 M0
WINDOW 3 43 -54 Left 2
WINDOW 0 64 41 Left 2
SYMATTR InstName U10
SYMBOL cap -2848 -2608 R0
WINDOW 3 -6 140 Left 2
SYMATTR Value {1/(2*pi*470*fg_mon)}
SYMATTR InstName C4
SYMBOL res -2096 -2624 R0
SYMATTR InstName R19
SYMATTR Value 170
SYMBOL Opamps\\LTC6090 -3056 -3264 R0
WINDOW 0 32 47 Left 2
WINDOW 3 -49 124 Left 2
SYMATTR InstName U11
SYMBOL source-Vmarker -1728 -2112 M0
SYMATTR InstName U13
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1920 -2112 R0
SYMATTR Value V=-5V
SYMATTR InstName U14
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL MDB_sym\\isoR -1760 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1792 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1824 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1856 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -1888 -2112 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -64 -3408 M90
WINDOW 0 29 -25 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rbias}
SYMBOL res -64 -2880 R270
WINDOW 3 50 64 VBottom 2
WINDOW 0 5 -26 VTop 2
SYMATTR Value {Rbias}
SYMATTR InstName R27
SYMBOL source-Vmarker -1504 -2240 R0
SYMATTR Value V={Kp}
SYMATTR InstName U32
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL cap -3200 -3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value {Clag}
SYMBOL res -3360 -3552 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 33 50 VTop 2
SYMATTR InstName R62
SYMATTR Value 120
SYMBOL EIT_Semiconductors\\nmos 80 -3536 R0
WINDOW 0 18 101 Left 2
WINDOW 3 78 7 VRight 2
SYMATTR InstName Q5
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos 80 -2752 M180
WINDOW 0 -27 62 Left 2
WINDOW 3 77 88 VLeft 2
SYMATTR InstName Q6
SYMATTR Value IRFP9240
SYMBOL MDB_sym\\jumper -3760 -3104 R270
SYMATTR InstName J6
SYMBOL cap -3536 -3008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value {Clead}
SYMBOL MDB_sym\\jumper 368 -3072 R90
WINDOW 0 -9 100 Bottom 2
SYMATTR InstName J4
SYMBOL MDB_sym\\jumper -1808 -3328 R90
WINDOW 0 -8 99 Bottom 2
SYMATTR InstName J7
SYMBOL res -2944 -3280 M90
WINDOW 3 25 56 VTop 2
WINDOW 0 7 56 VBottom 2
SYMATTR Value 22
SYMATTR InstName R7
SYMBOL res -288 -2752 M0
SYMATTR InstName R28
SYMATTR Value 500k
SYMBOL cap -1888 -2672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL res -1952 -2704 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL cap -3040 -3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 5p
SYMBOL res -3488 -3040 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10m
SYMBOL Opamps\\LT1028 -3472 -3168 M180
WINDOW 0 -128 43 Left 2
WINDOW 3 -150 87 Left 2
SYMATTR InstName U29
SYMBOL source-I -224 -3552 R180
WINDOW 0 -49 42 Left 2
WINDOW 3 -60 18 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I2
SYMATTR Value {Iq}
SYMBOL res -288 -3648 M0
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL Opamps\\LT1028 -3264 -3168 M180
WINDOW 0 -33 12 Left 2
WINDOW 3 -40 121 Left 2
SYMATTR InstName U12
SYMBOL res -3200 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {Kp2*4k7}
SYMBOL res -3312 -3104 R0
SYMATTR InstName R50
SYMATTR Value 4k7
SYMBOL res -64 -3472 M90
WINDOW 0 26 -29 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rgn}
SYMBOL res -64 -2848 M90
WINDOW 0 26 -29 VBottom 2
WINDOW 3 -22 59 VTop 2
SYMATTR InstName R59
SYMATTR Value {Rgp}
SYMBOL diode -240 -2960 R0
WINDOW 3 48 -9 VRight 2
WINDOW 0 -26 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL source-V -592 -3072 R0
WINDOW 3 -47 -24 Left 2
WINDOW 123 28 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-35 35 0 5u 5u 50u .1m)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL res 416 -3120 R0
SYMATTR InstName R60
SYMATTR Value 5
TEXT -1624 -3816 Left 2 !;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n;.ac oct 100 10 20meg
TEXT -1632 -3648 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -1632 -3680 Left 2 ;.dc V1 -1.5 1.5 {.2/1k}
TEXT 232 -3816 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Iq = 40m\n+ bias_be1 = 100\n+ bias_b1 = 270\n+ Rgp = 10\n+ Rgn = {Rgp}\n ;+ Lcoil = 170u
TEXT -1616 -3192 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Kp = 5\n.param Rf=(kp-1)*5k1
TEXT -1616 -3032 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 50V\n;(Aref)\n.param Vref = 2.5V
TEXT -1616 -3256 Left 3 ;Parameter\nPwr PCB
TEXT -1560 -2184 Left 3 ;REF2050
TEXT -1624 -3368 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -1624 -3408 Left 3 ;Include
TEXT -2856 -2440 Left 2 !.param fg_mon=250k
TEXT -1632 -3552 Left 2 ;.tran 10m
TEXT -1632 -3528 Left 2 ;.net I(R38) V2
TEXT -1632 -3496 Left 2 ;.option baudrate=10k
TEXT -128 -3800 Left 2 !.param Rbias = 100\n+ Rdi = 120
TEXT -1968 -1984 Left 2 ;laplace=(1.19e8*s+9.0*s**2+2.0e13)/(1.1e7*s+9.0*s**2+2.0e12)
TEXT -1864 -3520 Left 2 !.param Lc=170u
TEXT -3376 -3464 Left 2 !.param Clag=10n
TEXT -3416 -2912 Left 2 !.param Clead=1/(2*pi*3k3*1meg)
TEXT -3376 -3608 Left 3 ;Lag
TEXT -3392 -2944 Left 3 ;Lead
TEXT 256 -2808 Left 3 ;Snubber
TEXT -3312 -3728 Left 2 ;.step temp list 20 50 80
TEXT -2424 -2264 Left 2 ;.step param ccc list 10p 100p 470p 1n 5n 10n 25n 47n
TEXT -2272 -2864 Left 5 ;poti
TEXT -3040 -3480 Left 5 ;poti
TEXT -3656 -3232 Left 2 ;LTC1468
TEXT -3416 -2880 Left 2 ;.step param Clead list 1f 1p 10p 100p
TEXT -3664 -3408 Left 2 !.param Kp2 = 25
TEXT -2232 -4296 Left 2 ;Biasing complementary FET output stage\nhttp://www.ti.com/lit/an/snaa045a/snaa045a.pdf\n - ALWAYS use gate resistor\n - Determine gate res values by trail and error:\n - Overdrive output stage by an input squarewave...pdf\n - pole location of low-pass, created by gate resistor gate input capacitance, CISS, \n   is chosen to be the near the same for both the N-channel FET and P-channel FET
TEXT -1896 -4064 Left 2 ;IRFP9240  P-CHANNEL\n------------------------------\nRds(on):  0.5ohm (max)\n@ Vgs=-10V\nQg:   44nC (max)\nQgs:  7.1nC\nQgd:  27nC\nCiss:  1200pF (typ)
TEXT -2184 -4064 Left 2 ;IRFP240  N-CHANNEL\n------------------------------\nRds(on): 0.18ohm (max)\n@ Vgs=10V\nQg:   70nC (max)\nQgs:  13nC\nQgd:  39nC\nCiss:  1300pF (typ)
TEXT -574 -3274 Left 2 ;.tran 200u
TEXT -784 -2840 Left 2 ;.step param Rgp list 5k 50 5 1
TEXT 224 -3488 Left 2 !.model 624 ako:FMMT624\n.model 3904 ako:2N3904\n.model 139 ako:BD139
TEXT 232 -3392 Left 2 !.step param NDRV list 624 3904 139
TEXT -640 -3184 Left 2 !.dc V5 -30 30 .1\n.op
RECTANGLE Normal -1376 -2604 -1648 -3288 2
RECTANGLE Normal -1368 -2040 -1608 -2208
RECTANGLE Normal -1368 -2040 -1608 -2160
RECTANGLE Normal -1376 -3304 -1648 -3448 2
RECTANGLE Normal -1839 -2511 -1904 -2624 4
RECTANGLE Normal -1807 -3055 -1920 -3280 4
RECTANGLE Normal -3163 -3481 -3376 -3584 2
RECTANGLE Normal -3339 -2969 -3568 -3072 2
RECTANGLE Normal 249 -2827 368 -3120 2
RECTANGLE Normal -1376 -3460 -1648 -3856 2
RECTANGLE Normal -2635 -2409 -2880 -2704 2
RECTANGLE Normal -1840 -2640 -2112 -2736 2
