Version 4
SHEET 1 1852 3652
WIRE -3376 608 -3392 608
WIRE -3344 608 -3376 608
WIRE -3248 608 -3264 608
WIRE -3152 608 -3168 608
WIRE -3056 608 -3056 528
WIRE -3056 608 -3072 608
WIRE -2992 608 -3056 608
WIRE -2864 608 -2864 528
WIRE -2864 608 -2912 608
WIRE -2816 608 -2864 608
WIRE -2736 608 -2752 608
WIRE -2288 608 -2288 576
WIRE -4864 624 -4896 624
WIRE -2368 624 -2368 592
WIRE -3568 640 -3616 640
WIRE -3488 640 -3488 608
WIRE -3488 640 -3504 640
WIRE -4864 656 -4896 656
WIRE -3760 656 -3760 608
WIRE -4416 672 -4416 656
WIRE -3568 672 -3584 672
WIRE -3488 672 -3488 640
WIRE -3488 672 -3504 672
WIRE -3312 672 -3328 672
WIRE -2976 672 -2992 672
WIRE -2880 672 -2976 672
WIRE -4864 688 -4896 688
WIRE -3376 688 -3376 608
WIRE -3344 688 -3376 688
WIRE -2976 688 -2976 672
WIRE -2880 688 -2880 672
WIRE -3248 704 -3280 704
WIRE -2016 704 -2016 592
WIRE -2016 704 -2176 704
WIRE -3344 720 -3376 720
WIRE -2912 720 -2928 720
WIRE -5056 736 -5056 720
WIRE -4944 736 -4944 720
WIRE -4688 736 -4704 736
WIRE -4576 736 -4624 736
WIRE -4560 736 -4576 736
WIRE -3312 736 -3328 736
WIRE -2992 736 -3008 736
WIRE -2928 736 -2928 720
WIRE -2016 736 -2016 704
WIRE -4416 752 -4416 736
WIRE -4400 752 -4416 752
WIRE -4304 752 -4320 752
WIRE -3760 752 -3760 736
WIRE -3056 752 -3056 608
WIRE -3008 752 -3008 736
WIRE -3008 752 -3056 752
WIRE -2960 752 -3008 752
WIRE -2368 752 -2368 704
WIRE -2272 752 -2368 752
WIRE -2240 752 -2272 752
WIRE -2800 768 -2896 768
WIRE -2368 768 -2368 752
WIRE -3600 784 -3632 784
WIRE -3568 784 -3600 784
WIRE -3488 784 -3504 784
WIRE -3472 784 -3488 784
WIRE -3376 784 -3376 720
WIRE -3376 784 -3392 784
WIRE -3360 784 -3376 784
WIRE -3248 784 -3248 704
WIRE -3248 784 -3280 784
WIRE -3216 784 -3248 784
WIRE -3136 784 -3152 784
WIRE -3008 784 -3136 784
WIRE -2960 784 -3008 784
WIRE -4416 800 -4416 752
WIRE -3008 800 -3008 784
WIRE -2992 800 -3008 800
WIRE -5056 816 -5056 800
WIRE -5056 816 -5120 816
WIRE -5008 816 -5056 816
WIRE -4944 816 -4944 800
WIRE -4944 816 -5008 816
WIRE -3568 816 -3584 816
WIRE -3488 816 -3488 784
WIRE -3488 816 -3504 816
WIRE -2176 816 -2176 800
WIRE -2112 816 -2176 816
WIRE -2064 816 -2112 816
WIRE -3376 832 -3376 784
WIRE -3344 832 -3376 832
WIRE -3248 832 -3248 784
WIRE -3248 832 -3280 832
WIRE -2928 832 -2928 800
WIRE -2912 832 -2928 832
WIRE -2112 832 -2112 816
WIRE -4608 848 -4640 848
WIRE -4592 848 -4608 848
WIRE -4528 848 -4592 848
WIRE -2176 848 -2176 816
WIRE -5200 864 -5248 864
WIRE -5152 864 -5200 864
WIRE -5056 864 -5056 816
WIRE -4944 864 -4944 816
WIRE -4784 864 -4784 736
WIRE -3600 864 -3600 784
WIRE -3568 864 -3600 864
WIRE -3456 864 -3504 864
WIRE -3344 864 -3344 848
WIRE -3344 864 -3376 864
WIRE -3216 864 -3344 864
WIRE -3136 864 -3136 784
WIRE -3136 864 -3152 864
WIRE -2976 864 -2976 848
WIRE -2368 864 -2368 848
WIRE -2368 864 -2384 864
WIRE -4784 880 -4784 864
WIRE -3072 880 -3072 864
WIRE -2928 880 -2928 848
WIRE -3344 896 -3344 864
WIRE -2368 896 -2368 864
WIRE -5232 928 -5248 928
WIRE -5152 928 -5152 864
WIRE -5152 928 -5168 928
WIRE -5136 928 -5152 928
WIRE -4592 944 -4592 928
WIRE -4528 944 -4528 912
WIRE -4528 944 -4592 944
WIRE -2176 944 -2176 912
WIRE -2112 944 -2112 912
WIRE -2112 944 -2176 944
WIRE -2048 944 -2112 944
WIRE -2016 944 -2016 832
WIRE -2016 944 -2048 944
WIRE -4592 960 -4592 944
WIRE -2016 960 -2016 944
WIRE -2528 976 -2560 976
WIRE -2368 976 -2368 960
WIRE -2368 976 -2464 976
WIRE -3344 992 -3344 960
WIRE -4416 1008 -4416 960
WIRE -5232 1024 -5248 1024
WIRE -5152 1024 -5152 928
WIRE -5152 1024 -5168 1024
WIRE -5136 1024 -5152 1024
WIRE -2368 1024 -2368 976
WIRE -2368 1024 -2480 1024
WIRE -4592 1056 -4592 1040
WIRE -2016 1072 -2016 1040
WIRE -2016 1072 -2480 1072
WIRE -1952 1072 -2016 1072
WIRE -1872 1072 -1952 1072
WIRE -1776 1072 -1808 1072
WIRE -1632 1072 -1776 1072
WIRE -5056 1088 -5152 1088
WIRE -4944 1088 -4944 1056
WIRE -2016 1104 -2016 1072
WIRE -5600 1152 -5664 1152
WIRE -5584 1152 -5600 1152
WIRE -5504 1152 -5520 1152
WIRE -5264 1152 -5504 1152
WIRE -4992 1152 -5264 1152
WIRE -4976 1152 -4992 1152
WIRE -4880 1152 -4880 1088
WIRE -4880 1152 -4896 1152
WIRE -4864 1152 -4880 1152
WIRE -4784 1152 -4784 1088
WIRE -4768 1152 -4784 1152
WIRE -4176 1152 -4688 1152
WIRE -5600 1168 -5600 1152
WIRE -4992 1168 -4992 1152
WIRE -3392 1168 -3472 1168
WIRE -3264 1168 -3328 1168
WIRE -2368 1184 -2368 1024
WIRE -1776 1184 -1776 1072
WIRE -3040 1200 -3104 1200
WIRE -2880 1200 -2976 1200
WIRE -1632 1200 -1632 1072
WIRE -2112 1216 -2176 1216
WIRE -2064 1216 -2112 1216
WIRE -2016 1216 -2016 1184
WIRE -2016 1216 -2064 1216
WIRE -4880 1232 -4880 1152
WIRE -4864 1232 -4880 1232
WIRE -4784 1232 -4784 1152
WIRE -4784 1232 -4800 1232
WIRE -4992 1248 -4992 1232
WIRE -3472 1248 -3472 1168
WIRE -3360 1248 -3472 1248
WIRE -3264 1248 -3264 1168
WIRE -3264 1248 -3280 1248
WIRE -3232 1248 -3264 1248
WIRE -2112 1248 -2112 1216
WIRE -5600 1264 -5600 1232
WIRE -3104 1264 -3104 1200
WIRE -2992 1264 -3104 1264
WIRE -2880 1264 -2880 1200
WIRE -2880 1264 -2912 1264
WIRE -2848 1264 -2880 1264
WIRE -2704 1264 -2704 1200
WIRE -2704 1264 -2768 1264
WIRE -2176 1264 -2176 1216
WIRE -2368 1280 -2368 1248
WIRE -2368 1280 -2384 1280
WIRE -3328 1296 -3344 1296
WIRE -2368 1296 -2368 1280
WIRE -1776 1296 -1776 1264
WIRE -1632 1296 -1632 1280
WIRE -3328 1312 -3328 1296
WIRE -2960 1328 -2976 1328
WIRE -2016 1328 -2016 1216
WIRE -2960 1344 -2960 1328
WIRE -2176 1344 -2176 1328
WIRE -2144 1344 -2176 1344
WIRE -2112 1344 -2112 1328
WIRE -2112 1344 -2144 1344
WIRE -2064 1344 -2112 1344
WIRE -3264 1360 -3264 1248
WIRE -3264 1360 -3296 1360
WIRE -2176 1360 -2176 1344
WIRE -3104 1376 -3104 1264
WIRE -1632 1376 -1632 1360
WIRE -3728 1392 -3744 1392
WIRE -3648 1392 -3728 1392
WIRE -3472 1392 -3472 1248
WIRE -3472 1392 -3584 1392
WIRE -3440 1392 -3472 1392
WIRE -2880 1392 -2880 1264
WIRE -2880 1392 -2928 1392
WIRE -4640 1408 -4640 1392
WIRE -2704 1408 -2704 1264
WIRE -2368 1408 -2368 1376
WIRE -2272 1408 -2368 1408
WIRE -2240 1408 -2272 1408
WIRE -5216 1424 -5216 1392
WIRE -4192 1424 -4320 1424
WIRE -3264 1424 -3296 1424
WIRE -3216 1424 -3264 1424
WIRE -3200 1424 -3216 1424
WIRE -3104 1424 -3104 1376
WIRE -3104 1424 -3120 1424
WIRE -3072 1424 -3104 1424
WIRE -4320 1440 -4320 1424
WIRE -2368 1440 -2368 1408
WIRE -2784 1456 -2784 1312
WIRE -2784 1456 -2928 1456
WIRE -2016 1456 -2016 1424
WIRE -2016 1456 -2176 1456
WIRE -1776 1456 -1776 1376
WIRE -3376 1488 -3376 1472
WIRE -3216 1488 -3216 1424
WIRE -2704 1504 -2704 1488
WIRE -4640 1520 -4640 1488
WIRE -3328 1520 -3328 1472
WIRE -3008 1520 -3008 1504
WIRE -4640 1536 -4640 1520
WIRE -4320 1536 -4320 1520
WIRE -5312 1552 -5312 1536
WIRE -5280 1552 -5312 1552
WIRE -2960 1552 -2960 1504
WIRE -2288 1552 -2288 1520
WIRE -2016 1552 -2016 1456
WIRE -3728 1568 -3744 1568
WIRE -3648 1568 -3728 1568
WIRE -3264 1568 -3264 1424
WIRE -3264 1568 -3584 1568
WIRE -3216 1568 -3216 1552
WIRE -2368 1568 -2368 1520
WIRE -2016 1568 -2016 1552
WIRE -4512 1584 -4592 1584
WIRE -3264 1584 -3264 1568
WIRE -2368 1584 -2368 1568
WIRE -5312 1600 -5312 1552
WIRE -4640 1600 -4640 1584
WIRE -5216 1648 -5216 1600
WIRE -4640 1664 -4640 1600
WIRE -5312 1712 -5312 1680
WIRE -3616 1808 -3632 1808
WIRE -3536 1808 -3552 1808
WIRE -3472 1808 -3536 1808
WIRE -3344 1808 -3408 1808
WIRE -2608 1824 -2640 1824
WIRE -3632 1888 -3648 1888
WIRE -3536 1888 -3536 1808
WIRE -3536 1888 -3552 1888
WIRE -3472 1888 -3536 1888
WIRE -3344 1888 -3344 1808
WIRE -3344 1888 -3392 1888
WIRE -3296 1888 -3344 1888
WIRE -5152 1968 -5200 1968
WIRE -5024 1968 -5072 1968
WIRE -5472 1984 -5472 1968
WIRE -5472 1984 -5536 1984
WIRE -5424 1984 -5472 1984
WIRE -5360 1984 -5360 1968
WIRE -5360 1984 -5424 1984
WIRE -5616 2032 -5664 2032
WIRE -5568 2032 -5616 2032
WIRE -5472 2032 -5472 1984
WIRE -5360 2032 -5360 1984
WIRE -5200 2032 -5200 1968
WIRE -3536 2032 -3536 1888
WIRE -3440 2032 -3536 2032
WIRE -5200 2048 -5200 2032
WIRE -3296 2048 -3296 1888
WIRE -3296 2048 -3376 2048
WIRE -3280 2048 -3296 2048
WIRE -3440 2064 -3536 2064
WIRE -5024 2080 -5024 1968
WIRE -5648 2096 -5664 2096
WIRE -5568 2096 -5568 2032
WIRE -5568 2096 -5584 2096
WIRE -5552 2096 -5568 2096
WIRE -5024 2176 -5024 2160
WIRE -5648 2192 -5664 2192
WIRE -5568 2192 -5568 2096
WIRE -5568 2192 -5584 2192
WIRE -5552 2192 -5568 2192
WIRE -5472 2256 -5568 2256
WIRE -5360 2256 -5360 2224
WIRE -3200 2304 -3232 2304
WIRE -3184 2304 -3200 2304
WIRE -3056 2304 -3104 2304
WIRE -2928 2304 -2976 2304
WIRE -5408 2320 -5680 2320
WIRE -5392 2320 -5408 2320
WIRE -5296 2320 -5296 2256
WIRE -5296 2320 -5312 2320
WIRE -5280 2320 -5296 2320
WIRE -5200 2320 -5200 2256
WIRE -5184 2320 -5200 2320
WIRE -5056 2320 -5104 2320
WIRE -5008 2320 -5056 2320
WIRE -3232 2320 -3232 2304
WIRE -2976 2320 -2976 2304
WIRE -5408 2336 -5408 2320
WIRE -3200 2368 -3200 2304
WIRE -5296 2400 -5296 2320
WIRE -5280 2400 -5296 2400
WIRE -5200 2400 -5200 2320
WIRE -5200 2400 -5216 2400
WIRE -3056 2400 -3056 2384
WIRE -2976 2400 -2976 2368
WIRE -5408 2416 -5408 2400
WIRE -3200 2448 -3200 2432
WIRE -5424 2560 -5440 2560
WIRE -5344 2560 -5360 2560
WIRE -5536 2640 -5568 2640
WIRE -5440 2640 -5440 2560
WIRE -5440 2640 -5456 2640
WIRE -5424 2640 -5440 2640
WIRE -5344 2640 -5344 2560
WIRE -5328 2640 -5344 2640
WIRE -5232 2640 -5248 2640
WIRE -4928 2640 -4960 2640
WIRE -4912 2640 -4928 2640
WIRE -4816 2640 -4832 2640
WIRE -4832 2656 -4832 2640
WIRE -5344 2720 -5344 2640
WIRE -5344 2720 -5360 2720
WIRE -5440 2736 -5440 2640
WIRE -5424 2736 -5440 2736
WIRE -4912 2736 -4912 2720
WIRE -4832 2736 -4832 2704
WIRE -5312 2752 -5360 2752
WIRE -5184 2752 -5232 2752
WIRE -5184 2768 -5184 2752
WIRE -5184 2864 -5184 2848
FLAG -1632 1376 0
FLAG -3584 672 0
FLAG -3248 608 0
FLAG -3632 784 IsensA
FLAG -3248 704 sumB
FLAG -2112 816 b_hi
FLAG -2048 944 e_hi
FLAG -2064 1216 e_lo
FLAG -2144 1344 b_lo
FLAG -2736 608 ucoil
IOPIN -2736 608 In
FLAG -2800 768 opV
IOPIN -2800 768 Out
FLAG -2944 816 0
FLAG -3456 -992 stimOffs
FLAG -3584 816 0
FLAG -3680 -592 0
FLAG -3664 -704 calcSum
FLAG -3680 -832 0
FLAG -3456 -912 stimac
FLAG -2272 752 HS
FLAG -2272 1408 LS
FLAG -2704 1504 0
FLAG -2704 1200 shunt
IOPIN -2704 1200 In
FLAG -3216 1568 0
FLAG -3152 1248 0
FLAG -3728 1392 Isensa
FLAG -3072 880 0
FLAG -2480 1072 Ucoil
IOPIN -2480 1072 Out
FLAG -2384 1280 bias_lo1
FLAG -2368 1408 bias_lo2
FLAG -2368 752 bias_hi1
FLAG -2384 864 bias_hi2
FLAG -2480 1024 opV
IOPIN -2480 1024 In
FLAG -3024 -400 +12V
FLAG -3024 -368 -12V
FLAG -5552 400 0
FLAG -4160 -528 +12V
FLAG -4160 -464 -12V
FLAG -4240 -384 0
FLAG -4048 -496 pwrCtrlx
IOPIN -4048 -496 Out
FLAG -4352 -480 ue2
FLAG -4560 -560 +12V
FLAG -4560 -656 -12V
FLAG -4496 -400 0
FLAG -4688 -496 0
FLAG -5568 -592 0
FLAG -5136 -960 Aref_2
FLAG -4352 -608 ue1
FLAG -5072 -496 +12V
FLAG -5072 -432 -12V
FLAG -5168 -528 +12V
FLAG -4576 480 0
FLAG -4432 480 inp_vcalc
FLAG -4944 1056 0
FLAG -5248 928 0
FLAG -5248 1024 0
FLAG -4992 1248 0
FLAG -4944 720 0
FLAG -5056 720 0
FLAG -1712 -304 0
FLAG -2432 -400 0
FLAG -2608 -512 sallen
FLAG -2048 -384 0
FLAG -2096 -528 +12V
FLAG -2480 -544 +12V
FLAG -2096 -464 -12V
FLAG -2480 -480 -12V
FLAG -4864 688 cRg
FLAG -4864 624 cRf
FLAG -4864 656 cRb
FLAG -5120 816 +5V
FLAG -5152 1088 +5V
FLAG -4416 1008 0
FLAG -4592 1056 0
FLAG -4416 656 0
FLAG -4176 1152 posRaw
IOPIN -4176 1152 In
FLAG -4576 736 Aref_2
FLAG -4976 112 +12V
FLAG -4976 48 -12V
FLAG -5072 176 0
FLAG -4560 128 +12V
FLAG -4560 64 -12V
FLAG -4656 192 0
FLAG -5360 64 DACx
FLAG -4432 32 DACx
FLAG -4912 0 DACxf1
FLAG -4432 96 DACxf2
FLAG -4432 160 DACxf1
FLAG -4640 -256 I_ctrl
IOPIN -4640 -256 In
FLAG -4144 16 I_ctrl
IOPIN -4144 16 Out
FLAG -5088 -672 +12V
FLAG -5088 -736 -12V
FLAG -5184 -640 0
FLAG -5392 -720 LTDACa
FLAG -4896 -624 LTDAC_off
FLAG -5136 -1008 Aref
FLAG -1776 1456 shunt
IOPIN -1776 1456 Out
FLAG -5600 1264 0
FLAG -5664 1152 ADC_quant
IOPIN -5664 1152 Out
FLAG -5264 1152 posX_ADC
FLAG -1776 -480 posDemod
FLAG -1952 1072 Ucoil
FLAG -3616 640 pwrCtrlx
IOPIN -3616 640 In
FLAG -2288 576 0
FLAG -2288 1552 0
FLAG -4832 -720 Aref
FLAG -3312 672 -12V
FLAG -3312 736 +12V
FLAG -2368 592 +Vpwr
FLAG -2016 592 +Vpwr
FLAG -2368 1568 -Vpwr
FLAG -2016 1552 -Vpwr
FLAG -3408 -288 0
FLAG -3264 -288 0
FLAG -3408 -368 +Vpwr
FLAG -3264 -368 -Vpwr
FLAG -3168 608 0
FLAG -4640 848 ref_adc
IOPIN -4640 848 Out
FLAG -5248 864 pump
IOPIN -5248 864 BiDir
FLAG -2864 -400 +5V
FLAG -5216 1392 0
FLAG -5312 1392 0
FLAG -5216 1648 0
FLAG -4640 1664 pump
IOPIN -4640 1664 BiDir
FLAG -4640 1392 0
FLAG -4592 1536 0
FLAG -4320 1536 0
FLAG -4192 1424 posRaw
IOPIN -4192 1424 In
FLAG -4512 1584 0
FLAG -5168 -384 -12V
FLAG -5712 208 0
FLAG -5808 560 stimuli_DAC
FLAG -5680 672 0
FLAG -5536 672 0
FLAG -5680 560 tt1
FLAG -5536 560 tt2
FLAG -5552 64 stimuli_DAC
FLAG -2608 1824 stimuli_DAC
FLAG -3728 1568 Isensa
FLAG -3056 1168 0
FLAG -2992 1168 0
FLAG -3648 496 stimuli_DAC
IOPIN -3648 496 In
FLAG -2272 1456 0
FLAG -2288 1456 0
FLAG -2288 672 0
FLAG -2560 976 stimuli_DAC
FLAG -2928 832 -Vpwr
FLAG -2928 720 +Vpwr
FLAG -3760 752 0
FLAG -3648 608 stimac2
FLAG -2928 880 0
FLAG -2976 864 -Vpwr
FLAG -2992 672 +Vpwr
FLAG -3232 528 0
FLAG -3664 176 0
FLAG -3696 160 0
FLAG -3696 128 0
FLAG -3648 1888 0
FLAG -3536 2064 sumB
FLAG -3408 560 hv+
FLAG -3008 784 hv+
FLAG -2784 1312 0
FLAG -3200 2448 0
FLAG -3104 1376 shmon1
FLAG -2928 2304 shmon1
FLAG -3056 2400 0
FLAG -2976 2400 0
FLAG -3232 2352 0
FLAG -3344 992 0
FLAG -3216 864 0
FLAG -5360 2224 0
FLAG -5664 2096 0
FLAG -5664 2192 0
FLAG -5408 2416 0
FLAG -5536 1984 +5V
FLAG -5568 2256 +5V
FLAG -5680 2320 posX_ADCf
FLAG -5664 2032 pump
IOPIN -5664 2032 BiDir
FLAG -5056 2320 stimuli_DAC
FLAG -4912 2736 0
FLAG -4832 2736 0
FLAG -4928 2640 la
FLAG -5232 2640 stimuli_DAC
FLAG -5568 2640 posX_ADCf3
FLAG -5184 2864 0
FLAG -4816 2640 stimuli_DAC
FLAG -5024 2176 0
DATAFLAG -2288 1168 "I(D12)"
DATAFLAG -2304 976 "I(D11)"
DATAFLAG -4800 -720 ""
DATAFLAG -4800 -624 ""
DATAFLAG -5024 -544 ""
DATAFLAG -5168 -1008 ""
DATAFLAG -5168 -960 ""
DATAFLAG -5008 816 ""
DATAFLAG -5200 864 ""
DATAFLAG -4608 848 "round($*100)/100"
DATAFLAG -1952 1328 "Is(M2)"
DATAFLAG -1952 864 "Is(M1)"
DATAFLAG -2240 832 "Ie(T1)"
DATAFLAG -2256 1360 "Ie(T2)"
DATAFLAG -2448 624 "I(I1)"
DATAFLAG -2464 1552 "I(I6)"
DATAFLAG -2112 1168 "V(e_lo,b_lo)"
DATAFLAG -2304 1312 "V(bias_lo1,ls)"
DATAFLAG -4400 -608 "round(100*$)/100"
DATAFLAG -5424 1984 ""
DATAFLAG -5616 2032 ""
SYMBOL res -1792 1280 R0
SYMATTR InstName R1
SYMATTR Value 3.54
SYMBOL ind -1792 1168 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res -1648 1184 R0
SYMATTR InstName R2
SYMATTR Value {Rsnub}
SYMBOL cap -1648 1296 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL Misc\\jumper -1840 1008 R0
SYMATTR InstName X1
SYMBOL source-Vmarker -3040 -400 R0
SYMATTR Value V=+12V
SYMATTR InstName U1
SYMBOL source-Vmarker -3040 -368 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL Misc\\jumper -3536 544 R0
SYMATTR InstName X2
SYMBOL res -3488 592 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3k3
SYMBOL res -3168 592 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn -2240 704 R0
SYMATTR InstName T1
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp -2240 1456 M180
WINDOW 3 15 -28 Left 2
SYMATTR Value {FMMT723_STEPPED}
SYMATTR InstName T2
SYMBOL res -2096 816 M0
WINDOW 3 67 149 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R8
SYMBOL res -2128 1232 R0
WINDOW 3 -32 -42 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R9
