Version 4
SHEET 1 5844 6248
WIRE 880 1648 848 1648
WIRE 912 1648 880 1648
WIRE 2176 1648 2176 1632
WIRE 2736 1648 2704 1648
WIRE 2736 1664 2736 1648
WIRE 2656 1696 2656 1664
WIRE 544 1712 544 1648
WIRE 624 1712 544 1712
WIRE 752 1712 752 1648
WIRE 752 1712 688 1712
WIRE 1376 1744 1376 1712
WIRE 1408 1744 1376 1744
WIRE 1504 1744 1408 1744
WIRE 1616 1744 1616 1712
WIRE 1616 1744 1504 1744
WIRE 2736 1760 2736 1744
WIRE 1728 1840 1648 1840
WIRE 1872 1840 1792 1840
WIRE 2128 1872 2064 1872
WIRE 2272 1872 2192 1872
WIRE 2320 1872 2272 1872
WIRE 1648 1920 1648 1840
WIRE 1776 1920 1648 1920
WIRE 1872 1920 1872 1840
WIRE 1872 1920 1856 1920
WIRE 1904 1920 1872 1920
WIRE 2064 1952 2064 1872
WIRE 2192 1952 2064 1952
WIRE 2320 1952 2320 1872
WIRE 2320 1952 2272 1952
WIRE 2336 1952 2320 1952
WIRE 2432 1952 2432 1584
WIRE 2432 1952 2352 1952
WIRE 1792 1968 1776 1968
WIRE 1792 1984 1792 1968
WIRE 2208 2000 2192 2000
WIRE 2432 2000 2432 1952
WIRE 2208 2016 2208 2000
WIRE 1872 2032 1872 1920
WIRE 1872 2032 1824 2032
WIRE 1552 2064 1520 2064
WIRE 1648 2064 1648 1920
WIRE 1648 2064 1616 2064
WIRE 1680 2064 1648 2064
WIRE 2320 2064 2320 1952
WIRE 2320 2064 2240 2064
WIRE 1936 2096 1824 2096
WIRE 1968 2096 1936 2096
WIRE 2064 2096 2064 1952
WIRE 2064 2096 2048 2096
WIRE 2096 2096 2064 2096
WIRE 2352 2128 2352 1952
WIRE 2352 2128 2240 2128
WIRE 1744 2160 1744 2144
WIRE 1936 2160 1936 2096
WIRE 1792 2176 1792 2144
WIRE 2432 2176 2432 2080
WIRE 2160 2192 2160 2176
WIRE 2208 2208 2208 2176
WIRE 1936 2256 1936 2224
FLAG 2640 1328 0
FLAG 960 576 V2-
FLAG 960 528 V2+
FLAG -320 1360 stimac
FLAG -320 1280 stimOffs
FLAG -304 1408 0
FLAG 48 1424 V2-
FLAG 48 1488 V2+
FLAG 112 1360 0
FLAG -320 1536 IsensA
FLAG 112 1456 sumB
FLAG 592 1584 V+
FLAG 592 1392 V-
FLAG 2304 1120 out_A
FLAG 2176 1632 V-
FLAG 2176 544 V+
FLAG 1968 832 b_hi
FLAG 2144 944 e_hi
FLAG 2128 1280 e_lo
FLAG 1936 1408 b_lo
FLAG 880 1648 ucoil
FLAG 880 1488 opV
FLAG 2704 1600 0
FLAG 2736 1760 0
FLAG 640 1408 0
FLAG -256 512 stimOffs
FLAG -304 1584 0
FLAG -16 1040 0
FLAG 0 912 calcSum
FLAG -288 1040 0
FLAG -256 912 stimpwl
FLAG -320 1216 stimpwl
FLAG -288 816 0
FLAG -240 624 stimac
FLAG 960 672 V-
FLAG 960 624 V+
FLAG 2656 1696 0
FLAG 1440 992 V-
FLAG 1504 512 V+
FLAG 1504 1744 V-
FLAG 1472 1296 V+
FLAG 1392 1200 Ucoil
FLAG 1392 1072 opV
FLAG 1392 1136 stimac
FLAG 1744 768 HS
FLAG 1680 1200 out_A
FLAG 1744 1472 LS
FLAG 2432 2176 0
FLAG 2432 1952 shunt
FLAG 1936 2256 0
FLAG 1984 1920 0
FLAG 1520 2064 Isensa
FLAG 2528 1472 0
FLAG 2528 1360 0
FLAG 304 1376 0
FLAG 224 1376 0
FLAG 608 1216 HV_gain
FLAG 576 1312 0
FLAG 496 1312 0
FLAG 864 1216 R_feed
FLAG 832 1312 0
FLAG 752 1312 0
FLAG 400 1648 0
FLAG 2272 1792 0
FLAG 336 1520 0
FLAG 2560 272 0
FLAG 2512 256 0
FLAG 2560 176 0
FLAG 2576 2400 0
FLAG 2528 2416 0
FLAG 2576 2496 0
FLAG 1008 2112 0
FLAG 1184 2176 0
FLAG 1184 1968 0
FLAG 2144 272 0
FLAG 2144 64 0
FLAG 1968 128 0
DATAFLAG 1344 1616 ""
DATAFLAG 1360 1456 ""
DATAFLAG 1504 1552 ""
DATAFLAG 1504 720 ""
DATAFLAG 1360 640 ""
DATAFLAG 1360 816 ""
DATAFLAG 1408 1744 ""
DATAFLAG 2272 1024 "I(R37)"
DATAFLAG 2048 912 "I(R23)"
DATAFLAG 1696 928 "I(R20)"
DATAFLAG 1696 1376 "I(R21)"
SYMBOL res 2416 1488 R0
SYMATTR InstName R14
SYMATTR Value 3.5
SYMBOL ind 2416 1376 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res 2624 1136 R0
SYMATTR InstName R4
SYMATTR Value 10t
SYMBOL cap 2624 1248 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL Misc\\jumper 2368 1056 R0
SYMATTR InstName X4
SYMBOL source-Vmarker 928 528 R0
SYMATTR Value V=12
SYMATTR InstName U1
SYMBOL source-Vmarker 928 576 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL Misc\\jumper -224 1296 R0
SYMATTR InstName X9
SYMBOL res 112 1376 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 8 60 VBottom 2
SYMATTR InstName R8
SYMATTR Value 3k3
SYMBOL Opamps\\LTC6090 640 1488 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res 416 1632 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn 1792 720 R0
SYMATTR InstName T3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 1792 1520 M180
SYMATTR InstName T4
SYMATTR Value FMMT723
SYMBOL res 1984 832 M0
WINDOW 3 117 65 Right 2
SYMATTR Value {bias_be}
SYMATTR InstName R23
SYMBOL res 1952 1280 R0
WINDOW 3 32 62 Left 2
SYMATTR Value {bias_be}
SYMATTR InstName R24
SYMBOL res 2160 992 R0
SYMATTR InstName R37
SYMATTR Value .015
SYMBOL res 2192 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value .015
SYMBOL res 2640 1472 R0
SYMATTR InstName R11
SYMATTR Value 2
SYMBOL sw 2656 1568 M0
SYMATTR InstName S1
SYMATTR Value SWx
SYMBOL source-V 2736 1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -106 145 Left 2
SYMATTR Value PULSE(-1 1 {1.9m+350u} 100u 100u 5m 80m)
SYMATTR InstName V1
SYMBOL Misc\\jumper 816 1424 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 816 1584 R0
SYMATTR InstName X8
SYMBOL source-V -288 512 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 184 44 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL Misc\\jumper -224 1472 R0
SYMATTR InstName X10
SYMBOL Misc\\jumper 448 1392 R0
SYMATTR InstName X11
SYMBOL bv -16 928 R0
WINDOW 3 49 50 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B2
SYMBOL source-V -288 928 R0
WINDOW 3 -112 173 Left 2
WINDOW 123 -311 -37 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 200u 1u 201u {V1} 900u {V1-1u} 901u 0 1.6m 1u 1.601m {-V1} 2.3m {-V1+1u} 2.301m 0)
SYMATTR InstName V2
SYMBOL source-V -288 704 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-5 5 0 3m 0 0 0)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL source-Vmarker 928 624 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U20
SYMBOL source-Vmarker 928 672 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U21
SYMBOL MDB_sym\\jumperRes -224 672 R90
SYMATTR InstName U9
SYMBOL res 1600 768 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL diode 1600 928 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL res 1600 1360 R0
SYMATTR InstName R21
SYMATTR Value {bias_b}
SYMBOL res 1600 1616 R0
SYMATTR InstName R22
SYMATTR Value {Rref}
SYMBOL res 1360 1616 R0
SYMATTR InstName R27
SYMATTR Value {Rmirr}
SYMBOL source-I 1376 1408 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 1440 768 R180
SYMATTR InstName Q7
SYMATTR Value FMMT723
SYMBOL res 1360 528 R0
SYMATTR InstName R28
SYMATTR Value {Rmirr}
SYMBOL source-I 1376 944 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 1552 768 M180
SYMATTR InstName Q8
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 1440 864 M180
SYMATTR InstName Q9
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn 1552 1504 R0
SYMATTR InstName Q10
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1440 1504 M0
SYMATTR InstName Q11
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1440 1408 R0
SYMATTR InstName Q12
SYMATTR Value FMMT624
SYMBOL res 1600 528 R0
SYMATTR InstName R29
SYMATTR Value {Rref}
SYMBOL Misc\\jumper 1456 1008 R0
SYMATTR InstName X13
SYMBOL Misc\\jumper 1456 1136 R0
SYMATTR InstName X14
SYMBOL Misc\\jumper 1456 1072 R0
SYMATTR InstName X15
SYMBOL diode 1600 1280 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL res 2416 1984 R0
SYMATTR InstName Rshunt1
SYMATTR Value 0.015
SYMBOL Opamps\\LTC2050 2208 2096 M0
SYMATTR InstName U14
SYMBOL source-Vmarker 2192 2000 R0
SYMATTR InstName U15
SYMBOL source-Vmarker 2208 2208 R180
SYMATTR Value V=-5V
SYMATTR InstName U16
SYMBOL res 2176 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 270
SYMBOL res 2256 1776 R0
SYMATTR InstName R30
SYMATTR Value 39
SYMBOL source-Vmarker 2160 2192 R0
SYMATTR InstName U17
SYMBOL Opamps\\LTC2050 1792 2064 M0
SYMATTR InstName U18
SYMBOL source-Vmarker 1776 1968 R0
SYMATTR InstName U19
SYMBOL source-Vmarker 1792 2176 R180
SYMATTR Value V=-5V
SYMATTR InstName U22
SYMBOL res 1760 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 180
SYMBOL res 1952 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL source-Vmarker 1744 2160 R0
SYMATTR InstName U23
SYMBOL res 1888 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 20
SYMBOL Misc\\jumper 1584 2000 M0
SYMATTR InstName X17
SYMBOL cap 1920 2160 R0
SYMATTR InstName C8
SYMATTR Value {1/(2*pi*1k*100k)}
SYMBOL crtl-V-V 304 1264 R0
WINDOW 3 -112 144 Left 2
SYMATTR Value {2k2*Kpi*10k/470}
SYMATTR InstName E1
SYMBOL res 592 1632 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {5k1*(gain-1)}
SYMBOL Opamps\\LT1468 48 1520 M180
WINDOW 0 -20 64 Left 2
WINDOW 3 -115 65 Left 2
SYMATTR InstName U3
SYMBOL crtl-V-V 576 1200 R0
WINDOW 3 -103 145 Left 2
SYMATTR Value {Kpi*10k/470}
SYMATTR InstName E2
SYMBOL source-Vmarker 480 1200 R0
SYMATTR Value V=1
SYMATTR InstName U4
SYMBOL crtl-V-V 832 1200 R0
WINDOW 3 -103 145 Left 2
SYMATTR Value {2k2*Kpi*10k/470}
SYMATTR InstName E3
SYMBOL source-Vmarker 752 1232 R0
SYMATTR Value V=1
SYMATTR InstName U8
SYMBOL res -32 1376 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 8 60 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL res -32 1552 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 8 60 VBottom 2
SYMATTR InstName R5
SYMATTR Value 3k3
SYMBOL res 96 1552 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 8 60 VBottom 2
SYMATTR InstName R6
SYMATTR Value 3k3
SYMBOL res 544 1504 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rlag}
SYMBOL cap 688 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL cap 432 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Clag}
SYMBOL EIT_Semiconductors\\nmos 2128 752 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos 2128 1472 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL MDB_sym\\MJ11015G_D 1024 2160 M180
SYMATTR InstName U6
SYMBOL MDB_sym\\MJ11016G_D 1984 80 R0
SYMATTR InstName U7
TEXT -416 2096 Left 2 !.model SWx SW(Ron=1u Roff=100Meg Vt=0 Vh=-.5 )\n.inc ADA4700.sub\n.inc LM358.sub
TEXT 512 528 Left 2 !;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 100 1meg
TEXT 2416 696 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik3 = 1m\n.param UV1 = 4V\n.param bias_be = 100\n;.param bias_be = 150\n;.param bias_b = {UV1/Ik3}\n;.param bias_b = 270\n.param bias_b = 750\n.param Lcoil = 170u
TEXT 296 1904 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kpi = 2\n;.param Ki = 15000
TEXT 296 2080 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 25V\n.param Vstim_peak = .5
TEXT -416 1904 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 488 952 Left 2 ;.step TEMP list 27 150
TEXT 512 664 Left 2 !.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT 472 1752 Left 2 !.param Cf = .1f
TEXT -248 992 Left 2 !.param V1=1;
TEXT -352 856 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT 488 976 Left 2 ;.step param Kpi list 1 5 10
TEXT 2488 1976 Left 2 !.param Rshuntm=0.003\n;.step param Rshuntm list 10m 3m
TEXT 512 632 Left 2 ;.dc V3 -1 1 .01
TEXT 2416 480 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT 2944 776 Left 2 !.param Rref=2k\n.param I0=100u\n.param Iq=1m\n.param Rmirr={Iq/I0*Rref}
TEXT 2936 464 Left 2 ;REF200 für Biasstrom- Erzeugung\n \nR_Ref = 2k\n;Querstrom durch die 4 Dioden\nIq = 1mA     ;\n--------------------------------\nR_mirr = Iq / I0 * Rref\nRmirr=
TEXT 512 496 Left 2 ;.op
TEXT 512 752 Left 2 ;.tran 0 3m\n.options plotwinsize=0
TEXT 520 816 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT 504 400 Left 2 ;.step param I0 list 100u 10n
TEXT 2128 2248 Left 2 ;Vu1= -10/3
TEXT 1736 2232 Left 2 ;Vu2 = 20
TEXT 1904 1776 Left 2 ;gesamt Av=40dB
TEXT 1640 864 Left 2 ;750R
TEXT -176 1680 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT 488 1000 Left 2 ;.step param Lcoil list 1f 170u
TEXT 488 1024 Left 2 ;.step param Cf list 5p 10p 15p 20p
TEXT 496 1056 Left 2 ;.step param Ctp list 1p 100p 200p 470p 1n
TEXT 240 1616 Left 2 !.param Ctp = 10p\n.param Clag=1n\n.param Rlag=1t
TEXT 496 1088 Left 2 ;.step param Cf list 1p 20p 50p 100p 250p 500p
TEXT 496 1120 Left 2 ;.step param gainSum list 1 2 5
TEXT -280 1760 Left 2 ;.step param Clag list 0.001f 1p 10p 100p 500p 1n
TEXT 1480 400 Left 2 !.param Cbas = 100p
TEXT 1480 376 Left 2 ;.step param Cbas list 1f 10p 100p 500p
TEXT 256 1728 Left 2 !.param gain =3
TEXT -104 176 Left 2 ;.model IRFP240 VDMOS(Rg=3 Vto=4 Rd=72m Rs=18m Rb=36m Kp=4.9 Lambda=.03 Cgdmax=1.34n Cgdmin=.1n Cgs=1.25n Cjo=1.25n Is=67p mfg=International_Rectifier Vds=200 Ron=180m Qg=70n)
RECTANGLE Normal 992 1808 -448 1184 2
RECTANGLE Normal 352 1136 -448 480 2
RECTANGLE Normal 792 888 464 472 2
RECTANGLE Normal 856 1144 472 920 2
RECTANGLE Normal 832 2208 240 1856 2
RECTANGLE Normal 176 2216 -448 1848 2
RECTANGLE Normal 2864 2288 -576 352 2
