Version 4
SHEET 1 4408 6248
WIRE -208 1328 -224 1328
WIRE 16 1328 0 1328
WIRE 304 1328 304 1312
WIRE 16 1344 16 1328
WIRE 736 1344 704 1344
WIRE -48 1360 -48 1280
WIRE -16 1360 -48 1360
WIRE 496 1360 496 1248
WIRE 80 1376 48 1376
WIRE 128 1376 80 1376
WIRE 160 1376 128 1376
WIRE 176 1376 160 1376
WIRE 256 1376 256 1248
WIRE 256 1376 240 1376
WIRE 288 1376 256 1376
WIRE 944 1376 896 1376
WIRE 1040 1376 1008 1376
WIRE 1072 1376 1040 1376
WIRE -16 1392 -48 1392
WIRE 528 1392 528 1280
WIRE 1376 1392 1376 1376
WIRE 1376 1392 1360 1392
WIRE 496 1408 496 1360
WIRE 496 1408 448 1408
WIRE 528 1408 496 1408
WIRE 592 1408 592 1392
WIRE 608 1408 592 1408
WIRE 704 1408 688 1408
WIRE 736 1408 704 1408
WIRE 2256 1408 2256 1376
WIRE -192 1424 -224 1424
WIRE 16 1424 16 1408
WIRE 16 1424 0 1424
WIRE 1600 1424 1600 1376
WIRE 1600 1424 1552 1424
WIRE 1632 1424 1600 1424
WIRE 1664 1424 1664 1376
WIRE 1664 1424 1632 1424
WIRE 1696 1424 1664 1424
WIRE 288 1440 256 1440
WIRE 1552 1440 1552 1424
WIRE -288 1456 -320 1456
WIRE -192 1456 -192 1424
WIRE -192 1456 -224 1456
WIRE -176 1456 -192 1456
WIRE -48 1456 -48 1392
WIRE -48 1456 -96 1456
WIRE -32 1456 -48 1456
WIRE 80 1456 80 1376
WIRE 80 1456 48 1456
WIRE 2128 1456 2128 1376
WIRE 2256 1456 2128 1456
WIRE 752 1472 752 1456
WIRE 752 1472 736 1472
WIRE 1376 1488 1376 1472
WIRE 1488 1488 1376 1488
WIRE 2352 1488 2352 1456
WIRE 304 1504 304 1488
WIRE 304 1504 288 1504
WIRE 704 1536 704 1408
WIRE 752 1536 704 1536
WIRE 944 1536 832 1536
WIRE 1040 1536 1008 1536
WIRE 1072 1536 1040 1536
WIRE 2128 1536 2128 1456
WIRE 1376 1568 1376 1488
WIRE 1456 1568 1376 1568
WIRE 704 1584 704 1536
WIRE 864 1584 704 1584
WIRE 944 1584 944 1536
WIRE 944 1584 928 1584
WIRE 2352 1584 2352 1568
WIRE 1552 1600 1552 1536
WIRE 1872 1600 1872 1488
WIRE 1872 1600 1552 1600
WIRE 1376 1616 1376 1568
WIRE 1456 1616 1456 1568
WIRE 1872 1632 1872 1600
WIRE 1872 1648 1872 1632
WIRE 2432 1648 2400 1648
WIRE 2432 1664 2432 1648
WIRE 2128 1696 2128 1616
WIRE 2256 1696 2128 1696
WIRE 2352 1696 2352 1664
WIRE 800 1728 800 1680
WIRE 1376 1728 1376 1696
WIRE 1456 1728 1456 1696
WIRE 1376 1744 1376 1728
WIRE 1456 1744 1456 1728
WIRE 2128 1760 2128 1696
WIRE 2432 1760 2432 1744
WIRE 624 1776 512 1776
WIRE 720 1776 704 1776
WIRE 736 1776 720 1776
WIRE 512 1808 512 1776
WIRE 720 1808 720 1776
WIRE 1456 1808 1392 1808
WIRE 1520 1808 1456 1808
WIRE 1568 1808 1520 1808
WIRE 1680 1808 1648 1808
WIRE 1808 1808 1744 1808
WIRE 1904 1808 1808 1808
WIRE 2128 1808 2128 1760
WIRE 2128 1808 1984 1808
WIRE 2128 1824 2128 1808
WIRE 1520 1840 1520 1808
WIRE 1904 1840 1904 1808
WIRE 48 1856 -80 1856
WIRE 160 1856 112 1856
WIRE 1984 1856 1984 1808
WIRE -80 1920 -80 1856
WIRE -32 1920 -80 1920
WIRE 160 1920 160 1856
WIRE 160 1920 48 1920
WIRE 1520 1920 1520 1904
WIRE 1984 1920 1984 1904
WIRE 2128 1920 2128 1904
WIRE 2128 1920 1984 1920
WIRE 512 1936 512 1888
WIRE 720 1936 720 1888
WIRE 800 1936 800 1824
WIRE 1904 1936 1904 1920
WIRE 2128 1952 2128 1920
WIRE -32 1984 -48 1984
WIRE -32 2000 -32 1984
WIRE 1344 2016 1344 2000
WIRE 1344 2032 1344 2016
WIRE 1424 2032 1424 2000
WIRE -240 2048 -272 2048
WIRE -176 2048 -240 2048
WIRE -80 2048 -80 1920
WIRE -80 2048 -96 2048
WIRE -48 2048 -80 2048
WIRE 1424 2048 1424 2032
WIRE 160 2080 160 1920
WIRE 160 2080 112 2080
WIRE 192 2080 160 2080
WIRE -48 2112 -80 2112
WIRE 1424 2112 1424 2096
WIRE 1344 2128 1344 2112
WIRE -32 2176 -32 2160
WIRE -32 2176 -48 2176
WIRE 1456 2208 1392 2208
WIRE 1520 2208 1456 2208
WIRE 1568 2208 1520 2208
WIRE 1680 2208 1648 2208
WIRE 1808 2208 1744 2208
WIRE 1904 2208 1808 2208
WIRE 2032 2208 2032 2144
WIRE 2032 2208 1984 2208
WIRE 1520 2240 1520 2208
WIRE 1904 2240 1904 2208
WIRE 2032 2240 2032 2208
WIRE 1984 2256 1984 2208
WIRE 1520 2320 1520 2304
WIRE 1904 2336 1904 2320
WIRE 1984 2352 1984 2304
WIRE 2032 2352 2032 2320
WIRE 2032 2352 1984 2352
WIRE 2032 2368 2032 2352
WIRE 1808 2560 1792 2560
WIRE 1936 2560 1888 2560
WIRE 1952 2560 1936 2560
WIRE 2208 2560 2032 2560
WIRE 2208 2576 2208 2560
WIRE 1936 2608 1936 2560
WIRE 1936 2608 1920 2608
WIRE 1728 2624 1696 2624
WIRE 1792 2624 1728 2624
WIRE 1856 2624 1792 2624
WIRE 1936 2640 1920 2640
WIRE 2208 2672 2208 2656
WIRE 1792 2720 1792 2624
WIRE 1808 2720 1792 2720
WIRE 1936 2720 1936 2640
WIRE 1936 2720 1888 2720
WIRE 1952 2720 1936 2720
WIRE 2064 2720 2032 2720
FLAG 352 368 0
FLAG 352 208 V+
FLAG 480 208 V-
FLAG 16 416 0
FLAG 2128 1952 0
FLAG 2128 1760 shunt
FLAG 304 1312 V+
FLAG 304 1504 V-
FLAG 48 272 stimacb
FLAG 2256 1408 0
FLAG 1904 1936 0
FLAG 1808 1808 fbSens
FLAG -304 800 stimac
FLAG 48 128 stimOffsb
FLAG -304 736 stimOffs
FLAG -336 848 0
FLAG 32 848 V2-
FLAG 32 944 V2+
FLAG 96 800 0
FLAG 144 896 sumA
FLAG 288 928 0
FLAG 352 960 V-
FLAG 352 864 V+
FLAG 1520 1920 0
FLAG 1456 1808 IsensA
FLAG 448 912 errA
FLAG 768 304 V2-
FLAG 768 240 V2+
FLAG 256 1440 0
FLAG 608 880 0
FLAG 656 848 V-
FLAG 656 944 V+
FLAG -320 1280 stimac
FLAG -320 1216 stimOffs
FLAG -352 1328 0
FLAG 16 1328 V2-
FLAG 16 1424 V2+
FLAG 80 1280 0
FLAG -320 1456 IsensA
FLAG 128 1376 sumB
FLAG 752 1472 V+
FLAG 752 1280 V-
FLAG 704 1344 0
FLAG 496 1360 errB
FLAG 2000 1120 out_A
FLAG 1872 1632 V-
FLAG 1872 512 V+
FLAG 1216 1120 Ucoil
FLAG 1664 768 b_hi
FLAG 1840 960 e_hi
FLAG 1824 1232 e_lo
FLAG 1632 1424 b_lo
FLAG 1360 1392 bias_lo1
FLAG 1376 1488 bias_lo2
FLAG 1376 704 bias_hi1
FLAG 1360 816 bias_hi2
FLAG 1216 1040 opV
FLAG 2400 1248 0
FLAG 2480 1232 0
FLAG 2480 1120 stimoffs
FLAG 1040 1536 ucoil
FLAG 1040 1376 opV
FLAG 2400 1600 0
FLAG 2432 1760 0
FLAG 992 1056 0
FLAG 992 896 0
FLAG 800 1296 0
FLAG 800 1936 0
FLAG 720 1936 0
FLAG 512 1936 0
FLAG 1056 1712 0
FLAG 1008 1264 0
FLAG 1008 1248 0
FLAG 2352 1696 0
FLAG -192 976 0
FLAG 800 1680 0
FLAG 2256 1200 0
FLAG 2048 912 0
FLAG 1472 480 V+
FLAG 1376 480 V+
FLAG 1456 1728 V-
FLAG 1376 1728 V-
FLAG 2480 624 0
FLAG 2512 480 stimac
FLAG 2512 336 stimOffs
FLAG -32 1984 V+
FLAG -32 2176 V-
FLAG -80 2112 0
FLAG 192 2080 test
FLAG -240 2048 stimOffs
FLAG 1552 1376 0
FLAG 1536 1376 0
FLAG 1552 896 0
FLAG 2064 2720 0
FLAG 1792 2560 0
FLAG 2208 2672 0
FLAG 1728 2624 tt
FLAG -192 1536 0
FLAG 2064 1184 0
FLAG -288 1424 0
FLAG 528 1280 stimac
FLAG 1904 2336 0
FLAG 1808 2208 fbSens2
FLAG 1520 2320 0
FLAG 1456 2208 IsensA2
FLAG 2032 2368 0
FLAG 2288 2064 stimac
FLAG 2032 2064 0
FLAG 1456 1040 stimac
FLAG 1344 2128 0
FLAG 1424 2112 0
FLAG 1344 2016 la
FLAG 1424 2032 stimac
SYMBOL voltage 352 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 480 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 16 304 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0 100m)
SYMATTR InstName Vstim
SYMBOL res 2112 1520 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2112 1280 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2112 1808 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL res 2240 1184 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2240 1312 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 2064 1040 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper 1712 1744 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1904 1824 M0
SYMATTR InstName E4
SYMATTR Value 25
SYMBOL source-V 16 144 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL Misc\\jumper -240 784 R0
SYMATTR InstName X1
SYMBOL res -64 960 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rsu}
SYMBOL res -160 784 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rsu}
SYMBOL res -32 960 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rsu}
SYMBOL res 96 816 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R53
SYMATTR Value {Rsu}
SYMBOL NJM4580 32 960 M180
SYMATTR InstName U17
SYMBOL res 288 816 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {10k*Kpi}
SYMBOL res 160 912 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 1664 1792 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL cap 1504 1840 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL source-Vmarker 720 240 R0
SYMATTR Value V=16
SYMATTR InstName U1
SYMBOL source-Vmarker 720 304 R0
SYMATTR Value V=-16
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 352 848 R0
WINDOW 3 13 9 Left 2
SYMATTR Value ada4700
SYMATTR InstName U11
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\LTC6090 352 1408 R0
SYMATTR InstName U16
SYMBOL res 608 928 M0
SYMATTR InstName R1
SYMATTR Value {10k*Kpv}
SYMBOL Opamps\\opamp2 656 960 M180
WINDOW 3 18 101 Left 2
SYMATTR Value ada4700
SYMATTR InstName U3
SYMATTR SpiceModel ada4700
SYMBOL res 464 928 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\jumper -256 1216 R0
SYMATTR InstName X9
SYMBOL res -80 1440 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsu}
SYMBOL res -176 1264 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rsu}
SYMBOL res -48 1440 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rsu}
SYMBOL res 80 1296 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rsu}
SYMBOL NJM4580 16 1440 M180
SYMATTR InstName U4
SYMBOL res 144 1392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 288 1264 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value {10k*Kpi}
SYMBOL Opamps\\LTC6090 800 1376 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res 592 1392 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 736 1520 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {10k*Kpv}
SYMBOL res 912 1264 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {1m+100t*JP}
SYMBOL res 960 1728 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {1m+100t*JP}
SYMBOL EIT_Semiconductors\\npn 1488 656 R0
SYMATTR InstName T3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 1488 1536 M180
SYMATTR InstName T4
SYMATTR Value FMMT723
SYMBOL res 1680 784 M0
WINDOW 3 63 201 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R23
SYMBOL res 1648 1280 R0
WINDOW 3 -17 -88 Left 2
SYMATTR InstName R24
SYMATTR Value {bias_be1}
SYMBOL res 1360 704 R0
SYMATTR InstName R25
SYMATTR Value {bias_b1}
SYMBOL res 1392 1376 M0
SYMATTR InstName R26
SYMATTR Value {bias_b1}
SYMBOL source-I 1376 576 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I3
SYMATTR Value {IK3}
SYMATTR SpiceLine load
SYMBOL source-I 1376 1696 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik3}
SYMATTR SpiceLine load
SYMBOL res 1856 976 R0
SYMATTR InstName R37
SYMATTR Value {Rs}
SYMBOL res 1888 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rs}
SYMBOL cap 1520 1312 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 1568 832 M0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL MJ11015G_D 1712 1472 M180
SYMATTR InstName U6
SYMBOL MJ11016G_D 1712 720 R0
SYMATTR InstName U7
SYMBOL diode 1360 960 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D7
SYMBOL diode 1360 896 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D8
SYMBOL diode 1360 1152 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL diode 1360 1232 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D10
SYMBOL Misc\\jumper 1328 960 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 1328 1056 R0
SYMATTR InstName X6
SYMBOL crtl-V-V 2400 1136 M0
SYMATTR InstName E1
SYMATTR Value 6
SYMBOL Misc\\jumper 2320 1040 R0
SYMATTR InstName X3
SYMBOL res 832 912 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {1m+100t*(1-JP)}
SYMBOL res 832 1072 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {1m+100t*(1-JP)}
SYMBOL res 2336 1472 R0
SYMATTR InstName R11
SYMATTR Value 2
SYMBOL sw 2352 1568 M0
SYMATTR InstName S1
SYMATTR Value SWx
SYMBOL source-V 2432 1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -106 145 Left 2
SYMATTR Value PULSE(-1 1 5m 100u 100u 5m 80m)
SYMATTR InstName V1
SYMBOL EIT_Semiconductors\\npn 736 1728 R0
SYMATTR InstName T1
SYMATTR Value FMMT624
SYMBOL res 720 1760 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 736 1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL voltage 512 1792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 2 35m 10n)
SYMBOL Misc\\jumper 976 1312 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 976 1472 R0
SYMATTR InstName X8
SYMBOL voltage 2480 512 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)
SYMATTR InstName Vstim1
SYMBOL source-V 2480 352 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL cap 384 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL cap 928 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL Misc\\jumper -256 1360 R0
SYMATTR InstName X10
SYMBOL Opamps\\LTC6090 16 2080 R0
SYMATTR InstName U8
SYMBOL res -192 2064 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -48 1936 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value {10k*Kpi}
SYMBOL cap 48 1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 5p
SYMBOL diode 1360 816 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1360 1312 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL Misc\\jumper 560 1344 R0
SYMATTR InstName X11
SYMBOL EIT_Semiconductors\\op_3 1888 2624 R180
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR InstName U9
SYMBOL res 1904 2576 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 25k
SYMBOL res 2048 2576 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1936 2736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 1792 2736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 25k
SYMBOL source-V 2208 2560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -106 145 Left 2
SYMATTR Value SINE(0 .1 1k)
SYMATTR InstName V5
SYMBOL res 2080 1168 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {1m+10t*JP0}
SYMBOL res -176 1520 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {1m+10t*(1-JP0)}
SYMBOL Misc\\jumper 1712 2144 R0
SYMATTR InstName X12
SYMBOL crtl-V-V 1904 2224 M0
SYMATTR InstName E2
SYMATTR Value 25
SYMBOL res 1664 2192 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL cap 1504 2240 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 2016 2224 R0
SYMATTR InstName Rshunt1
SYMATTR Value 0.01
SYMBOL source-I 2032 2144 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 29 -39 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL crtl-V-V 1344 2016 M0
SYMATTR InstName E3
SYMATTR Value laplace=-7.68350e-01*( (s-3.46533e+08) )/( (s+2.66778e+08) )
TEXT 744 88 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 744 56 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 1816 1752 Left 2 ;Shunt monitor Gain
TEXT 552 384 Left 2 ;.tran 0 10m 6m startup
