Version 4
SHEET 1 1852 3652
WIRE -2432 464 -2576 464
WIRE -4560 480 -4576 480
WIRE -4432 480 -4480 480
WIRE -4400 480 -4432 480
WIRE -2048 480 -2192 480
WIRE -3264 496 -3344 496
WIRE -3344 512 -3344 496
WIRE -2432 528 -2432 464
WIRE -2432 528 -2464 528
WIRE -2576 544 -2576 464
WIRE -2576 544 -2624 544
WIRE -2528 544 -2576 544
WIRE -2048 544 -2048 480
WIRE -2048 544 -2080 544
WIRE -2448 560 -2464 560
WIRE -2432 560 -2448 560
WIRE -2336 560 -2352 560
WIRE -2320 560 -2336 560
WIRE -2192 560 -2192 480
WIRE -2192 560 -2240 560
WIRE -2144 560 -2192 560
WIRE -3344 576 -3344 512
WIRE -2064 576 -2080 576
WIRE -2048 576 -2064 576
WIRE -1952 576 -1968 576
WIRE -1936 576 -1952 576
WIRE -1792 576 -1856 576
WIRE -1728 576 -1792 576
WIRE -2448 592 -2448 560
WIRE -2064 608 -2064 576
WIRE -4752 656 -4784 656
WIRE -1728 656 -1728 576
WIRE -3408 672 -3408 656
WIRE -4752 688 -4784 688
WIRE -3344 688 -3344 656
WIRE -3344 688 -3376 688
WIRE -3296 688 -3344 688
WIRE -3104 688 -3216 688
WIRE -3584 704 -3616 704
WIRE -3488 704 -3584 704
WIRE -3440 704 -3488 704
WIRE -2576 704 -2576 544
WIRE -2528 704 -2576 704
WIRE -2336 704 -2336 560
WIRE -2336 704 -2464 704
WIRE -4752 720 -4784 720
WIRE -4256 720 -4256 704
WIRE -3344 720 -3376 720
WIRE -2192 720 -2192 560
WIRE -2144 720 -2192 720
WIRE -1952 720 -1952 576
WIRE -1952 720 -2080 720
WIRE -5056 752 -5056 736
WIRE -4944 752 -4944 736
WIRE -4608 752 -4656 752
WIRE -4496 752 -4544 752
WIRE -4480 752 -4496 752
WIRE -1728 752 -1728 736
WIRE -4256 800 -4256 784
WIRE -4240 800 -4256 800
WIRE -4144 800 -4160 800
WIRE -4752 816 -4784 816
WIRE -4656 816 -4656 752
WIRE -4656 816 -4672 816
WIRE -4608 816 -4656 816
WIRE -4512 816 -4544 816
WIRE -3488 816 -3488 704
WIRE -3456 816 -3488 816
WIRE -3344 816 -3344 720
WIRE -3344 816 -3376 816
WIRE -3296 816 -3344 816
WIRE -3136 816 -3216 816
WIRE -5136 832 -5168 832
WIRE -5056 832 -5056 816
WIRE -5056 832 -5136 832
WIRE -4944 832 -4944 816
WIRE -4944 832 -5056 832
WIRE -3136 832 -3136 816
WIRE -4256 848 -4256 800
WIRE -5056 864 -5056 832
WIRE -4944 864 -4944 832
WIRE -4784 864 -4784 816
WIRE -4656 896 -4656 816
WIRE -4608 896 -4656 896
WIRE -4432 896 -4544 896
WIRE -4368 896 -4432 896
WIRE -5232 928 -5248 928
WIRE -5152 928 -5168 928
WIRE -5136 928 -5152 928
WIRE -4432 992 -4432 976
WIRE -4368 992 -4368 960
WIRE -4368 992 -4432 992
WIRE -4432 1008 -4432 992
WIRE -5232 1024 -5248 1024
WIRE -5152 1024 -5152 928
WIRE -5152 1024 -5168 1024
WIRE -5136 1024 -5152 1024
WIRE -4256 1056 -4256 1008
WIRE -5056 1088 -5152 1088
WIRE -4944 1088 -4944 1056
WIRE -4432 1104 -4432 1088
WIRE -5600 1152 -5664 1152
WIRE -5584 1152 -5600 1152
WIRE -5504 1152 -5520 1152
WIRE -5264 1152 -5504 1152
WIRE -4992 1152 -5264 1152
WIRE -4976 1152 -4992 1152
WIRE -4880 1152 -4880 1088
WIRE -4880 1152 -4896 1152
WIRE -4864 1152 -4880 1152
WIRE -4784 1152 -4784 1088
WIRE -4768 1152 -4784 1152
WIRE -4656 1152 -4688 1152
WIRE -4624 1152 -4656 1152
WIRE -5600 1168 -5600 1152
WIRE -4992 1168 -4992 1152
WIRE -4992 1248 -4992 1232
WIRE -5600 1264 -5600 1232
FLAG -1648 -128 0
FLAG -5184 -1392 V2-
FLAG -5184 -1424 V2+
FLAG -3616 -896 stimac
FLAG -3616 -928 stimOffs
FLAG -3600 -832 0
FLAG -3328 -832 V2-
FLAG -3328 -768 V2+
FLAG -3264 -896 0
FLAG -3616 -720 IsensA
FLAG -3264 -800 sumB
FLAG -3024 -656 V+
FLAG -3024 -848 V-
FLAG -3072 -784 0
FLAG -2032 0 V-
FLAG -2032 -848 V+
FLAG -2128 -688 b_hi
FLAG -2064 -560 e_hi
FLAG -2080 -288 e_lo
FLAG -2160 -160 b_lo
FLAG -2752 -608 ucoil
IOPIN -2752 -608 In
FLAG -2752 -752 opV
IOPIN -2752 -752 Out
FLAG -2976 -832 0
FLAG -4656 -1776 stimOffs
FLAG -3600 -688 0
FLAG -4880 -1376 0
FLAG -4864 -1488 calcSum
FLAG -3616 -960 stimpwl
FLAG -4880 -1616 0
FLAG -4656 -1696 stimac
FLAG -5184 -1312 V-
FLAG -5184 -1344 V+
FLAG -2288 -752 HS
FLAG -2288 -96 LS
FLAG -2752 0 0
FLAG -2752 -304 shunt
IOPIN -2752 -304 In
FLAG -3248 80 0
FLAG -3200 -256 0
FLAG -3712 -112 Isensa
FLAG -3152 -624 0
FLAG -2496 -432 Ucoil
IOPIN -2496 -432 Out
FLAG -2400 -224 bias_lo1
FLAG -2384 -96 bias_lo2
FLAG -2384 -752 bias_hi1
FLAG -2400 -640 bias_hi2
FLAG -2496 -480 opV
IOPIN -2496 -480 In
FLAG -2384 -912 V+
FLAG -2384 48 V-
FLAG -5008 -1424 Vp
FLAG -5008 -1392 Vm
FLAG -5520 176 0
FLAG -4160 -528 Vp
FLAG -4160 -464 Vm
FLAG -4240 -384 0
FLAG -4048 -496 pwrCtrlx
IOPIN -4048 -496 Out
FLAG -4368 -480 ue2
FLAG -4560 -560 Vp
FLAG -4560 -656 Vm
FLAG -4496 -400 0
FLAG -4688 -496 0
FLAG -5568 -592 0
FLAG -5168 -960 Aref_2
FLAG -4368 -608 ue1
FLAG -5072 -496 Vp
FLAG -5072 -432 Vm
FLAG -5168 -528 Vp
FLAG -4576 480 0
FLAG -4432 480 inp_vcalc
FLAG -4944 1056 0
FLAG -5248 928 0
FLAG -5248 1024 0
FLAG -4992 1248 0
FLAG -4944 736 0
FLAG -5056 736 0
FLAG -1728 752 0
FLAG -2448 656 0
FLAG -2624 544 sallen
FLAG -2064 672 0
FLAG -2112 528 Vp
FLAG -3408 736 Vp
FLAG -3344 512 Vbias
FLAG -3136 832 0
FLAG -3584 704 Ys2
FLAG -3408 656 Vm
FLAG -3264 496 0
FLAG -3104 688 0
FLAG -2496 512 Vp
FLAG -2112 592 Vm
FLAG -2496 576 Vm
FLAG -4752 720 cRg
FLAG -4752 656 cRf
FLAG -4752 688 cRb
FLAG -5136 832 +5V
FLAG -5152 1088 +5V
FLAG -4256 1056 0
FLAG -4432 1104 0
FLAG -4256 704 0
FLAG -4656 1152 posRaw
FLAG -4496 752 refSrc
FLAG -4976 112 Vp
FLAG -4976 48 Vm
FLAG -5072 176 0
FLAG -4560 128 Vp
FLAG -4560 64 Vm
FLAG -4656 192 0
FLAG -5360 64 DACx
FLAG -4432 32 DACx
FLAG -4912 0 DACxf1
FLAG -4432 96 DACxf2
FLAG -4432 160 DACxf1
FLAG -4640 -256 I_ctrl
IOPIN -4640 -256 In
FLAG -4176 96 I_ctrl
IOPIN -4176 96 Out
FLAG -5168 -384 0
FLAG -5088 -672 Vp
FLAG -5088 -736 Vm
FLAG -5184 -640 0
FLAG -5392 -720 LTDACa
FLAG -4864 -624 LTDAC_off
FLAG -5168 -1008 Aref
FLAG -1792 -48 shunt
IOPIN -1792 -48 Out
FLAG -5600 1264 0
FLAG -5664 1152 ADC_quant
IOPIN -5664 1152 Out
FLAG -5264 1152 posX_ADC
FLAG -1792 576 posDemod
FLAG -1968 -432 Ucoil
FLAG -3616 -864 pwrCtrlx
IOPIN -3616 -864 In
FLAG -2304 -928 0
FLAG -2304 48 0
FLAG -4816 -720 Aref
DATAFLAG -2320 -480 "I(D7)"
DATAFLAG -2320 -384 "I(D11)"
SYMBOL res -1808 -224 R0
SYMATTR InstName R1
SYMATTR Value 3.5
SYMBOL ind -1808 -336 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res -1664 -320 R0
SYMATTR InstName R2
SYMATTR Value 1t
SYMBOL cap -1664 -208 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL Misc\\jumper -1856 -496 R0
SYMATTR InstName X1
SYMBOL source-Vmarker -5216 -1424 R0
SYMATTR Value V=12
SYMATTR InstName U1
SYMBOL source-Vmarker -5216 -1392 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL Misc\\jumper -3552 -928 R0
SYMATTR InstName X2
SYMBOL res -3504 -912 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3k3
SYMBOL Opamps\\LTC6090 -2976 -752 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U3
SYMBOL res -3264 -736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn -2256 -800 R0
SYMATTR InstName T1
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp -2256 -48 M180
SYMATTR InstName T2
SYMATTR Value FMMT723
SYMBOL res -2112 -688 M0
WINDOW 3 67 149 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R8
SYMBOL res -2144 -272 R0
WINDOW 3 -32 -42 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R9
SYMBOL res -2048 -560 R0
SYMATTR InstName R10
SYMATTR Value .015
SYMBOL res -2048 -304 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value .015
SYMBOL cap -2176 -656 M0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL Misc\\jumper -2800 -816 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper -2800 -672 R0
SYMATTR InstName X4
SYMBOL source-V -4656 -1776 M270
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -28 -144 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL Misc\\jumper -3552 -784 R0
SYMATTR InstName X5
SYMBOL cap -2992 -528 R270
WINDOW 0 21 67 VTop 2
WINDOW 3 12 65 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL bv -4880 -1488 R0
WINDOW 3 49 50 Left 2
WINDOW 0 47 27 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B1
SYMBOL source-V -4880 -1728 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 46 Left 2
SYMATTR Value SINE(20m 1 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL source-Vmarker -5216 -1344 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U6
SYMBOL source-Vmarker -5216 -1312 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U7
SYMBOL MDB_sym\\jumperRes -4832 -1840 R0
WINDOW 0 1 88 Bottom 2
SYMATTR InstName U8
SYMBOL res -2768 -192 R0
SYMATTR InstName Rsh
SYMATTR Value 0.015
SYMBOL Opamps\\LTC2050 -2976 -80 M0
SYMATTR InstName U9
SYMBOL source-Vmarker -2992 -176 R0
SYMATTR InstName U10
SYMBOL source-Vmarker -2976 32 R180
SYMATTR Value V=-5V
SYMATTR InstName U11
SYMBOL res -3008 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL res -2864 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 27
SYMBOL cap -3056 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL source-Vmarker -3024 16 R0
SYMATTR InstName U12
SYMBOL Opamps\\LTC2050 -3392 -112 M0
SYMATTR InstName U13
SYMBOL source-Vmarker -3408 -208 R0
SYMATTR InstName U14
SYMBOL source-Vmarker -3392 0 R180
SYMATTR Value V=-5V
SYMATTR InstName U15
SYMBOL res -3424 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 180
SYMBOL res -3232 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL source-Vmarker -3440 -16 R0
SYMATTR InstName U16
SYMBOL res -3296 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 20
SYMBOL Misc\\jumper -3648 -176 M0
SYMATTR InstName X10
SYMBOL cap -3264 -16 R0
SYMATTR InstName C6
SYMATTR Value {1/(2*pi*1k*100k)}
SYMBOL res -3024 -624 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {5k1*Kp}
SYMBOL Opamps\\LT1468 -3328 -736 M180
WINDOW 0 -20 64 Left 2
WINDOW 3 -115 65 Left 2
SYMATTR InstName U17
SYMBOL cap -3168 -704 R0
SYMATTR InstName C7
SYMATTR Value {Ctp}
SYMBOL res -2400 -752 R0
SYMATTR InstName R30
SYMATTR Value {bias_b1}
SYMBOL res -2400 -224 R0
SYMATTR InstName R31
SYMATTR Value {bias_b1}
SYMBOL source-I -2384 16 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 35 11 Left 2
SYMATTR InstName I6
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL diode -2400 -608 R0
WINDOW 3 108 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode -2400 -320 R0
WINDOW 3 113 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL source-V -5520 64 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE({Aref/2} 1.2 500 0)
SYMBOL res -4352 -592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value {R1}
SYMBOL res -4352 -464 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {R3}
SYMBOL res -4256 -480 R0
SYMATTR InstName R34
SYMATTR Value {R4}
SYMBOL res -4224 -592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {R2}
SYMBOL res -4512 -608 R0
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res -4512 -496 R0
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL source-V -5568 -704 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 3 10m 20m)
SYMBOL Misc\\jumper -4896 -672 R90
SYMATTR InstName X14
SYMBOL res -4800 -736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {R4b}
SYMBOL res -4800 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {R9}
SYMBOL res -4672 -608 M0
WINDOW 3 33 72 Left 2
WINDOW 0 35 48 Left 2
SYMATTR Value {R10}
SYMATTR InstName R43
SYMBOL source-Vmarker -5024 -1392 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U22
SYMBOL source-Vmarker -5024 -1424 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U23
SYMBOL source-Vmarker -5200 -960 R0
WINDOW 3 -14 0 Right 2
SYMATTR Value V={Aref/2}
SYMATTR InstName U24
SYMBOL bv -4464 480 R90
WINDOW 0 -27 56 VBottom 2
WINDOW 3 31 -9 VTop 2
SYMATTR InstName B2
SYMATTR Value V=1
SYMBOL Opamps\\LTC6360 -4944 976 M0
SYMATTR InstName U25
SYMBOL cap -5232 1008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -5168 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL res -4880 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 10
