Version 4
SHEET 1 4408 6248
WIRE 2368 1248 2368 1232
WIRE 1424 1264 1424 816
WIRE 1504 1264 1424 1264
WIRE -288 1280 -320 1280
WIRE -208 1280 -208 1216
WIRE -208 1280 -224 1280
WIRE -160 1280 -208 1280
WIRE -48 1280 -80 1280
WIRE -16 1280 -48 1280
WIRE 80 1280 64 1280
WIRE 704 1280 688 1280
WIRE 704 1296 704 1280
WIRE 1424 1296 1424 1264
WIRE 1632 1296 1632 1232
WIRE 2192 1296 2192 1280
WIRE 2256 1296 2192 1296
WIRE 2272 1296 2272 1264
WIRE 2272 1296 2256 1296
WIRE 2304 1296 2272 1296
WIRE 304 1312 288 1312
WIRE -288 1328 -352 1328
WIRE -208 1328 -208 1280
WIRE -208 1328 -224 1328
WIRE 16 1328 0 1328
WIRE 304 1328 304 1312
WIRE 2192 1328 2192 1296
WIRE 16 1344 16 1328
WIRE 688 1344 656 1344
WIRE 1504 1344 1504 1264
WIRE 1504 1344 1488 1344
WIRE 1568 1344 1504 1344
WIRE 2576 1344 2576 1280
WIRE 2576 1344 2368 1344
WIRE -48 1360 -48 1280
WIRE -16 1360 -48 1360
WIRE 80 1376 48 1376
WIRE 128 1376 80 1376
WIRE 160 1376 128 1376
WIRE 256 1376 256 1248
WIRE 256 1376 240 1376
WIRE 288 1376 256 1376
WIRE 880 1376 848 1376
WIRE 976 1376 960 1376
WIRE 1024 1376 976 1376
WIRE -16 1392 -48 1392
WIRE 496 1408 496 1248
WIRE 496 1408 448 1408
WIRE 528 1408 496 1408
WIRE 560 1408 528 1408
WIRE 656 1408 640 1408
WIRE 688 1408 656 1408
WIRE 16 1424 16 1408
WIRE 16 1424 0 1424
WIRE 2192 1424 2192 1408
WIRE 288 1440 256 1440
WIRE -176 1456 -208 1456
WIRE -48 1456 -48 1392
WIRE -48 1456 -96 1456
WIRE -32 1456 -48 1456
WIRE 80 1456 80 1376
WIRE 80 1456 48 1456
WIRE 1424 1456 1424 1392
WIRE 1632 1456 1632 1392
WIRE 1632 1456 1424 1456
WIRE 1760 1456 1632 1456
WIRE 1840 1456 1840 1280
WIRE 1840 1456 1760 1456
WIRE 704 1472 704 1456
WIRE 704 1472 688 1472
WIRE 2576 1472 2576 1344
WIRE 2576 1472 2560 1472
WIRE 304 1504 304 1488
WIRE 304 1504 288 1504
WIRE 656 1536 656 1408
WIRE 704 1536 656 1536
WIRE 880 1536 784 1536
WIRE 976 1536 960 1536
WIRE 1024 1536 976 1536
WIRE 2320 1872 2288 1872
WIRE 2352 1872 2320 1872
WIRE 2448 1872 2416 1872
WIRE 2576 1872 2448 1872
WIRE 2576 1952 2576 1872
WIRE 2448 1968 2448 1872
WIRE 2576 2064 2576 2032
WIRE 2448 2080 2448 2048
WIRE 2576 2160 2576 2128
WIRE 2448 2272 2448 2160
WIRE 1776 2544 1712 2544
WIRE 1840 2544 1776 2544
WIRE 1888 2544 1840 2544
WIRE 2000 2544 1968 2544
WIRE 2112 2544 2064 2544
WIRE 2128 2544 2112 2544
WIRE 2224 2544 2128 2544
WIRE 2448 2544 2448 2272
WIRE 2448 2544 2304 2544
WIRE 2448 2560 2448 2544
WIRE 1840 2576 1840 2544
WIRE 2224 2576 2224 2544
WIRE 2304 2592 2304 2544
WIRE 1840 2656 1840 2640
WIRE 2304 2656 2304 2640
WIRE 2448 2656 2448 2640
WIRE 2448 2656 2304 2656
WIRE 2224 2672 2224 2656
WIRE 2448 2688 2448 2656
WIRE 1776 2704 1712 2704
WIRE 1840 2704 1776 2704
WIRE 1888 2704 1840 2704
WIRE 2112 2704 2112 2544
WIRE 2112 2704 1968 2704
WIRE 1840 2736 1840 2704
WIRE 1840 2816 1840 2800
FLAG 352 368 0
FLAG 352 208 V+
FLAG 480 208 V-
FLAG 16 416 0
FLAG 1760 1456 V-
FLAG 2448 2688 0
FLAG 2448 2272 shunt
FLAG 304 1312 V+
FLAG 304 1504 V-
FLAG 48 272 stimac
FLAG 2576 2160 0
FLAG 2224 2672 0
FLAG 2128 2544 fbSens
FLAG 1632 816 V-
FLAG 1632 1056 V+
FLAG -304 800 stimac
FLAG 48 128 stimOffs
FLAG -304 736 stimOffs
FLAG 1296 464 V+
FLAG -336 848 0
FLAG 32 848 V2-
FLAG 32 944 V2+
FLAG 96 800 0
FLAG -192 976 IsensA
FLAG 144 896 sumA
FLAG 288 928 0
FLAG 352 960 V-
FLAG 352 864 V+
FLAG 1840 2656 0
FLAG 1776 2544 IsensA
FLAG 448 912 errA
FLAG 768 304 V2-
FLAG 768 240 V2+
FLAG 256 1440 0
FLAG 608 880 0
FLAG 656 848 V-
FLAG 656 944 V+
FLAG 976 896 opV
FLAG 1248 880 opV
FLAG 1248 960 Ucoil
FLAG 976 1056 ucoil
FLAG -320 1280 stimac
FLAG -320 1216 stimOffs
FLAG -352 1328 0
FLAG 16 1328 V2-
FLAG 16 1424 V2+
FLAG 80 1280 0
FLAG -208 1456 IsensB
FLAG 128 1376 sumB
FLAG 704 1472 V+
FLAG 704 1280 V-
FLAG 656 1344 0
FLAG 528 1408 errB
FLAG 976 1376 opV
FLAG 976 1536 ucoil
FLAG 1840 2816 0
FLAG 1776 2704 IsensB
FLAG 2320 1872 Ucoil
FLAG 2272 640 b1
FLAG 2256 1296 b2
FLAG 2192 1504 0
FLAG 2192 416 0
FLAG 2048 880 opV
FLAG 2048 960 Ucoil
FLAG 2576 480 V+
FLAG 2560 1472 V-
FLAG 1088 1744 0
FLAG 1088 1904 0
FLAG 1376 1824 0
FLAG 1376 1664 0
FLAG 1168 1408 0
FLAG 1168 1568 0
SYMBOL voltage 352 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 480 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 16 304 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
SYMATTR InstName Vstim
SYMBOL npn 1568 1296 R0
SYMATTR InstName Q1
SYMATTR Value FMMT624
SYMBOL pnp 1568 624 M180
SYMATTR InstName Q2
SYMATTR Value FMMT723
SYMBOL res 1840 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {bias}
SYMBOL res 1728 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {bias}
SYMBOL res 1824 784 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res 1824 1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res 2432 2064 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2432 1952 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2432 2544 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL res 2560 1936 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2560 2064 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 2384 1808 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper 2032 2480 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 2224 2560 M0
SYMATTR InstName E4
SYMATTR Value 25
SYMBOL pnp 1568 784 M180
WINDOW 0 -54 97 Left 2
WINDOW 3 -56 127 Left 2
SYMATTR InstName Q4
SYMATTR Value FMMT723
SYMBOL npn 1568 1088 R0
WINDOW 0 50 27 Left 2
WINDOW 3 48 58 Left 2
SYMATTR InstName Q5
SYMATTR Value FMMT624
SYMBOL MJ11016G 1776 608 R0
SYMATTR InstName U9
SYMBOL MJ11015G 1776 1280 M180
SYMATTR InstName U10
SYMBOL pnp 1488 624 R180
SYMATTR InstName Q6
SYMATTR Value FMMT723
SYMBOL npn 1488 1296 M0
SYMATTR InstName Q7
SYMATTR Value FMMT624
SYMBOL res 1408 720 R0
WINDOW 0 -125 46 Left 2
WINDOW 3 -125 76 Left 2
SYMATTR InstName R40
SYMATTR Value {Rset_bias}
SYMBOL res 1536 864 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL source-V 16 144 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL Misc\\jumper -240 672 R0
SYMATTR InstName X1
SYMBOL source-V 1296 464 M90
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -57 200 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 0 5k 3.4m)
SYMBOL res -64 960 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rsu}
SYMBOL res -160 784 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rsu}
SYMBOL res -32 960 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rsu}
SYMBOL res 96 816 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R53
SYMATTR Value {Rsu}
SYMBOL NJM4580 32 960 M180
SYMATTR InstName U17
SYMBOL res 288 816 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {10k*Kpi}
SYMBOL res 160 912 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 1984 2528 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL cap 1824 2576 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL source-Vmarker 720 240 R0
SYMATTR Value V=16
SYMATTR InstName U1
SYMBOL source-Vmarker 720 304 R0
SYMATTR Value V=-16
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 352 848 R0
WINDOW 3 13 9 Left 2
SYMATTR Value ada4700
SYMATTR InstName U11
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\LTC6090 352 1408 R0
SYMATTR InstName U16
SYMBOL res 608 928 M0
SYMATTR InstName R1
SYMATTR Value {10k*Kpv}
SYMBOL Opamps\\opamp2 656 960 M180
WINDOW 3 18 101 Left 2
SYMATTR Value ada4700
SYMATTR InstName U3
SYMATTR SpiceModel ada4700
SYMBOL res 464 928 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\jumper -256 1152 R0
SYMATTR InstName X9
SYMBOL res -80 1440 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsu}
SYMBOL res -176 1264 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rsu}
SYMBOL res -48 1440 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rsu}
SYMBOL res 80 1296 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rsu}
SYMBOL NJM4580 16 1440 M180
SYMATTR InstName U4
SYMBOL res 144 1392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 288 1264 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value {10k*Kpi}
SYMBOL Opamps\\LTC6090 752 1376 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res 544 1392 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 688 1520 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {10k*Kpv}
SYMBOL res 864 1392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {1m+100t*JP}
SYMBOL res 864 1552 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {1m+100t*JP}
SYMBOL res 1152 1584 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {1m+100t*(1-JP)}
SYMBOL res 1152 1424 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {1m+100t*(1-JP)}
SYMBOL res 1984 2688 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1µ
SYMBOL cap 1824 2736 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL EIT_Semiconductors\\npn 2304 592 R0
SYMATTR InstName T1
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 2304 1344 M180
SYMATTR InstName T2
SYMATTR Value FMMT723
SYMBOL res 2496 720 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias_be}
SYMATTR InstName R29
SYMBOL res 2464 1088 R0
SYMATTR InstName R30
SYMATTR Value {bias_be}
SYMBOL res 2176 656 R0
SYMATTR InstName R31
SYMATTR Value {bias_b}
SYMBOL res 2208 1184 M0
SYMATTR InstName R32
SYMATTR Value {bias_b}
SYMBOL diode 2176 784 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 2176 1120 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2176 1312 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL res 2176 496 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL source-I 2192 496 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {IK1}
SYMBOL source-I 2192 1504 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL res 2560 848 R0
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL res 2592 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {Rs}
SYMBOL MJ11016G 2512 656 R0
SYMATTR InstName U8
SYMBOL MJ11015G 2512 1280 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U12
SYMBOL cap 2400 1120 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 2432 752 M0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL res 1264 976 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {1m+100t*(1-JP2)}
SYMBOL res 1264 896 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value {1m+100t*(1-JP2)}
SYMBOL res 2064 896 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {1m+100t*JP2}
SYMBOL res 2064 976 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {1m+100t*JP2}
TEXT 744 88 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 744 56 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 2136 2488 Left 2 ;Shunt monitor Gain
TEXT 552 384 Left 2 !.tran 7m startup
TEXT 1632 144 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 2.5k\n;.param bias_b = 100\n.param Rs = 10m\n.param Rset_bias = 2k
TEXT 1064 152 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Uset = 3\n.param Rsu = 10k\n.param Kpv = 6\n.param Kpi = 2\n.param Ki = 15000
TEXT 1336 144 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Vstim_peak = 2
TEXT -440 576 Left 2 ;PULSE(-{Vstim_peak} {Vstim_peak} 0.5m 10n 10n 1m 2m)
TEXT -440 608 Left 2 ;SINE(-0 20 500 0.5m)
TEXT 1168 -144 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 760 600 Left 2 ;.step param Kpv list 1 7\n.step param Kpi list 1 2 5
TEXT 456 536 Left 2 !;--- JP=0  -->  LTC6090 ---\n;--- JP=1  -->  ADA4700 ---\n.param JP =1
TEXT 760 568 Left 2 ;.step TEMP 10 100 20
TEXT -312 168 Left 2 ;.dc Vstim -10 10 0.001
TEXT 648 736 Left 2 !.step param JP2 list 1 0
TEXT 544 424 Left 2 ;.ac oct 100 1 1meg
TEXT 2272 464 Left 2 !.param bias_be = 220\n.param bias_b = 1k
RECTANGLE Normal 1056 1120 -448 672 2
RECTANGLE Normal 1056 1616 -448 1152 2
