Version 4
SHEET 1 5844 6248
SYMATTR InstName R29
SYMATTR Value {Rref}
SYMBOL Misc\\jumper 1328 992 R0
SYMATTR InstName X13
SYMBOL Misc\\jumper 1328 1072 R0
SYMATTR InstName X14
SYMBOL Misc\\jumper 1328 1136 R0
SYMATTR InstName X15
SYMBOL diode 1472 1200 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL res 2416 1984 R0
SYMATTR InstName Rshunt1
SYMATTR Value 0.015
SYMBOL Opamps\\LTC2050 2208 2096 M0
SYMATTR InstName U14
SYMBOL source-Vmarker 2192 2000 R0
SYMATTR InstName U15
SYMBOL source-Vmarker 2208 2208 R180
SYMATTR Value V=-5V
SYMATTR InstName U16
SYMBOL res 2176 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 680
SYMBOL res 2432 1936 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL source-Vmarker 2160 2192 R0
SYMATTR InstName U17
SYMBOL res 1952 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Misc\\jumper 1872 2032 M0
SYMATTR InstName X17
SYMBOL cap 1920 2160 R0
SYMATTR InstName C8
SYMATTR Value {1/(2*pi*1k*100k)}
SYMBOL res 592 1632 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {2k2*Kp*10k/470}
SYMBOL Opamps\\LT1468 48 1504 M180
WINDOW 0 -20 64 Left 2
WINDOW 3 -115 65 Left 2
SYMATTR InstName U3
SYMBOL voltage -368 2800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 10 100u 10n 10n 100u 200u)
SYMBOL res 432 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rf}
SYMBOL res 304 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rinv}
SYMBOL cap 480 2640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ci1
SYMATTR Value {Ci}
SYMBOL res 80 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -64 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -64 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -32 2928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL source-Vmarker 0 2448 R0
SYMATTR Value V=15
SYMATTR InstName U11
SYMBOL source-Vmarker 0 2496 R0
SYMATTR Value V=-15V
SYMATTR InstName U12
SYMBOL res 672 2912 R0
SYMATTR InstName R16
SYMATTR Value 3.5
SYMBOL ind 672 2816 R0
SYMATTR InstName L2
SYMATTR Value {Lc}
SYMATTR SpiceLine Rpar=10meg Cpar=10p
SYMBOL Misc\\jumper 1328 1184 R0
SYMATTR InstName X1
SYMBOL MDB_sym\\NJM4580 16 2704 R0
SYMATTR InstName U4
SYMBOL MDB_sym\\NJM4580 368 2720 R0
SYMATTR InstName U8
SYMBOL res 672 3056 R0
SYMATTR InstName shunt
SYMATTR Value 10m
SYMBOL crtl-V-V 528 3056 M0
SYMATTR InstName E1
SYMATTR Value 100
TEXT -416 2096 Left 2 !.model SWx SW(Ron=1u Roff=100Meg Vt=0 Vh=-.5 )\n.inc ADA4700.sub\n.inc LM358.sub
TEXT 512 528 Left 2 ;;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 10 1meg
TEXT 552 1904 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n;.param Ik3 = 1m\n;.param UV1 = 0.75V\n.param bias_be1 = 150\n;.param bias_b1 = {UV1/Ik3}\n.param bias_b1 = 750\n.param Lcoil = 170u
TEXT 296 1904 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 70\n;.param Ki = 15000
TEXT 296 2080 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 20V\n.param Vstim_peak = 5
TEXT -416 1904 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 488 952 Left 2 ;.step TEMP list 27 150
TEXT 512 664 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT 472 1752 Left 2 !.param Cf = 200p
TEXT -248 992 Left 2 !.param V1=1;
TEXT -352 856 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT 488 976 Left 2 ;.step param Kp 20 80 10
TEXT 2488 1976 Left 2 !.param Rshuntm=0.003\n;.step param Rshuntm list 10m 3m
TEXT 1944 1024 Left 2 ;150R
TEXT 1920 1328 Left 2 ;150R
TEXT 512 632 Left 2 ;.dc V3 -5 5 .01
TEXT 2416 480 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT 512 496 Left 2 ;.op
TEXT 512 752 Left 2 ;.options plotwinsize=0
TEXT 520 816 Left 2 !.tran 0 .5m\n.options plotwinsize=0
TEXT 504 400 Left 2 ;.step param I0 list 100u 10n
TEXT 2128 2248 Left 2 ;Vu1= -10/3
TEXT 1904 1776 Left 2 ;gesamt Av=40dB
TEXT 1616 848 Left 2 ;750R
TEXT -176 1680 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT 488 1000 Left 2 ;.step param Lcoil list 1f 170u
TEXT 488 1024 Left 2 ;.step param Cf list 5p 10p 15p 20p
TEXT 496 1056 Left 2 ;.step param Ctp list 1p 100p 200p 470p 1n
TEXT 240 1616 Left 2 !.param Ctp = 10p
TEXT 496 1088 Left 2 ;.step param Cf list 1p 20p 50p 100p
TEXT 496 1120 Left 2 ;.step param gainSum list 1 2 5
TEXT 2336 2248 Left 2 !.param clag=1f
TEXT 880 976 Left 2 ;.step param clag list 1f 5p 10p 470p
TEXT 200 2432 Left 2 !.param Kp3 = 10     ; Kp = Rf/Rinv+1/Ci\n.param Ki3 = 0.001      ; Ki = 1/( Rinv*Ci ) \n.param Rinv = 1k\n.param Rf = { (Kp3-1/Ci)*Rinv }\n.param Ci = { 1/(Rinv*Ki3) }\n.param Lc = 200u
TEXT 1320 2072 Left 2 !.param Rref=2k\n.param I0=100u\n.param Iq=400u\n.param Rmirr={Iq/I0*Rref}
TEXT 1000 1976 Left 2 ;REF200 für Biasstrom- Erzeugung\n \nR_Ref = 2k\n;Querstrom durch die 4 Dioden\nIq = 1mA     ;\n--------------------------------\nR_mirr = Iq / I0 * Rref\nRmirr=
TEXT 704 2736 Left 2 ;.ic I(L2)=0
RECTANGLE Normal 1120 1792 -448 1184 2
RECTANGLE Normal 352 1136 -448 480 2
RECTANGLE Normal 792 888 464 472 2
RECTANGLE Normal 856 1144 472 920 2
RECTANGLE Normal 832 2208 240 1856 2
RECTANGLE Normal 176 2216 -448 1848 2
RECTANGLE Normal 2864 2288 -576 352 2
