Version 4
SHEET 1 5844 6248
FLAG 1520 3168 st2
FLAG 304 3072 st2
FLAG 1728 3296 V+
FLAG 1728 3104 V-
FLAG 1776 3120 0
FLAG 1520 3344 0
FLAG 1424 3456 0
FLAG 2096 3344 ucoil
FLAG 2096 3200 opV
FLAG -592 1968 V2-
FLAG -592 2032 V2+
FLAG -528 1904 0
FLAG 224 1520 sumB
FLAG 1552 3600 0
FLAG 1488 3600 0
FLAG 2320 1760 0
FLAG 1408 2800 ucoil
FLAG 1408 2640 opV
FLAG 480 1648 V+
FLAG 480 1456 V-
FLAG 528 1472 0
FLAG 272 1696 0
FLAG 848 1696 ucoil
FLAG 848 1552 opV
FLAG 304 1952 0
FLAG 240 1952 0
DATAFLAG 3184 1968 ""
DATAFLAG 3200 1760 ""
DATAFLAG 3344 1856 ""
DATAFLAG 3536 1392 "I(R13)"
DATAFLAG 3344 992 ""
DATAFLAG 3200 912 ""
DATAFLAG 3200 1088 ""
DATAFLAG 3216 1600 ""
DATAFLAG 3248 2128 ""
DATAFLAG 1216 1696 ""
DATAFLAG 1232 1488 ""
DATAFLAG 1376 1584 ""
DATAFLAG 1648 1088 "I(D7)"
DATAFLAG 1376 720 ""
DATAFLAG 1232 640 ""
DATAFLAG 1232 816 ""
DATAFLAG 1248 1328 ""
DATAFLAG 1280 1856 ""
DATAFLAG 1648 1248 "I(D11)"
SYMBOL res 2416 1488 R0
SYMATTR InstName R14
SYMATTR Value 3.5
SYMBOL ind 2416 1376 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res 2624 1136 R0
SYMATTR InstName R4
SYMATTR Value 1t
SYMBOL cap 2624 1248 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 2368 1056 R0
SYMATTR InstName X4
SYMBOL source-Vmarker 928 528 R0
SYMATTR Value V=12
SYMATTR InstName U1
SYMBOL source-Vmarker 928 576 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL Misc\\jumper -224 1280 R0
SYMATTR InstName X9
SYMBOL res -144 1328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3k3
SYMBOL Opamps\\LTC6090 -176 2976 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res -464 2992 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL EIT_Semiconductors\\npn 1792 656 R0
SYMATTR InstName T3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 1792 1568 M180
SYMATTR InstName T4
SYMATTR Value FMMT723
SYMBOL res 1984 784 M0
WINDOW 3 63 201 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R23
SYMBOL res 1952 1312 R0
WINDOW 3 -17 -88 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R24
SYMBOL res 2160 992 R0
SYMATTR InstName R37
SYMATTR Value .015
SYMBOL res 2192 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value .015
SYMBOL cap 1920 1344 M0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 1920 816 M0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL MJ11015G_D 2016 1504 M180
SYMATTR InstName U6
SYMBOL MJ11016G_D 2016 720 R0
SYMATTR InstName U7
SYMBOL res 2640 1472 R0
SYMATTR InstName R11
SYMATTR Value 2
SYMBOL sw 2656 1568 M0
SYMATTR InstName S1
SYMATTR Value SWx
SYMBOL source-V 2736 1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -106 145 Left 2
SYMATTR Value PULSE(-1 1 {1.9m+350u} 100u 100u 5m 80m)
SYMATTR InstName V1
SYMBOL Misc\\jumper 0 2912 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 0 3072 R0
SYMATTR InstName X8
SYMBOL source-V -288 512 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 184 44 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL Misc\\jumper -224 1456 R0
SYMATTR InstName X10
SYMBOL Misc\\jumper 1552 3104 R0
SYMATTR InstName X11
SYMBOL bv -16 928 R0
WINDOW 3 49 50 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B2
SYMBOL source-V -288 928 R0
WINDOW 3 -112 173 Left 2
WINDOW 123 -311 -37 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 200u 1u 201u {V1} 900u {V1-1u} 901u 0 1.6m 1u 1.601m {-V1} 2.3m {-V1+1u} 2.301m 0)
SYMATTR InstName V2
SYMBOL source-V -288 704 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(20m 4 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL source-Vmarker 928 624 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U20
SYMBOL source-Vmarker 928 672 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U21
SYMBOL MDB_sym\\jumperRes -224 672 R90
SYMATTR InstName U9
SYMBOL res 3440 1072 R0
SYMATTR InstName R1
SYMATTR Value {bias_b1}
SYMBOL diode 3440 1280 R0
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 3440 1184 R0
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res 3440 1664 R0
SYMATTR InstName R3
SYMATTR Value {bias_b1}
SYMBOL diode 3440 1584 R0
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 3440 1472 R0
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL res 3440 1968 R0
SYMATTR InstName R12
SYMATTR Value {Rref}
SYMBOL res 3200 1968 R0
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL source-I 3216 1712 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 3280 1040 R180
SYMATTR InstName Q1
SYMATTR Value FMMT723
SYMBOL res 3200 800 R0
SYMATTR InstName Rmirr
SYMATTR Value 20k
SYMBOL source-I 3216 1216 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {I0}
SYMBOL source-V 3216 1392 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 36 40 Left 2
WINDOW 3 35 68 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 5 1k)
SYMBOL EIT_Semiconductors\\pnp 3392 1040 M180
SYMATTR InstName Q2
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 3280 1136 M180
SYMATTR InstName Q3
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn 3392 1808 R0
SYMATTR InstName Q4
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 3280 1808 M0
SYMATTR InstName Q5
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 3280 1712 R0
SYMATTR InstName Q6
SYMATTR Value FMMT624
SYMBOL res 3440 800 R0
SYMATTR InstName R19
SYMATTR Value {Rref}
SYMBOL res 1472 768 R0
SYMATTR InstName R20
SYMATTR Value {bias_b1}
SYMBOL diode 1472 960 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL res 1472 1392 R0
SYMATTR InstName R21
SYMATTR Value {bias_b1}
SYMBOL res 1472 1696 R0
SYMATTR InstName R22
SYMATTR Value {Rref}
SYMBOL res 1232 1696 R0
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL source-I 1248 1440 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 1312 768 R180
SYMATTR InstName Q7
SYMATTR Value FMMT723
SYMBOL res 1232 528 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL source-I 1248 944 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 1424 768 M180
SYMATTR InstName Q8
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 1312 864 M180
SYMATTR InstName Q9
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn 1424 1536 R0
SYMATTR InstName Q10
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1312 1536 M0
SYMATTR InstName Q11
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1312 1440 R0
SYMATTR InstName Q12
SYMATTR Value FMMT624
SYMBOL res 1472 528 R0
SYMATTR InstName R29
SYMATTR Value {Rref}
SYMBOL Misc\\jumper 1328 1008 R0
SYMATTR InstName X13
SYMBOL Misc\\jumper 1328 1088 R0
SYMATTR InstName X14
SYMBOL Misc\\jumper 1328 1136 R0
SYMATTR InstName X15
SYMBOL diode 1472 1040 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D7
SYMBOL diode 1472 1200 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode 1472 1280 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL res 2416 1984 R0
SYMATTR InstName Rshunt1
SYMATTR Value 0.015
SYMBOL Opamps\\LTC2050 2208 2096 M0
SYMATTR InstName U14
SYMBOL source-Vmarker 2192 2000 R0
SYMATTR InstName U15
SYMBOL source-Vmarker 2208 2208 R180
SYMATTR Value V=-5V
SYMATTR InstName U16
SYMBOL res 2176 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 270
SYMBOL source-Vmarker 2160 2192 R0
SYMATTR InstName U17
SYMBOL Opamps\\LTC2050 1792 2064 M0
SYMATTR InstName U18
SYMBOL source-Vmarker 1776 1968 R0
SYMATTR InstName U19
SYMBOL source-Vmarker 1792 2176 R180
SYMATTR Value V=-5V
SYMATTR InstName U22
SYMBOL res 1760 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 180
SYMBOL res 1952 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL source-Vmarker 1744 2160 R0
SYMATTR InstName U23
SYMBOL res 1888 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 20
SYMBOL Misc\\jumper 1584 2000 M0
SYMATTR InstName X17
SYMBOL cap 1920 2160 R0
SYMATTR InstName C8
SYMATTR Value {1/(2*pi*10k*65k)}
SYMBOL crtl-V-V 304 1264 R0
WINDOW 3 -112 144 Left 2
SYMATTR Value {2k2*Kp*10k/470}
SYMATTR InstName E1
SYMBOL res -224 3120 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {2k2*Kp*10k/470}
SYMBOL Opamps\\LT1468 48 1504 M180
WINDOW 0 -20 64 Left 2
WINDOW 3 -115 65 Left 2
SYMATTR InstName U3
SYMBOL crtl-V-V 576 1200 R0
WINDOW 3 -103 145 Left 2
