Version 4
SHEET 1 5208 6248
WIRE 304 1504 288 1504
WIRE 1392 1504 1392 1488
WIRE 1552 1504 1552 1456
WIRE 1552 1504 1392 1504
WIRE 1600 1504 1552 1504
WIRE 2192 1504 2192 1392
WIRE 656 1536 656 1408
WIRE 704 1536 656 1536
WIRE 880 1536 784 1536
WIRE 976 1536 960 1536
WIRE 1024 1536 976 1536
WIRE 1392 1536 1392 1504
WIRE 1392 1632 1392 1616
WIRE 1776 1680 1776 1568
WIRE 1776 1680 1760 1680
WIRE 1520 1872 1456 1872
WIRE 1584 1872 1520 1872
WIRE 1632 1872 1584 1872
WIRE 1744 1872 1712 1872
WIRE 1856 1872 1808 1872
WIRE 1872 1872 1856 1872
WIRE 1968 1872 1872 1872
WIRE 2192 1872 2192 1504
WIRE 2192 1872 2048 1872
WIRE 2192 1888 2192 1872
WIRE 1584 1904 1584 1872
WIRE 1968 1904 1968 1872
WIRE 2048 1920 2048 1872
WIRE 1584 1984 1584 1968
WIRE 2048 1984 2048 1968
WIRE 2192 1984 2192 1968
WIRE 2192 1984 2048 1984
WIRE 1968 2000 1968 1984
WIRE 2192 2016 2192 1984
WIRE 1520 2032 1456 2032
WIRE 1584 2032 1520 2032
WIRE 1632 2032 1584 2032
WIRE 1856 2032 1856 1872
WIRE 1856 2032 1712 2032
WIRE 1584 2064 1584 2032
WIRE 1584 2144 1584 2128
FLAG 352 368 0
FLAG 352 208 V+
FLAG 480 208 V-
FLAG 16 416 0
FLAG 2192 2016 0
FLAG 2192 1504 shunt
FLAG 304 1312 V+
FLAG 304 1504 V-
FLAG 48 272 stimac
FLAG 2320 1392 0
FLAG 1968 2000 0
FLAG 1872 1872 fbSens
FLAG -304 800 stimac
FLAG 48 128 stimOffs
FLAG -304 736 stimOffs
FLAG -336 848 0
FLAG 32 848 V2-
FLAG 32 944 V2+
FLAG 96 800 0
FLAG -192 976 IsensA
FLAG 144 896 sumA
FLAG 288 928 0
FLAG 352 960 V-
FLAG 352 864 V+
FLAG 1584 1984 0
FLAG 1520 1872 IsensA
FLAG 448 912 errA
FLAG 768 304 V2-
FLAG 768 240 V2+
FLAG 256 1440 0
FLAG 608 880 0
FLAG 656 848 V-
FLAG 656 944 V+
FLAG 976 896 opV
FLAG 976 1056 ucoil
FLAG -320 1280 stimac
FLAG -320 1216 stimOffs
FLAG -352 1328 0
FLAG 16 1328 V2-
FLAG 16 1424 V2+
FLAG 80 1280 0
FLAG -208 1456 IsensB
FLAG 128 1376 sumB
FLAG 704 1472 V+
FLAG 704 1280 V-
FLAG 656 1344 0
FLAG 528 1408 errB
FLAG 976 1376 opV
FLAG 976 1536 ucoil
FLAG 1584 2144 0
FLAG 1520 2032 IsensB
FLAG 1472 688 b1
FLAG 1392 1712 0
FLAG 1392 464 0
FLAG 1168 1024 opV
FLAG 1168 1104 Ucoil
FLAG 1776 528 V+
FLAG 1760 1680 V-
FLAG 1168 1200 stimac
FLAG 2016 1104 coil
SYMBOL voltage 352 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 480 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 16 304 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
SYMATTR InstName Vstim
SYMBOL res 2176 1296 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2176 1184 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2176 1872 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL res 2304 1168 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2304 1296 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 1920 1040 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper 1776 1808 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1968 1888 M0
SYMATTR InstName E4
SYMATTR Value 25
SYMBOL source-V 16 144 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL Misc\\jumper -240 672 R0
SYMATTR InstName X1
SYMBOL res -64 960 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rsu}
SYMBOL res -160 784 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rsu}
SYMBOL res -32 960 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rsu}
SYMBOL res 96 816 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R53
SYMATTR Value {Rsu}
SYMBOL NJM4580 32 960 M180
SYMATTR InstName U17
SYMBOL res 288 816 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {10k*Kpi}
SYMBOL res 160 912 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 1728 1856 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL cap 1568 1904 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL source-Vmarker 720 240 R0
SYMATTR Value V=16
SYMATTR InstName U1
SYMBOL source-Vmarker 720 304 R0
SYMATTR Value V=-16
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 352 848 R0
WINDOW 3 13 9 Left 2
SYMATTR Value ada4700
SYMATTR InstName U11
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\LTC6090 352 1408 R0
SYMATTR InstName U16
SYMBOL res 608 928 M0
SYMATTR InstName R1
SYMATTR Value {10k*Kpv}
SYMBOL Opamps\\opamp2 656 960 M180
WINDOW 3 18 101 Left 2
SYMATTR Value ada4700
SYMATTR InstName U3
SYMATTR SpiceModel ada4700
SYMBOL res 464 928 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\jumper -256 1152 R0
SYMATTR InstName X9
SYMBOL res -80 1440 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsu}
SYMBOL res -176 1264 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rsu}
SYMBOL res -48 1440 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rsu}
SYMBOL res 80 1296 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rsu}
SYMBOL NJM4580 16 1440 M180
SYMATTR InstName U4
SYMBOL res 144 1392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 288 1264 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value {10k*Kpi}
SYMBOL Opamps\\LTC6090 752 1376 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res 544 1392 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 688 1520 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {10k*Kpv}
SYMBOL res 864 1392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {1m+100t*JP}
SYMBOL res 864 1552 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {1m+100t*JP}
SYMBOL res 800 1072 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {1m+100t*(1-JP)}
SYMBOL res 800 912 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {1m+100t*(1-JP)}
SYMBOL res 1728 2016 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1µ
SYMBOL cap 1568 2064 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1376 688 R0
SYMATTR InstName R31
SYMATTR Value {bias_b}
SYMBOL res 1408 1392 M0
SYMATTR InstName R32
SYMATTR Value {bias_b}
SYMBOL diode 1376 1328 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1376 1520 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL res 1376 544 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL source-I 1392 544 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {IK1}
SYMBOL source-I 1392 1712 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL res 1760 912 R0
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL res 1792 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {Rs}
SYMBOL res 1184 1040 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {1m+100t*JP2}
SYMBOL res 1200 1120 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {1m+100t*JP2}
SYMBOL Misc\\jumper 1248 1136 R0
SYMATTR InstName X2
SYMBOL diode 1376 800 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 1376 896 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1376 1216 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL MJ11015G_D 1616 1552 M180
SYMATTR InstName U6
SYMBOL MJ11016G_D 1616 640 R0
SYMATTR InstName U7
SYMBOL res 1536 768 R0
SYMATTR InstName R9
SYMATTR Value {bias_be}
SYMBOL res 1536 1360 R0
SYMATTR InstName R10
SYMATTR Value {bias_be}
TEXT 744 88 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 744 56 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 1880 1816 Left 2 ;Shunt monitor Gain
TEXT 552 384 Left 2 !.tran 7m startup
TEXT 1632 144 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 5m\n.param bias = 2.5k\n;.param bias_b = 100\n.param Rs = 10m\n.param Rset_bias = 2k
TEXT 1064 152 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Uset = 3\n.param Rsu = 10k\n.param Kpv = 6\n.param Kpi = 2\n.param Ki = 15000
TEXT 1336 144 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Vstim_peak = 2
TEXT -440 576 Left 2 ;PULSE(-{Vstim_peak} {Vstim_peak} 0.5m 10n 10n 1m 2m)
TEXT -440 608 Left 2 ;SINE(-0 20 500 0.5m)
TEXT 1168 -144 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 760 600 Left 2 ;.step param Kpv list 1 7\n.step param Kpi list 1 2 5
TEXT 456 536 Left 2 !;--- JP=0  -->  LTC6090 ---\n;--- JP=1  -->  ADA4700 ---\n.param JP =1
TEXT 760 568 Left 2 ;.step TEMP 10 100 20
TEXT -312 168 Left 2 ;.dc Vstim -10 10 0.001
TEXT 648 736 Left 2 ;.step param JP2 list 1 0
TEXT 544 424 Left 2 ;.ac oct 100 1 1meg
TEXT 1472 512 Left 2 !.param bias_be = 300\n.param bias_b = 250
TEXT 1096 904 Left 2 !.param JP2 = 1
TEXT 1480 432 Left 2 ;.MODEL FMMT624 NPN IS=6.855E-13 NF=1.0037 BF=540 IKF=0.95 VAF=231 ISE=2.23E-13 NE=1.4195 NR=1.0024 BR=100 IKR=2 VAR=61 ISC=3p NC=1.2276 RB=0.036 RE=0.065 RC=0.1 CJC=28p MJC=0.4348 VJC=0.4934 CJE=207p TF=0.85n TR=49n Vceo=125 Icrating=1 mfg=Zetex\n.MODEL FMMT723 PNP IS=5.5E-13 BF=440 IKF=1 VAF=50.88 ISE=1.554E-13 NE=1.477 NR=1.03 BR=30 IKR=0.7 VAR=13.79 ISC=1.3p NC=1.198 RB=1.5 RE=0.02 RC=0.14 CJC=45.74p MJC=0.4889 VJC=0.711 CJE=204.3p MJE=0.5105 VJE=0.9711 TF=0.63n TR=95n Vceo=100 Icrating=1 mfg=Zetex
TEXT 3232 600 Left 2 ;* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 29.3683\nD1 3 1 dmodel\nR1 2 4 8000\nR2 4 3 40\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=0 N=0.863519 XTI=2.86352\n+CJO=100e-12 VJ=0.75 M=0.33 FC=0.5\n \n.MODEL qmodel npn\n+IS=7.46007e-16 BF=232.735 NF=0.85 VAF=30\n+IKF=0.291159 ISE=7.00919e-11 NE=1.84137 BR=1.40703\n+NR=0.751634 VAR=10.0112 IKR=0.101463 ISC=1e-13\n+NC=1.86352 RB=3.12784 IRB=0.1 RBM=3.12784\n+RE=0.351702 RC=1.75894 XTB=0.188551 XTI=2.86314 EG=1.05008\n*+CJE=1.904e-08 VJE=0.95 MJE=0.23 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=3.24694e-10\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n \n.MODEL q1model npn\n+IS=7.46007e-16 BF=232.735 NF=0.85 VAF=30\n+IKF=0.291159 ISE=7.00919e-11 NE=1.84137 BR=1.40703\n+NR=0.751634 VAR=10.0112 IKR=0.101463 ISC=1e-13\n+NC=1.86352 RB=3.12784 IRB=0.1 RBM=3.12784\n+RE=0.351702 RC=1.75894 XTB=0.188551 XTI=2.86314 EG=1.05008\n+CJE=1.904e-08 VJE=0.95 MJE=0.23 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS mj11016g
TEXT 1928 672 Left 2 ;.step param bias_be 100 1k 100
RECTANGLE Normal 1056 1120 -448 672 2
RECTANGLE Normal 1056 1616 -448 1152 2
