Version 4
SHEET 1 5844 6248
WINDOW 3 -148 65 Left 2
SYMATTR InstName U4
SYMBOL res 112 1456 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Opamps\\LTC6090 656 1408 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res 416 1424 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 608 1552 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {10k*Kpi}
SYMBOL EIT_Semiconductors\\npn 1792 656 R0
SYMATTR InstName T3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 1792 1568 M180
SYMATTR InstName T4
SYMATTR Value FMMT723
SYMBOL res 1984 784 M0
WINDOW 3 63 201 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R23
SYMBOL res 1952 1312 R0
WINDOW 3 -17 -88 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R24
SYMBOL res -896 1008 R0
SYMATTR InstName R25
SYMATTR Value {bias_b1}
SYMBOL res -864 1696 M0
SYMATTR InstName R26
SYMATTR Value {bias_b1}
SYMBOL source-I -880 928 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I3
SYMATTR Value PULSE({IK3} 0 2m 10n 10n)
SYMATTR SpiceLine load
SYMBOL source-I -880 1936 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I4
SYMATTR Value PULSE({IK3} 0 2m 10n 10n)
SYMATTR SpiceLine load
SYMBOL res 2160 992 R0
SYMATTR InstName R37
SYMATTR Value {Rs}
SYMBOL res 2192 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rs}
SYMBOL cap 1904 1344 M0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 1888 816 M0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL MJ11015G_D 2016 1504 M180
SYMATTR InstName U6
SYMBOL MJ11016G_D 2016 720 R0
SYMATTR InstName U7
SYMBOL diode -896 1232 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D8
SYMBOL diode -896 1520 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D10
SYMBOL Misc\\jumper -928 1264 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper -928 1344 R0
SYMATTR InstName X6
SYMBOL res 2640 1472 R0
SYMATTR InstName R11
SYMATTR Value 2
SYMBOL sw 2656 1568 M0
SYMATTR InstName S1
SYMATTR Value SWx
SYMBOL source-V 2736 1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -106 145 Left 2
SYMATTR Value PULSE(-1 1 {1.9m+350u} 100u 100u 5m 80m)
SYMATTR InstName V1
SYMBOL Misc\\jumper 832 1344 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 832 1504 R0
SYMATTR InstName X8
SYMBOL source-V -288 512 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 184 44 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL Misc\\jumper -224 1456 R0
SYMATTR InstName X10
SYMBOL diode -896 1136 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode -896 1616 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL Misc\\jumper 384 1376 R0
SYMATTR InstName X11
SYMBOL crtl-V-V 304 1456 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL cap 640 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL bv -16 928 R0
WINDOW 3 49 50 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B2
SYMBOL source-V -288 928 R0
WINDOW 3 -112 173 Left 2
WINDOW 123 -311 -37 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 200u 1u 201u {V1} 900u {V1-1u} 901u 0 1.6m 1u 1.601m {-V1} 2.3m {-V1+1u} 2.301m 0)
SYMATTR InstName V2
SYMBOL Misc\\jumper 960 1984 R0
SYMATTR InstName X3
SYMBOL source-V -288 704 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(20m 4 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL source-Vmarker 928 624 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U20
SYMBOL source-Vmarker 928 672 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U21
SYMBOL Misc\\jumper -928 1456 R0
SYMATTR InstName X12
SYMBOL MDB_sym\\jumperRes -224 672 R90
SYMATTR InstName U9
SYMBOL res 3440 1072 R0
SYMATTR InstName R1
SYMATTR Value {bias_b1}
SYMBOL diode 3440 1280 R0
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 3440 1184 R0
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res 3440 1664 R0
SYMATTR InstName R3
SYMATTR Value {bias_b1}
SYMBOL diode 3440 1584 R0
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 3440 1472 R0
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL res 3440 1968 R0
SYMATTR InstName R12
SYMATTR Value {Rref}
SYMBOL res 3200 1968 R0
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL source-I 3216 1712 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 3280 1040 R180
SYMATTR InstName Q1
SYMATTR Value FMMT723
SYMBOL res 3200 800 R0
SYMATTR InstName Rmirr
SYMATTR Value 20k
SYMBOL source-I 3216 1216 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {I0}
SYMBOL source-V 3216 1392 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 36 40 Left 2
WINDOW 3 35 68 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 5 1k)
SYMBOL EIT_Semiconductors\\pnp 3392 1040 M180
SYMATTR InstName Q2
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 3280 1136 M180
SYMATTR InstName Q3
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn 3392 1808 R0
SYMATTR InstName Q4
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 3280 1808 M0
SYMATTR InstName Q5
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 3280 1712 R0
SYMATTR InstName Q6
SYMATTR Value FMMT624
SYMBOL res 3440 800 R0
SYMATTR InstName R19
SYMATTR Value {Rref}
SYMBOL res 1472 768 R0
SYMATTR InstName R20
SYMATTR Value {bias_b1}
SYMBOL diode 1472 960 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL res 1472 1392 R0
SYMATTR InstName R21
SYMATTR Value {bias_b1}
SYMBOL res 1472 1696 R0
SYMATTR InstName R22
SYMATTR Value {Rref}
SYMBOL res 1232 1696 R0
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL source-I 1248 1440 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 1312 768 R180
SYMATTR InstName Q7
SYMATTR Value FMMT723
SYMBOL res 1232 528 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL source-I 1248 944 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 1424 768 M180
SYMATTR InstName Q8
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 1312 864 M180
SYMATTR InstName Q9
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn 1424 1536 R0
SYMATTR InstName Q10
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1312 1536 M0
SYMATTR InstName Q11
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1312 1440 R0
SYMATTR InstName Q12
SYMATTR Value FMMT624
SYMBOL res 1472 528 R0
SYMATTR InstName R29
SYMATTR Value {Rref}
SYMBOL Misc\\jumper 1328 1008 R0
SYMATTR InstName X13
SYMBOL Misc\\jumper 1328 1088 R0
SYMATTR InstName X14
SYMBOL Misc\\jumper 1328 1136 R0
SYMATTR InstName X15
SYMBOL diode 1472 1040 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D7
SYMBOL diode 1472 1200 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode 1472 1280 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL MDB_sym\\jumperRes -800 944 R0
SYMATTR InstName U12
SYMBOL MDB_sym\\jumperRes -800 1760 R0
SYMATTR InstName U13
SYMBOL res 2416 1984 R0
SYMATTR InstName Rshunt1
SYMATTR Value 0.003
SYMBOL Opamps\\LTC2050 2208 2096 M0
SYMATTR InstName U14
SYMBOL source-Vmarker 2192 2000 R0
SYMATTR InstName U15
SYMBOL source-Vmarker 2208 2208 R180
SYMATTR Value V=-5V
SYMATTR InstName U16
SYMBOL res 2176 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 270
SYMBOL res 2320 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 27
SYMBOL cap 2128 1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1f
SYMBOL source-Vmarker 2160 2192 R0
SYMATTR InstName U17
SYMBOL Opamps\\LTC2050 1792 2064 M0
SYMATTR InstName U18
SYMBOL source-Vmarker 1776 1968 R0
SYMATTR InstName U19
SYMBOL source-Vmarker 1792 2176 R180
SYMATTR Value V=-5V
SYMATTR InstName U22
SYMBOL res 1760 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 180
SYMBOL res 1952 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap 1728 1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL source-Vmarker 1744 2160 R0
SYMATTR InstName U23
SYMBOL res 1888 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 20
SYMBOL Misc\\jumper 1584 2000 M0
SYMATTR InstName X17
SYMBOL cap 1920 2160 R0
SYMATTR InstName C8
