Version 4
SHEET 1 4408 6248
WIRE 2816 416 2816 32
WIRE 2896 416 2816 416
WIRE 1072 432 1072 272
WIRE 1296 432 1296 416
WIRE 1296 432 1072 432
WIRE 1520 432 1520 256
WIRE 1552 432 1520 432
WIRE 1296 448 1296 432
WIRE 2816 448 2816 416
WIRE 3024 448 3024 384
WIRE 240 496 208 496
WIRE 320 496 304 496
WIRE 1696 496 1664 496
WIRE 1792 496 1792 480
WIRE 1792 496 1776 496
WIRE 2896 496 2896 416
WIRE 2896 496 2880 496
WIRE 2960 496 2896 496
WIRE 2160 512 2160 480
WIRE 2064 528 2064 496
WIRE 1616 544 1616 480
WIRE 1664 544 1664 496
WIRE 1664 544 1616 544
WIRE 1792 544 1792 496
WIRE -1168 560 -1184 560
WIRE -1056 560 -1088 560
WIRE -1008 560 -1056 560
WIRE -912 560 -928 560
WIRE 240 560 208 560
WIRE 320 560 320 496
WIRE 320 560 304 560
WIRE 368 560 320 560
WIRE 480 560 448 560
WIRE 512 560 480 560
WIRE 608 560 592 560
WIRE 816 560 784 560
WIRE 928 560 896 560
WIRE 1408 576 1408 192
WIRE 1488 576 1408 576
WIRE 1664 592 1664 544
WIRE 1728 592 1664 592
WIRE 240 608 176 608
WIRE 320 608 320 560
WIRE 320 608 304 608
WIRE 544 608 528 608
WIRE 1408 608 1408 576
WIRE 1616 608 1616 544
WIRE 2160 608 2160 576
WIRE 2816 608 2816 544
WIRE 2816 608 2768 608
WIRE 3024 608 3024 544
WIRE 3024 608 2816 608
WIRE -976 624 -992 624
WIRE 544 624 544 608
WIRE 864 624 848 624
WIRE -976 640 -976 624
WIRE 480 640 480 560
WIRE 512 640 480 640
WIRE 864 640 864 624
WIRE -1056 656 -1056 560
WIRE -1008 656 -1056 656
WIRE 608 656 576 656
WIRE 656 656 608 656
WIRE 688 656 656 656
WIRE 784 656 784 560
WIRE 784 656 768 656
WIRE 832 656 784 656
WIRE 1488 656 1488 576
WIRE 1488 656 1472 656
WIRE 1552 656 1488 656
WIRE -912 672 -912 560
WIRE -912 672 -944 672
WIRE -848 672 -912 672
WIRE 512 672 480 672
WIRE 928 672 928 560
WIRE 928 672 896 672
WIRE 960 672 928 672
WIRE 976 672 960 672
WIRE 1248 672 1088 672
WIRE 1296 672 1296 528
WIRE 1296 672 1248 672
WIRE -1216 688 -1280 688
WIRE -1184 688 -1216 688
WIRE -1056 688 -1104 688
WIRE -1008 688 -1056 688
WIRE 832 688 800 688
WIRE 1792 688 1792 640
WIRE 544 704 544 688
WIRE 544 704 528 704
WIRE -976 720 -976 704
WIRE -976 720 -992 720
WIRE 864 720 864 704
WIRE 864 720 848 720
WIRE 2064 720 2064 608
WIRE 352 736 320 736
WIRE 480 736 480 672
WIRE 480 736 432 736
WIRE 496 736 480 736
WIRE 608 736 608 656
WIRE 608 736 576 736
WIRE -1408 752 -1440 752
WIRE -1296 752 -1328 752
WIRE -1056 752 -1056 688
WIRE 1408 768 1408 704
WIRE 1408 768 1344 768
WIRE 1616 768 1616 704
WIRE 1616 768 1408 768
WIRE -1360 816 -1376 816
WIRE 1408 816 1312 816
WIRE -1360 832 -1360 816
WIRE -1552 848 -1568 848
WIRE -1536 848 -1552 848
WIRE -1440 848 -1440 752
WIRE -1440 848 -1456 848
WIRE -1392 848 -1440 848
WIRE -1296 864 -1296 752
WIRE -1296 864 -1328 864
WIRE -1248 864 -1296 864
WIRE -1232 864 -1248 864
WIRE -1056 864 -1056 832
WIRE -1024 864 -1056 864
WIRE -992 864 -1024 864
WIRE -1392 880 -1424 880
WIRE -1360 912 -1360 896
WIRE -1360 912 -1376 912
WIRE 944 960 640 960
WIRE 1008 960 944 960
WIRE 1056 960 1008 960
WIRE 1280 960 1136 960
WIRE 1472 960 1344 960
WIRE 1648 960 1472 960
WIRE 2064 960 2064 720
WIRE 2064 960 1728 960
WIRE 2064 976 2064 960
WIRE 1648 992 1648 960
WIRE 1008 1008 1008 960
WIRE 1728 1008 1728 960
WIRE 1728 1072 1728 1056
WIRE 2064 1072 2064 1056
WIRE 2064 1072 1728 1072
WIRE 1648 1088 1648 1072
WIRE 1008 1104 1008 1072
WIRE 2064 1104 2064 1072
WIRE 1360 1376 1104 1376
WIRE 1568 1376 1360 1376
WIRE 1632 1376 1568 1376
WIRE 1360 1440 1360 1376
WIRE 2080 1440 2080 1408
WIRE 1104 1456 1104 1376
WIRE 1568 1488 1568 1376
WIRE 1040 1504 992 1504
WIRE 160 1520 160 1504
WIRE 992 1520 992 1504
WIRE 1360 1536 1360 1520
WIRE 1504 1536 1360 1536
WIRE 1360 1552 1360 1536
WIRE 2080 1552 2080 1520
WIRE 2160 1552 2160 1504
WIRE 2160 1552 2080 1552
WIRE 2080 1568 2080 1552
WIRE 544 1600 544 1488
WIRE 544 1600 336 1600
WIRE 992 1600 992 1584
WIRE 1104 1600 1104 1552
WIRE 1104 1600 992 1600
WIRE 1248 1600 1104 1600
WIRE 1296 1600 1248 1600
WIRE 544 1632 544 1600
WIRE 608 1632 544 1632
WIRE 1104 1632 1104 1600
WIRE 160 1648 160 1600
WIRE 240 1648 160 1648
WIRE 256 1648 240 1648
WIRE 272 1648 256 1648
WIRE 1568 1648 1568 1584
WIRE 1568 1648 1360 1648
WIRE 544 1664 544 1632
WIRE 2080 1664 2080 1648
WIRE 256 1680 256 1648
WIRE 608 1680 608 1632
WIRE 1248 1680 1248 1600
WIRE 336 1712 336 1696
WIRE 384 1712 336 1712
WIRE 448 1712 384 1712
WIRE 480 1712 448 1712
WIRE 160 1728 160 1648
WIRE 1104 1728 1104 1712
WIRE 1184 1728 1104 1728
WIRE 2432 1728 2352 1728
WIRE 2512 1728 2432 1728
WIRE 2656 1728 2592 1728
WIRE 2688 1728 2656 1728
WIRE 2816 1728 2768 1728
WIRE 320 1744 256 1744
WIRE 384 1744 384 1712
WIRE 384 1744 320 1744
WIRE 448 1744 448 1712
WIRE 2032 1744 2032 1616
WIRE 2080 1744 2080 1728
WIRE 2080 1744 2032 1744
WIRE 384 1760 384 1744
WIRE 1104 1760 1104 1728
WIRE 320 1776 320 1744
WIRE 544 1792 544 1760
WIRE 608 1792 608 1744
WIRE 608 1792 544 1792
WIRE 2720 1808 2720 1792
WIRE 2720 1824 2720 1808
WIRE 2512 1840 2480 1840
WIRE 2656 1840 2656 1728
WIRE 2656 1840 2592 1840
WIRE 2688 1840 2656 1840
WIRE 160 1856 160 1808
WIRE 320 1856 320 1840
WIRE 384 1856 384 1824
WIRE 384 1856 320 1856
WIRE 448 1856 448 1824
WIRE 448 1856 384 1856
WIRE 544 1856 544 1792
WIRE 544 1856 448 1856
WIRE 1568 1856 1568 1648
WIRE 2816 1856 2816 1728
WIRE 2816 1856 2752 1856
WIRE 2880 1856 2816 1856
WIRE 544 1872 544 1856
WIRE 1104 1872 1104 1840
WIRE 1248 1872 1248 1776
WIRE 1248 1872 1104 1872
WIRE 1984 1872 1952 1872
WIRE 2080 1872 2080 1744
WIRE 2080 1872 2064 1872
WIRE 2688 1872 2656 1872
WIRE 2656 1888 2656 1872
WIRE 544 1968 544 1952
WIRE 544 1968 320 1968
WIRE 544 1984 544 1968
WIRE 2656 1984 2656 1968
WIRE 320 2000 320 1968
WIRE 1568 2000 1568 1936
WIRE 1568 2000 1040 2000
WIRE 2080 2000 2080 1872
WIRE 160 2032 160 1920
WIRE 1568 2048 1568 2000
WIRE 448 2080 384 2080
WIRE 544 2080 544 2064
WIRE 544 2080 448 2080
WIRE 448 2112 448 2080
WIRE 384 2128 384 2080
WIRE 160 2144 160 2096
WIRE 544 2160 544 2080
WIRE 592 2160 544 2160
WIRE 2080 2160 2080 2144
WIRE 2160 2160 2080 2160
WIRE 1568 2176 1568 2128
WIRE 1568 2176 1360 2176
WIRE 2080 2176 2080 2160
WIRE 544 2192 544 2160
WIRE 2160 2208 2160 2160
WIRE 592 2224 592 2160
WIRE 1104 2224 1104 1872
WIRE 1264 2224 1104 2224
WIRE 1296 2224 1264 2224
WIRE 384 2240 384 2192
WIRE 384 2240 336 2240
WIRE 448 2240 448 2192
WIRE 448 2240 384 2240
WIRE 480 2240 448 2240
WIRE 1264 2240 1264 2224
WIRE 336 2256 336 2240
WIRE 1104 2256 1104 2224
WIRE 1568 2272 1568 2176
WIRE 2080 2272 2080 2256
WIRE 160 2304 160 2224
WIRE 240 2304 240 2272
WIRE 240 2304 160 2304
WIRE 272 2304 240 2304
WIRE 544 2320 544 2288
WIRE 592 2320 592 2288
WIRE 592 2320 544 2320
WIRE 1264 2320 1264 2304
WIRE 1360 2320 1360 2272
WIRE 1360 2320 1264 2320
WIRE 1504 2320 1360 2320
WIRE 160 2336 160 2304
WIRE 544 2352 544 2320
WIRE 544 2352 336 2352
WIRE 1360 2352 1360 2320
WIRE 1104 2368 1104 2336
WIRE 160 2432 160 2416
WIRE 544 2480 544 2352
WIRE 544 2480 528 2480
WIRE 1104 2480 1104 2448
WIRE 1344 2480 1104 2480
WIRE 1360 2480 1360 2432
WIRE 1360 2480 1344 2480
WIRE 1552 2480 1360 2480
WIRE 1568 2480 1568 2368
WIRE 1568 2480 1552 2480
FLAG 32 -256 0
FLAG 32 -416 V+
FLAG 160 -416 V-
FLAG 48 128 0
FLAG 2080 2272 0
FLAG 2080 1408 0
FLAG 1792 688 V-
FLAG 2064 1104 0
FLAG 1872 368 Ucoil
FLAG 2064 720 shunt
FLAG 1232 256 opOut
FLAG 2720 1808 V+
FLAG 2720 1888 V-
FLAG 2656 1984 0
FLAG 1136 304 V+
FLAG 1136 224 V-
FLAG 2432 1728 I_cmd
FLAG 80 -16 stimac
FLAG 2160 608 0
FLAG 1184 144 stim
FLAG 1184 64 I_cmd
FLAG 1648 1088 0
FLAG 1472 960 fbSens
FLAG 544 1488 V+
FLAG 528 2480 V-
FLAG 240 1648 b1
FLAG 160 2512 0
FLAG 160 1424 0
FLAG 1568 1376 V+
FLAG 1552 2480 V-
FLAG 1360 1376 V+
FLAG 1344 2480 V-
FLAG 1616 272 V-
FLAG 1616 368 V+
FLAG 1952 1872 0
FLAG 208 560 stimac
FLAG 1072 240 0
FLAG 1248 672 err
FLAG 80 -160 stimOffs
FLAG 208 496 stimOffs
FLAG 1312 816 V-
FLAG 1360 -224 V+
FLAG 3024 112 V-
FLAG 3024 208 V+
FLAG 2704 96 0
FLAG 3024 -96 mp1
FLAG 3024 384 mp2
FLAG 176 608 0
FLAG 544 608 V2-
FLAG 544 704 V2+
FLAG 608 560 0
FLAG 320 736 Isens
FLAG 656 656 sum5
FLAG 800 688 0
FLAG 864 720 V-
FLAG 864 624 V+
FLAG -1424 880 0
FLAG -1184 560 0
FLAG -976 720 V2-
FLAG -1360 912 V2-
FLAG -976 624 V2+
FLAG -1360 816 V2+
FLAG -1248 864 preAmp
FLAG -1552 848 stimac
FLAG -1024 864 isensA
FLAG -1216 688 stimac
FLAG -848 672 ctrl
FLAG 1008 1104 0
FLAG 944 960 Isens
FLAG 960 672 err
FLAG 560 368 V2-
FLAG 560 304 V2+
SYMBOL voltage 32 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 160 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 48 16 R0
WINDOW 123 -98 180 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
SYMATTR InstName Vstim
SYMBOL diode 2064 1664 R0
WINDOW 3 127 20 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 2064 2000 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2064 2048 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2064 1552 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn 1552 608 R0
SYMATTR InstName Q1
SYMATTR Value FMMT624
SYMBOL pnp 1552 0 M180
SYMATTR InstName Q2
SYMATTR Value FMMT723
SYMBOL current 2080 2176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Ik1}
SYMBOL current 2080 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL res 1792 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {bias}
SYMBOL res 1680 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {bias}
SYMBOL res 1776 128 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res 1776 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res 2048 512 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2048 400 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2048 960 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL Opamps\\opamp2 2720 1792 R0
SYMATTR InstName U3
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\opamp2 1136 320 M180
WINDOW 3 13 9 Left 2
SYMATTR Value ada4700
SYMATTR InstName U4
SYMATTR SpiceModel ada4700
SYMBOL res 1280 432 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1312 320 M0
SYMATTR InstName R23
SYMATTR Value {1k*Kpv}
SYMBOL res 2608 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rsu}
SYMBOL res 2608 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rsu}
SYMBOL res 2672 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 0.1k
SYMBOL res 2672 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rsu}
SYMBOL res 2144 384 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2144 512 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 1280 192 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 1280 64 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 2000 304 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper 1280 -16 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper 1312 896 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1648 976 M0
SYMATTR InstName E4
SYMATTR Value 25
SYMBOL EIT_Semiconductors\\npn 272 1600 R0
SYMATTR InstName T1
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 272 2352 M180
SYMATTR InstName T2
SYMATTR Value 2N5401
SYMBOL res 464 1728 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R18
SYMBOL res 432 2096 R0
SYMATTR InstName R19
SYMATTR Value {bias*1.5}
SYMBOL res 144 1712 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 176 2128 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode 144 1856 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 144 2032 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 144 2320 R0
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 144 1504 R0
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL source-I 160 1504 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {IK1}
SYMBOL source-I 160 2512 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik1}
SYMBOL res 528 1856 R0
SYMATTR InstName R30
SYMATTR Value {Rs}
SYMBOL res 528 1968 R0
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL MJ11016G 480 1664 R0
SYMATTR InstName U5
SYMBOL MJ11015G 480 2288 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U6
SYMBOL cap 400 1760 M0
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL cap 400 2128 M0
SYMATTR InstName C4
SYMATTR Value 20p
SYMBOL EIT_Semiconductors\\npn 1296 1552 R0
SYMATTR InstName T3
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1296 2272 M180
SYMATTR InstName T4
SYMATTR Value 2N5401
SYMBOL res 1376 1424 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R32
SYMBOL res 1344 2336 R0
SYMATTR InstName R33
SYMATTR Value {bias}
SYMBOL res 1552 1840 R0
SYMATTR InstName R34
SYMATTR Value {Rs}
SYMBOL res 1552 2032 R0
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL cap 1248 2240 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1088 2240 R0
SYMATTR InstName R36
SYMATTR Value 3.3k
SYMBOL res 1088 2352 R0
SYMATTR InstName R37
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1184 1680 R0
SYMATTR InstName T5
SYMATTR Value 2N2222
SYMBOL EIT_Semiconductors\\pnp 1040 1552 M180
SYMATTR InstName T6
SYMATTR Value BC857C
SYMBOL res 1088 1744 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {4k*(1-0.55)}
SYMATTR InstName R38
SYMBOL res 1088 1616 R0
SYMATTR InstName R39
SYMATTR Value 230
SYMBOL cap 976 1520 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL MJ11016G 1504 2272 R0
SYMATTR InstName U7
SYMBOL MJ11015G 1504 1584 M180
SYMATTR InstName U8
SYMBOL pnp 1552 256 M180
WINDOW 0 56 25 Left 2
WINDOW 3 52 56 Left 2
SYMATTR InstName Q4
SYMATTR Value FMMT723
SYMBOL npn 1552 384 R0
WINDOW 0 50 27 Left 2
WINDOW 3 48 58 Left 2
SYMATTR InstName Q5
SYMATTR Value FMMT624
SYMBOL MJ11016G 1728 -16 R0
SYMATTR InstName U9
SYMBOL MJ11015G 1728 640 M180
SYMATTR InstName U10
SYMBOL pnp 1472 0 R180
SYMATTR InstName Q6
SYMATTR Value FMMT723
SYMBOL npn 1472 608 M0
SYMATTR InstName Q7
SYMATTR Value FMMT624
SYMBOL res 1392 96 R0
SYMATTR InstName R40
SYMATTR Value {Rset_bias}
SYMBOL res 2080 1856 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10meg
SYMBOL res 1520 240 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL source-V 48 -144 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL Misc\\jumper 272 432 R0
SYMATTR InstName X1
SYMBOL source-Vmarker 1072 -96 R0
SYMATTR Value V={Vvar}
SYMATTR InstName U12
SYMBOL source-Vmarker 1344 768 R0
SYMATTR Value V=-{Vvar}
SYMATTR InstName U13
SYMBOL npn 2960 448 R0
SYMATTR InstName Q8
SYMATTR Value 2N3019
SYMBOL pnp 2960 -160 M180
SYMATTR InstName Q9
SYMATTR Value 2N5401
SYMBOL pnp 2960 96 M180
WINDOW 0 56 25 Left 2
WINDOW 3 52 56 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL npn 2960 224 R0
WINDOW 0 50 27 Left 2
WINDOW 3 48 58 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3019
SYMBOL pnp 2880 -160 R180
SYMATTR InstName Q12
SYMATTR Value 2N5401
SYMBOL npn 2880 448 M0
SYMATTR InstName Q13
SYMATTR Value 2N3019
SYMBOL res 2800 -64 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 2928 80 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL source-Vmarker 2768 -320 R0
SYMATTR Value V={Vvar}
SYMATTR InstName U14
SYMBOL source-Vmarker 2768 608 R0
SYMATTR Value V=-{Vvar}
SYMATTR InstName U15
SYMBOL source-V 1120 -96 M90
WINDOW 0 -27 56 VBottom 2
WINDOW 3 27 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1 5k 3.4m)
SYMBOL res 448 720 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rsu}
SYMBOL res 352 544 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rsu}
SYMBOL res 480 720 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rsu}
SYMBOL res 608 576 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R53
SYMATTR Value {Rsu}
SYMBOL NJM4580 544 720 M180
SYMATTR InstName U17
SYMBOL res 800 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {10k*Kpi}
SYMBOL res 672 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res -1424 768 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value {10k*Kpi}
SYMBOL res -1552 864 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res -1072 576 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value {Rsu}
SYMBOL res -1200 704 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value {Rsu}
SYMBOL res -1024 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value {Rsu}
SYMBOL res -1040 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value {Rsu}
SYMBOL NJM4580 -976 608 R0
SYMATTR InstName U19
SYMBOL NJM4580 -1360 800 R0
SYMATTR InstName U20
SYMBOL res 1152 944 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 680
SYMBOL cap 992 1008 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL source-Vmarker 512 304 R0
SYMATTR Value V=16
SYMATTR InstName U1
SYMBOL source-Vmarker 512 368 R0
SYMATTR Value V=-16
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 864 608 R0
WINDOW 3 13 9 Left 2
SYMATTR Value ada4700
SYMATTR InstName U11
SYMATTR SpiceModel ada4700
TEXT 872 -408 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 872 -376 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 1928 176 Left 2 !;.step param Kp 1 175 25\n;.step param Lc list 1f 170u\n;.step param Rsn 100 100t
TEXT 2400 768 Left 2 ;.param Rsh = 50m\n.step param Rsh 5m 100m 15m
TEXT 1248 1032 Left 2 ;Shunt monitor Gain =
TEXT 232 -240 Left 2 !.tran 7m startup
TEXT 544 -176 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 2.5k\n.param bias_b = 100\n.param Rs = 10m
