Version 4
SHEET 1 1852 3924
WIRE -4272 -752 -4320 -752
WIRE -3280 -752 -3296 -752
WIRE -5136 -736 -5168 -736
WIRE -4800 -736 -4800 -768
WIRE -4320 -736 -4320 -752
WIRE -4224 -736 -4240 -736
WIRE -3296 -736 -3296 -752
WIRE -3184 -736 -3200 -736
WIRE -2432 -736 -2432 -848
WIRE -2432 -736 -2592 -736
WIRE -5136 -720 -5136 -736
WIRE -5024 -720 -5040 -720
WIRE -3776 -720 -3856 -720
WIRE -3696 -720 -3696 -768
WIRE -3696 -720 -3712 -720
WIRE -3680 -720 -3696 -720
WIRE -3584 -720 -3600 -720
WIRE -3568 -720 -3584 -720
WIRE -3472 -720 -3488 -720
WIRE -5088 -704 -5088 -752
WIRE -5072 -704 -5088 -704
WIRE -4448 -704 -4448 -752
WIRE -2432 -704 -2432 -736
WIRE -4976 -688 -4976 -752
WIRE -4976 -688 -5008 -688
WIRE -3424 -688 -3424 -816
WIRE -3312 -688 -3424 -688
WIRE -2784 -688 -2784 -736
WIRE -2704 -688 -2704 -768
WIRE -2704 -688 -2784 -688
WIRE -2688 -688 -2704 -688
WIRE -2656 -688 -2688 -688
WIRE -5072 -672 -5104 -672
WIRE -2784 -672 -2784 -688
WIRE -5024 -656 -5040 -656
WIRE -3504 -656 -3520 -656
WIRE -3104 -656 -3152 -656
WIRE -3584 -640 -3584 -720
WIRE -3552 -640 -3584 -640
WIRE -3424 -624 -3488 -624
WIRE -3312 -624 -3424 -624
WIRE -2592 -624 -2592 -640
WIRE -2528 -624 -2592 -624
WIRE -2480 -624 -2528 -624
WIRE -5136 -608 -5136 -624
WIRE -5136 -608 -5168 -608
WIRE -3552 -608 -3584 -608
WIRE -2528 -608 -2528 -624
WIRE -3776 -592 -3808 -592
WIRE -3680 -592 -3712 -592
WIRE -3504 -592 -3520 -592
WIRE -2592 -592 -2592 -624
WIRE -3232 -576 -3248 -576
WIRE -2784 -576 -2784 -592
WIRE -2784 -576 -2800 -576
WIRE -3296 -560 -3296 -576
WIRE -3280 -560 -3296 -560
WIRE -3776 -544 -3840 -544
WIRE -3680 -544 -3680 -592
WIRE -3680 -544 -3712 -544
WIRE -3584 -544 -3584 -608
WIRE -3584 -544 -3600 -544
WIRE -3552 -544 -3584 -544
WIRE -3424 -544 -3424 -624
WIRE -3424 -544 -3472 -544
WIRE -2784 -544 -2784 -576
WIRE -5504 -512 -5568 -512
WIRE -5344 -512 -5504 -512
WIRE -4448 -512 -4448 -672
WIRE -4448 -512 -5264 -512
WIRE -4128 -512 -4448 -512
WIRE -3296 -512 -3360 -512
WIRE -2592 -496 -2592 -528
WIRE -2528 -496 -2528 -528
WIRE -2528 -496 -2592 -496
WIRE -2464 -496 -2528 -496
WIRE -2432 -496 -2432 -608
WIRE -2432 -496 -2464 -496
WIRE -3296 -480 -3360 -480
WIRE -2432 -480 -2432 -496
WIRE -3584 -464 -3584 -544
WIRE -3536 -464 -3584 -464
WIRE -3424 -464 -3424 -544
WIRE -3424 -464 -3472 -464
WIRE -2784 -464 -2784 -480
WIRE -2784 -464 -2848 -464
WIRE -2320 -432 -2336 -432
WIRE -1968 -432 -2256 -432
WIRE -2784 -416 -2784 -464
WIRE -2784 -416 -2896 -416
WIRE -2432 -368 -2432 -400
WIRE -2432 -368 -2896 -368
WIRE -2368 -368 -2432 -368
WIRE -2336 -368 -2336 -432
WIRE -2336 -368 -2368 -368
WIRE -2320 -368 -2336 -368
WIRE -2224 -368 -2256 -368
WIRE -2112 -368 -2224 -368
WIRE -2432 -336 -2432 -368
WIRE -5504 -320 -5504 -512
WIRE -2224 -320 -2224 -368
WIRE -3360 -272 -3424 -272
WIRE -3200 -272 -3296 -272
WIRE -2784 -256 -2784 -416
WIRE -2112 -256 -2112 -368
WIRE -2528 -224 -2592 -224
WIRE -2480 -224 -2528 -224
WIRE -2432 -224 -2432 -256
WIRE -2432 -224 -2480 -224
WIRE -2224 -224 -2224 -240
WIRE -1968 -224 -1968 -432
WIRE -5632 -208 -5632 -224
WIRE -5504 -208 -5504 -256
WIRE -3840 -208 -3840 -544
WIRE -3776 -208 -3840 -208
WIRE -3728 -208 -3776 -208
WIRE -3584 -208 -3648 -208
WIRE -3552 -208 -3584 -208
WIRE -3424 -208 -3424 -272
WIRE -3360 -208 -3424 -208
WIRE -3200 -208 -3200 -272
WIRE -3200 -208 -3280 -208
WIRE -3184 -208 -3200 -208
WIRE -3088 -208 -3088 -240
WIRE -3088 -208 -3104 -208
WIRE -2528 -192 -2528 -224
WIRE -4816 -176 -4848 -176
WIRE -2592 -176 -2592 -224
WIRE -3648 -160 -3664 -160
WIRE -2784 -160 -2784 -192
WIRE -2784 -160 -2800 -160
WIRE -4816 -144 -4848 -144
WIRE -3648 -144 -3648 -160
WIRE -2784 -144 -2784 -160
WIRE -2224 -144 -2224 -160
WIRE -2112 -144 -2112 -176
WIRE -4368 -128 -4368 -144
WIRE -3280 -128 -3296 -128
WIRE -5504 -112 -5504 -128
WIRE -4816 -112 -4848 -112
WIRE -3280 -112 -3280 -128
WIRE -2432 -112 -2432 -224
WIRE -3584 -96 -3584 -208
WIRE -3584 -96 -3616 -96
WIRE -2592 -96 -2592 -112
WIRE -2560 -96 -2592 -96
WIRE -2528 -96 -2528 -112
WIRE -2528 -96 -2560 -96
WIRE -2480 -96 -2528 -96
WIRE -3424 -80 -3424 -208
WIRE -2592 -80 -2592 -96
WIRE -5008 -64 -5008 -80
WIRE -4896 -64 -4896 -80
WIRE -4640 -64 -4656 -64
WIRE -4528 -64 -4576 -64
WIRE -4512 -64 -4528 -64
WIRE -3840 -64 -3840 -208
WIRE -3760 -64 -3840 -64
WIRE -3200 -64 -3200 -208
WIRE -3200 -64 -3248 -64
WIRE -4368 -48 -4368 -64
WIRE -4352 -48 -4368 -48
WIRE -4256 -48 -4272 -48
WIRE -3840 -32 -3840 -64
WIRE -3568 -32 -3616 -32
WIRE -3536 -32 -3568 -32
WIRE -3424 -32 -3424 -80
WIRE -3424 -32 -3456 -32
WIRE -3392 -32 -3424 -32
WIRE -3088 -32 -3088 -208
WIRE -2784 -32 -2784 -64
WIRE -2704 -32 -2704 -48
WIRE -2704 -32 -2784 -32
WIRE -2688 -32 -2704 -32
WIRE -2656 -32 -2688 -32
WIRE -5504 -16 -5504 -32
WIRE -1968 -16 -1968 -144
WIRE -4368 0 -4368 -48
WIRE -3568 0 -3568 -32
WIRE -3200 0 -3248 0
WIRE -2784 0 -2784 -32
WIRE -5008 16 -5008 0
WIRE -5008 16 -5072 16
WIRE -4960 16 -5008 16
WIRE -4896 16 -4896 0
WIRE -4896 16 -4960 16
WIRE -3696 16 -3712 16
WIRE -2704 16 -2704 -32
WIRE -2432 16 -2432 -16
WIRE -2432 16 -2592 16
WIRE -2112 16 -2112 -64
WIRE -3648 32 -3648 16
WIRE -3648 32 -3664 32
WIRE -4560 48 -4592 48
WIRE -4544 48 -4560 48
WIRE -4480 48 -4544 48
WIRE -3328 48 -3344 48
WIRE -5152 64 -5200 64
WIRE -5104 64 -5152 64
WIRE -5008 64 -5008 16
WIRE -4896 64 -4896 16
WIRE -4736 64 -4736 -64
WIRE -3840 64 -3840 48
WIRE -3280 64 -3280 48
WIRE -3280 64 -3296 64
WIRE -4736 80 -4736 64
WIRE -3568 96 -3568 64
WIRE -3200 96 -3200 80
WIRE -3088 96 -3088 48
WIRE -2704 112 -2704 80
WIRE -2432 112 -2432 16
WIRE -5184 128 -5200 128
WIRE -5104 128 -5104 64
WIRE -5104 128 -5120 128
WIRE -5088 128 -5104 128
WIRE -2784 128 -2784 80
WIRE -2432 128 -2432 112
WIRE -4544 144 -4544 128
WIRE -4480 144 -4480 112
WIRE -4480 144 -4544 144
WIRE -2784 144 -2784 128
WIRE -4544 160 -4544 144
WIRE -4368 208 -4368 160
WIRE -5184 224 -5200 224
WIRE -5104 224 -5104 128
WIRE -5104 224 -5120 224
WIRE -5088 224 -5104 224
WIRE -4544 256 -4544 240
WIRE -5008 288 -5104 288
WIRE -4896 288 -4896 256
WIRE -2608 288 -2608 256
WIRE -5584 352 -5648 352
WIRE -5536 352 -5584 352
WIRE -5504 352 -5536 352
WIRE -5216 352 -5424 352
WIRE -4944 352 -5216 352
WIRE -4928 352 -4944 352
WIRE -4832 352 -4832 288
WIRE -4832 352 -4848 352
WIRE -4816 352 -4832 352
WIRE -4736 352 -4736 288
WIRE -4720 352 -4736 352
WIRE -4128 352 -4640 352
WIRE -4944 368 -4944 352
WIRE -5584 384 -5584 352
WIRE -5536 384 -5536 352
WIRE -5584 400 -5584 384
WIRE -2704 416 -2704 400
WIRE -2672 416 -2704 416
WIRE -4832 432 -4832 352
WIRE -4816 432 -4832 432
WIRE -4736 432 -4736 352
WIRE -4736 432 -4752 432
WIRE -4944 448 -4944 432
WIRE -2704 464 -2704 416
WIRE -5584 496 -5584 448
WIRE -5536 496 -5536 464
WIRE -2608 512 -2608 464
WIRE -2416 528 -2448 528
WIRE -2448 560 -2448 528
WIRE -2704 576 -2704 544
WIRE -5280 640 -5296 640
WIRE -5248 640 -5280 640
WIRE -5136 640 -5168 640
WIRE -5040 640 -5136 640
WIRE -4912 640 -4960 640
WIRE -4816 640 -4832 640
WIRE -4720 640 -4816 640
WIRE -4688 640 -4720 640
WIRE -4544 640 -4576 640
WIRE -4512 640 -4544 640
WIRE -4400 640 -4432 640
WIRE -4368 640 -4400 640
WIRE -4256 640 -4288 640
WIRE -4160 640 -4256 640
WIRE -4144 640 -4160 640
WIRE -2448 656 -2448 640
WIRE -4960 672 -4960 640
WIRE -5136 688 -5136 640
WIRE -5040 688 -5040 640
WIRE -4816 688 -4816 640
WIRE -4400 688 -4400 640
WIRE -4256 688 -4256 640
WIRE -5136 768 -5136 752
WIRE -5040 768 -5040 736
WIRE -4960 768 -4960 752
WIRE -4816 768 -4816 752
WIRE -4400 768 -4400 752
WIRE -4256 768 -4256 752
WIRE -3248 1360 -3312 1360
WIRE -3136 1360 -3168 1360
WIRE -3376 1376 -3392 1376
WIRE -3280 1392 -3312 1392
WIRE -3808 1456 -3824 1456
WIRE -3744 1456 -3760 1456
WIRE -3664 1456 -3680 1456
WIRE -3392 1488 -3392 1376
WIRE -3392 1488 -3440 1488
WIRE -3376 1488 -3392 1488
WIRE -3280 1488 -3280 1392
WIRE -3280 1488 -3296 1488
WIRE -3232 1488 -3280 1488
WIRE -3104 1488 -3152 1488
WIRE -3936 1536 -4000 1536
WIRE -3920 1536 -3936 1536
WIRE -3824 1536 -3824 1456
WIRE -3824 1536 -3840 1536
WIRE -3808 1536 -3824 1536
WIRE -3712 1536 -3728 1536
WIRE -3392 1568 -3392 1488
WIRE -3376 1568 -3392 1568
WIRE -3280 1568 -3280 1488
WIRE -3280 1568 -3312 1568
WIRE -3264 1568 -3280 1568
WIRE -3104 1568 -3120 1568
WIRE -3824 1616 -3824 1536
WIRE -3824 1616 -3840 1616
WIRE -3936 1632 -3936 1536
WIRE -3904 1632 -3936 1632
WIRE -3808 1648 -3840 1648
WIRE -3680 1648 -3728 1648
WIRE -3664 1648 -3680 1648
WIRE -3360 1696 -3392 1696
WIRE -3344 1696 -3360 1696
WIRE -3248 1696 -3264 1696
WIRE -3264 1712 -3264 1696
WIRE -3664 1760 -3664 1744
WIRE -3344 1792 -3344 1776
WIRE -3264 1792 -3264 1760
FLAG -2224 -144 0
FLAG -3472 -720 0
FLAG -2528 -624 b_hi
FLAG -2464 -496 e_hi
FLAG -2480 -224 e_lo
FLAG -2560 -96 b_lo
FLAG -3120 -816 ucoil
IOPIN -3120 -816 In
FLAG -3104 -656 opV
IOPIN -3104 -656 Out
FLAG -2640 -1440 stimOffs
FLAG -2864 -1040 0
FLAG -2848 -1152 calcSum
FLAG -2864 -1280 0
FLAG -2640 -1360 stimac
FLAG -2688 -688 HS
FLAG -2688 -32 LS
FLAG -3088 96 0
FLAG -3088 -240 shunt
IOPIN -3088 -240 In
FLAG -3568 96 0
FLAG -3472 -208 0
FLAG -2896 -368 Ucoil
IOPIN -2896 -368 Out
FLAG -2800 -160 bias_lo1
FLAG -2784 -32 bias_lo2
FLAG -2784 -688 bias_hi1
FLAG -2800 -576 bias_hi2
FLAG -2896 -416 opV
IOPIN -2896 -416 In
FLAG -4816 -1248 +12V
FLAG -4816 -1216 -12V
FLAG -5504 -16 0
FLAG -4320 -656 0
FLAG -4128 -768 pwrCtrlx
IOPIN -4128 -768 Out
FLAG -4432 -752 ue2
FLAG -4592 -672 0
FLAG -4800 -736 0
FLAG -5504 -784 0
FLAG -5088 -1152 Aref_2
FLAG -4432 -880 ue1
FLAG -5168 -736 +12V
FLAG -4896 256 0
FLAG -5200 128 0
FLAG -5200 224 0
FLAG -4944 448 0
FLAG -4896 -80 0
FLAG -5008 -80 0
FLAG -4816 -112 cRg
FLAG -4816 -176 cRf
FLAG -4816 -144 cRb
FLAG -5072 16 +5V
FLAG -5104 288 +5V
FLAG -4368 208 0
FLAG -4544 256 0
FLAG -4368 -144 0
FLAG -4128 352 posRaw
IOPIN -4128 352 In
FLAG -4528 -64 Aref_2
FLAG -4128 -512 I_ctrl
IOPIN -4128 -512 In
FLAG -5136 -832 0
FLAG -5328 -912 LTDACa
FLAG -4912 -896 LTo
FLAG -5088 -1200 Aref
FLAG -2112 16 shunt
IOPIN -2112 16 Out
FLAG -5584 496 0
FLAG -5648 352 ADC_quant
IOPIN -5648 352 Out
FLAG -5216 352 posX_ADC
FLAG -2368 -368 Ucoil
FLAG -3856 -768 pwrCtrlx
IOPIN -3856 -768 In
FLAG -2704 -864 0
FLAG -2704 112 0
FLAG -4912 -1008 Aref
IOPIN -4912 -1008 In
FLAG -3504 -656 -12V
FLAG -3504 -592 +12V
FLAG -2784 -848 +Vpwr
FLAG -2432 -848 +Vpwr
FLAG -2784 128 -Vpwr
FLAG -2432 112 -Vpwr
FLAG -2448 416 0
FLAG -2304 416 0
FLAG -2448 336 +Vpwr
FLAG -2304 336 -Vpwr
FLAG -3616 -816 0
FLAG -4592 48 ref_adc
IOPIN -4592 48 Out
FLAG -5200 64 pump
IOPIN -5200 64 BiDir
FLAG -4816 -1184 +5V
FLAG -2608 256 0
FLAG -2704 256 0
FLAG -2608 512 0
FLAG -2448 656 0
FLAG -2416 528 posRaw
IOPIN -2416 528 In
FLAG -5168 -608 -12V
FLAG -5632 -128 0
FLAG -5504 -512 stimuli_DAC
FLAG -3776 -208 Isensa
FLAG -2688 16 0
FLAG -3296 -560 -Vpwr
FLAG -3296 -752 +Vpwr
FLAG -3856 -880 0
FLAG -3744 -880 stimac2
FLAG -3616 -896 0
FLAG -3200 96 0
FLAG -3424 -80 shmon1
FLAG -3344 1792 0
FLAG -3264 1792 0
FLAG -3360 1696 la
FLAG -3712 1536 stimuli_DAC
FLAG -4000 1536 outInv
FLAG -3664 1760 0
FLAG -3248 1696 stimuli_DAC
FLAG -4400 768 0
FLAG -4256 768 0
FLAG -4544 640 pwrCtrlx
FLAG -4160 640 posRaw
FLAG -4960 768 0
FLAG -5040 768 0
FLAG -5136 768 0
FLAG -4816 768 0
FLAG -5280 640 pwrCtrlx
FLAG -4720 640 posRaw
FLAG -3136 1360 stimuli_DAC
FLAG -3440 1488 outNonInv
FLAG -3040 1616 0
FLAG -3664 1456 0
FLAG -3104 1568 0
FLAG -3104 1488 0
FLAG -3680 1648 0
FLAG -3232 -576 0
FLAG -3856 -720 stimac2
IOPIN -3856 -720 In
FLAG -4816 -1120 -5V
FLAG -3296 -128 +5V
FLAG -3664 -160 +5V
FLAG -3344 48 +5V
FLAG -3296 64 -5V
FLAG -3712 16 +5V
FLAG -3664 32 -5V
FLAG -5024 -864 +12V
FLAG -5024 -928 -12V
FLAG -4656 -848 +12V
FLAG -4656 -912 -12V
FLAG -5024 -720 +12V
FLAG -5024 -656 -12V
FLAG -4224 -800 +12V
FLAG -4224 -736 -12V
FLAG -1968 -16 0
FLAG -3808 -592 0
FLAG -3840 64 0
FLAG -3472 -416 0
FLAG -3536 -416 0
FLAG -3184 -736 +Vpwr
FLAG -5536 496 0
FLAG -3360 -480 hv+
FLAG -3360 -512 hv-
DATAFLAG -2704 -272 "I(D12)"
DATAFLAG -2720 -464 "I(D11)"
DATAFLAG -4944 -1024 "V(Aref)"
DATAFLAG -4912 -752 "round(100*$)/100"
DATAFLAG -5120 -1200 ""
DATAFLAG -5120 -1152 ""
DATAFLAG -4960 16 ""
DATAFLAG -5152 64 ""
DATAFLAG -4560 48 "round($*100)/100"
DATAFLAG -2368 -112 "Is(M2)"
DATAFLAG -2368 -576 "Is(M1)"
DATAFLAG -2656 -608 "Ie(T1)"
DATAFLAG -2672 -80 "Ie(T2)"
DATAFLAG -2864 -816 "I(I1)"
DATAFLAG -2880 112 "I(I6)"
DATAFLAG -2528 -272 "V(e_lo,b_lo)"
DATAFLAG -2720 -128 "V(bias_lo1,ls)"
DATAFLAG -4432 -912 "round(100*V(ue1))/100"
DATAFLAG -4432 -784 "round(100*V(ue1))/100"
DATAFLAG -3200 -1040 ""
DATAFLAG -3168 -1040 ""
DATAFLAG -3136 -1040 ""
DATAFLAG -3104 -1040 ""
DATAFLAG -3072 -1040 ""
DATAFLAG -3040 -1040 ""
SYMBOL res -2128 -160 R0
WINDOW 0 35 72 Left 2
WINDOW 3 22 102 Left 2
SYMATTR InstName R1
SYMATTR Value 3.54
SYMBOL ind -2128 -272 R0
WINDOW 0 31 17 Left 2
WINDOW 3 24 -17 Left 2
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res -2240 -336 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL cap -2240 -224 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL Misc\\jumper -2288 -496 R0
SYMATTR InstName X1
SYMBOL source-Vmarker -4848 -1248 R0
SYMATTR Value V=+12V
SYMATTR InstName U1
SYMBOL source-Vmarker -4848 -1216 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL Misc\\jumper -3744 -784 R0
SYMATTR InstName X2
SYMBOL res -3696 -736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3k3
SYMBOL res -3552 -832 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn -2656 -736 R0
SYMATTR InstName T1
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp -2656 16 M180
WINDOW 3 15 -28 Left 2
SYMATTR Value FMMT723
SYMATTR InstName T2
SYMBOL res -2512 -624 M0
WINDOW 3 67 149 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R8
SYMBOL res -2544 -208 R0
WINDOW 3 -32 -42 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R9
SYMBOL res -2448 -496 R0
SYMATTR InstName R10
SYMATTR Value .015
SYMBOL res -2448 -240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value .015
SYMBOL cap -2576 -592 M0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL Misc\\jumper -2912 -560 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper -3184 -880 R0
SYMATTR InstName X4
SYMBOL source-V -2640 -1440 M270
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -28 -144 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL bv -2864 -1152 R0
WINDOW 3 49 50 Left 2
WINDOW 0 47 27 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B1
SYMBOL source-V -2864 -1392 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 46 Left 2
SYMATTR Value SINE(20m 1 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL MDB_sym\\jumperRes -2816 -1504 R0
WINDOW 0 -2 38 Bottom 2
WINDOW 39 -2 93 Bottom 2
WINDOW 123 0 0 Invisible 2
SYMATTR InstName U8
SYMATTR Value2 ""
SYMATTR Value ""
SYMATTR SpiceModel jumperResistorNoCfg
SYMBOL res -3104 -48 R0
WINDOW 0 27 -47 Left 2
WINDOW 3 27 -25 Left 2
SYMATTR InstName Rsh
SYMATTR Value .075
SYMBOL res -3376 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL res -3200 -192 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {270}
SYMBOL source-Vmarker -4848 -1120 M180
SYMATTR Value V=-5V
SYMATTR InstName U15
SYMBOL res -3744 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {39*2}
SYMBOL res -3552 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res -3568 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 39
SYMBOL res -3408 -800 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value {5k1*1}
SYMBOL res -2768 -688 M0
SYMATTR InstName R30
SYMATTR Value {bias_b1}
SYMBOL res -2768 -160 M0
SYMATTR InstName R31
SYMATTR Value {bias_b1}
SYMBOL source-I -2784 80 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I6
SYMATTR Value {Iq}
SYMBOL diode -2800 -544 R0
WINDOW 3 108 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode -2800 -256 R0
WINDOW 3 113 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL source-V -5504 -128 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -66 141 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(1.25 1 500 0 0 0 5)
SYMATTR InstName V6
SYMBOL res -4432 -864 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value {R1}
SYMBOL res -4432 -736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {R3}
SYMBOL res -4336 -752 R0
SYMATTR InstName R34
SYMATTR Value {R4}
SYMBOL res -4304 -864 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {R2}
SYMBOL res -4608 -880 R0
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res -4608 -768 R0
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL source-V -5504 -896 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value {dig_offs}
SYMBOL res -4912 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {R4b}
SYMBOL res -4912 -912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
