Version 4
SHEET 1 968 680
WIRE -3296 -3216 -3328 -3216
WIRE -2800 -3216 -2800 -3264
WIRE -2544 -3216 -2544 -3264
WIRE -2544 -3216 -2640 -3216
WIRE -4544 -3200 -4544 -3216
WIRE -3456 -3200 -3472 -3200
WIRE -3248 -3200 -3264 -3200
WIRE -3040 -3184 -3056 -3184
WIRE -2640 -3184 -2640 -3216
WIRE -2416 -3184 -2416 -3200
WIRE -3104 -3168 -3104 -3184
WIRE -3088 -3168 -3104 -3168
WIRE -2864 -3152 -2864 -3264
WIRE -2240 -3152 -2240 -3184
WIRE -5440 -3136 -5440 -3184
WIRE -5440 -3136 -5616 -3136
WIRE -3648 -3136 -3696 -3136
WIRE -3632 -3136 -3648 -3136
WIRE -3536 -3136 -3536 -3216
WIRE -3536 -3136 -3552 -3136
WIRE -3488 -3136 -3536 -3136
WIRE -3360 -3136 -3360 -3232
WIRE -3360 -3136 -3408 -3136
WIRE -3328 -3136 -3328 -3216
WIRE -3296 -3136 -3328 -3136
WIRE -3168 -3136 -3168 -3232
WIRE -3168 -3136 -3216 -3136
WIRE -2800 -3136 -2800 -3152
WIRE -5616 -3120 -5616 -3136
WIRE -3696 -3120 -3696 -3136
WIRE -3648 -3120 -3648 -3136
WIRE -2544 -3104 -2544 -3216
WIRE -2416 -3104 -2416 -3120
WIRE -3296 -3088 -3296 -3136
WIRE -2640 -3088 -2640 -3104
WIRE -2640 -3088 -2704 -3088
WIRE -2592 -3088 -2640 -3088
WIRE -2704 -3072 -2704 -3088
WIRE -3696 -3056 -3696 -3072
WIRE -5616 -3024 -5616 -3040
WIRE -3536 -3024 -3536 -3136
WIRE -3360 -3024 -3360 -3136
WIRE -3360 -3024 -3392 -3024
WIRE -2864 -3024 -2864 -3088
WIRE -2800 -3024 -2800 -3056
WIRE -2800 -3024 -2864 -3024
WIRE -2768 -3024 -2800 -3024
WIRE -3296 -2992 -3296 -3008
WIRE -2864 -2992 -2864 -3024
WIRE -2800 -2992 -2800 -3024
WIRE -2544 -2976 -2544 -3008
WIRE -2544 -2976 -2704 -2976
WIRE -5616 -2928 -5632 -2928
WIRE -5600 -2928 -5616 -2928
WIRE -5424 -2928 -5440 -2928
WIRE -5408 -2928 -5424 -2928
WIRE -5632 -2912 -5632 -2928
WIRE -5440 -2912 -5440 -2928
WIRE -2864 -2896 -2864 -2912
WIRE -2800 -2896 -2800 -2912
WIRE -2800 -2896 -2864 -2896
WIRE -2688 -2896 -2800 -2896
WIRE -2544 -2896 -2544 -2976
WIRE -2544 -2896 -2688 -2896
WIRE -4720 -2880 -4752 -2880
WIRE -4672 -2880 -4720 -2880
WIRE -4576 -2880 -4592 -2880
WIRE -4448 -2864 -4464 -2864
WIRE -4352 -2864 -4368 -2864
WIRE -4336 -2864 -4352 -2864
WIRE -4256 -2864 -4272 -2864
WIRE -4928 -2848 -4928 -2864
WIRE -4816 -2848 -4816 -2864
WIRE -2432 -2848 -2464 -2848
WIRE -2320 -2848 -2352 -2848
WIRE -2240 -2848 -2240 -3072
WIRE -2240 -2848 -2256 -2848
WIRE -3216 -2832 -3296 -2832
WIRE -3056 -2832 -3136 -2832
WIRE -5632 -2816 -5632 -2832
WIRE -5440 -2816 -5440 -2832
WIRE -4352 -2816 -4352 -2864
WIRE -4528 -2800 -4560 -2800
WIRE -4496 -2800 -4528 -2800
WIRE -2640 -2784 -2688 -2784
WIRE -2464 -2784 -2464 -2848
WIRE -2464 -2784 -2560 -2784
WIRE -2432 -2784 -2464 -2784
WIRE -2288 -2784 -2352 -2784
WIRE -2240 -2784 -2240 -2848
WIRE -2240 -2784 -2288 -2784
WIRE -4928 -2768 -4928 -2784
WIRE -4928 -2768 -4992 -2768
WIRE -4816 -2768 -4816 -2784
WIRE -4816 -2768 -4928 -2768
WIRE -4528 -2768 -4576 -2768
WIRE -4464 -2768 -4528 -2768
WIRE -3136 -2768 -3152 -2768
WIRE -4528 -2752 -4528 -2768
WIRE -2544 -2736 -2560 -2736
WIRE -5072 -2720 -5120 -2720
WIRE -5024 -2720 -5072 -2720
WIRE -4928 -2720 -4928 -2768
WIRE -4816 -2720 -4816 -2768
WIRE -4656 -2720 -4656 -2768
WIRE -3056 -2720 -3056 -2832
WIRE -3056 -2720 -3104 -2720
WIRE -4656 -2704 -4656 -2720
WIRE -3648 -2704 -3648 -3072
WIRE -2240 -2704 -2240 -2784
WIRE -3648 -2688 -3648 -2704
WIRE -3424 -2688 -3648 -2688
WIRE -3328 -2688 -3376 -2688
WIRE -3296 -2688 -3296 -2832
WIRE -3296 -2688 -3328 -2688
WIRE -3248 -2688 -3296 -2688
WIRE -2464 -2688 -2464 -2784
WIRE -2464 -2688 -2512 -2688
WIRE -5104 -2656 -5120 -2656
WIRE -5024 -2656 -5024 -2720
WIRE -5024 -2656 -5040 -2656
WIRE -5008 -2656 -5024 -2656
WIRE -4528 -2656 -4528 -2672
WIRE -4464 -2656 -4464 -2704
WIRE -4464 -2656 -4528 -2656
WIRE -3056 -2656 -3104 -2656
WIRE -2880 -2656 -3056 -2656
WIRE -2720 -2656 -2800 -2656
WIRE -2688 -2656 -2688 -2784
WIRE -2688 -2656 -2720 -2656
WIRE -2656 -2656 -2688 -2656
WIRE -4528 -2640 -4528 -2656
WIRE -4352 -2640 -4352 -2656
WIRE -2496 -2624 -2512 -2624
WIRE -2400 -2624 -2416 -2624
WIRE -3184 -2608 -3200 -2608
WIRE -3136 -2608 -3152 -2608
WIRE -1920 -2592 -1936 -2592
WIRE -1792 -2592 -1808 -2592
WIRE -2592 -2576 -2608 -2576
WIRE -2544 -2576 -2560 -2576
WIRE -5104 -2560 -5120 -2560
WIRE -5024 -2560 -5024 -2656
WIRE -5024 -2560 -5040 -2560
WIRE -5008 -2560 -5024 -2560
WIRE -1920 -2560 -1936 -2560
WIRE -1792 -2560 -1808 -2560
WIRE -4528 -2544 -4528 -2560
WIRE -2928 -2544 -2928 -2560
WIRE -2240 -2544 -2240 -2624
WIRE -1920 -2528 -1936 -2528
WIRE -1792 -2528 -1808 -2528
WIRE -4416 -2512 -4432 -2512
WIRE -4240 -2512 -4256 -2512
WIRE -3648 -2512 -3648 -2688
WIRE -3056 -2512 -3056 -2656
WIRE -3056 -2512 -3648 -2512
WIRE -4928 -2496 -5024 -2496
WIRE -4416 -2480 -4432 -2480
WIRE -4240 -2480 -4256 -2480
WIRE -1872 -2448 -1888 -2448
WIRE -1824 -2448 -1872 -2448
WIRE -1808 -2448 -1824 -2448
WIRE -5520 -2432 -5584 -2432
WIRE -5472 -2432 -5520 -2432
WIRE -5440 -2432 -5472 -2432
WIRE -5136 -2432 -5360 -2432
WIRE -4864 -2432 -5136 -2432
WIRE -4848 -2432 -4864 -2432
WIRE -4752 -2432 -4752 -2496
WIRE -4752 -2432 -4768 -2432
WIRE -4736 -2432 -4752 -2432
WIRE -4656 -2432 -4656 -2496
WIRE -4640 -2432 -4656 -2432
WIRE -4144 -2432 -4560 -2432
WIRE -4864 -2416 -4864 -2432
WIRE -5520 -2400 -5520 -2432
WIRE -5472 -2400 -5472 -2432
WIRE -5520 -2384 -5520 -2400
WIRE -4752 -2352 -4752 -2432
WIRE -4736 -2352 -4752 -2352
WIRE -4656 -2352 -4656 -2432
WIRE -4656 -2352 -4672 -2352
WIRE -4864 -2336 -4864 -2352
WIRE -1856 -2336 -1888 -2336
WIRE -1824 -2336 -1856 -2336
WIRE -2288 -2320 -2304 -2320
WIRE -2112 -2320 -2128 -2320
WIRE -5520 -2288 -5520 -2336
WIRE -5472 -2288 -5472 -2320
WIRE -1856 -2288 -1888 -2288
WIRE -1824 -2288 -1856 -2288
WIRE -2288 -2272 -2288 -2320
WIRE -2256 -2272 -2256 -2320
WIRE -2224 -2272 -2224 -2320
WIRE -2192 -2272 -2192 -2320
WIRE -2160 -2272 -2160 -2320
WIRE -2128 -2272 -2128 -2320
WIRE -2288 -2256 -2288 -2272
WIRE -2256 -2256 -2256 -2272
WIRE -2224 -2256 -2224 -2272
WIRE -2192 -2256 -2192 -2272
WIRE -2160 -2256 -2160 -2272
WIRE -2128 -2256 -2128 -2272
FLAG -1808 -2592 -30V
FLAG -1920 -2560 +12V
FLAG -1808 -2560 -12V
FLAG -1824 -2288 Aref_2
FLAG -1824 -2336 Aref
FLAG -1920 -2528 +5V
FLAG -1808 -2528 -5V
FLAG -2304 -3904 0
FLAG -2288 -4000 stim
FLAG -2416 -3104 0
FLAG -3408 -3312 0
FLAG -2240 -2544 0
FLAG -2928 -2544 0
FLAG -3456 -3264 -12V
FLAG -3456 -3200 +12V
FLAG -3344 -3408 0
FLAG -2400 -2624 0
FLAG -3040 -3184 0
FLAG -2560 -2736 +5V
FLAG -3152 -2768 +5V
FLAG -2608 -2576 +5V
FLAG -2560 -2576 -5V
FLAG -3200 -2608 +5V
FLAG -3152 -2608 -5V
FLAG -2992 -3360 +30V
FLAG -3088 -3168 -30V
FLAG -2672 -3856 +30V
FLAG -2688 -2896 -30V
FLAG -2720 -2656 mon
FLAG -3328 -2688 fmon
FLAG -3696 -3056 stim
IOPIN -3696 -3056 In
FLAG -3648 -2704 ym
FLAG -5440 -2816 0
FLAG -4256 -3600 0
FLAG -4064 -3728 pwrCmd
IOPIN -4064 -3728 Out
FLAG -4368 -3712 ue2
FLAG -4528 -3616 0
FLAG -4736 -3680 0
FLAG -5440 -3728 0
FLAG -4368 -3824 ue1
FLAG -5104 -3680 +12V
FLAG -4816 -2496 0
FLAG -5120 -2656 0
FLAG -5120 -2560 0
FLAG -4864 -2336 0
FLAG -4816 -2864 0
FLAG -4928 -2864 0
FLAG -4240 -2512 cRg
FLAG -4416 -2512 cRf_sar
FLAG -4416 -2480 cRb
FLAG -4992 -2768 +5V
FLAG -5024 -2496 +5V
FLAG -4352 -2640 0
FLAG -4528 -2544 0
FLAG -4256 -2864 0
FLAG -4144 -2432 posDemod
IOPIN -4144 -2432 In
FLAG -5072 -3776 0
FLAG -5264 -3856 DacEx
FLAG -4848 -3840 LTo
FLAG -5520 -2288 0
FLAG -5584 -2432 ADC_quant
IOPIN -5584 -2432 Out
FLAG -5136 -2432 posADC
FLAG -4848 -3952 Aref
IOPIN -4848 -3952 In
FLAG -5120 -2720 pump
IOPIN -5120 -2720 BiDir
FLAG -5104 -3552 -12V
FLAG -5424 -3328 stimDAC
FLAG -4960 -3808 +12V
FLAG -4960 -3872 -12V
FLAG -4592 -3792 +12V
FLAG -4592 -3856 -12V
FLAG -4960 -3664 +12V
FLAG -4960 -3600 -12V
FLAG -4160 -3760 +12V
FLAG -4160 -3696 -12V
FLAG -5472 -2288 0
FLAG -4464 -2864 +5V
FLAG -4528 -2768 refADC
FLAG -4848 -3280 +12V
FLAG -4848 -3344 -12V
FLAG -4960 -3216 0
FLAG -4432 -3264 +12V
FLAG -4432 -3328 -12V
FLAG -4544 -3200 0
FLAG -5184 -3328 DACx
FLAG -4304 -3360 DACx
FLAG -4816 -3392 rFil1
FLAG -4320 -3296 rFil2
FLAG -4304 -3232 rFil1
FLAG -4112 -3296 y_rFil
FLAG -4240 -2480 cRf_ref
FLAG -5632 -2816 0
FLAG -5616 -2928 g1
FLAG -5424 -2928 g2
FLAG -5616 -3024 0
FLAG -4720 -2880 Aref_2
FLAG -4576 -2880 0
FLAG -3152 -3232 hv+
FLAG -3152 -3296 hv-
FLAG -2848 -3264 hvy
FLAG -1872 -2448 vKp
FLAG -2192 -2320 v1v
FLAG -2288 -2784 shunt
FLAG -3344 -3536 0
FLAG -2416 -3408 load
FLAG -1920 -2592 +30V
FLAG -2384 -3344 0
FLAG -2928 -2624 0
FLAG -3680 -3312 0
FLAG -3248 -3264 -12V
FLAG -3248 -3200 +12V
FLAG -3296 -2992 0
DATAFLAG -1856 -2336 ""
DATAFLAG -1856 -2288 ""
DATAFLAG -2256 -2272 "round(100*$)/100"
DATAFLAG -2288 -2272 "round(100*$)/100"
DATAFLAG -4880 -3968 "V(Aref)"
DATAFLAG -4848 -3696 "round(100*$)/100"
DATAFLAG -5072 -2720 "round(100*$)/100"
DATAFLAG -4528 -2800 "round(V(refADC)*100)/100"
DATAFLAG -4368 -3856 "round(100*V(ue1))/100"
DATAFLAG -4368 -3744 "round(100*V(ue1))/100"
DATAFLAG -2224 -2272 "round(100*$)/100"
DATAFLAG -2192 -2272 "round(100*$)/100"
DATAFLAG -2160 -2272 "round(100*$)/100"
DATAFLAG -2128 -2272 "round(100*$)/100"
DATAFLAG -1824 -2448 "round(V(vKp)/V(v1v)*100)/100"
SYMBOL source-Vmarker -1936 -2592 R0
SYMATTR Value V=30V
SYMATTR InstName U1
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1792 -2592 M0
SYMATTR Value V=-30V
SYMATTR InstName U2
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1936 -2560 R0
SYMATTR Value V=+12V
SYMATTR InstName U3
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1792 -2560 M0
SYMATTR Value V=-12V
SYMATTR InstName U4
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1792 -2528 R180
SYMATTR Value V=-5V
SYMATTR InstName U5
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1888 -2288 R0
WINDOW 3 -11 -1 Right 2
SYMATTR Value V={Vref/2}
SYMATTR InstName U6
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1888 -2336 R0
WINDOW 3 -16 -1 Right 2
SYMATTR Value V={Vref}
SYMATTR InstName U7
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1936 -2528 R0
SYMATTR Value V=+5V
SYMATTR InstName U8
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-V -2304 -4000 R0
WINDOW 3 28 50 Left 2
WINDOW 123 28 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 2 250 0)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL res -2256 -3168 R0
WINDOW 0 35 39 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1
SYMATTR Value 3.54
SYMBOL ind -2256 -3280 R0
WINDOW 0 41 37 Left 2
WINDOW 3 37 66 Left 2
SYMATTR InstName L1
SYMATTR Value {Lc}
SYMBOL res -2432 -3296 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap -2432 -3184 R0
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL res -3648 -3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res -3312 -3424 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn -2768 -3776 R0
SYMATTR InstName Q1
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp -2768 -2976 M180
WINDOW 3 43 53 Left 2
WINDOW 0 47 34 Left 2
SYMATTR Value FMMT722
SYMATTR InstName Q2
SYMBOL res -2528 -3568 M0
SYMATTR InstName R5
SYMATTR Value .2
SYMBOL res -2528 -3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value .2
SYMBOL res -2256 -2720 R0
WINDOW 0 56 38 Left 2
WINDOW 3 56 65 Left 2
SYMATTR InstName Rsh
SYMATTR Value .01
SYMBOL res -2656 -2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL res -2448 -2768 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL res -3232 -2816 R270
WINDOW 0 -17 62 VTop 2
WINDOW 3 51 62 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -2896 -2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res -3120 -3392 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {Rf}
SYMBOL res -2816 -3712 R0
WINDOW 0 31 60 Left 2
WINDOW 3 31 82 Left 2
SYMATTR InstName R14
SYMATTR Value {Rdi}
SYMBOL res -2816 -3152 R0
WINDOW 3 36 62 Left 2
SYMATTR Value {Rdi}
SYMATTR InstName R15
SYMBOL source-I -2800 -2912 R180
WINDOW 0 -49 42 Left 2
WINDOW 3 -60 18 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMBOL diode -2816 -3600 R0
WINDOW 3 39 39 Left 2
WINDOW 0 -26 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode -2816 -3216 R0
WINDOW 3 38 23 Left 2
WINDOW 0 43 43 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL res -3648 -3152 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3k3
SYMBOL res -3504 -3152 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3k3
SYMBOL res -3520 -3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k3
SYMBOL Opamps\\LTC2050 -3136 -2688 M0
WINDOW 3 41 -53 Left 2
WINDOW 0 56 45 Left 2
SYMATTR InstName U9
SYMBOL Opamps\\LTC2050 -2544 -2656 M0
WINDOW 3 43 -54 Left 2
WINDOW 0 64 41 Left 2
SYMATTR InstName U10
SYMBOL cap -2944 -2624 R0
WINDOW 3 -34 139 Left 2
SYMATTR Value {1/(2*pi*470*fg_mon)}
SYMATTR InstName C4
SYMBOL res -2512 -2640 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 170
SYMBOL Opamps\\LTC6090 -3056 -3264 R0
WINDOW 0 32 47 Left 2
WINDOW 3 -49 124 Left 2
SYMATTR InstName U11
SYMBOL source-Vmarker -2112 -2320 M0
SYMATTR InstName U13
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -2304 -2320 R0
SYMATTR Value V=-5V
SYMATTR InstName U14
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL MDB_sym\\isoR -2144 -2320 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -2176 -2320 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -2208 -2320 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -2240 -2320 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -2272 -2320 M90
WINDOW 0 -4 0 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -2656 -3680 R0
WINDOW 0 39 53 Left 2
SYMATTR InstName R26
SYMATTR Value {Rbias}
SYMBOL res -2656 -3200 R0
WINDOW 3 33 66 Left 2
