Version 4
SHEET 1 1644 2452
WIRE -512 -848 -512 -864
WIRE -976 -816 -1072 -816
WIRE -864 -816 -864 -848
WIRE -1520 -752 -1584 -752
WIRE -1504 -752 -1520 -752
WIRE -1424 -752 -1440 -752
WIRE -1184 -752 -1424 -752
WIRE -912 -752 -1184 -752
WIRE -896 -752 -912 -752
WIRE -800 -752 -800 -816
WIRE -800 -752 -816 -752
WIRE -784 -752 -800 -752
WIRE -704 -752 -704 -816
WIRE -688 -752 -704 -752
WIRE -96 -752 -608 -752
WIRE -1520 -736 -1520 -752
WIRE -912 -736 -912 -752
WIRE -800 -672 -800 -752
WIRE -784 -672 -800 -672
WIRE -704 -672 -704 -752
WIRE -704 -672 -720 -672
WIRE -912 -656 -912 -672
WIRE -1520 -640 -1520 -672
WIRE -560 -496 -560 -512
WIRE -1136 -480 -1136 -512
WIRE -112 -480 -240 -480
WIRE -240 -464 -240 -480
WIRE -560 -384 -560 -416
WIRE -560 -368 -560 -384
WIRE -240 -368 -240 -384
WIRE -1232 -352 -1232 -368
WIRE -1200 -352 -1232 -352
WIRE -432 -320 -512 -320
WIRE -1232 -304 -1232 -352
WIRE -560 -304 -560 -320
WIRE -1136 -256 -1136 -304
WIRE -560 -240 -560 -304
WIRE -1232 -192 -1232 -224
WIRE -1072 64 -1072 48
WIRE -880 64 -880 48
WIRE -1152 112 -1184 112
WIRE -1072 112 -1072 96
WIRE -1072 112 -1088 112
WIRE -992 112 -1072 112
WIRE -880 112 -880 96
WIRE -880 112 -928 112
WIRE -1584 128 -1616 128
WIRE -1504 128 -1520 128
WIRE -1584 160 -1616 160
WIRE -1504 160 -1504 128
WIRE -1504 160 -1520 160
WIRE -384 176 -384 160
WIRE -32 176 -32 160
WIRE -1584 192 -1616 192
WIRE -1504 192 -1504 160
WIRE -1504 192 -1520 192
WIRE -1488 192 -1504 192
WIRE -1392 192 -1408 192
WIRE -1360 192 -1392 192
WIRE -1264 192 -1280 192
WIRE -1168 192 -1184 192
WIRE -1072 192 -1072 112
WIRE -1072 192 -1088 192
WIRE -1008 192 -1072 192
WIRE -880 192 -880 112
WIRE -880 192 -928 192
WIRE -832 192 -880 192
WIRE -752 192 -768 192
WIRE -304 192 -304 160
WIRE -384 208 -384 176
WIRE -1584 224 -1616 224
WIRE -1504 224 -1504 192
WIRE -1504 224 -1520 224
WIRE -1024 240 -1040 240
WIRE -1584 256 -1600 256
WIRE -1504 256 -1504 224
WIRE -1504 256 -1520 256
WIRE -1328 256 -1344 256
WIRE -1024 256 -1024 240
WIRE -1392 272 -1392 192
WIRE -1360 272 -1392 272
WIRE -1264 288 -1296 288
WIRE -304 288 -304 256
WIRE -224 288 -224 256
WIRE -224 288 -304 288
WIRE -32 288 -32 176
WIRE -32 288 -192 288
WIRE -1360 304 -1392 304
WIRE -1072 304 -1072 192
WIRE -1040 304 -1072 304
WIRE -384 304 -384 288
WIRE -384 304 -528 304
WIRE -1328 320 -1344 320
WIRE -32 320 -32 288
WIRE -832 336 -880 336
WIRE -752 336 -768 336
WIRE -384 336 -384 304
WIRE -304 336 -304 288
WIRE -304 336 -384 336
WIRE -288 336 -304 336
WIRE -256 336 -288 336
WIRE -384 352 -384 336
WIRE -1584 368 -1616 368
WIRE -1504 368 -1520 368
WIRE -1488 368 -1504 368
WIRE -1392 368 -1392 304
WIRE -1392 368 -1408 368
WIRE -1376 368 -1392 368
WIRE -1264 368 -1264 288
WIRE -1264 368 -1296 368
WIRE -1152 368 -1264 368
WIRE -1040 368 -1152 368
WIRE -528 368 -528 304
WIRE -1152 384 -1152 368
WIRE -1584 400 -1600 400
WIRE -1504 400 -1504 368
WIRE -1504 400 -1520 400
WIRE -192 400 -192 384
WIRE -128 400 -192 400
WIRE -80 400 -128 400
WIRE -128 416 -128 400
WIRE -1024 432 -1024 416
WIRE -1024 432 -1040 432
WIRE -192 432 -192 400
WIRE -384 448 -384 432
WIRE -384 448 -400 448
WIRE -1152 464 -1152 448
WIRE -384 480 -384 448
WIRE -192 528 -192 496
WIRE -128 528 -128 496
WIRE -128 528 -192 528
WIRE -64 528 -128 528
WIRE -32 528 -32 416
WIRE -32 528 -64 528
WIRE -32 544 -32 528
WIRE -384 608 -384 544
WIRE -384 608 -496 608
WIRE -32 656 -32 624
WIRE -32 656 -496 656
WIRE 32 656 -32 656
WIRE 112 656 32 656
WIRE 208 656 176 656
WIRE 352 656 208 656
WIRE -32 688 -32 656
WIRE -1456 752 -1536 752
WIRE -1312 752 -1392 752
WIRE -384 768 -384 608
WIRE 208 768 208 656
WIRE -1056 784 -1120 784
WIRE -864 784 -992 784
WIRE 352 784 352 656
WIRE -128 800 -192 800
WIRE -80 800 -128 800
WIRE -32 800 -32 768
WIRE -32 800 -80 800
WIRE -1536 832 -1536 752
WIRE -1408 832 -1536 832
WIRE -1312 832 -1312 752
WIRE -1312 832 -1328 832
WIRE -1280 832 -1312 832
WIRE -128 832 -128 800
WIRE -192 848 -192 800
WIRE -1120 864 -1120 784
WIRE -992 864 -1120 864
WIRE -864 864 -864 784
WIRE -864 864 -912 864
WIRE -752 864 -752 784
WIRE -752 864 -800 864
WIRE -384 864 -384 832
WIRE -384 864 -400 864
WIRE -1392 880 -1408 880
WIRE -384 880 -384 864
WIRE 208 880 208 848
WIRE 352 880 352 864
WIRE -1392 896 -1392 880
WIRE -976 912 -992 912
WIRE -752 912 -752 864
WIRE -32 912 -32 800
WIRE -976 928 -976 912
WIRE -192 928 -192 912
WIRE -160 928 -192 928
WIRE -128 928 -128 912
WIRE -128 928 -160 928
WIRE -80 928 -128 928
WIRE -1312 944 -1312 832
WIRE -1312 944 -1360 944
WIRE -192 944 -192 928
WIRE 352 960 352 944
WIRE -1680 976 -1712 976
WIRE -1536 976 -1536 832
WIRE -1536 976 -1616 976
WIRE -1504 976 -1536 976
WIRE -864 976 -864 864
WIRE -864 976 -944 976
WIRE -384 992 -384 960
WIRE -304 992 -384 992
WIRE -288 992 -304 992
WIRE -272 992 -288 992
WIRE -256 992 -272 992
WIRE -1280 1008 -1360 1008
WIRE -1248 1008 -1280 1008
WIRE -1216 1008 -1248 1008
WIRE -1120 1008 -1120 864
WIRE -1120 1008 -1136 1008
WIRE -1088 1008 -1120 1008
WIRE -384 1024 -384 992
WIRE -800 1040 -800 864
WIRE -800 1040 -944 1040
WIRE -304 1040 -304 992
WIRE -32 1040 -32 1008
WIRE -32 1040 -192 1040
WIRE 208 1040 208 960
WIRE -1440 1072 -1440 1056
WIRE -1248 1072 -1248 1008
WIRE -272 1072 -272 992
WIRE -176 1072 -272 1072
WIRE -1392 1088 -1392 1056
WIRE -752 1088 -752 992
WIRE -1024 1104 -1024 1088
WIRE -1280 1120 -1280 1008
WIRE -976 1120 -976 1088
WIRE -304 1136 -304 1104
WIRE -176 1136 -176 1072
WIRE -32 1136 -32 1040
WIRE -384 1152 -384 1104
WIRE -32 1152 -32 1136
WIRE -1280 1168 -1280 1152
WIRE -1248 1168 -1248 1136
WIRE -384 1168 -384 1152
WIRE -176 1184 -176 1168
WIRE -432 1552 -576 1552
WIRE -48 1568 -192 1568
WIRE -432 1616 -432 1552
WIRE -432 1616 -464 1616
WIRE -576 1632 -576 1552
WIRE -576 1632 -624 1632
WIRE -528 1632 -576 1632
WIRE -48 1632 -48 1568
WIRE -48 1632 -80 1632
WIRE -448 1648 -464 1648
WIRE -432 1648 -448 1648
WIRE -336 1648 -352 1648
WIRE -320 1648 -336 1648
WIRE -192 1648 -192 1568
WIRE -192 1648 -240 1648
WIRE -144 1648 -192 1648
WIRE -64 1664 -80 1664
WIRE -48 1664 -64 1664
WIRE 48 1664 32 1664
WIRE 64 1664 48 1664
WIRE 208 1664 144 1664
WIRE 272 1664 208 1664
WIRE -448 1680 -448 1648
WIRE -64 1696 -64 1664
WIRE 272 1744 272 1664
WIRE -576 1792 -576 1632
WIRE -528 1792 -576 1792
WIRE -336 1792 -336 1648
WIRE -336 1792 -464 1792
WIRE -192 1808 -192 1648
WIRE -144 1808 -192 1808
WIRE 48 1808 48 1664
WIRE 48 1808 -80 1808
WIRE 272 1840 272 1824
FLAG -1472 -1632 0
FLAG -80 -2432 +12V
FLAG -80 -2368 -12V
FLAG -160 -2288 0
FLAG 32 -2400 pwrCtrlx
IOPIN 32 -2400 Out
FLAG -288 -2384 ue2
FLAG -480 -2464 +12V
FLAG -480 -2560 -12V
FLAG -416 -2304 0
FLAG -608 -2400 0
FLAG -1488 -2496 0
FLAG -1088 -2864 Aref_2
FLAG -288 -2512 ue1
FLAG -992 -2400 +12V
FLAG -992 -2336 -12V
FLAG -1088 -2432 +12V
FLAG -496 -1424 0
FLAG -352 -1424 inp_vcalc
FLAG -864 -848 0
FLAG -1168 -976 0
FLAG -1168 -880 0
FLAG -912 -656 0
FLAG -864 -1184 0
FLAG -976 -1184 0
FLAG -784 -1216 cRg
FLAG -784 -1280 cRf
FLAG -784 -1248 cRb
FLAG -1040 -1088 +5V
FLAG -1072 -816 +5V
FLAG -336 -896 0
FLAG -512 -848 0
FLAG -336 -1248 0
FLAG -96 -752 posRaw
IOPIN -96 -752 In
FLAG -496 -1168 Aref_2
FLAG -896 -1792 +12V
FLAG -896 -1856 -12V
FLAG -992 -1728 0
FLAG -480 -1776 +12V
FLAG -480 -1840 -12V
FLAG -576 -1712 0
FLAG -1280 -1840 DACx
FLAG -352 -1872 DACx
FLAG -832 -1904 DACxf1
FLAG -352 -1808 DACxf2
FLAG -352 -1744 DACxf1
FLAG -560 -2160 I_ctrl
IOPIN -560 -2160 In
FLAG -64 -1888 I_ctrl
IOPIN -64 -1888 Out
FLAG -1088 -2288 0
FLAG -1008 -2576 +12V
FLAG -1008 -2640 -12V
FLAG -1104 -2544 0
FLAG -1312 -2624 LTDACa
FLAG -784 -2528 LTDAC_off
FLAG -1088 -2912 Aref
FLAG -1520 -640 0
FLAG -1584 -752 ADC_quant
IOPIN -1584 -752 Out
FLAG -1184 -752 posX_ADC
FLAG -736 -2624 Aref
FLAG -1296 -3088 0
FLAG -1152 -3088 0
FLAG -496 -1056 ref_adc
FLAG -1104 -1040 pump
IOPIN -1104 -1040 BiDir
FLAG -1136 -512 0
FLAG -1232 -512 0
FLAG -1136 -256 0
FLAG -560 -240 pump
IOPIN -560 -240 BiDir
FLAG -560 -512 0
FLAG -512 -368 0
FLAG -240 -368 0
FLAG -112 -480 posRaw
IOPIN -112 -480 In
FLAG -432 -320 0
FLAG -784 -1088 0
FLAG -1184 -1088 0
FLAG -2144 -2384 +12V
FLAG -2144 -2352 -12V
FLAG -2320 -2144 0
FLAG -2176 -2144 0
FLAG -2320 -2224 +Vpwr
FLAG -2176 -2224 -Vpwr
FLAG -1984 -2384 +5V
FLAG 608 -2992 stimOffs
FLAG 384 -2592 0
FLAG 400 -2704 calcSum
FLAG 384 -2832 0
FLAG 608 -2912 stimac
FLAG 352 960 0
FLAG -1616 192 stimac
FLAG -1616 160 stimOffs
FLAG -1600 256 0
FLAG -1264 192 0
FLAG -1616 368 IsensA
FLAG -1264 288 sumB
FLAG -1024 240 +Vpwr
FLAG -1024 432 -Vpwr
FLAG -128 400 b_hi
FLAG -64 528 e_hi
FLAG -80 800 e_lo
FLAG -160 928 b_lo
FLAG -752 192 ucoil
IOPIN -752 192 In
FLAG -752 336 opV
IOPIN -752 336 Out
FLAG -976 416 0
FLAG -1600 400 0
FLAG -1616 128 stimpwl
FLAG -288 336 HS
FLAG -288 992 LS
FLAG -752 1088 0
FLAG -752 784 shunt
IOPIN -752 784 In
FLAG -1248 1168 0
FLAG -1200 832 0
FLAG -1712 976 Isensa
FLAG -1152 464 0
FLAG -496 656 Ucoil
IOPIN -496 656 Out
FLAG -400 864 bias_lo1
FLAG -384 992 bias_lo2
FLAG -384 336 bias_hi1
FLAG -400 448 bias_hi2
FLAG -496 608 opV
IOPIN -496 608 In
FLAG 272 1840 0
FLAG -448 1744 0
FLAG -624 1632 sallen
FLAG -64 1760 0
FLAG -112 1616 +12V
FLAG -496 1600 +12V
FLAG -112 1680 -12V
FLAG -496 1664 -12V
FLAG 208 1040 shunt
IOPIN 208 1040 Out
FLAG 208 1664 posDemod
FLAG 32 656 Ucoil
FLAG -1616 224 pwrCtrlx
IOPIN -1616 224 In
FLAG -304 160 0
FLAG -304 1136 0
FLAG -1328 256 -12V
FLAG -1328 320 +12V
FLAG -384 176 +Vpwr
FLAG -32 176 +Vpwr
FLAG -384 1152 -Vpwr
FLAG -32 1136 -Vpwr
FLAG -1184 192 0
FLAG -1184 112 0
FLAG -864 704 0
FLAG -1072 48 0
FLAG -880 48 0
FLAG -176 1184 0
FLAG -1280 1168 0
DATAFLAG -320 608 "I(D7)"
DATAFLAG -320 704 "I(D11)"
SYMBOL source-V -1472 -1744 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 100n 100n 250u 500u)
SYMBOL res -272 -2496 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res -272 -2368 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {R3}
SYMBOL res -176 -2384 R0
SYMATTR InstName R3
SYMATTR Value {R4}
SYMBOL res -144 -2496 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL res -432 -2512 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res -432 -2400 R0
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL source-V -1488 -2608 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 3 10m 20m)
SYMBOL Misc\\jumper -816 -2576 R90
SYMATTR InstName X1
SYMBOL res -720 -2640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R4b}
SYMBOL res -720 -2544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R9}
SYMBOL res -592 -2512 M0
WINDOW 3 33 72 Left 2
WINDOW 0 35 48 Left 2
SYMATTR Value {R10}
SYMATTR InstName R9
SYMBOL source-Vmarker -1120 -2864 R0
WINDOW 3 -14 0 Right 2
SYMATTR Value V={Aref/2}
SYMATTR InstName U1
SYMBOL bv -384 -1424 R90
WINDOW 0 -27 56 VBottom 2
WINDOW 3 31 -9 VTop 2
SYMATTR InstName B1
SYMATTR Value V=1
SYMBOL Opamps\\LTC6360 -864 -928 M0
SYMATTR InstName U2
SYMBOL cap -1152 -896 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -1088 -960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .2µ
SYMBOL res -800 -736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL cap -896 -736 M0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL cap -960 -1168 M0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap -848 -1168 M0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL source-Vmarker -816 -1280 R0
SYMATTR Value V={Rf}
SYMATTR InstName U3
SYMBOL source-Vmarker -816 -1248 R0
SYMATTR Value V={Rb}
SYMATTR InstName U4
SYMBOL source-Vmarker -816 -1216 R0
SYMATTR Value V={Rg}
SYMATTR InstName U5
SYMBOL res -800 -736 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf1
SYMATTR Value {Rf}
SYMBOL res -592 -736 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg1
SYMATTR Value {Rg}
SYMBOL res -608 -1152 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rb1
SYMATTR Value {Rb}
SYMBOL Opamps\\LT1058 -480 -2448 M180
SYMATTR InstName U6
SYMBOL Opamps\\LT1058 -80 -2464 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1058 -992 -2432 R0
SYMATTR InstName U8
SYMBOL cap -128 -2576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL References\\LT6650 -336 -1024 M0
SYMATTR InstName U9
SYMBOL res -496 -1072 M0
WINDOW 0 -30 44 Left 2
WINDOW 3 -29 227 Right 2
SYMATTR InstName R11
SYMATTR Value {(VrefSet/0.4V-1)*20k}
SYMBOL res -528 -960 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL MDB_sym\\jumperRes -576 -1232 M0
SYMATTR InstName U10
SYMBOL res -224 -1136 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap -320 -1232 M0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL source-Vmarker -224 -1152 M0
SYMATTR InstName U11
SYMBOL res -1216 -1856 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k36
SYMBOL res -1104 -1856 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 9k09
SYMBOL cap -1008 -1888 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1n5
SYMBOL cap -976 -1808 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -800 -1840 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k67
SYMBOL res -688 -1840 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k33
SYMBOL cap -592 -1888 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 6n8
SYMBOL cap -560 -1792 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL MDB_sym\\jumperRes -272 -1872 R0
SYMATTR InstName U12
SYMBOL EXTRA\\Misc\\pot -1088 -2352 M0
SYMATTR InstName U13
SYMATTR Value R=100k
SYMBOL Opamps\\LT1058 -896 -1760 M180
SYMATTR InstName U14
SYMBOL Opamps\\LT1058 -480 -1744 M180
SYMATTR InstName U15
SYMBOL res -1232 -2640 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap -1088 -2608 M0
WINDOW 0 24 8 Invisible 2
WINDOW 3 -19 14 Left 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL Opamps\\LT1058 -1008 -2544 M180
SYMATTR InstName U16
SYMBOL source-Vmarker -1120 -2912 R0
WINDOW 3 -30 -1 Right 2
SYMATTR Value V={Aref}
SYMATTR InstName U17
SYMBOL res -1408 -768 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap -1504 -736 M0
SYMATTR InstName C13
SYMATTR Value 1p
SYMBOL source-V -1472 -1840 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value PULSE(0 {Aref/2} 0 500u)
SYMBOL cap -720 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Csar}
SYMBOL EIT_Semiconductors\\pnp -1200 -304 M180
SYMATTR InstName T1
SYMATTR Value FMMT723
SYMBOL res -1248 -320 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL source-Vmarker -1232 -192 R0
SYMATTR Value V=-5V
SYMATTR InstName U18
SYMBOL res -1152 -496 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode -1248 -512 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -1248 -464 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -544 -512 M0
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL source-V -240 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 25 100)
SYMBOL sw -560 -400 M0
SYMATTR InstName S1
SYMATTR Value mySW
SYMBOL res -1280 -1856 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL source-Vmarker -2160 -2384 R0
SYMATTR Value V=+12V
SYMATTR InstName U19
