Version 4
SHEET 1 1852 3652
SYMBOL cap -5088 16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 1n5
SYMBOL cap -5056 96 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res -4880 64 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k67
SYMBOL res -4768 64 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k33
SYMBOL cap -4672 16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 6n8
SYMBOL cap -4640 112 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL EXTRA\\Misc\\pot -5232 -480 M0
SYMATTR InstName U13
SYMATTR Value R=100k
SYMBOL Opamps\\LT1058 -4976 144 M180
SYMATTR InstName U14
SYMBOL Opamps\\LT1058 -4560 160 M180
SYMATTR InstName U15
SYMBOL res -5312 -736 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -5168 -704 M0
WINDOW 0 24 8 Invisible 2
WINDOW 3 -19 14 Left 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL Opamps\\LT1058 -5088 -640 M180
SYMATTR InstName U16
SYMBOL source-Vmarker -5200 -1008 R0
WINDOW 3 -30 -1 Right 2
SYMATTR Value V={Aref}
SYMATTR InstName U17
SYMBOL res -5584 1152 R0
WINDOW 0 -26 146 Left 2
WINDOW 3 -11 98 Left 2
SYMATTR InstName R136
SYMATTR Value 100k
SYMBOL cap -5504 1168 M0
WINDOW 0 7 129 Left 2
WINDOW 3 22 81 Left 2
SYMATTR InstName C23
SYMATTR Value 1p
SYMBOL source-V -3888 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 {-Vsup} 0 500u)
SYMBOL source-V -3984 -1040 R0
WINDOW 3 -13 132 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vsup} 0 500u)
SYMATTR InstName V5
SYMBOL cap -4800 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Clead}
SYMBOL source-Vmarker -3920 -1216 R0
SYMATTR Value V=+5V
SYMATTR InstName U18
SYMBOL res -5472 48 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL source-V -5664 112 M0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -36 142 VLeft 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(1.25 1.25 100)
SYMATTR InstName V10
SYMBOL Opamps\\LTC6360 -3232 -976 M0
SYMATTR InstName U19
SYMBOL cap -3520 -944 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL cap -3456 -1008 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value .2µ
SYMBOL res -3168 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL res -3168 -784 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf1
SYMATTR Value 750
SYMBOL res -2960 -784 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg1
SYMATTR Value 5k
SYMBOL cap -3088 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value {Clead}
SYMBOL res -3040 -1136 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf3
SYMATTR Value 625
SYMBOL crtl-V-V -3488 352 R0
WINDOW 3 -41 125 Left 2
SYMATTR Value laplace=(1944.0*s-2.761e9)/(2.972e5*s+s**2+1.289e10)
SYMATTR InstName E2
SYMBOL EIT_Semiconductors\\op_3 -3408 -528 M0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR InstName U20
SYMBOL res -3376 -528 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rf4
SYMATTR Value 625
SYMBOL res -3456 -640 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res -3456 -640 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rf5
SYMATTR Value 750
SYMBOL res -3248 -640 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rg3
SYMATTR Value 5k
SYMBOL cap -3376 -688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value {Clead}
SYMBOL source-V -3264 -512 R0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 28 76 Left 2
SYMATTR Value {ADCm}
SYMATTR InstName V14
SYMBOL source-V -2896 -1056 R0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 28 76 Left 2
SYMATTR Value {ADCm}
SYMATTR InstName V11
SYMBOL res -3392 688 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rpt1}
SYMBOL res -3248 688 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rpt1}
SYMBOL cap -3280 752 R0
SYMATTR InstName C29
SYMATTR Value {Cpt1}
SYMBOL cap -3136 752 R0
SYMATTR InstName C35
SYMATTR Value {Cpt1}
SYMBOL MDB_sym\\jumperSml -4352 16 R0
SYMATTR InstName R2
SYMBOL MDB_sym\\jumperSml -4960 -720 R0
SYMATTR InstName R3
SYMBOL MDB_sym\\jumperSml -4656 720 R0
SYMATTR InstName R4
SYMBOL bv -5760 880 R0
WINDOW 3 -167 176 Left 2
SYMATTR Value V=int( (nDigsPerV+.1)*V(X))*1/nDigsPerV
SYMATTR InstName B1
SYMBOL res -5696 896 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL crtl-V-V -5760 1152 M0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL MDB_sym\\jumperSml -5792 848 R0
SYMATTR InstName R5
SYMBOL crtl-V-V -3088 1072 R0
WINDOW 3 -70 151 Left 2
SYMATTR Value 1
SYMATTR InstName E3
SYMBOL res -3392 1040 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rpt1}
SYMBOL res -3056 1040 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rpt1}
SYMBOL cap -3280 1104 R0
SYMATTR InstName C1
SYMATTR Value {Cpt1}
SYMBOL cap -2960 1104 R0
SYMATTR InstName C2
SYMATTR Value {Cpt1}
SYMBOL MDB_sym\\isoR -2832 1088 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL MDB_sym\\isoR -4864 704 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R19
SYMBOL MDB_sym\\isoR -4848 704 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R10
SYMBOL MDB_sym\\isoR -4832 704 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R11
SYMBOL source-Vmarker -5248 -544 R0
SYMATTR Value V={REFA}
SYMATTR InstName U21
SYMBOL MDB_sym\\arrow_curr -3936 1152 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName U22
SYMBOL source-V -5536 112 M0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -36 279 VLeft 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 2.5 1m 100n 100n 5m 10m)
SYMATTR InstName V1
SYMBOL MDB_sym\\jumperSml -5552 96 R270
