Version 4
SHEET 1 4408 6248
WIRE 720 1216 592 1216
WIRE -1760 1264 -1824 1264
WIRE -1680 1264 -1680 1200
WIRE -1680 1264 -1696 1264
WIRE 16 1264 16 1184
WIRE 144 1264 16 1264
WIRE 272 1264 272 1184
WIRE 272 1264 224 1264
WIRE 304 1264 272 1264
WIRE -560 1280 -576 1280
WIRE -464 1280 -496 1280
WIRE -752 1296 -768 1296
WIRE 464 1296 464 1216
WIRE 592 1296 464 1296
WIRE 720 1296 720 1216
WIRE 720 1296 672 1296
WIRE 768 1296 720 1296
WIRE 896 1296 896 1168
WIRE 896 1296 848 1296
WIRE -752 1312 -752 1296
WIRE 160 1312 144 1312
WIRE -1760 1328 -1824 1328
WIRE -1680 1328 -1680 1264
WIRE -1680 1328 -1696 1328
WIRE -1632 1328 -1680 1328
WIRE -1520 1328 -1552 1328
WIRE -1488 1328 -1520 1328
WIRE -1392 1328 -1408 1328
WIRE 160 1328 160 1312
WIRE 608 1344 592 1344
WIRE 896 1344 896 1296
WIRE -768 1360 -800 1360
WIRE 608 1360 608 1344
WIRE -1760 1376 -1808 1376
WIRE -1680 1376 -1680 1328
WIRE -1680 1376 -1696 1376
WIRE -1456 1376 -1472 1376
WIRE 272 1376 272 1264
WIRE 272 1376 192 1376
WIRE -1456 1392 -1456 1376
WIRE -560 1392 -608 1392
WIRE -464 1392 -464 1280
WIRE -464 1392 -496 1392
WIRE -432 1392 -464 1392
WIRE -1520 1408 -1520 1328
WIRE -1488 1408 -1520 1408
WIRE -80 1408 -128 1408
WIRE 16 1408 16 1264
WIRE 16 1408 -16 1408
WIRE 48 1408 16 1408
WIRE 720 1408 720 1296
WIRE 720 1408 640 1408
WIRE -1392 1424 -1424 1424
WIRE -1344 1424 -1392 1424
WIRE -1312 1424 -1344 1424
WIRE -1184 1424 -1232 1424
WIRE -1056 1424 -1104 1424
WIRE -1008 1424 -1056 1424
WIRE -928 1424 -944 1424
WIRE -800 1424 -848 1424
WIRE -768 1424 -800 1424
WIRE -1488 1440 -1520 1440
WIRE 304 1440 192 1440
WIRE 336 1440 304 1440
WIRE 464 1440 464 1296
WIRE 464 1440 416 1440
WIRE 496 1440 464 1440
WIRE -1104 1456 -1104 1424
WIRE -1456 1472 -1456 1456
WIRE -1456 1472 -1472 1472
WIRE -1184 1472 -1184 1424
WIRE 896 1472 896 1424
WIRE 896 1472 640 1472
WIRE -752 1488 -752 1472
WIRE -752 1488 -768 1488
WIRE -1760 1504 -1824 1504
WIRE -1680 1504 -1696 1504
WIRE -1648 1504 -1680 1504
WIRE -1520 1504 -1520 1440
WIRE -1520 1504 -1568 1504
WIRE -1504 1504 -1520 1504
WIRE -1392 1504 -1392 1424
WIRE -1392 1504 -1424 1504
WIRE 112 1504 112 1488
WIRE 304 1504 304 1440
WIRE 160 1520 160 1488
WIRE 896 1520 896 1472
WIRE 560 1536 560 1520
WIRE -1760 1552 -1808 1552
WIRE -1680 1552 -1680 1504
WIRE -1680 1552 -1696 1552
WIRE -1184 1552 -1184 1520
WIRE -1104 1552 -1104 1536
WIRE -800 1552 -800 1424
WIRE -736 1552 -800 1552
WIRE -592 1552 -656 1552
WIRE -560 1552 -592 1552
WIRE -464 1552 -496 1552
WIRE -432 1552 -464 1552
WIRE 608 1552 608 1520
WIRE -1760 1600 -1824 1600
WIRE -1680 1600 -1680 1552
WIRE -1680 1600 -1696 1600
WIRE 304 1600 304 1568
WIRE -800 1648 -800 1552
WIRE -720 1648 -800 1648
WIRE -592 1648 -592 1552
WIRE -592 1648 -656 1648
WIRE -1824 1776 -1872 1776
WIRE -1712 1776 -1744 1776
WIRE -1632 1776 -1712 1776
WIRE -1712 1792 -1712 1776
WIRE -1712 1872 -1712 1856
WIRE -464 1936 -464 1920
WIRE -464 2080 -464 2016
WIRE -352 2080 -352 2064
WIRE -352 2080 -464 2080
WIRE 880 2144 880 2128
WIRE -1744 2176 -1776 2176
WIRE -1616 2176 -1664 2176
WIRE -1392 2208 -1504 2208
WIRE -1312 2208 -1392 2208
WIRE -1120 2208 -1232 2208
WIRE -1056 2208 -1120 2208
WIRE -880 2208 -976 2208
WIRE -736 2208 -880 2208
WIRE -464 2208 -464 2160
WIRE -464 2208 -624 2208
WIRE -1504 2240 -1504 2208
WIRE -1232 2240 -1232 2208
WIRE -976 2240 -976 2208
WIRE 880 2240 880 2224
WIRE -1312 2256 -1312 2208
WIRE -1056 2256 -1056 2208
WIRE -1792 2272 -1840 2272
WIRE -1616 2272 -1616 2176
WIRE -1616 2272 -1792 2272
WIRE -1600 2272 -1616 2272
WIRE -1568 2272 -1600 2272
WIRE -752 2288 -768 2288
WIRE -624 2288 -624 2208
WIRE -624 2288 -672 2288
WIRE -1568 2304 -1616 2304
WIRE -1312 2320 -1312 2304
WIRE -1056 2320 -1056 2304
WIRE -1504 2336 -1504 2320
WIRE 880 2480 880 2320
WIRE 880 2480 848 2480
WIRE -1504 2544 -1520 2544
WIRE -1376 2544 -1424 2544
WIRE 880 2560 880 2480
WIRE -1616 2576 -1616 2304
WIRE -784 2624 -816 2624
WIRE -464 2624 -464 2208
WIRE -464 2624 -720 2624
WIRE -464 2640 -464 2624
WIRE -1616 2672 -1616 2576
WIRE -1520 2672 -1520 2544
WIRE -1520 2672 -1616 2672
WIRE -1488 2672 -1520 2672
WIRE -1408 2672 -1424 2672
WIRE -1376 2672 -1376 2544
WIRE -1376 2672 -1408 2672
WIRE -1296 2672 -1376 2672
WIRE -1264 2672 -1296 2672
WIRE -1024 2672 -1184 2672
WIRE -960 2672 -1024 2672
WIRE 880 2672 880 2640
WIRE -1264 2704 -1264 2672
WIRE -960 2704 -960 2672
WIRE -1184 2720 -1184 2672
WIRE -848 2720 -912 2720
WIRE -816 2720 -816 2624
WIRE -816 2720 -848 2720
WIRE -848 2752 -912 2752
WIRE -800 2752 -848 2752
WIRE -704 2752 -800 2752
WIRE -464 2752 -464 2720
WIRE -1184 2784 -1184 2768
WIRE -800 2784 -800 2752
WIRE -800 2896 -800 2864
WIRE -704 2912 -704 2752
WIRE -800 3008 -800 2976
WIRE -704 3008 -704 2992
FLAG 896 1520 0
FLAG 896 1296 shunt
FLAG 1072 576 0
FLAG -1776 816 V2-
FLAG -1776 752 V2+
FLAG -1824 1328 stimac
FLAG -1824 1264 stimOffs
FLAG -1808 1376 0
FLAG -1456 1376 V2-
FLAG -1456 1472 V2+
FLAG -1392 1328 0
FLAG -1824 1504 IsensA
FLAG -1344 1424 sumB
FLAG -752 1488 V+
FLAG -752 1296 V-
FLAG -800 1360 0
FLAG 848 352 out_A
FLAG 768 912 V-
FLAG 768 -272 V+
FLAG 112 352 Ucoil
FLAG 560 0 b_hi
FLAG 736 192 e_hi
FLAG 720 496 e_lo
FLAG 528 688 b_lo
FLAG 288 624 bias_lo1
FLAG 336 752 bias_lo2
FLAG 352 -64 bias_hi1
FLAG 288 48 bias_hi2
FLAG 112 272 opV
FLAG -464 1552 ucoil
FLAG -464 1392 opV
FLAG -704 1312 0
FLAG -1424 480 stimOffs
FLAG -1104 1552 0
FLAG -1184 1552 0
FLAG -1056 1424 sumBinv
FLAG -1808 1552 0
FLAG -1184 1024 0
FLAG -1168 896 calcSum
FLAG -1456 1024 0
FLAG -1424 896 stimpwl
FLAG -1824 1200 stimpwl
FLAG -128 1408 Isensa
FLAG -1456 768 0
FLAG -1408 640 stimac
FLAG -1776 960 V-
FLAG -1776 896 V+
FLAG 128 416 stimac
FLAG 0 624 V+++
FLAG 0 0 V---
FLAG 112 1072 V---
FLAG -864 -688 0
FLAG -976 -640 V+
FLAG -1184 -800 V+
FLAG -928 -304 V-
FLAG -1184 -224 0
FLAG 112 -544 V+++
FLAG 672 -480 V+++
FLAG 672 -432 V---
FLAG 304 1600 0
FLAG 384 1264 0
FLAG -1824 1600 stimOffs
FLAG -576 1280 stimOffs
FLAG -1600 2272 rt
FLAG -1504 2336 0
FLAG -1312 2320 0
FLAG -1232 2320 0
FLAG -1056 2320 0
FLAG -976 2320 0
FLAG -1184 2784 0
FLAG -1264 2784 0
FLAG -960 2784 0
FLAG -848 2752 Ms
FLAG -1792 2272 stimAC
FLAG -1120 2208 Cy
FLAG -1392 2208 e
FLAG -1616 2576 X
FLAG -1296 2672 Hy
FLAG -1024 2672 My
FLAG 880 2672 0
FLAG -848 2720 Y
FLAG -880 2208 act
FLAG -688 2208 0
FLAG -768 2288 0
FLAG -464 2752 0
FLAG -1776 2176 0
FLAG 880 2128 0
FLAG 1072 1168 0
FLAG -464 1920 0
FLAG -352 1984 0
FLAG -800 3008 0
FLAG -704 3008 0
FLAG -1712 1872 0
FLAG -1872 1776 stimac
SYMBOL res 880 608 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 880 464 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 880 1328 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.003
SYMBOL res 1056 368 R0
SYMATTR InstName R4
SYMATTR Value 1t
SYMBOL cap 1056 496 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 928 288 R0
SYMATTR InstName X4
SYMBOL source-Vmarker -1824 752 R0
SYMATTR Value V=16
SYMATTR InstName U1
SYMBOL source-Vmarker -1824 816 R0
SYMATTR Value V=-16
SYMATTR InstName U2
SYMBOL Misc\\jumper -1728 1264 R0
SYMATTR InstName X9
SYMBOL res -1552 1488 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsu}
SYMBOL res -1648 1312 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rsu}
SYMBOL res -1520 1488 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rsu}
SYMBOL res -1392 1344 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rsu}
SYMBOL NJM4580 -1456 1488 M180
SYMATTR InstName U4
SYMBOL res -1328 1440 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Opamps\\LTC6090 -704 1392 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res -944 1408 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -752 1536 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {10k*Kpi}
SYMBOL EIT_Semiconductors\\npn 384 -112 R0
SYMATTR InstName T3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 384 800 M180
SYMATTR InstName T4
SYMATTR Value FMMT723
SYMBOL res 576 16 M0
WINDOW 3 63 201 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R23
SYMBOL res 544 544 R0
WINDOW 3 -17 -88 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R24
SYMBOL res 256 -64 R0
WINDOW 3 -32 16 VRight 2
SYMATTR Value {bias_b1}
SYMATTR InstName R25
SYMBOL res 288 624 M0
SYMATTR InstName R26
SYMATTR Value {bias_b1}
SYMBOL res 784 224 M0
SYMATTR InstName R37
SYMATTR Value {Rs}
SYMBOL res 784 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rs}
SYMBOL cap 512 576 M0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 512 48 M0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL MJ11015G_D 608 736 M180
SYMATTR InstName U6
SYMBOL MJ11016G_D 608 -48 R0
SYMATTR InstName U7
SYMBOL diode 256 176 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D8
SYMBOL diode 256 448 R0
WINDOW 3 124 44 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D10
SYMBOL Misc\\jumper 224 208 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 224 288 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper -528 1328 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper -528 1488 R0
SYMATTR InstName X8
SYMBOL source-V -1456 512 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 212 42 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL Misc\\jumper -1728 1440 R0
SYMATTR InstName X10
SYMBOL diode 256 80 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 256 544 R0
WINDOW 3 126 34 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL Misc\\jumper -976 1360 R0
SYMATTR InstName X11
SYMBOL crtl-V-V -1104 1440 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL cap -720 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL bv -1184 912 R0
WINDOW 3 49 50 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B2
SYMBOL source-V -1456 912 R0
WINDOW 3 -112 173 Left 2
WINDOW 123 -311 -37 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 200u 1u 201u {V1} 900u {V1-1u} 901u 0 1.6m 1u 1.601m {-V1} 2.3m {-V1+1u} 2.301m 0)
SYMATTR InstName V2
SYMBOL Opamps\\LTC2050 608 1440 M0
SYMATTR InstName U8
SYMBOL source-Vmarker 592 1344 R0
SYMATTR InstName U10
SYMBOL source-Vmarker 608 1552 R180
SYMATTR Value V=-5V
SYMATTR InstName U11
SYMBOL res 576 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 400
SYMBOL res 752 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL cap 528 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1f
SYMBOL source-V -1456 656 R0
WINDOW 3 116 61 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1.5m 3m)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL source-Vmarker -1824 896 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U20
SYMBOL source-Vmarker -1824 960 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U21
SYMBOL source-Vmarker 560 1536 R0
SYMATTR InstName U3
SYMBOL res 256 960 R0
SYMATTR InstName R12
SYMATTR Value {Rref}
SYMBOL res -16 960 R0
SYMATTR InstName R15
SYMATTR Value {R2}
SYMBOL source-I 0 800 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 64 -272 R180
SYMATTR InstName Q1
SYMATTR Value FMMT723
SYMBOL res -16 -512 R0
SYMATTR InstName R18
SYMATTR Value {R2}
SYMBOL source-I 0 -96 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp 208 -272 M180
SYMATTR InstName Q2
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 64 -176 M180
SYMATTR InstName Q3
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn 208 864 R0
SYMATTR InstName Q4
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 64 864 M0
SYMATTR InstName Q5
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 64 768 R0
SYMATTR InstName Q6
SYMATTR Value FMMT624
SYMBOL res 256 -512 R0
SYMATTR InstName R19
SYMATTR Value {Rref}
SYMBOL Misc\\jumper 336 -144 R90
SYMATTR InstName X14
SYMBOL Misc\\jumper 336 816 R90
SYMATTR InstName X15
SYMBOL res -960 -624 M0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL EIT_Semiconductors\\npn -928 -560 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res -880 -416 R0
SYMATTR InstName R3
SYMATTR Value 829
SYMBOL res -880 -704 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL npn -1248 -672 R0
SYMATTR InstName Q8
SYMATTR Value BC550BP
SYMBOL res -1184 -704 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res -1200 -512 R0
SYMATTR InstName R22
SYMATTR Value 829
SYMBOL SBORKA\\REF\\tlv431_my -1280 -560 M0
SYMATTR InstName U14
SYMBOL res -1168 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL SBORKA\\REF\\tlv431_my -960 -464 M0
SYMATTR InstName U13
SYMBOL source-Vmarker 608 -480 R0
SYMATTR Value V={Vrail_bias}
SYMATTR InstName U15
SYMBOL source-Vmarker 608 -432 R0
SYMATTR Value V={-Vrail_bias}
SYMATTR InstName U9
SYMBOL Misc\\jumper -48 1344 M0
SYMATTR InstName X3
SYMBOL Opamps\\LTC2050 160 1408 M0
SYMATTR InstName U12
SYMBOL source-Vmarker 144 1312 R0
SYMATTR InstName U16
SYMBOL source-Vmarker 160 1520 R180
SYMATTR Value V=-5V
SYMATTR InstName U17
SYMBOL res 128 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1900
SYMBOL res 320 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 96 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL source-Vmarker 112 1504 R0
SYMATTR InstName U18
SYMBOL res 288 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL bv -1504 2224 R0
SYMATTR InstName sum1
SYMATTR Value V=V(rt)-V(x)
SYMBOL crtl-V-V -1232 2224 R0
SYMATTR InstName Cs
SYMATTR Value {-Kpi}
SYMBOL crtl-V-V -976 2224 R0
WINDOW 3 20 180 Left 2
SYMATTR Value .925
SYMATTR InstName Ss
SYMBOL bv -960 2688 M0
WINDOW 3 -40 131 Left 2
SYMATTR Value V=V(Y)+V(Ms)
SYMATTR InstName sum2
SYMBOL crtl-V-V -1264 2688 M0
WINDOW 3 -68 132 Left 2
SYMATTR Value { Vu1*Vu2 }
SYMATTR InstName Hs
SYMBOL res 864 2224 R0
SYMATTR InstName R31
SYMATTR Value {Rc}
SYMBOL ind 864 2128 R0
SYMATTR InstName L2
SYMATTR Value {Lc}
SYMBOL res 864 2544 R0
SYMATTR InstName Rshunt1
SYMATTR Value {Rsh}
SYMBOL res -480 2624 R0
SYMATTR InstName Rshunt3
SYMATTR Value {Rsh}
SYMBOL crtl-V-I_INV -768 2288 M90
WINDOW 3 104 -64 VRight 2
SYMATTR Value laplace=1/(s*Lc+Rg)
SYMATTR InstName G3
SYMBOL res -1648 2192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value {JW0}
SYMBOL res -1408 2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {J0}
SYMBOL res -1504 2688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value {J1}
SYMBOL Misc\\jumper -752 2560 R0
SYMATTR InstName X1
SYMBOL source-I 976 1168 R270
WINDOW 0 53 20 VRight 2
WINDOW 3 -29 80 VRight 2
WINDOW 123 -50 79 VRight 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Zs1
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL source-I -464 2016 R180
WINDOW 0 29 73 Left 2
WINDOW 3 -49 32 Left 2
WINDOW 123 -46 131 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Zs
SYMATTR Value 1
SYMATTR Value2 AC 1
SYMBOL res -336 1968 M0
SYMATTR InstName R36
SYMATTR Value {JZ0}
SYMBOL source-V -800 2880 R0
WINDOW 3 -29 99 Left 2
WINDOW 123 -95 175 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 1
SYMATTR Value2 AC {1*Rc+Rsh}
SYMATTR InstName V1
SYMBOL res -720 2896 R0
SYMATTR InstName R33
SYMATTR Value {JZ1}
SYMBOL res -1728 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap -1728 1792 R0
SYMATTR InstName C3
SYMATTR Value {1/(2*pi*1k*3k)}
TEXT -1968 -40 Left 2 !.inc ADA4700.sub
TEXT -1968 -72 Left 2 !.inc LM358.sub
TEXT -960 384 Left 2 !;tran 0 12m 6m startup uic
TEXT -1032 80 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ikff1 = 3m\n.param bias = 1k\n;.param bias_b = 100\n.param Rs = 10m\n.param Rset_bias = 100\n.param Vrail_bias = {Vsup}
TEXT -1600 88 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 10k\n.param Kpi = 10\n.param Ki = 15000
TEXT -1328 80 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Vstim_peak = 2
