Version 4
SHEET 1 5924 1028
SYMATTR Value 10u
SYMBOL MDB_sym\\source-V 256 -464 M0
WINDOW 123 28 107 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value {offp}
SYMBOL MDB_sym\\source-V 400 -464 M0
WINDOW 123 28 107 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {offn}
SYMBOL res 384 -592 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL EIT_Semiconductors\\npn 80 128 R0
SYMATTR InstName Q9
SYMATTR Value NPN1
SYMBOL res 64 368 M0
SYMATTR InstName R3
SYMATTR Value 1u
SYMBOL res 128 368 R0
WINDOW 3 39 68 Left 2
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res 272 368 M0
SYMATTR InstName R7
SYMATTR Value 1u
SYMBOL EXTRA\\Misc\\pot -192 512 R0
SYMATTR InstName U3
SYMATTR Value R=1k
SYMATTR Value2 T={roff}
SYMBOL res 432 368 M0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL MDB_sym\\jumper 384 224 R0
SYMATTR InstName X3
SYMBOL res -944 -784 R0
SYMATTR InstName R10
SYMATTR Value {Rc}
SYMBOL res -1152 -784 R0
SYMATTR InstName R11
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-I -1040 -304 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I5
SYMATTR Value {i02}
SYMBOL MDB_sym\\source-I -480 -960 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I3
SYMATTR Value 200u
SYMATTR SpiceLine load
SYMBOL EIT_Semiconductors\\npn -656 -672 R0
SYMATTR InstName Q11
SYMATTR Value CA3096_npn
SYMBOL EIT_Semiconductors\\npn -544 -576 R0
SYMATTR InstName Q12
SYMATTR Value CA3096_npn
SYMBOL MDB_sym\\source-I -592 -336 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -9 Left 2
SYMATTR InstName I6
SYMATTR Value 20u
SYMATTR SpiceLine load
SYMBOL cap -496 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Ccomp}
SYMBOL EIT_Semiconductors\\npn -1200 -560 R0
SYMATTR InstName Q10
SYMATTR Value CA3096_npn
SYMBOL EIT_Semiconductors\\npn -864 -560 M0
SYMATTR InstName Q13
SYMATTR Value CA3096_npn
SYMBOL MDB_sym\\source-I -1040 16 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I8
SYMATTR Value {i02}
SYMBOL EIT_Semiconductors\\pnp -1216 240 M180
SYMATTR InstName Q14
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp -880 240 R180
SYMATTR InstName Q15
SYMATTR Value PNP1
SYMBOL res -1168 304 R0
SYMATTR InstName R9
SYMATTR Value {Rc}
SYMBOL res -960 304 R0
SYMATTR InstName R12
SYMATTR Value {Rc}
TEXT 616 -480 Left 2 ;.model NPN11 npn (IS=4.679E-14 Bf=Bfn)\n.model PNP11 pnp (IS=4.679E-14 Bf={BFp})\n.model NPN11 npn (Is={I0/exp(0.6/26m)} Bf=400)\n.model PNP11 pnp (Is={I0/exp(0.6/26m)} Bf=300)
TEXT 848 -312 Left 2 !.param I0=20u\n.param Ccomp=30p\n.param VCC=10V\n.param VEE=-10V\n.param offp=15m\n.param offn=0
TEXT -200 -144 Left 2 ;.tran 10m
TEXT -256 -192 Left 2 !.dc V1 -150m 150m 1m
TEXT 528 -600 Left 1 ;plot:\n-------\nIx(Idv:out)\n-40u/(4*26m)*V(in+,in-)/(1V/1A)*0.5*(sgn(V(in+,in-)+80m)-sgn(V(in+,in-)-80m))\nd( -40u/(4*26m)*V(in+,in-)/(1V/1A)*0.5*(sgn(V(in+,in-)+80m)-sgn(V(in+,in-)-80m)) )
TEXT 824 -120 Left 2 !.param Bfn=400\n.param Bfp=300\n.param alpha=Bfn/(Bfn+1)
TEXT -216 -456 Left 2 ;.step param ioff -10u 10u 1u
TEXT -16 608 Left 2 ;.step param roff 0.01 .99 250m
TEXT -32 568 Left 2 !.param roff = .01
TEXT -80 744 Left 2 ;.step param R3 list 1k 500 200 100 10 10m
TEXT 88 640 Left 2 !.param R3=1u
TEXT 176 960 Left 2 !.MODEL npn1 NPN IS=10.000E-15 BF=466.52 VAF=100 IKF=14.030E-3 ISE=74.093E-15 NE=1.6606 BR=.1001 VAR=100 IKR=10.010E-3 ISC=10.000E-15 NK=.46898 RC=10 CJE=1.2825E-12 MJE=.33333 CJC=786.59E-15 MJC=.33333 TF=490.39E-12 XTF=5.3212 VTF=28.396 ITF=.27408 TR=10.000E-9 Vceo=20 Icrating=0.1A mfg=Fairchild)\n.MODEL pnp1 PNP IS=10.000E-15 BF=94.511 VAF=100 IKF=1.1177E-3 ISE=976.47E-15 NE=1.9980 BR=.1001 VAR=100 IKR=10.010E-3 ISC=10.000E-15 NK=.53243 CJE=1.4535E-12 MJE=.33333 CJC=3.8474E-12 MJC=.33333 TF=24.300E-9 XTF=10.054 VTF=9.7920 ITF=1.2571 TR=10.000E-9 Vceo=20 Icrating=0.1A mfg=Fairchild)\n;.model CA3046 npn ( IS=10.0f XTI=3.0 EG=1.11 VAF=100 VAR=100 BF=145.7 ISE=114.286f NE=1.480 IKF=46.7m XTB=0 BR=0.1 ISC=10.005f NC=2.0 IKR=10m RC=10.0 CJC=991.7f MJC=0.333 VJC=0.75 FC=0.5 CJE=1.02p MJE=0.336 VJE=0.75 TR=10n TF=277.01p ITF=1.75 XTF=309.38 VTF=16.37 PTF=0 RE=0 RB=0 Vceo=20 Icrating=0.1A mfg=Fairchild)
TEXT 272 -248 Left 2 ;.step param Iq 10u 250u 10u
TEXT -856 -224 Left 2 !;.step param i02 5u 50u 5u\n.param I02=20u
TEXT -1096 -848 Left 2 !.param Rc=250k
