Version 4
SHEET 1 2208 3672
SYMBOL res -688 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res -784 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 680k
SYMBOL res -784 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 680k
SYMBOL res -256 832 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -832 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL res -624 704 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 -14 48 VBottom 2
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res -528 736 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL LED -256 736 R0
SYMATTR InstName D2
SYMATTR Value PT-121-B
SYMBOL MDB_sym\\OPA2350 -688 688 M180
WINDOW 38 35 85 Center 2
WINDOW 0 25 55 Left 2
SYMATTR InstName U3
SYMBOL MDB_sym\\OPA2350 -352 704 M180
SYMATTR InstName U4
SYMBOL res -784 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Opamps\\LTC6253 -688 240 M180
SYMATTR InstName U1
SYMBOL Opamps\\LTC6253 -352 256 M180
SYMATTR InstName U2
SYMBOL cap -1920 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL source-I -1728 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {5V/10k}
SYMBOL cap -1920 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL source-I -1728 1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {5V/680k}
SYMBOL res -1856 912 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -1872 912 M0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1856 1168 R0
SYMATTR InstName R15
SYMATTR Value 680k
SYMBOL res -1872 1168 M0
SYMATTR InstName R16
SYMATTR Value 680k
SYMBOL MDB_sym\\jumperRes -2096 816 R0
SYMATTR InstName U5
SYMBOL MDB_sym\\jumperRes -2096 1072 R0
SYMATTR InstName U6
SYMBOL EIT_Semiconductors\\op_3 -1472 832 M180
SYMATTR InstName U7
SYMBOL EIT_Semiconductors\\op_3 -1152 848 M180
SYMATTR InstName U8
SYMBOL LED -1088 864 R0
SYMATTR InstName D3
SYMATTR Value PT-121-B
SYMBOL res -1408 848 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 -14 48 VBottom 2
SYMATTR InstName R17
SYMATTR Value 4k7
SYMBOL res -1312 864 R0
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL res -1088 976 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\op_3 -1472 1232 M180
SYMATTR InstName U9
SYMBOL EIT_Semiconductors\\op_3 -1152 1248 M180
SYMATTR InstName U10
SYMBOL LED -1088 1264 R0
SYMATTR InstName D4
SYMATTR Value PT-121-B
SYMBOL res -1408 1248 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 -14 48 VBottom 2
SYMATTR InstName R20
SYMATTR Value 4k7
SYMBOL res -1312 1264 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL res -1088 1376 R0
SYMATTR InstName R22
SYMATTR Value 100
TEXT -1256 -296 Left 2 !.param Cc = 470n\n.param Rd = {680k}\n.param OPEN = 10t\n.param CLOSE = 1u\n.param fcodec=10k
TEXT -872 -448 Left 2 !;tran 0 {512/fcodec} 0 100n\n.option plotwinsize=0\n.option noopiter\n.four {fcodec} 20 -1 V(in) V(div) V(scal) V(LED) V(imp)
TEXT 80 -856 Left 2 ;.tran 0 {512/fcodec} 0 50n\n.option plotwinsize=0\n.option noopiter\n.four {fcodec} 20 -1 V(in) V(div) V(scal) V(LED) V(imp)\n \n \n************************************************************************\nTHD(V(imp)-V(div)):\n(0.003063 - 0.002491)% = 0.000572 %\n[ 0.003282 - 0.002741 ]% = 0.000541%\n \nOPA2350:   >>> LOW THD+NOISE: 0.0006% <<<\n************************************************************************\nN-Period=all\nFourier components of V(in)\nDC component:-6.25397e-013\n \nHarmonic        Frequency        Fourier        Normalized       Phase          Normalized\n Number           [Hz]          Component        Component      [degree]        Phase [deg]\n    1           1.000e+04       8.750e-01       1.000e+00          -0.00°           0.00°\n    2           2.000e+04       3.161e-12       3.613e-12        -174.70°        -174.70°\n    3           3.000e+04       1.827e-10       2.088e-10         125.99°         125.99°\n    4           4.000e+04       5.175e-12       5.914e-12          27.06°          27.06°\n    5           5.000e+04       5.303e-10       6.060e-10         -15.26°         -15.26°\n    6           6.000e+04       1.492e-12       1.705e-12         169.00°         169.00°\n    7           7.000e+04       6.670e-10       7.623e-10        -127.14°        -127.14°\n    8           8.000e+04       1.558e-12       1.781e-12         -92.38°         -92.38°\n    9           9.000e+04       5.718e-10       6.535e-10          83.96°          83.96°\n   10           1.000e+05       6.385e-12       7.297e-12         -23.04°         -23.04°\n   11           1.100e+05       4.077e-10       4.659e-10          80.53°          80.53°\n   12           1.200e+05       1.961e-12       2.241e-12         126.88°         126.88°\n   13           1.300e+05       8.944e-10       1.022e-09         -72.24°         -72.24°\n   14           1.400e+05       2.204e-12       2.518e-12          30.59°          30.59°\n   15           1.500e+05       8.801e-10       1.006e-09         144.12°         144.12°\n   16           1.600e+05       3.968e-12       4.534e-12         -21.08°         -21.08°\n   17           1.700e+05       8.146e-10       9.310e-10         -58.83°         -58.83°\n   18           1.800e+05       5.017e-12       5.734e-12          20.60°          20.60°\n   19           1.900e+05       1.043e-09       1.192e-09          94.69°          94.69°\n   20           2.000e+05       2.738e-12       3.129e-12         -36.90°         -36.90°\nTotal Harmonic Distortion: 0.000000%(0.000979%)\n \nN-Period=all\nFourier components of V(div)\nDC component:2.49413\n \nHarmonic        Frequency        Fourier        Normalized       Phase          Normalized\n Number           [Hz]          Component        Component      [degree]        Phase [deg]\n    1           1.000e+04       8.749e-01       1.000e+00           0.01°           0.00°\n    2           2.000e+04       1.712e-05       1.957e-05          88.52°          88.52°\n    3           3.000e+04       1.095e-05       1.251e-05          -2.46°          -2.46°\n    4           4.000e+04       4.651e-06       5.316e-06         -93.10°         -93.11°\n    5           5.000e+04       3.582e-07       4.094e-07          -9.46°          -9.46°\n    6           6.000e+04       3.234e-06       3.696e-06         -95.59°         -95.59°\n    7           7.000e+04       3.882e-06       4.437e-06         174.02°         174.01°\n    8           8.000e+04       2.865e-06       3.274e-06          83.75°          83.74°\n    9           9.000e+04       1.111e-06       1.269e-06          -5.38°          -5.39°\n   10           1.000e+05       4.909e-07       5.611e-07          76.77°          76.76°\n   11           1.100e+05       1.363e-06       1.558e-06         -10.17°         -10.17°\n   12           1.200e+05       1.400e-06       1.600e-06         -99.81°         -99.81°\n   13           1.300e+05       8.498e-07       9.713e-07         171.12°         171.11°\n   14           1.400e+05       1.442e-07       1.648e-07          92.17°          92.16°\n   15           1.500e+05       3.674e-07       4.199e-07         164.39°         164.39°\n   16           1.600e+05       5.023e-07       5.742e-07          76.75°          76.74°\n   17           1.700e+05       3.375e-07       3.857e-07         -11.62°         -11.63°\n   18           1.800e+05       5.675e-08       6.486e-08         -89.88°         -89.88°\n   19           1.900e+05       1.453e-07       1.661e-07         -18.34°         -18.35°\n   20           2.000e+05       1.790e-07       2.046e-07        -104.62°        -104.63°\nTotal Harmonic Distortion: 0.002491%(0.002741%)\n \n \nN-Period=all\nFourier components of V(imp)\nDC component:2.49413\n \nHarmonic        Frequency        Fourier        Normalized       Phase          Normalized\n Number           [Hz]          Component        Component      [degree]        Phase [deg]\n    1           1.000e+04       8.749e-01       1.000e+00          -0.01°           0.00°\n    2           2.000e+04       1.870e-05       2.138e-05          64.09°          64.10°\n    3           3.000e+04       1.318e-05       1.506e-05         -34.97°         -34.96°\n    4           4.000e+04       5.799e-06       6.628e-06        -130.73°        -130.72°\n    5           5.000e+04       1.335e-06       1.526e-06         -63.26°         -63.25°\n    6           6.000e+04       6.078e-06       6.946e-06        -146.96°        -146.95°\n    7           7.000e+04       7.380e-06       8.435e-06         120.18°         120.19°\n    8           8.000e+04       5.487e-06       6.271e-06          27.01°          27.02°\n    9           9.000e+04       1.873e-06       2.141e-06         -67.33°         -67.32°\n   10           1.000e+05       1.588e-06       1.815e-06          24.88°          24.89°\n   11           1.100e+05       3.491e-06       3.990e-06         -69.75°         -69.74°\n   12           1.200e+05       3.458e-06       3.953e-06        -163.56°        -163.55°\n   13           1.300e+05       2.067e-06       2.363e-06         101.23°         101.24°\n   14           1.400e+05       3.607e-07       4.123e-07          -8.96°          -8.95°\n   15           1.500e+05       8.621e-07       9.853e-07         102.08°         102.09°\n   16           1.600e+05       1.194e-06       1.365e-06           2.27°           2.28°\n   17           1.700e+05       8.428e-07       9.633e-07         -96.25°         -96.25°\n   18           1.800e+05       2.328e-07       2.661e-07         163.03°         163.04°\n   19           1.900e+05       2.428e-07       2.776e-07        -118.61°        -118.60°\n   20           2.000e+05       3.928e-07       4.490e-07         132.51°         132.52°\nTotal Harmonic Distortion: 0.003063%(0.003282%)\n \nN-Period=all\nFourier components of V(scal)\nDC component:0.163631\n \nHarmonic        Frequency        Fourier        Normalized       Phase          Normalized\n Number           [Hz]          Component        Component      [degree]        Phase [deg]\n    1           1.000e+04       5.740e-02       1.000e+00          -0.05°           0.00°\n    2           2.000e+04       1.222e-06       2.129e-05          66.59°          66.64°\n    3           3.000e+04       8.289e-07       1.444e-05         -31.78°         -31.72°\n    4           4.000e+04       3.631e-07       6.325e-06        -127.01°        -126.96°\n    5           5.000e+04       8.330e-08       1.451e-06         -59.69°         -59.64°\n    6           6.000e+04       3.697e-07       6.441e-06        -143.94°        -143.89°\n    7           7.000e+04       4.443e-07       7.740e-06         123.74°         123.80°\n    8           8.000e+04       3.255e-07       5.670e-06          30.28°          30.33°\n    9           9.000e+04       1.072e-07       1.868e-06         -63.43°         -63.38°\n   10           1.000e+05       9.689e-08       1.688e-06          28.23°          28.28°\n   11           1.100e+05       2.059e-07       3.587e-06         -66.57°         -66.52°\n   12           1.200e+05       1.996e-07       3.477e-06        -160.47°        -160.42°\n   13           1.300e+05       1.167e-07       2.033e-06         103.78°         103.84°\n   14           1.400e+05       1.944e-08       3.386e-07         -12.54°         -12.49°\n   15           1.500e+05       4.881e-08       8.503e-07         105.94°         105.99°\n   16           1.600e+05       6.488e-08       1.130e-06           4.42°           4.47°\n   17           1.700e+05       4.499e-08       7.838e-07         -97.13°         -97.08°\n   18           1.800e+05       1.291e-08       2.249e-07         155.97°         156.02°\n   19           1.900e+05       1.165e-08       2.030e-07        -120.14°        -120.09°\n   20           2.000e+05       2.110e-08       3.675e-07         123.35°         123.40°\nTotal Harmonic Distortion: 0.002959%(0.003181%)\n \nN-Period=all\nFourier components of V(led)\nDC component:1.93908\n \nHarmonic        Frequency        Fourier        Normalized       Phase          Normalized\n Number           [Hz]          Component        Component      [degree]        Phase [deg]\n    1           1.000e+04       1.346e-01       1.000e+00          -4.70°           0.00°\n    2           2.000e+04       6.659e-03       4.947e-02          59.52°          64.22°\n    3           3.000e+04       7.247e-04       5.385e-03         114.61°         119.32°\n    4           4.000e+04       8.597e-05       6.387e-04         158.61°         163.32°\n    5           5.000e+04       1.011e-05       7.515e-05        -168.79°        -164.09°\n    6           6.000e+04       1.330e-06       9.880e-06        -154.84°        -150.13°\n    7           7.000e+04       1.057e-06       7.854e-06          80.93°          85.63°\n    8           8.000e+04       1.118e-06       8.303e-06          28.99°          33.70°\n    9           9.000e+04       5.528e-07       4.108e-06          24.51°          29.21°\n   10           1.000e+05       7.063e-07       5.248e-06          30.71°          35.41°\n   11           1.100e+05       4.645e-07       3.451e-06           0.63°           5.34°\n   12           1.200e+05       3.054e-07       2.269e-06          59.42°          64.12°\n   13           1.300e+05       5.808e-07       4.315e-06          42.41°          47.11°\n   14           1.400e+05       4.644e-07       3.451e-06          25.36°          30.06°\n   15           1.500e+05       4.563e-07       3.391e-06          33.31°          38.01°\n   16           1.600e+05       4.690e-07       3.485e-06          18.11°          22.81°\n   17           1.700e+05       3.430e-07       2.549e-06          18.56°          23.26°\n   18           1.800e+05       3.610e-07       2.682e-06          24.27°          28.97°\n   19           1.900e+05       3.390e-07       2.519e-06          20.75°          25.45°\n   20           2.000e+05       3.424e-07       2.544e-06          24.80°          29.50°\nTotal Harmonic Distortion: 4.977096%(4.977398%)\n \nDate: Sat Jan 24 17:20:54 2015\nTotal elapsed time: 204.950 seconds.
TEXT -880 -664 Left 2 ;OPA350 / OPA2350\n***********************************\nWIDE BANDWIDTH: 38MHz\nHIGH SLEW RATE: 22V/µs\nLOW NOISE: 5nV/vHz\n>>> LOW THD+NOISE: 0.0006% <<<
