Version 4
SHEET 1 5844 1956
WINDOW 3 -87 148 Left 2
SYMATTR Value V=Idt(I(Rsink))
SYMATTR InstName B4
SYMBOL bv -512 448 R0
WINDOW 3 27 118 Left 2
SYMATTR Value V=1/550n*Idt(I(Ctri))
SYMATTR InstName B5
SYMBOL EIT_Semiconductors\\npn -720 -48 M0
WINDOW 3 50 69 Left 2
SYMATTR Value BC182BP
SYMATTR InstName Q8
SYMBOL res 224 -48 M0
WINDOW 0 -27 38 Left 2
WINDOW 3 -64 85 Left 2
SYMATTR InstName R1
SYMATTR Value {Rmir}
SYMBOL source-V -816 192 R0
WINDOW 3 -104 151 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 8.5 0 100n 100n {1/(2*frm)-Td} {1/frm})
SYMATTR InstName V1
SYMBOL source-V -672 192 R0
WINDOW 3 -245 178 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 8.5 {1/(2*frm)} 100n 100n {1/(2*frm)-Td} {1/frm})
SYMATTR InstName V2
SYMBOL res -544 656 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -464 448 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -624 448 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -832 448 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -816 656 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -336 688 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\npn 272 128 M0
WINDOW 3 -45 120 Left 2
SYMATTR Value BC182BP
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\npn 336 128 R0
WINDOW 3 -45 120 Left 2
SYMATTR Value BC182BP
SYMATTR InstName Q2
SYMBOL MDB_sym\\jumperRes -208 -112 R0
SYMATTR InstName U1
SYMBOL MDB_sym\\jumperRes -208 112 R0
SYMATTR InstName U4
SYMBOL SBORKA\\COMPARATOR\\lm393 816 -16 M180
WINDOW 0 15 -24 Left 2
WINDOW 38 8 25 Left 2
SYMATTR InstName U5
SYMBOL res 992 -176 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL crtl-V-V 1120 -48 R0
SYMATTR InstName E1
SYMATTR Value laplace=1/(s/(2*pi*fc)+1)**4
SYMBOL source-V 704 176 R0
WINDOW 3 53 67 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(8 2 25)
SYMATTR InstName V4
TEXT -168 384 Left 2 !; Multivibrator \n; ____________________\n; fr = 1/( ln(2)*2*R2*C1)\n; R1 << R2\n.param fr = 500\n.param R1 = 2.2k\n.param R2 = 220k\n.param C1 = 1/( ln(2)*2*R2*fr )
TEXT -704 96 Left 2 ;.ic V(c2)=0
TEXT -912 -424 Left 3 ;Astabiler Multivibrator
TEXT 176 -424 Left 3 ;current mirrors
TEXT -160 -424 Left 3 ;mirror control
TEXT 176 808 Left 2 ;.savebias testbiasDC internal\n+ temp = 27
TEXT 184 720 Left 2 ;.savebias testbiasTRAN internal\n+ temp = 27\n+ time = 100m
TEXT -168 640 Left 2 !; Stromspiegel\n; ____________________\n.param Rmir = 12k\n.param Ctri = 130n
TEXT 184 384 Left 2 !; Astabile Kippstufe \n; ____________________\n; mit idealen quellen\n.param frm = 550\n.param Td = -10u
TEXT 184 560 Left 2 !; Simulation\n; ____________________\n.param Vplus = 12V\n.loadbias testbiasDC\n.tran 0 {50/fr}  uic
TEXT -616 -680 Left 2 !;.model BC546B npn ( IS=7.59E-15 VAF=73.4 BF=480 IKF=0.0962 NE=1.2665\n \n.model BC549B npn ( IS=7.59E-15 VAF=73.4 BF=480 IKF=0.0962 NE=1.2665\n+ ISE=3.278E-15 IKR=0.03 ISC=2.00E-13 NC=1.2 NR=1 BR=5 RC=0.25\n+ CJC=6.33E-12 FC=0.5 MJC=0.33 VJC=0.65 CJE=1.25E-11 MJE=0.55 VJE=0.65\n+ TF=4.26E-10 ITF=0.6 VTF=3 XTF=20 RB=100 IRB=0.0001 RBM=10 RE=0.5 TR=1.50E-07)
TEXT 96 960 Left 2 ;.step param Ctri list 100n 150n 200n
TEXT 640 -136 Left 2 ;Comparator
TEXT 1192 112 Left 2 !.param fc = 50
RECTANGLE Normal -352 128 -912 -400 2
RECTANGLE Normal 464 304 176 -400 2
RECTANGLE Normal 128 304 -160 -400 2
RECTANGLE Normal 896 80 624 -160 2
