Version 4
SHEET 1 880 2276
SYMATTR Value {R7}
SYMBOL cap -1040 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value {C3}
SYMBOL source-Vmarker -1856 1312 R0
WINDOW 3 -61 -2 Center 2
SYMATTR Value V=2.5V
SYMATTR InstName U17
SYMBOL source-V -1616 1600 R0
WINDOW 3 36 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 5
SYMATTR InstName V2
SYMBOL EXTRA\\AudioOpamp\\TI\\OPA2613_TI -1024 1168 R0
WINDOW 3 -43 71 Left 2
SYMATTR InstName U18
SYMBOL source-V -2128 1600 R0
WINDOW 3 36 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {R6*1e-3}
SYMATTR InstName V5
SYMBOL res -1120 1312 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R6}
SYMBOL res -976 1312 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {R5}
SYMBOL source-V -1808 1600 R0
WINDOW 3 36 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {R5/R6*Vrm}
SYMATTR InstName V6
SYMBOL source-V -1968 1600 R0
WINDOW 3 36 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {R5*1e-3}
SYMATTR InstName V7
SYMBOL source-V -2288 1600 R0
WINDOW 3 36 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {R7*1e-3}
SYMATTR InstName V8
SYMBOL EIT_Semiconductors\\op_3 -992 784 R0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
WINDOW 0 -1 -24 Left 2
SYMATTR Value Vp=Vpop Vm=0 Ilim=20m
SYMATTR InstName U1
SYMBOL crtl-V-V 48 656 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -48 528 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL SBORKA\\COMPARATOR\\lm393 -144 1168 M180
WINDOW 0 15 -24 Left 2
WINDOW 38 15 -53 Left 2
SYMATTR InstName U2
SYMBOL res -336 1200 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -336 1104 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\pnp 32 1040 R180
SYMATTR InstName Q1
SYMATTR Value BC327-40
SYMBOL res -48 1056 R0
SYMATTR InstName R10
SYMATTR Value 820
SYMBOL EIT_Semiconductors\\pnp 64 1040 M180
SYMATTR InstName Q2
SYMATTR Value BC327-40
SYMBOL res 112 1136 R0
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL source-I -32 1376 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 2m 10m)
SYMBOL EXTRA\\AudioOpamp\\TI\\OPA2613_TI -544 832 M180
WINDOW 3 -43 71 Left 2
SYMATTR InstName U3
SYMBOL SBORKA\\COMPARATOR\\lm393 -624 1584 M180
WINDOW 0 15 -24 Left 2
WINDOW 38 15 -53 Left 2
SYMATTR InstName U4
SYMBOL res -816 1616 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -816 1520 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -528 1472 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL source-V -880 1680 R0
WINDOW 3 -46 156 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE({Vrm} 2 {fan})
SYMATTR InstName V1
SYMBOL bv -1456 1584 R0
SYMATTR InstName B1
SYMATTR Value V=V(vtri)+V(Vrm)
SYMBOL bv -1456 1776 R0
SYMATTR InstName B2
SYMATTR Value V=-(V(vtri)-V(Vrm))
SYMBOL source-V -1616 1808 R0
WINDOW 3 36 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {Vrm}
SYMATTR InstName V9
TEXT -1296 568 Left 2 ;Error Amplifier
TEXT -1304 1384 Left 2 ;Triangle wave gen
TEXT -792 952 Left 2 ;Comparator
TEXT -1280 448 Left 2 ;.meas TRAN peri \n+ trig V(pwm)=2V rise=10\n+ targ V(pwm)=3V fall=10
TEXT -2288 840 Left 2 !; Vtri = R5/R6*Vrm\n; --------------------------\n; In this equation, Vrm is the comparator output voltage \n; above or below the reference voltage. For example, in\n; our system the comparator output will be either 5V or \n; 0V. Because this circuit employs a 2.5V reference, V1 \n; is equal to 2.5V\n.param Vrm = 2.5V\n \n.param R6 = 10k    ; oder größer\n.param Vtri = 2.1V   \n.param R5 = {(Vtri*R6)/Vrm}\n; --------------------------\n; somit kann bei AnalogIn=[-2...2V] niemals \n; p=100%  erreicht werden!!\n \n; PWM frequenz festlegen\n; --------------------------\n.param C3 = 100n\n.param ft = 500\n.param R7 = {R6/ ( ft*4*R5*C3 )}
TEXT -2296 752 Left 2 !.tran {1/fan} uic
TEXT -2296 776 Left 2 !.options plotwinsize = 0
TEXT -1888 752 Left 2 !.param Vpop = 5V\n.param fan = 20
TEXT -2352 1752 Left 2 !.model mysw SW(Ron=1m Roff=100Meg Vt=0 Vh=-.5 )
TEXT -784 1336 Left 2 ;.step param Roc 5k 25k 5k
TEXT -392 1288 Left 2 ;Comparator
RECTANGLE Normal -896 960 -1312 544 2
RECTANGLE Normal -896 1408 -1312 1008 2
RECTANGLE Normal -200 976 -800 720 2
RECTANGLE Normal -1664 1472 -2320 720 2
