Version 4
SHEET 1 1552 1400
WIRE 1216 320 1216 256
WIRE 1296 320 1296 256
WIRE 448 352 448 192
WIRE 208 368 208 352
WIRE 1024 432 992 432
WIRE 1056 432 1024 432
WIRE 992 448 992 432
WIRE 448 464 448 432
WIRE 992 544 992 528
WIRE 384 576 176 576
WIRE 560 576 384 576
WIRE 592 576 560 576
WIRE 720 576 672 576
WIRE 752 576 720 576
WIRE 384 624 384 576
WIRE 560 624 560 576
WIRE 720 624 720 576
WIRE 464 672 448 672
WIRE 496 672 464 672
WIRE 656 672 496 672
WIRE 176 704 176 656
WIRE 384 752 384 720
WIRE 384 752 240 752
WIRE 464 752 464 672
WIRE 464 752 384 752
WIRE 384 800 384 752
WIRE 384 800 368 800
WIRE 560 800 560 720
WIRE 560 800 544 800
WIRE 720 800 720 720
WIRE 720 800 704 800
WIRE 176 832 176 800
WIRE 176 832 160 832
WIRE 176 880 176 864
WIRE 176 880 96 880
WIRE 256 880 176 880
WIRE 720 880 720 832
WIRE 768 880 720 880
WIRE 832 880 768 880
WIRE -32 896 -80 896
WIRE 48 896 32 896
WIRE 96 896 96 880
WIRE 256 896 256 880
WIRE 1040 912 976 912
WIRE 1120 912 1040 912
WIRE 384 928 384 912
WIRE 416 928 384 928
WIRE 432 928 416 928
WIRE 832 928 832 880
WIRE -64 960 -80 960
WIRE -32 960 -64 960
WIRE 48 960 48 896
WIRE 48 960 32 960
WIRE 320 960 304 960
WIRE 976 976 976 912
WIRE 1120 976 1120 912
WIRE 720 992 720 880
WIRE 96 1024 96 992
WIRE 96 1024 80 1024
WIRE 256 1024 256 992
WIRE 256 1024 240 1024
WIRE 480 1040 464 1040
WIRE 560 1040 560 832
WIRE 560 1040 544 1040
WIRE 592 1040 560 1040
WIRE 640 1040 592 1040
WIRE 656 1040 640 1040
WIRE 832 1040 832 1008
WIRE -64 1072 -80 1072
WIRE -32 1072 -64 1072
WIRE 64 1072 32 1072
WIRE 320 1072 320 960
WIRE 320 1072 64 1072
WIRE 560 1072 560 1040
WIRE 1120 1088 1120 1056
WIRE -32 1104 -80 1104
WIRE 64 1104 64 1072
WIRE 64 1104 32 1104
WIRE 256 1120 256 1056
WIRE 272 1120 256 1120
WIRE 336 1120 304 1120
WIRE 416 1120 336 1120
WIRE 464 1120 464 1040
WIRE 464 1120 416 1120
WIRE 480 1120 464 1120
WIRE 496 1120 480 1120
WIRE 976 1136 976 1056
WIRE 1056 1136 976 1136
WIRE 256 1168 256 1120
WIRE 256 1168 240 1168
WIRE 96 1200 96 1056
WIRE 176 1200 96 1200
WIRE 976 1200 976 1136
WIRE 1120 1200 1120 1184
WIRE 96 1216 96 1200
WIRE 256 1216 256 1200
WIRE 176 1264 176 1200
WIRE 176 1264 160 1264
WIRE 192 1264 176 1264
WIRE 976 1312 976 1280
WIRE 1120 1312 1120 1280
WIRE 96 1360 96 1312
WIRE 176 1360 96 1360
WIRE 256 1360 256 1312
WIRE 256 1360 176 1360
WIRE 560 1360 560 1168
WIRE 560 1360 256 1360
WIRE 720 1360 720 1088
WIRE 720 1360 560 1360
FLAG 48 -288 Vplus
FLAG -176 224 0
FLAG 16 224 0
FLAG -320 224 0
FLAG -112 -128 B
FLAG 784 -192 Vplus
FLAG -96 224 0
FLAG 512 -144 sss
FLAG 496 -16 0
FLAG 448 464 0
FLAG 608 320 0
FLAG 512 320 0
FLAG 704 320 0
FLAG 768 320 0
FLAG 960 320 0
FLAG 848 320 0
FLAG 1040 320 0
FLAG 1296 -64 0
FLAG 1216 320 0
FLAG 1296 320 0
FLAG 208 368 0
FLAG 704 160 A
FLAG 1008 160 B
FLAG 1264 128 C
FLAG 176 1360 Vmin
FLAG 768 880 out
FLAG 640 1040 B8
FLAG 480 1120 B6
FLAG -64 960 in-
FLAG 320 960 in+
FLAG 832 1040 0
FLAG 752 576 Vplus
FLAG 416 928 Vmin
FLAG 256 224 in+
FLAG 288 272 in-
FLAG -64 1072 in+
FLAG 784 -160 Vmin
FLAG -80 1104 0
FLAG -80 896 0
FLAG 384 320 0
FLAG 992 544 0
FLAG 1024 432 rnd
FLAG 1120 1312 0
FLAG 976 1312 0
FLAG 1040 912 Vplus
DATAFLAG -320 -192 ""
DATAFLAG -336 48 "round($*1e2)/1e2/1A"
DATAFLAG 64 -32 "round($*1e2)/1e2"
DATAFLAG -128 -32 "round($*1e2)/1e2"
DATAFLAG -288 -32 "round($*1e2)/1e2"
DATAFLAG -208 48 "round($*1e2)/1e2/1A"
DATAFLAG 832 880 "round($*100)/100"
DATAFLAG 592 1040 "round($*100)/100"
DATAFLAG 416 1120 "round($*100)/100"
DATAFLAG 336 1120 "round(Ix(Idv1:in)*1e7)*1e-7"
DATAFLAG 160 832 "round(Ix(I0:in)*1e7)*1e-7"
DATAFLAG 368 800 "round(Ix(Im:in)*1e5)*1e-5"
DATAFLAG 80 1024 "round(Ix(I1:in)*1e7)*1e-7"
DATAFLAG 240 1024 "round(Ix(I2:in)*1e7)*1e-7"
DATAFLAG 240 1168 "round(Ix(I3:in)*1e7)*1e-7"
DATAFLAG 544 800 "round(Ix(Im11:in)*1e5)*1e-5"
DATAFLAG 704 800 "round(Ix(Im12:in)*1e5)*1e-5"
DATAFLAG 1344 128 "round($*100)/100"
DATAFLAG 944 160 "round($*100)/100"
DATAFLAG 608 160 "round($*100)/100"
DATAFLAG 480 160 "round(Ix(Idv2:in)*pwr(10,V(rnd)))*pwr(10,-V(rnd))"
SYMBOL EIT_Semiconductors\\pnp -256 -80 R180
SYMATTR InstName Q1
SYMATTR Value Px2
SYMBOL EIT_Semiconductors\\pnp -112 -80 R180
SYMATTR InstName Q2
SYMATTR Value Px2
SYMBOL res -336 -304 R0
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL EIT_Semiconductors\\pnp -48 -80 M180
SYMATTR InstName Q3
SYMATTR Value Px2
SYMBOL res -192 64 R0
WINDOW 3 38 64 Left 2
SYMATTR Value {R2}
SYMATTR InstName R2
SYMBOL res 0 64 R0
SYMATTR InstName rp6
SYMATTR Value {R3}
SYMBOL res -336 64 R0
WINDOW 3 38 64 Left 2
SYMATTR Value {R4}
SYMATTR InstName R4
SYMBOL source-Vmarker 768 -192 R0
SYMATTR InstName U1
SYMBOL res 48 -192 R0
SYMATTR InstName R12
SYMATTR Value {80/10m}
SYMBOL MDB_sym\\impedanceMeasure -320 48 M0
SYMATTR InstName U2
SYMBOL MDB_sym\\impedanceMeasure -176 48 M0
SYMATTR InstName U6
SYMBOL res -112 64 R0
WINDOW 3 38 64 Left 2
SYMATTR Value {R2}
SYMATTR InstName R13
SYMBOL source-V 496 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1 {10*fsig})
SYMBOL res 528 192 M0
WINDOW 3 38 64 Left 2
SYMATTR Value 2.66meg
SYMATTR InstName R14
SYMBOL res 624 192 M0
WINDOW 3 38 64 Left 2
SYMATTR Value 1.6meg
SYMATTR InstName R15
SYMBOL res 976 160 M0
WINDOW 3 38 64 Left 2
SYMATTR Value 77k
SYMATTR InstName R3
SYMBOL crtl-V-I_INV 848 192 R0
WINDOW 0 6 96 Left 2
WINDOW 3 4 -12 Left 2
SYMATTR InstName G1
SYMATTR Value {gm6}
SYMBOL res 784 192 M0
WINDOW 3 38 64 Left 2
SYMATTR Value 5k
SYMATTR InstName R16
SYMBOL res 1056 160 M0
WINDOW 3 38 64 Left 2
SYMATTR Value 80k
SYMATTR InstName R17
SYMBOL res 1120 0 M0
SYMATTR Value 650
SYMATTR InstName R18
SYMBOL crtl-V-I_INV 1184 0 R0
WINDOW 3 -20 -63 Left 2
SYMATTR InstName G2
SYMATTR Value {gm8}
SYMBOL res 1312 -32 M0
WINDOW 3 38 64 Left 2
SYMATTR Value 10k
SYMATTR InstName R19
SYMBOL res 1312 160 M0
WINDOW 3 38 64 Left 2
SYMATTR Value 300
SYMATTR InstName R21
SYMBOL MDB_sym\\isoR 208 336 R0
SYMATTR InstName R20
SYMBOL res 1232 160 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL crtl-V-I_INV 384 192 R0
WINDOW 3 24 120 Left 2
SYMATTR InstName G3
SYMATTR Value {Gmdv}
SYMBOL source-V 208 208 M0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL cap 768 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 3p
SYMBOL EIT_Semiconductors\\npn 160 1216 M0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q4
SYMBOL MDB_sym\\arrow_curr 96 1040 R0
SYMATTR InstName I1
SYMBOL MDB_sym\\arrow_curr 256 1040 R0
SYMATTR InstName I2
SYMBOL MDB_sym\\arrow_curr 256 1184 R0
SYMATTR InstName I3
SYMBOL MDB_sym\\arrow_curr 288 1120 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName Idv1
SYMBOL cap 544 1056 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 15.4p
SYMATTR SpiceLine Rser=1
SYMBOL EIT_Semiconductors\\pnp 656 1088 M180
SYMATTR InstName Q5
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pjf 48 896 R0
WINDOW 3 56 54 Left 2
SYMATTR InstName J1
SYMATTR Value PJFx
SYMBOL EIT_Semiconductors\\pjf 304 896 M0
WINDOW 3 53 54 Left 2
SYMATTR InstName J2
SYMATTR Value PJFx
SYMBOL EIT_Semiconductors\\npn 192 1216 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q6
SYMBOL EIT_Semiconductors\\npn 496 1072 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q7
SYMBOL res 816 912 R0
SYMATTR InstName R7
SYMATTR Value 300
SYMBOL EIT_Semiconductors\\pnp 240 800 R180
SYMATTR InstName Q8
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp 448 720 R180
SYMATTR InstName Q9
SYMATTR Value Px
SYMBOL res 160 560 R0
SYMATTR InstName R8
SYMATTR Value 596
SYMBOL EIT_Semiconductors\\pnp 496 720 M180
SYMATTR InstName Q10
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp 656 720 M180
SYMATTR InstName Q11
SYMATTR Value Px
SYMBOL res 688 592 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 25.6
SYMBOL res 368 816 R0
WINDOW 3 38 64 Left 2
SYMATTR Value 8.95k
SYMATTR InstName R10
SYMBOL source-Vmarker 768 -160 R0
SYMATTR InstName U3
SYMATTR Value V=-5V
SYMBOL MDB_sym\\jumperRes 0 832 R0
SYMATTR InstName U4
SYMBOL MDB_sym\\jumperRes 0 1040 R0
SYMATTR InstName U5
SYMBOL MDB_sym\\arrow_curr 176 848 R0
SYMATTR InstName I0
SYMBOL MDB_sym\\arrow_curr 384 816 R0
SYMATTR InstName Im
SYMBOL MDB_sym\\arrow_curr 560 816 R0
SYMATTR InstName Im11
SYMBOL MDB_sym\\arrow_curr 720 816 R0
SYMATTR InstName Im12
SYMBOL MDB_sym\\arrow_curr 432 160 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName Idv2
SYMBOL source-I 448 432 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 400n
SYMBOL source-V 992 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {rnd}
SYMBOL EIT_Semiconductors\\npn 1056 1088 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Is={1mA/exp(.6/26m)}
SYMATTR InstName Q12
SYMBOL res 1104 960 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 960 960 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 960 1184 R0
SYMATTR InstName R22
SYMATTR Value {rset}
SYMBOL res 1104 1184 R0
SYMATTR InstName R23
SYMATTR Value 47
TEXT -352 304 Left 2 !.param R1=500  R2=1k  R3=250  R4=25
TEXT 304 -296 Left 2 !.param Ic01=100u  Ic02=1m  Ic03=8m\n.param gm1=Ic01/VT  gm2=Ic02/VT  gm3=Ic03/VT\n.param rp1=Bf/gm1  rp2=Bf/gm2  rp3=Bf/gm3\n.param Bf=200\n.param VT=26m\n.param VA=0\n.param fsig=10k
TEXT 296 -432 Left 2 !.model PJFx PJF (beta=.333m VT0=-2V lambda = .015)\n.model Px PNP (Is={1m/exp(.6V/26m)} BF={Bf})\n.model Px2 PNP (Is={1m/exp(.6V/26m)} BF={Bf} VA={VA} )\n.model Nx NPN (Is={1m/exp(.6V/26m)} BF={Bf} Cjc=1p)
TEXT -352 272 Left 2 !.tran 0 10m 1m
TEXT -352 336 Left 2 ;.op
TEXT 304 -488 Left 2 ;.step param VA list 0 10 50 100
TEXT -72 -368 Left 2 ;.step param VA list 0 10 50 100
TEXT -424 488 Left 2 ;.tf V(C3) I2
TEXT 424 64 Left 2 !.param GMDV=387.3u\n.param gm8=308m\n.param gm6=40m
TEXT 800 464 Left 2 !.param rnd=20
TEXT 1016 616 Left 2 ;round(Ix(Idv2:in)*pwr(10,V(rnd)))*pwr(10,-V(rnd))
TEXT 848 1360 Left 2 !.step param rset 10 10k 250
