Version 4
SHEET 1 944 756
SYMATTR Value 350k
SYMBOL res -496 -624 R0
WINDOW 3 -134 30 Left 2
SYMATTR InstName R7
SYMATTR Value {.665/(.5*104u)}
SYMBOL MDB_sym\\source-V -1088 -368 R0
WINDOW 3 32 79 Left 2
WINDOW 123 28 54 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value {V4}
SYMATTR Value2 AC 1
SYMBOL MDB_sym\\source-I -16 -288 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL EIT_Semiconductors\\pmos_2o -672 400 M0
WINDOW 3 60 57 Left 2
SYMATTR InstName M12
SYMATTR Value P2
SYMBOL EIT_Semiconductors\\pmos_2o -960 400 R0
WINDOW 3 54 55 Left 2
SYMATTR InstName M16
SYMATTR Value P1
SYMBOL EIT_Semiconductors\\nmos_b -864 608 M0
WINDOW 3 56 57 Left 2
SYMATTR InstName M17
SYMATTR Value N3
SYMBOL cap -576 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {Ccomp}
SYMBOL EIT_Semiconductors\\nmos_b -768 608 R0
WINDOW 3 56 57 Left 2
SYMATTR InstName M18
SYMATTR Value N4
SYMBOL EIT_Semiconductors\\nmos_b -528 608 R0
WINDOW 3 56 57 Left 2
SYMATTR InstName M19
SYMATTR Value N5
SYMBOL MDB_sym\\isoR0 -656 448 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName U2
SYMBOL MDB_sym\\isoR0 -976 448 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName U5
SYMBOL EIT_Semiconductors\\nmos_b -208 608 R0
WINDOW 3 56 57 Left 2
SYMATTR InstName M20
SYMATTR Value N8
SYMBOL EIT_Semiconductors\\nmos_b -272 608 M0
WINDOW 3 56 57 Left 2
SYMATTR InstName M21
SYMATTR Value N7
SYMBOL EIT_Semiconductors\\nmos_b -368 384 R0
WINDOW 3 56 57 Left 2
SYMATTR InstName M22
SYMATTR Value N6
SYMBOL MDB_sym\\arrBow -368 496 R0
SYMATTR InstName X3
SYMBOL MDB_sym\\source-I -816 320 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I4
SYMATTR Value {I0set}
SYMATTR SpiceLine load
SYMBOL res -784 224 R0
WINDOW 3 -75 -57 Left 2
SYMATTR InstName R9
SYMATTR Value {1/(I0set*lam)}
SYMBOL MDB_sym\\source-I -480 320 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I5
SYMATTR Value {0.5*I0set}
SYMATTR SpiceLine load
SYMBOL res -448 224 R0
WINDOW 3 -78 -49 Left 2
SYMATTR InstName R8
SYMATTR Value {1/(0.5*I0set*lam)}
SYMBOL MDB_sym\\source-I -160 304 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I6
SYMATTR Value {Iref}
SYMATTR SpiceLine load
SYMBOL MDB_sym\\source-V -1072 512 R0
WINDOW 3 32 79 Left 2
WINDOW 123 28 54 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL res 32 576 R0
SYMATTR InstName R1
SYMATTR Value 1k
TEXT -856 -1144 Left 2 !.param EingStufe=1\n+ Ccomp = 7.5p\n+ k1 = {uPcox*80} k2 = {k1}\n+ k3 = {uNcox*80} k4 = {k3} k5 = {k3} \n+ k6 = {uNcox*200} \n+ k7 = {uNcox*135.3}\n+ k8 = {uNcox*45} ;48.6}\n+ k9 = {uPcox*61.7}\n+ k10 = {uPcox*18.8}\n+ k11 = {uPcox*37.2}
TEXT -456 -1192 Left 2 !.model P1 PMOS (Kp={2*k1} Vto={Vpp} lambda = {lam}\n.model P2 PMOS (Kp={2*k2} Vto={Vpp} lambda = {lam}\n.model N3 NMOS (Kp={2*k3} Vto={Vpn} lambda = {lam}\n.model N4 NMOS (Kp={2*k4} Vto={Vpn} lambda = {lam}\n.model N5 NMOS (Kp={2*k5} Vto={Vpn} lambda = {lam}\n.model N6 NMOS (Kp={2*k6} Vto={Vpn} lambda = {lam}\n.model N7 NMOS (Kp={2*k7} Vto={Vpn} lambda = {lam}\n.model N8 NMOS (Kp={2*k8} Vto={Vpn} lambda = {lam}\n.model P9 PMOS (Kp={2*k9} Vto={Vpp} lambda = {lam}\n.model P10 PMOS (Kp={2*k10} Vto={Vpp} lambda = {lam}\n.model P11 PMOS (Kp={2*k11} Vto={Vpp} lambda = {lam}\n \n.model N6v VDMOS (nchan Kp={2*k6} Vto={Vpn} lambda = {lam}\n.model N7v VDMOS (nchan Kp={2*k7} Vto={Vpn} lambda = {lam}
TEXT -1064 -1144 Left 2 !.param CMOSop=1\n+ Vpn = 2V\n+ Vpp = -2.5V\n+ Vdd = 6V\n+ lam = 0.02\n+ Iref = 350uA\n+ I0set = 200u\n+ Vref = 2.6V\n+ uNcox = 20uA\n+ uPcox = 7uA\n+ f0 = 1k
TEXT -136 -144 Left 2 ;.tran 0 {10/f0} {9/f0}
TEXT -136 -88 Left 2 ;.dc V4 -100m 100m 1m
TEXT -136 -120 Left 2 ;.ac oct 1000 10 .1g
TEXT -592 -64 Left 2 !.meas AC ft when mag(V(out))=1 fall=1\n.meas AC A0 max mag(V(out)) ;   A0\n.meas AC fg when mag(V(out))=A0/sqrt(2) fall=1\n.meas AC A0calc param ft/fg
TEXT -288 -152 Left 2 !.op
TEXT -32 -8 Left 2 !.dc I2 -1m 1m 50u
TEXT -32 64 Left 2 !.step param V4 list -1 1
