Version 4
SHEET 1 1368 1420
SYMATTR Value {R2}
SYMBOL EIT_Semiconductors\\NPN 16 608 R0
SYMATTR InstName Q4
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN -192 736 R0
SYMATTR InstName Q1
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN 32 736 M0
SYMATTR InstName Q2
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN -304 928 R0
WINDOW 0 34 48 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q5
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN 144 928 M0
WINDOW 0 43 43 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q6
SYMATTR Value npnx
SYMBOL MDB_sym\\Vbe -256 704 R0
SYMATTR InstName U6
SYMBOL MDB_sym\\Vbe -144 832 R0
SYMATTR InstName U7
SYMBOL MDB_sym\\Vbe -256 1024 R0
SYMATTR InstName U8
SYMBOL MDB_sym\\Vbe -16 832 M0
SYMATTR InstName U9
SYMBOL MDB_sym\\Vbe 96 1024 M0
SYMATTR InstName U10
SYMBOL MDB_sym\\Vbe 64 704 R0
SYMATTR InstName U11
SYMBOL MDB_sym\\Vacross -208 1008 M0
SYMATTR InstName U12
SYMBOL MDB_sym\\Vacross 48 1008 R0
SYMATTR InstName U13
SYMBOL MDB_sym\\Vacross -384 752 R0
SYMATTR InstName U14
SYMBOL res 672 1056 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R5}
SYMBOL res 544 416 R0
SYMATTR InstName R9
SYMATTR Value {R1}
SYMBOL MDB_sym\\source-ImarkerNeg 448 1104 R0
SYMATTR Value I={Ia}
SYMATTR InstName U15
SYMBOL MDB_sym\\source-ImarkerNeg 768 1104 R0
SYMATTR Value I={Ia}
SYMATTR InstName U16
SYMBOL EIT_Semiconductors\\op_3 880 544 M180
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR Value2 FT=1Meg SR=1
SYMATTR InstName U18
SYMBOL res 816 640 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {R2}
SYMBOL res 640 416 R0
SYMATTR InstName R13
SYMATTR Value {R1}
SYMBOL res 816 480 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {R2}
SYMBOL EIT_Semiconductors\\NPN 496 736 R0
SYMATTR InstName Q9
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN 720 736 M0
SYMATTR InstName Q10
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN 384 928 R0
WINDOW 0 34 48 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q11
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN 832 928 M0
WINDOW 0 43 43 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q12
SYMATTR Value npnx
SYMBOL MDB_sym\\Vbe 544 832 R0
SYMATTR InstName U21
SYMBOL MDB_sym\\Vbe 432 1024 R0
SYMATTR InstName U22
SYMBOL MDB_sym\\Vbe 672 832 M0
SYMATTR InstName U23
SYMBOL MDB_sym\\Vbe 784 1024 M0
SYMATTR InstName U24
SYMBOL MDB_sym\\Vacross 480 1008 M0
SYMATTR InstName U26
SYMBOL MDB_sym\\Vacross 736 1008 R0
SYMATTR InstName U27
SYMBOL EIT_Semiconductors\\NPN 384 608 R0
WINDOW 0 34 48 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q7
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\NPN 704 608 R0
WINDOW 0 34 48 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q8
SYMATTR Value npnx
SYMBOL MDB_sym\\source-Vmini 320 752 R0
WINDOW 3 -62 28 Left 2
WINDOW 0 -48 -1 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 3.05
SYMATTR InstName V2
SYMBOL MDB_sym\\source-Vmini -368 1296 R0
WINDOW 3 -108 90 Left 2
WINDOW 0 -48 -1 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 {2*fm})
SYMATTR InstName V3
SYMBOL MDB_sym\\source-Imini 608 1232 R0
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(1m 0.5m {fm} {5/f0})
SYMATTR InstName I1
SYMATTR Value2 ""
TEXT 360 160 Left 2 !.param quad2=1\n+ Vplus = 12V\n+ Ia = {round(1meg*( -3/2*(-Veinp)/R5 ))/1meg}\n+ I0 = 1mA\n+ R1 = 4k7\n+ R2 = 1k\n+ R5 = 3k9\n+ Veinp = 2.83V
TEXT -344 184 Left 2 !.model npnx NPN (Is={Ic0/exp(Vbe0/VT)} Bf=200000)\n.param common=1\n+ Ic0 = 500uA\n+ Vbe0 = 0.7V\n+ VT = 26mV\n+ f0 = 1k\n+ fm = 100k\n.op
TEXT -480 1200 Left 2 ;.dc V1 {-Veinp} {Veinp} .05
TEXT -584 928 Left 2 !.param dcoff = {0*2.83V}
TEXT -120 1216 Left 2 !.tran {10/f0}
