Version 4
SHEET 1 6832 5392
WIRE 544 96 544 64
WIRE -1056 112 -1056 80
WIRE -1040 112 -1056 112
WIRE 240 112 240 80
WIRE 352 112 352 16
WIRE -944 128 -944 80
WIRE -944 128 -976 128
WIRE -768 128 -944 128
WIRE -640 128 -640 32
WIRE -640 128 -688 128
WIRE 48 128 48 64
WIRE 640 128 640 32
WIRE -1216 144 -1408 144
WIRE -1104 144 -1136 144
WIRE -1040 144 -1104 144
WIRE -1600 176 -1600 -176
WIRE -1408 176 -1408 144
WIRE -1104 176 -1104 144
WIRE -400 176 -400 160
WIRE 736 176 736 144
WIRE -768 224 -848 224
WIRE -640 224 -640 128
WIRE -640 224 -688 224
WIRE 352 224 352 192
WIRE 48 272 48 208
WIRE -1600 288 -1600 256
WIRE -1408 288 -1408 256
WIRE -1104 288 -1104 256
WIRE -848 336 -848 304
FLAG -1376 -496 0
FLAG -1568 -496 0
FLAG 80 -512 0
FLAG -304 -928 0
FLAG -368 -608 0
FLAG -112 -752 0
FLAG 768 -608 0
FLAG 272 -672 0
FLAG -576 -960 V_BAT
FLAG -1376 -640 V_Sensor
FLAG -1072 -496 0
FLAG -976 -624 0
FLAG -560 -720 0
FLAG -768 -784 0
FLAG -816 -448 0
FLAG 576 -688 0
FLAG 384 -560 0
FLAG 528 -608 0
FLAG 688 -752 VADC
FLAG -128 -688 V_BAT
FLAG -304 -848 V_BAT
FLAG 672 -576 0
FLAG -1408 288 0
FLAG -1600 288 0
FLAG 48 272 0
FLAG -336 -144 0
FLAG -400 176 0
FLAG -144 32 0
FLAG 736 176 0
FLAG 240 112 0
FLAG -608 -176 V_BAT
FLAG -1408 144 V_Sensor
FLAG -1104 288 0
FLAG -1008 160 0
FLAG -592 64 0
FLAG -800 0 0
FLAG -848 336 0
FLAG 544 96 0
FLAG 352 224 0
FLAG 496 176 0
FLAG -160 96 V_BAT
FLAG -336 -64 V_BAT
FLAG 640 208 0
FLAG 672 32 VADC_OPA
FLAG 0 0 VADC_OPA
SYMBOL res 64 -672 R0
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL voltage -1568 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 -171 -88 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR Value PWL(0 12 6m 12 7m 11 10m 10 13m 12 14m 14.5 16m 9 17m 11 19m 12)
SYMATTR InstName V5
SYMBOL voltage -1376 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -165 160 Left 2
SYMATTR Value PULSE(0 5 0 10m 1m 10u 11.01m)
SYMATTR InstName V6
SYMBOL res -384 -720 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -128 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL voltage 768 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V7
SYMATTR Value 5V
SYMBOL Opamps\\opamp2 272 -800 R0
WINDOW 38 14 99 Left 2
SYMATTR SpiceModel OPA2340
SYMATTR InstName U5
SYMATTR Value ""
SYMBOL res -1088 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15.35k
SYMBOL res -1056 -512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL Opamps\\opamp2 -560 -832 R0
WINDOW 38 37 99 Left 2
SYMATTR SpiceModel OPA2340
SYMATTR InstName U7
SYMATTR Value ""
SYMBOL res -496 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -640 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -640 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -640 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage -816 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V8
SYMATTR Value PULSE(0 1.2 0 100u)
SYMBOL Opamps\\opamp2 -976 -720 R0
WINDOW 38 19 98 Left 2
SYMATTR SpiceModel LM258_ON
SYMATTR InstName U8
SYMATTR Value ""
SYMBOL Opamps\\opamp2 576 -816 R0
WINDOW 38 29 92 Left 2
SYMATTR SpiceModel OPA2340
SYMATTR InstName U9
SYMATTR Value ""
SYMBOL res 512 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 14.7k
SYMBOL res 416 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 85 45 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 416 -720 R270
WINDOW 0 -47 49 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 512 -704 R0
SYMATTR InstName R18
SYMATTR Value 14.7k
SYMBOL voltage 384 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V9
SYMATTR Value 1.2
SYMBOL IL300 -32 -736 R0
SYMATTR InstName U10
SYMBOL cap -208 -832 M0
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL res 656 -672 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -304 -832 M180
WINDOW 38 19 98 Left 2
SYMATTR SpiceModel LM258_ON
SYMATTR InstName U1
SYMATTR Value ""
SYMBOL res 32 112 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res -416 64 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res -160 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL voltage 736 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL Opamps\\opamp2 240 -16 R0
WINDOW 38 14 99 Left 2
SYMATTR SpiceModel OPA2340
SYMATTR InstName U2
SYMATTR Value ""
SYMBOL res -1120 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 15.35k
SYMBOL res -1088 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL Opamps\\opamp2 -592 -48 R0
WINDOW 38 37 99 Left 2
SYMATTR SpiceModel OPA2340
SYMATTR InstName U3
SYMATTR Value ""
SYMBOL res -528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -672 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -672 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res -672 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL voltage -848 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.2 0 100u)
SYMBOL Opamps\\opamp2 -1008 64 R0
WINDOW 38 19 98 Left 2
SYMATTR SpiceModel LM258_ON
SYMATTR InstName U4
SYMATTR Value ""
SYMBOL Opamps\\opamp2 544 -32 R0
WINDOW 38 29 92 Left 2
SYMATTR SpiceModel OPA2340
SYMATTR InstName U6
SYMATTR Value ""
SYMBOL res 480 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 14.7k
SYMBOL res 384 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 85 45 VBottom 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 384 64 R270
WINDOW 0 -47 49 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 480 80 R0
SYMATTR InstName R27
SYMATTR Value 14.7k
SYMBOL voltage 352 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V10
SYMATTR Value 1.2
SYMBOL IL300 -64 48 R0
SYMATTR InstName U11
SYMBOL cap -240 -48 M0
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL res 624 112 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -336 -48 M180
WINDOW 38 37 99 Left 2
SYMATTR SpiceModel OPA2340
SYMATTR InstName U12
SYMATTR Value ""
TEXT 2648 -1456 Left 2 !.SUBCKT MCP6401 1 2 3 4 5\n\n*               | | | | |\n\n*               | | | | Output\n\n*               | | | Negative Supply\n\n*               | | Positive Supply\n\n*               | Inverting Input\n\n*               Non-inverting Input\n\n*\n\n********************************************************************************\n\n* Software License Agreement                                                   *\n\n*                                                                              *\n\n* The software supplied herewith by Microchip Technology Incorporated (the     *\n\n* 'Company') is intended and supplied to you, the Company's customer, for use  *\n\n* soley and exclusively on Microchip products.                                 *\n\n*                                                                              *\n\n* The software is owned by the Company and/or its supplier, and is protected   *\n\n* under applicable copyright laws. All rights are reserved. Any use in         *\n\n* violation of the foregoing restrictions may subject the user to criminal     *\n\n* sanctions under applicable laws, as well as to civil liability for the       *\n\n* breach of the terms and conditions of this license.                          *\n\n*                                                                              *\n\n* THIS SOFTWARE IS PROVIDED IN AN 'AS IS' CONDITION. NO WARRANTIES, WHETHER    *\n\n* EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED        *\n\n* WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO  *\n\n* THIS SOFTWARE. THE COMPANY SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR    *\n\n* SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.     *\n\n********************************************************************************\n\n*\n\n* The following op-amps are covered by this model:\n\n*      MCP6401, MCP6401R, MCP6401U, MCP6402, MCP6404\n\n*\n\n* Date of model creation: 10/10/2010\n\n* Level of Model Creator: 3.0\n\n*\n\n* Revision History:\n\n*      REV A: 10-Oct-10\n\n*       \n\n* Recommendations:\n\n*      Use PSPICE (or SPICE 2G6; other simulators may require translation)\n\n*      For a quick, effective design, use a combination of: data sheet\n\n*            specs, bench testing, and simulations with this macromodel\n\n*      For high impedance circuits, set GMIN=100F in the .OPTIONS statement\n\n*\n\n* Supported:\n\n*      Typical performance for temperature range (-40 to 125) degrees Celsius\n\n*      DC, AC, Transient, and Noise analyses.\n\n*      Most specs, including: offsets, DC PSRR, DC CMRR, input impedance,\n\n*            open loop gain, voltage ranges, supply current, ... , etc.\n\n*      Temperature effects for Ibias, Iquiescent, Iout short circuit \n\n*            current, Vsat on both rails, Slew Rate vs. Temp and P.S.\n\n*\n\n* Not Supported:\n\n*      Some Variation in specs vs. Power Supply Voltage\n\n*      Vos distribution, Ib distribution for Monte Carlo\n\n*      Distortion (detailed non-linear behavior)\n\n*      Some Temperature analysis\n\n*      Process variation\n\n*      Behavior outside normal operating region\n\n*\n\n*\n\n* Input Stage\n\nV10  3 10 -400M\n\nR10 10 11 1.00MEG\n\nR11 10 12 1.00MEG\n\nG10 10 11 10 11 100U\n\nG11 10 12 10 12 100U\n\nC11 11 12 397E-15\n\nC12  1  0 6P\n\nE12 71 14 POLY(6) 20 0 21 0 22 0 23 0 26 0 27 0   4.5M 11.7 11.7 3.6 3.6 1 1\n\nG12 1 0 62 0 1m\n\nG13 1 2 63 0 1u\n\nM12 11 14 15 15 NMI \n\nM14 12 2 15 15 NMI \n\nG14 2 0 62 0 1m\n\nC14  2  0 6P\n\nC13 1 2 3P\n\nI15 15 4 20.0U\n\nV16 16 4 -200M\n\nGD16 16 1 TABLE {V(16,1)} ((-100,-1p)(0,0)(1m,1u)(2m,1m)) \n\nV13 3 13 -200M\n\nGD13 2 13 TABLE {V(2,13)} ((-100,-1p)(0,0)(1m,1u)(2m,1m)) \n\nR71  1  0 20.0E12\n\nR72  2  0 20.0E12\n\nR73  1  2 20.0E12\n\n*\n\n* Noise, PSRR, and CMRR\n\nI20 21 20 423U\n\nD20 20  0 DN1\n\nD21  0 21 DN1\n\nI22 22 23 1N\n\nR22 22 0  1k\n\nR23  0 23 1k\n\nG26  0 26 POLY(2) 3 0 4 0   0.00 -79.4U -100U\n\nR26 26  0 1\n\nG27  0 27 POLY(2) 1 0 2 0  -847U 40U 40U\n\nR27 27  0 1\n\n*\n\n* Open Loop Gain, Slew Rate\n\nG30  0 30 12 11 1\n\nR30 30  0 1.00K\n\nG31 0 31 3 4 3.9\n\nI31 0 31 DC 51.5\n\nR31 31  0 1 TC=3.03M,2.40U\n\nGD31 30 0 TABLE {V(30,31)} ((-100,-1n)(0,0)(1m,0.1)(2m,2))\n\nCD31 31 30 2p\n\nG32 32 0 3 4 2.2\n\nI32 32 0 DC 93\n\nR32 32  0 1 TC=2.22M,-2.72U\n\nGD32 0 30 TABLE {V(30,32)} ((-2m,2)(-1m,0.1)(0,0)(100,-1n))\n\nCD32 32 30 2p\n\nG33  0 33 30 0 1m\n\nR33  33 0 1K\n\nG34  0 34 33 0 0.325\n\nR34  34 0 1K\n\nC34  34 0 50.3U\n\nG37  0 37 34 0 1m\n\nR37  37 0 1K\n\nC37  37 0 63.6P\n\nG38  0 38 37 0 1m\n\nR38  39 0 1K\n\nL38  38 39 79.5U\n\nE38  35 0 38 0 1\n\nG35 33 0 TABLE {V(35,3)} ((-1,-1n)(0,0)(90,1n))(91,1))\n\nG36 33 0 TABLE {V(35,4)} ((-91,-1)((-90,-1n)(0,0)(1,1n))\n\n*\n\n* Output Stage\n\nR80 50 0 100MEG\n\nG50 0 50 57 96 2\n\nR58 57  96 0.50\n\nR57 57  0 1.2K\n\nC58  5  0 2.00P\n\nG57  0 57 POLY(3) 3 0 4 0 35 0 0 312U 416U 833U\n\nGD55 55 57 TABLE {V(55,57)} ((-2m,-1)(-1m,-1m)(0,0)(10,1n))\n\nCD55 55 57 2p\n\nCD56 57 56 2p\n\nGD56 57 56 TABLE {V(57,56)} ((-2m,-1)(-1m,-1m)(0,0)(10,1n))\n\nE55 55  0 POLY(2) 3 0 51 0 2M 1 -54M \n\nE56 56  0 POLY(2) 4 0 52 0 1.2M 1 -50M \n\nR51 51 0 1k\n\nR52 52 0 1k\n\nGD51 50 51 TABLE {V(50,51)} ((-10,-1n)(0,0)(1m,1m)(2m,1))\n\nGD52 50 52 TABLE {V(50,52)}  ((-2m,-1)(-1m,-1m)(0,0)(10,1n))\n\nCD51 50 52 2p\n\nCD52 50 51 2p\n\nG53  3  0 POLY(1) 51 0  -20.0U 1M\n\nG54  0  4 POLY(1) 52 0  -20.0U -1M\n\n*\n\n* Current Limit\n\nG99 96 5 99 0 1\n\nR98 0 98 1 TC=-3.71M,8.17U\n\nG97 0 98 TABLE { V(96,5) } ((-12.0,-7.00M)(-1.00M,-6.93M)(0,0)(1.00M,6.93M)(12.0,7.00M))\n\nE97 99 0 VALUE { V(98)*((V(3)-V(4))*428M + 142M)}\n\nD98 4 5 DESD\n\nD99 5 3 DESD\n\n*\n\n* Temperature / Voltage Sensitive IQuiscent\n\nR61 0 61 1 TC=2.24M,3.12U\n\nG61 3 4 61 0 1\n\nG60 0 61 TABLE {V(3,4)} \n\n+ ((0,0)(800M,440N)(850M,3.00U)(1.3,40.0U)\n\n+ (1.4,42.0U)(5.00,46.0U)(7.00,50.0U))\n\n*\n\n* Temperature Sensitive offset voltage\n\nI73 0 70 DC 1uA\n\nR74 0 70 1 TC=2.00\n\nE75 1 71 70 0 1 \n\n*\n\n* Temp Sensistive IBias\n\nI62 0 62 DC 1uA\n\nR62 0 62 REXP  1.1m\n\n*\n\n* Temp Sensistive Offset IBias\n\nI63 0 63 DC 1uA\n\nR63 0 63 1.1 TC=30.4M,454U\n\n*\n\n* Models\n\n.MODEL NMI NMOS(L=2.00U W=50.0U KP=20.0U LEVEL=1 )\n\n.MODEL DESD  D   N=1 IS=1.00E-15\n\n.MODEL DN1 D   IS=1P KF=146E-18 AF=1\n\n.MODEL REXP  RES TCE= 6.6\n\n.ENDS MCP6401
TEXT 1880 -1456 Left 2 !*****\n* (c) ON SEMICONDUCTOR\n* Models developed and under copyright by:\n* ON SEMICONDUCTOR \n \n* ============================================================\n* | Legal Notice: This material is intended for free  \n* | software support. The file may be copied and distributed. \n* | However,reselling the material is illegal.\n* ============================================================\n \n* ============================================================      \n* | LM258, LM358, LM358A, LM2904, LM2904A, LM2904V, NCV2904\n* |                  OP-AMP MACRO-MODEL\n* |            Designed in pSpice Version 9.2\n* |\n* | The content of this model is subject to change\n* | without notice and may not be modified or altered\n* | without permission from ON Semiconductor. This model\n* | has been carefully checked and is believed to be\n* | accurate, however ON Semiconductor does not assume \n* | liability for the use of this model or the results \n* | obtained from using it.\n* ============================================================\n \n* ============================================================\n* Features: - True Differential Input Stage\n*           - Single Supply Operation: 3.0 V to 32 V\n*           - Low Input Bias Currents\n*           - Internally Compensated\n*           - Common Mode Range Extends to Negative Supply\n*           - Single and Split Supply Operation\n* ============================================================\n \n* $Author: Vallabh Chilakapati $\n* $Date: 6 Aug 2006 $\n \n* NOTE: - Noise is not modeled.\n*       - Temperature is not modeled.\n*       - PSR is not modeled.\n*       - Model is for single device only.  Simulated supply current is 1/2 of\n*         total package current.\n \n* Connections:\n*                   Non-Inverting Input\n*                   |   Inverting Input\n*                   |   |   +ve Voltage Supply\n*                   |   |  |   -ve Voltage Supply\n*                   |   |  |   |   Output\n*                   |   |  |   |   |\n.SUBCKT LM258_ON    1   2  11  12  24\n \n***** Input Stage *****\nQ_Q1            4 5 6           QPNP1    \nQ_Q2            7 8 9           QPNP2\nI_I1            111 10          DC 1m\nR_RC1           4 12            95.49 \nR_RC2           7 12            95.49\nR_RE1           10 6            43.79 \nR_RE2           10 9            43.79\nV_Vio           2 8             0Vdc\nE_E4            1 5 16 14       1\nE_EVcc          111 0 11 0      1\nG_Vcc           0 11            poly(1)         11 0            0.556m 4.8u\n \n***** Gain Stage & Frequency Response Stage *****\nR_R3            13 12           1k  \nR_R4            111 13          100k  \nE_Eref          14 0 13 0       1\nG_G1            14 15 7 4       0.01047\nR_Rc            14 15           9.549Meg \nC_Cc            14 15           1.667n \n \n***** Output Stage *****\nE_E1            22 14 15 14     1\nV_F1            23 24           0\nF_F1            11 0 V_F1       1\nR_Rout          22 23           13\n \n***** Common Mode Rejection *****\nR_R1            3 1             1Meg\nR_R2            2 3             1Meg\nG_G2            14 16 3 14      5.6234n\nR_Rcmr          17 16           10k\nL_Lcmr          14 17           1.59H \n \n***** Output Voltage Limiting *****\nD_D1            15 18           D10D1\nD_D2            19 15           D10D1 \nV_Voh           111 18          2.183\nV_Vol           19 12           0.639\n \n***** Output Current Limiting *****\nD_D3            15 21           D10D1 \nD_D4            20 15           D10D1 \nV_V3            21 23           -0.207\nV_V4            23 20           -0.467\n \n.model QPNP1    PNP(Bf=10841.7)\n.model QPNP2    PNP(Bf=11741.7)\n.MODEL D10D1 D IS=6E-16 RS=1.000E-3 VJ=.75 BV=100E6\n.ENDS
