Version 4
SHEET 1 1316 1272
WIRE -464 -320 -512 -320
WIRE -128 -320 -128 -400
WIRE -80 -320 -128 -320
WIRE 16 -320 0 -320
WIRE -128 -304 -128 -320
WIRE 320 -272 304 -272
WIRE 336 -272 320 -272
WIRE 528 -272 528 -336
WIRE 528 -272 336 -272
WIRE -896 -256 -960 -256
WIRE -880 -256 -896 -256
WIRE -304 -256 -304 -288
WIRE -240 -256 -304 -256
WIRE -192 -256 -240 -256
WIRE 320 -256 320 -272
WIRE -960 -224 -960 -256
WIRE -304 -224 -304 -256
WIRE 80 -208 80 -272
WIRE 80 -208 -128 -208
WIRE -304 -128 -304 -144
WIRE -960 -112 -960 -144
WIRE 80 -80 80 -208
WIRE 80 -80 64 -80
WIRE 416 -48 416 -80
WIRE -784 16 -784 -400
WIRE -320 16 -784 16
WIRE -272 16 -320 16
WIRE 128 16 -192 16
WIRE 304 16 304 -272
WIRE 304 16 208 16
WIRE -320 32 -320 16
WIRE 128 32 128 16
WIRE 304 32 304 16
WIRE 208 48 208 16
WIRE 544 96 544 64
WIRE 128 128 128 112
WIRE -320 144 -320 96
WIRE 304 144 304 112
WIRE -656 192 -672 192
WIRE -656 208 -656 192
WIRE -848 224 -864 224
WIRE -688 224 -848 224
WIRE -592 240 -624 240
WIRE -560 240 -592 240
WIRE -688 256 -736 256
WIRE -656 288 -656 272
WIRE -656 288 -672 288
WIRE -864 352 -880 352
WIRE -736 352 -736 256
WIRE -736 352 -784 352
WIRE -672 352 -736 352
WIRE -560 352 -560 240
WIRE -560 352 -592 352
WIRE -736 432 -736 352
WIRE -672 432 -736 432
WIRE -560 432 -560 352
WIRE -560 432 -608 432
FLAG 80 -1040 Vplus
FLAG 64 -80 Vmin
FLAG 192 -560 out_A
FLAG 656 -976 0
FLAG 656 -1184 Vmin
FLAG 560 -1184 Vplus
FLAG -960 -320 0
FLAG 1184 -784 0
FLAG -224 -880 b1
FLAG -240 -256 b2
FLAG -304 -48 0
FLAG -304 -1104 0
FLAG 304 144 0
FLAG -944 -496 stim
FLAG 544 464 0
FLAG -1552 368 0
FLAG 128 128 0
FLAG 336 -272 shunt
FLAG -960 -112 0
FLAG -896 -256 gnd1
FLAG -1360 -768 0
FLAG -1296 -832 Vplus
FLAG -1296 -736 Vmin
FLAG 208 96 0
FLAG -480 528 0
FLAG -1568 -800 stim
FLAG -1184 -784 0
FLAG -1424 -656 0
FLAG -320 144 0
FLAG 544 160 0
FLAG 416 16 0
FLAG -608 -1264 0
FLAG 320 -352 0
FLAG -592 240 opOut
FLAG -656 288 Vplus
FLAG -656 192 Vmin
FLAG -848 224 stim
FLAG -560 -656 Vmin
FLAG -560 -464 Vplus
FLAG -640 -592 stim
SYMBOL EIT_Semiconductors\\npn -192 -928 R0
SYMATTR InstName T1
SYMATTR Value BC547B
SYMBOL EIT_Semiconductors\\pnp -192 -208 M180
SYMATTR InstName T2
SYMATTR Value BC327-40
SYMBOL res -96 -720 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {bias}
SYMBOL res 16 -384 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {bias}
SYMBOL res -320 -880 R0
SYMATTR InstName R3
SYMATTR Value {bias_b}
SYMBOL res -320 -384 R0
SYMATTR InstName R4
SYMATTR Value {bias_b}
SYMBOL diode -320 -768 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode -320 -464 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 512 -432 R0
SYMATTR InstName Rload1
SYMATTR Value 1.5
SYMBOL ind 512 -544 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL source-V 560 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V1
SYMBOL source-V 656 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V2
SYMBOL source-V -960 -432 R0
WINDOW 123 58 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -157 113 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 100u 20n 20n 5m 10m)
SYMATTR InstName V3
SYMBOL res -320 -240 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -320 -1024 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL source-I -304 -1024 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {IK1}
SYMBOL source-I -304 -48 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL res 288 16 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 64 -704 R0
SYMATTR InstName R8
SYMATTR Value {Rs}
SYMBOL res 64 -544 R0
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL source-V -960 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1µ
SYMBOL MJ11016G -720 -1520 R0
SYMATTR InstName U7
SYMBOL MJ11015G -672 -1296 M180
SYMATTR InstName U5
SYMBOL res -1440 -816 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1408 -640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {1k*Kpr}
SYMBOL Opamps\\opamp2 -1296 -848 R0
SYMATTR InstName U2
SYMATTR Value ADA4700
SYMBOL crtl-V-V 128 16 M0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -1168 -800 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -176 0 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 320
SYMBOL cap -336 32 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 528 -32 R0
SYMATTR InstName R16
SYMATTR Value 5
SYMBOL cap 528 96 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 400 -48 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 16 -336 R90
WINDOW 0 5 57 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL MJ11016G 16 -864 R0
SYMATTR InstName U4
SYMBOL res 16 -832 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL MJ11015G 16 -272 M180
SYMATTR InstName U3
SYMBOL res 304 -544 R0
SYMATTR InstName R21
SYMATTR Value 22
SYMBOL cap 304 -416 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Opamps\\LTC6090 -512 -560 M180
SYMATTR InstName U6
SYMBOL res -576 368 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 -656 304 M180
WINDOW 3 -47 161 Left 2
SYMATTR Value ADA4700
SYMATTR InstName U8
SYMBOL cap -608 448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {Cfb}
SYMBOL res -880 368 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL res -480 -384 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -512 -304 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {Cfb}
SYMBOL res -784 -384 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 2k
TEXT 512 -792 Left 2 ;.step param bias list 200 1k 2.4k
TEXT 520 -888 Left 2 ;.ac oct 100 1k 100meg
TEXT 520 -856 Left 2 ;.step param Ik1 1m 1.05m 5u
TEXT -1016 8 Left 2 ;PULSE(-.5 .5 0 1m 1m 10m 23m)
TEXT -600 -920 Left 2 ;Vp=25 Vm=-25 Ilim=20m
TEXT -984 -1104 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 100\n.param bias_b = 390\n.param Rs = 1u\n.param vsup = 30\n.param poti = 10k\n.param set = 0.5\n.param Rll = 5k\n.param FT = 10meg
TEXT 528 -824 Left 2 ;.temp 27 90
TEXT 512 -752 Left 2 ;.step param Rset 10 30 0.1
TEXT 520 -656 Left 2 ;.step param Rll 10 10k 200
TEXT -112 -16 Left 2 ;{poti*(1-set)}
TEXT -104 -1264 Left 2 ;.step param bias_b list 190 390
TEXT -784 -1704 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 368 -232 Left 2 ;.ic I(L1)=8.658
TEXT 352 -984 Left 2 !.tran 15m
TEXT -648 -736 Left 2 ;.step param Cfb 4n 1n -1n
TEXT -80 -1000 Left 2 ;nur für\nSpice?
TEXT -80 -176 Left 2 ;nur für\nSpice?
RECTANGLE Normal -96 -1024 16 -784 2
RECTANGLE Normal -95 -359 17 -119 2
