Version 4
SHEET 1 3760 2332
SYMATTR Value 22t
SYMBOL cap 2288 784 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Opamps\\LT1797 1248 688 M180
SYMATTR InstName U3
SYMBOL res 1056 768 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1184 736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {1k*Kp}
SYMBOL ind 2144 1008 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL current 736 1696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I_cmd1
SYMATTR Value PULSE({-Ipeak} {Ipeak} 0 20n 20n 1m 2m)
SYMBOL res 800 1584 R0
SYMATTR InstName RI_cmd
SYMATTR Value 1
SYMBOL Opamps\\opamp2 816 688 R0
SYMATTR InstName U5
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL res 704 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rsu}
SYMBOL res 704 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rsu}
SYMBOL res 768 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {Rsu}
SYMBOL res 768 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rsu}
SYMBOL e 1984 1392 M0
SYMATTR InstName E1
SYMATTR Value 100
SYMBOL Misc\\jumper 960 672 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 1440 544 R0
SYMATTR InstName X2
SYMBOL cap 1392 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 29 VTop 2
SYMATTR InstName C2
SYMATTR Value {1/(1k*Ki+1u)}
SYMBOL sw 1232 1744 M180
SYMATTR InstName Short_I
SYMATTR Value SWA
SYMBOL source-V 1088 1632 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -119 177 Left 2
SYMATTR Value {10k*Ki+1u}
SYMATTR InstName V1
SYMBOL cap 1296 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL sw 1552 1744 M180
SYMATTR InstName Short_I1
SYMATTR Value SWA
SYMBOL res 1536 1536 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL 2N6287 2464 640 M180
SYMATTR InstName U2
SYMBOL 2N6284 2464 320 R0
SYMATTR InstName U6
SYMBOL MJ11016G 2608 256 R0
SYMATTR InstName U7
SYMBOL MJ11015G 2608 576 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U8
SYMBOL MJ11016G 1872 352 R0
SYMATTR InstName U1
SYMBOL MJ11015G 1872 976 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U4
SYMBOL e 1904 1728 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL Misc\\jumper 1104 864 R90
WINDOW 0 60 52 Bottom 2
SYMATTR InstName X3
SYMBOL ind 2688 912 R0
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL cap 2800 912 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 2688 768 R0
SYMATTR InstName R2
SYMATTR Value 1
TEXT 2136 320 Left 2 ;.dc I_cmd1 -2 2 0.001
TEXT 2048 280 Left 2 !;ac oct 500 1 1000meg
TEXT 624 8 Left 5 ;bis jetzt 15.09.2014 #1
TEXT 704 -80 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 704 -48 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 776 2248 Left 2 ;.model IRFP240 VDMOS(Rg=3 Vto=4 Rd=72m Rs=18m Rb=36m Kp=4.9 Lambda=.03 Cgdmax=1.34n Cgdmin=.1n Cgs=1.25n Cjo=1.25n Is=67p mfg=International_Rectifier Vds=200 Ron=180m Qg=70n)\n.model IRFP250N VDMOS(Rg=1.44 Vto=4.0 Rd=47m Rs=0m Rb=5.6m Kp=13 Cgdmax=3.9n Cgdmin=0.10n Cgs=1.9n Cjo=1.25n Is=5p tt=186n mfg=International_Rectifier Vds=200 Ron=75m Qg=123n)
TEXT 1184 192 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 390\n.param Rs = 10m
TEXT 968 200 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Ipeak = 10A
TEXT 736 216 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 100\n.param Ki = 15000
TEXT 968 1536 Left 2 !.model swA SW(Ron=.1 Roff=100Meg Vt=0.1 Vh=-.5 )
TEXT 1104 432 Left 2 ;.step param Kp 0.5 15 2
TEXT 2048 352 Left 2 !;ac oct 100 10 10meg
TEXT 944 1336 Left 2 ;laplace=(4.318e15*s+1.88e6*s**2-3.895e15)/(3.208e18*s+1.506e10*s**2+s**3+3.013e19)
TEXT 2046 372 Left 2 ;.ac oct 200 1 1000meg
TEXT 1640 1912 Left 2 ;laplace=(5.152e18*s**2-7.712e20*s+5.752e14*s**3+1.933e7*s**4+2.045e19)/(3.486e18*s**2-5.113e20*s+5.214e13*s**3+1.212e7*s**4+s**5+9.891e19)
TEXT 2112 432 Left 2 !.tran 3e-8
TEXT 1984 1824 Left 2 ;Gpw.num,
