Version 4
SHEET 1 3760 2336
SYMBOL source-I 1552 1200 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Ik1}
SYMBOL res 2240 1344 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL res 1920 544 R0
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL res 1952 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rs}
SYMBOL res 2032 688 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 2032 800 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Opamps\\LT1797 1312 672 M180
SYMATTR InstName U3
SYMBOL res 1216 736 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1248 720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {10k*Kp}
SYMBOL ind 2240 736 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL current 736 1696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I_cmd1
SYMATTR Value PULSE({-Ipeak} {Ipeak} 0 20n 20n 1m 2m)
SYMBOL res 800 1584 R0
SYMATTR InstName RI_cmd
SYMATTR Value 1
SYMBOL e 1984 1344 M0
SYMATTR InstName E1
SYMATTR Value 10
SYMBOL Misc\\jumper 992 672 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 1488 544 R0
SYMATTR InstName X2
SYMBOL sw 1232 1744 M180
SYMATTR InstName Short_I
SYMATTR Value SWA
SYMBOL source-V 1088 1632 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -119 177 Left 2
SYMATTR Value {10k*Ki+1u}
SYMATTR InstName V1
SYMBOL sw 1552 1744 M180
SYMATTR InstName Short_I1
SYMATTR Value SWA
SYMBOL res 1536 1536 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL MJ11016G 1872 352 R0
SYMATTR InstName U1
SYMBOL MJ11015G 1872 976 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U4
SYMBOL e 1904 1728 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL Misc\\jumper 1392 880 R180
SYMATTR InstName X3
SYMBOL e 1904 1936 R0
WINDOW 3 15 161 Left 2
SYMATTR Value 1
SYMATTR InstName E3
SYMBOL cap 1760 816 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 1792 448 M0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL Misc\\jumper 2160 592 R0
SYMATTR InstName X4
SYMBOL Opamps\\opamp2 832 672 R0
SYMATTR InstName U2
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL res 720 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsu}
SYMBOL res 720 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rsu}
SYMBOL res 784 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {2*Rsu}
SYMBOL res 784 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value {2*Rsu}
SYMBOL e 2192 1808 R0
SYMATTR InstName E4
SYMATTR Value 28
SYMBOL res 2352 1840 R0
WINDOW 3 59 99 Left 2
SYMATTR Value 1.5
SYMATTR InstName Rload2
SYMBOL ind 2352 1696 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL res 2352 1968 R0
SYMATTR InstName Rshunt1
SYMATTR Value 0.01
SYMBOL Misc\\jumper 1168 1072 R0
SYMATTR InstName X5
SYMBOL sw 2576 912 M0
SYMATTR InstName S1
SYMATTR Value swA
SYMBOL source-V 2688 1008 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 94 -90 VRight 2
SYMATTR Value PULSE(0 1 3.8m 10n 10n 2m 3m)
SYMATTR InstName V2
SYMBOL res 2592 1056 M0
WINDOW 3 59 99 Left 2
SYMATTR Value 1.5
SYMATTR InstName Rload3
SYMBOL bi 2608 1440 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName B1
SYMATTR Value I=2A*V(dynLoad)
SYMBOL bv 2560 1536 R0
SYMATTR InstName B2
SYMATTR Value V=5V*V(dynLoad)
SYMBOL e 1024 880 M0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL Misc\\jumper 944 832 M90
SYMATTR InstName X6
SYMBOL Misc\\jumper 1616 1184 R0
SYMATTR InstName X7
TEXT 2136 320 Left 2 !.ac oct 100 1 100meg
TEXT 2048 280 Left 2 !;ac oct 500 1 1000meg
TEXT 544 120 Left 5 ;bis jetzt 19.09.2014 #1
TEXT 528 1936 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 528 1968 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 776 2248 Left 2 ;.model IRFP240 VDMOS(Rg=3 Vto=4 Rd=72m Rs=18m Rb=36m Kp=4.9 Lambda=.03 Cgdmax=1.34n Cgdmin=.1n Cgs=1.25n Cjo=1.25n Is=67p mfg=International_Rectifier Vds=200 Ron=180m Qg=70n)\n.model IRFP250N VDMOS(Rg=1.44 Vto=4.0 Rd=47m Rs=0m Rb=5.6m Kp=13 Cgdmax=3.9n Cgdmin=0.10n Cgs=1.9n Cjo=1.25n Is=5p tt=186n mfg=International_Rectifier Vds=200 Ron=75m Qg=123n)
TEXT 1184 192 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 390\n.param Rs = 10m
TEXT 968 200 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Ipeak = 10A
TEXT 736 216 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 10k\n.param Kp = 1\n.param Ki = 15000
TEXT 968 1536 Left 2 !.model swA SW(Ron=.1 Roff=100Meg Vt=0.1 Vh=-.5 )
TEXT 1104 432 Left 2 ;.step param Kp 1 50 5
TEXT 400 2296 Left 2 !;ac oct 100 10 10meg
TEXT 400 2320 Left 2 !;ac oct 200 1 1000meg
TEXT 600 -264 Left 4 ;Leerlauf:    laplace=(0.1723*s**2-1.645e7*s-4.932e14)/(1.224e7*s+s**2+6.152e13)\n 170u / 1.51ohm last: (nur 84%):    laplace=(1.508e7*s+4.603e14)/(1.135e7*s+s**2+6.051e13)\n- Reiner P- Regler (inv. Verstärker), Kp=8, \n   nicht von OpOut sondern von out_A knoten auf inv eingang zurück koppeln, +eingang auf gnd\n- Keine Last, keine Rückführungen sonst\n- AC -1 einstellen sonst fängt das Bodediag. bei +180deg an und meine Approximation in matlab kackt
TEXT 784 432 Left 2 ;kp=20
