Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\HF_technik\tline_eigeneAufgaben.asc

WARNING: Less than two connections to node TDC.  This node is used by V:U1:1.
WARNING: Less than two connections to node TD.  This node is used by V:U5:1.
Direct Newton iteration for .op point succeeded.
.step dl1=1e-006
.step dl1=0.002501
.step dl1=0.005001
.step dl1=0.007501
.step dl1=0.010001
.step dl1=0.012501
.step dl1=0.015001
.step dl1=0.017501
.step dl1=0.020001
.step dl1=0.022501
.step dl1=0.025001
.step dl1=0.027501
.step dl1=0.030001
.step dl1=0.032501
.step dl1=0.035001
.step dl1=0.037501
.step dl1=0.040001
.step dl1=0.042501
.step dl1=0.045001
.step dl1=0.047501
.step dl1=0.050001
.step dl1=0.052501
.step dl1=0.055001
.step dl1=0.057501
.step dl1=0.060001
.step dl1=0.062501
.step dl1=0.065001
.step dl1=0.067501
.step dl1=0.070001
.step dl1=0.072501
.step dl1=0.075001
.step dl1=0.077501
.step dl1=0.080001
.step dl1=0.082501
.step dl1=0.085001
.step dl1=0.087501
.step dl1=0.090001
.step dl1=0.092501
.step dl1=0.095001
.step dl1=0.097501
.step dl1=0.1


Measurement: aavg
  step	AVG(v(z1))	FROM	TO
     4	0.00311187	0	1e-007
     5	0.00313896	0	1e-007
     6	0.00316226	0	1e-007
     7	0.00318557	0	1e-007
     8	0.00321288	0	1e-007
     9	0.00323878	0	1e-007
    10	0.00326296	0	1e-007
    11	0.00328463	0	1e-007
    12	0.00331594	0	1e-007
    13	0.0033376	0	1e-007
    14	0.00336607	0	1e-007
    15	0.00339365	0	1e-007
    16	0.00341999	0	1e-007
    17	0.00344144	0	1e-007
    18	0.00347059	0	1e-007
    19	0.00349954	0	1e-007
    20	0.0035284	0	1e-007
    21	0.00355613	0	1e-007
    22	0.00358313	0	1e-007
    23	0.00361103	0	1e-007
    24	0.00363945	0	1e-007
    25	0.00366683	0	1e-007
    26	0.00369511	0	1e-007
    27	0.00372385	0	1e-007
    28	0.00375206	0	1e-007
    29	0.00378021	0	1e-007
    30	0.00380912	0	1e-007
    31	0.00383769	0	1e-007
    32	0.00386659	0	1e-007
    33	0.00389617	0	1e-007
    34	0.00392493	0	1e-007
    35	0.00395514	0	1e-007
    36	0.00398447	0	1e-007
    37	0.00401444	0	1e-007
    38	0.00404407	0	1e-007
    39	0.00407421	0	1e-007
    40	0.00410419	0	1e-007
    41	0.00413472	0	1e-007

Measurement: are
  step	AVG((v(z1)-aavg)*cos(360*time*f0))	FROM	TO
     1	-0.119352	0	1e-007
     2	-0.118192	0	1e-007
     3	-0.116966	0	1e-007
     4	-0.115714	0	1e-007
     5	-0.114454	0	1e-007
     6	-0.113168	0	1e-007
     7	-0.111877	0	1e-007
     8	-0.11056	0	1e-007
     9	-0.109234	0	1e-007
    10	-0.107862	0	1e-007
    11	-0.106515	0	1e-007
    12	-0.105115	0	1e-007
    13	-0.103754	0	1e-007
    14	-0.102328	0	1e-007
    15	-0.100887	0	1e-007
    16	-0.0994348	0	1e-007
    17	-0.0980212	0	1e-007
    18	-0.0965419	0	1e-007
    19	-0.0950435	0	1e-007
    20	-0.0935312	0	1e-007
    21	-0.0920046	0	1e-007
    22	-0.0904836	0	1e-007
    23	-0.0889484	0	1e-007
    24	-0.0873999	0	1e-007
    25	-0.0858412	0	1e-007
    26	-0.0842679	0	1e-007
    27	-0.082686	0	1e-007
    28	-0.0810916	0	1e-007
    29	-0.0794849	0	1e-007
    30	-0.077865	0	1e-007
    31	-0.076235	0	1e-007
    32	-0.0745931	0	1e-007
    33	-0.0729385	0	1e-007
    34	-0.0712771	0	1e-007
    35	-0.069604	0	1e-007
    36	-0.0679214	0	1e-007
    37	-0.0662301	0	1e-007
    38	-0.0645307	0	1e-007
    39	-0.0628212	0	1e-007
    40	-0.061102	0	1e-007
    41	-0.0593744	0	1e-007

Measurement: aim
  step	AVG(-(v(z1)-aavg)*sin(360*time*f0))	FROM	TO
     1	-0.15578	0	1e-007
     2	-0.154417	0	1e-007
     3	-0.152969	0	1e-007
     4	-0.151527	0	1e-007
     5	-0.150113	0	1e-007
     6	-0.148699	0	1e-007
     7	-0.14733	0	1e-007
     8	-0.145952	0	1e-007
     9	-0.144607	0	1e-007
    10	-0.143223	0	1e-007
    11	-0.141934	0	1e-007
    12	-0.140591	0	1e-007
    13	-0.139354	0	1e-007
    14	-0.138053	0	1e-007
    15	-0.136769	0	1e-007
    16	-0.135504	0	1e-007
    17	-0.134313	0	1e-007
    18	-0.133134	0	1e-007
    19	-0.131927	0	1e-007
    20	-0.130736	0	1e-007
    21	-0.129565	0	1e-007
    22	-0.12844	0	1e-007
    23	-0.127334	0	1e-007
    24	-0.126248	0	1e-007
    25	-0.12518	0	1e-007
    26	-0.124132	0	1e-007
    27	-0.123104	0	1e-007
    28	-0.122095	0	1e-007
    29	-0.121107	0	1e-007
    30	-0.120138	0	1e-007
    31	-0.11919	0	1e-007
    32	-0.118259	0	1e-007
    33	-0.11735	0	1e-007
    34	-0.116461	0	1e-007
    35	-0.115593	0	1e-007
    36	-0.114747	0	1e-007
    37	-0.11392	0	1e-007
    38	-0.113114	0	1e-007
    39	-0.11233	0	1e-007
    40	-0.111568	0	1e-007
    41	-0.110827	0	1e-007


Date: Fri Nov 06 03:36:01 2015
Total elapsed time: 7.508 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2107
traniter = 2104
tranpoints = 1053
accept = 1048
rejected = 5
matrix size = 25
fillins = 4
solver = Normal
Matrix Compiler1: 1.00 KB object code size  0.6/0.5/[0.3]
Matrix Compiler2: 1.56 KB object code size  0.4/0.5/[0.4]


