Version 4
SHEET 1 1652 680
WIRE -832 -848 -832 -880
WIRE -832 -848 -864 -848
WIRE -800 -848 -832 -848
WIRE -688 -848 -720 -848
WIRE -656 -848 -688 -848
WIRE -320 -848 -352 -848
WIRE -96 -848 -112 -848
WIRE -112 -832 -112 -848
WIRE -576 -816 -608 -816
WIRE -528 -816 -576 -816
WIRE -416 -816 -448 -816
WIRE -320 -816 -320 -848
WIRE -320 -816 -352 -816
WIRE -272 -816 -320 -816
WIRE -256 -816 -272 -816
WIRE -208 -816 -208 -912
WIRE -208 -816 -256 -816
WIRE -128 -816 -208 -816
WIRE -1552 -800 -1552 -832
WIRE -1440 -800 -1440 -832
WIRE -1440 -800 -1552 -800
WIRE -1328 -800 -1328 -848
WIRE -1328 -800 -1440 -800
WIRE -1232 -800 -1232 -848
WIRE -1232 -800 -1328 -800
WIRE -832 -800 -832 -848
WIRE 64 -800 64 -912
WIRE 64 -800 -64 -800
WIRE 128 -800 64 -800
WIRE 192 -800 128 -800
WIRE 288 -800 288 -896
WIRE 288 -800 272 -800
WIRE 320 -800 288 -800
WIRE 400 -800 384 -800
WIRE -1440 -784 -1440 -800
WIRE -608 -784 -608 -816
WIRE -128 -784 -176 -784
WIRE -112 -752 -112 -768
WIRE -80 -752 -80 -768
WIRE -176 -736 -176 -784
WIRE -512 -704 -544 -704
WIRE -608 -688 -608 -704
WIRE 128 -688 128 -800
WIRE 240 -688 128 -688
WIRE 512 -688 240 -688
WIRE 560 -688 512 -688
WIRE -544 -624 -544 -704
WIRE -544 -624 -608 -624
WIRE -512 -624 -544 -624
WIRE -352 -624 -432 -624
WIRE 416 -608 336 -608
WIRE 448 -608 416 -608
WIRE -832 -592 -864 -592
WIRE 336 -592 336 -608
WIRE 240 -576 240 -688
WIRE 320 -576 240 -576
WIRE 416 -576 368 -576
WIRE 448 -576 416 -576
WIRE -960 -560 -960 -848
WIRE -928 -560 -960 -560
WIRE -832 -560 -832 -592
WIRE -832 -560 -864 -560
WIRE -800 -560 -832 -560
WIRE -688 -560 -720 -560
WIRE -656 -560 -688 -560
WIRE -320 -560 -352 -560
WIRE -528 -528 -608 -528
WIRE -512 -528 -528 -528
WIRE -416 -528 -432 -528
WIRE -320 -528 -320 -560
WIRE -320 -528 -352 -528
WIRE -272 -528 -272 -816
WIRE -272 -528 -320 -528
WIRE -608 -496 -608 -528
WIRE -608 -400 -608 -416
FLAG -672 -1728 0
FLAG -1408 -1328 0
FLAG -1344 -1328 0
FLAG -1296 -1648 0
FLAG -1216 -1648 0
FLAG -1104 -1744 0
FLAG -1408 -1552 +5V
FLAG -608 -1840 +5V
FLAG -1232 -1328 0
FLAG -1168 -1328 0
FLAG -1232 -1552 +5V
FLAG -1168 -1424 Op+5V
FLAG -1008 -1776 offs
IOPIN -1008 -1776 Out
FLAG 512 -912 out_int2
FLAG -112 -752 0
FLAG -176 -736 offs
IOPIN -176 -736 In
FLAG 400 -800 offs
IOPIN 400 -800 In
FLAG 176 -1008 offs
IOPIN 176 -1008 In
FLAG -256 -816 in-2
FLAG -1408 -1648 0
FLAG -608 -688 0
FLAG -432 -1008 JFET_VCC2
FLAG -848 -1728 0
FLAG -784 -1840 offs_ide
FLAG 416 -864 0
FLAG -688 -848 G2mod1
FLAG -1072 -976 pin2
FLAG -1408 -976 pin2
FLAG -1440 -784 0
FLAG -1232 -1136 0
FLAG 512 -688 U_F2
FLAG -1344 -1424 JFET_VCC
FLAG -96 -848 Op+5V
FLAG -80 -752 Op+5V
FLAG -1056 -1328 0
FLAG -992 -1328 0
FLAG -1056 -1552 +5V
FLAG -992 -1424 Op2+5V
FLAG 432 -960 Op2+5V
FLAG -896 -1328 0
FLAG -832 -1328 0
FLAG -896 -1552 +5V
FLAG -832 -1424 Op3+5V
FLAG -1104 -1824 Op3+5V
FLAG -528 -1344 0
FLAG -464 -1344 0
FLAG -528 -1568 +5V
FLAG -464 -1440 JFET_VCC3
FLAG 416 -608 U_F2--
FLAG 416 -576 U_F2~
FLAG -576 -816 S2mod1
FLAG -608 -400 0
FLAG -352 -624 JFET_VCC3
FLAG -688 -560 G2mod2
FLAG -528 -528 S2mod2
FLAG -736 -1344 0
FLAG -672 -1344 0
FLAG -736 -1568 +5V
FLAG -672 -1440 JFET_VCC2
FLAG -928 -880 0
FLAG -928 -592 0
FLAG -432 -704 0
FLAG -416 -928 0
SYMBOL voltage -672 -1824 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1424 -1408 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap -1360 -1408 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1312 -1744 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1232 -1760 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1408 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 -1552 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL AD8656 -1104 -1840 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U3
SYMBOL cap -1248 -1408 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL cap -1184 -1408 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -1248 -1552 R0
SYMATTR InstName R12
SYMATTR Value 22
SYMBOL res -48 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2meg
SYMBOL LTC6252 -96 -800 R0
SYMATTR InstName U4
SYMBOL res 176 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 288 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 384 -784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL cap 320 -1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res 0 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1meg
SYMBOL voltage -1408 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL res -624 -800 R0
SYMATTR InstName Rs2
SYMATTR Value 1k
SYMBOL voltage -848 -1824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -64 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -960 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in2
SYMATTR Value 1m
SYMBOL diode -1216 -848 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL current -1440 -912 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -58 189 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 14 82 Left 2
SYMATTR Value SINE(0 100e-9 {fsig})
SYMATTR Value2 AC 1
SYMATTR InstName I3
SYMBOL cap -1344 -912 R0
SYMATTR InstName C13
SYMATTR Value 70p
SYMBOL current -1232 -1120 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I4
SYMBOL res -64 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL cap 32 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL cap -1072 -1408 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap -1008 -1408 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1072 -1552 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL cap -912 -1408 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap -848 -1408 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -912 -1552 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res 400 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL AD8656 416 -976 R0
SYMATTR InstName U2
SYMBOL cap -544 -1424 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL cap -480 -1424 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -544 -1568 R0
SYMATTR InstName R11
SYMATTR Value .1
SYMBOL njf -656 -912 R0
WINDOW 3 57 57 Left 2
SYMATTR Value BF861C
SYMATTR InstName J1
SYMBOL subcircuits\\mixed2ac_dc_small 320 -560 R0
SYMATTR InstName X1
SYMBOL current -1552 -912 R0
WINDOW 3 -79 70 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -79 39 Left 2
SYMATTR Value 400n
SYMATTR InstName I1
SYMBOL res -432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {100t*J1+1u}
SYMBOL res -416 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {10t*(1-J1)+1u}
SYMBOL res -624 -512 R0
SYMATTR InstName Rs1
SYMATTR Value 1k
SYMBOL njf -656 -624 R0
WINDOW 3 57 57 Left 2
SYMATTR Value JBF862
SYMATTR InstName J2
SYMBOL res -704 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {100t*J1+1u}
SYMBOL res -704 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {100t*(1-J1)+1u}
SYMBOL cap -752 -1424 R0
SYMATTR InstName C15
SYMATTR Value 10nF
SYMBOL cap -688 -1424 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res -752 -1568 R0
SYMATTR InstName R18
SYMATTR Value 5
SYMBOL Misc\\jumper -896 -912 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper -896 -624 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper -384 -880 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper -384 -592 R0
SYMATTR InstName X5
SYMBOL res -416 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {100t*J1+1u}
SYMBOL res -416 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {10t*(1-J1)+1u}
SYMBOL res -416 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {100t*J1+1u}
SYMBOL res -416 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {10t*(1-J1)+1u}
TEXT -1280 -656 Left 2 !.ac oct 100 1 10meg
TEXT 656 -1088 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \nr0: Last am feedback- knoten\nr0=1/(lambda*Id0)
TEXT -1352 -536 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k
TEXT -1504 -1128 Left 2 ;PIN Dioden- Modell
TEXT -1424 -584 Left 2 ;.step param pin_ext_bias list 300n 0
TEXT 648 -688 Left 2 ;*   BF862 SPICE MODEL MARCH 2007 NXP SEMICONDUCTORS\n*   ENVELOPE    SOT23\n*   JBF862: 1, Drain,  2,Gate,  3,Source\n.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 \n+Lambda=37.300E-3 Vto=-.57093 Vtotc=-2.0000E-3 Is=424.60E-12 \n+Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3 Vk=59.97 \n+Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 \n+Kf=87.5E-18 Af=1)
TEXT -1632 -312 Left 2 ;.MODEL BF861A NJF(VTO=-0.5111 BETA=0.01519 BETATCE=-0.5 LAMBDA=0.03593 RD=4.164 RS=4.164 CGS=6.299p CGD=6.299p PB=0.6917 IS=4.102E-16 XTI=3 AF=1 FC=0.5 N=1 NR=2 MFG=PHILIPS)
TEXT -1632 -344 Left 2 ;.model bf862 njf(beta=47.800m rd=.8 rs=7.5 lambda=37.3m vto=-.57093 is=424.6p cgd=7.4p pb=.5 fc=.5 cgs=8.29p kf=87.5e-18 af=1 alpha=-1m nr=2 isr=2.995p vtotc=-2m betatce=-.5 xti=3 vk=59.97 m=.6015 MFG=PHILIPS)
TEXT -1632 -376 Left 2 ;.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 Lambda=37.300E-3 Vto=-.57093 Vtotc=-2.0000E-3 Is=424.60E-12 Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3 Vk=59.97 Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 Kf=87.5E-18 Af=1)
TEXT -416 -432 Left 2 !.param J1=1\n;.step param J1 list 0 1
RECTANGLE Normal -1136 -720 -1664 -1152 2
