Version 4
SHEET 1 1268 680
WIRE -176 -800 -208 -800
WIRE -96 -800 -112 -800
WIRE -1392 -784 -1392 -800
WIRE -816 -784 -816 -816
WIRE -624 -784 -672 -784
WIRE -608 -752 -608 -768
WIRE -576 -752 -576 -768
WIRE -672 -736 -672 -784
WIRE -816 -688 -816 -704
WIRE -368 -688 -368 -800
WIRE -256 -688 -368 -688
WIRE 16 -688 -256 -688
WIRE 64 -688 16 -688
WIRE -80 -608 -160 -608
WIRE -48 -608 -80 -608
WIRE -160 -592 -160 -608
WIRE -256 -576 -256 -688
WIRE -176 -576 -256 -576
WIRE -80 -576 -128 -576
WIRE -48 -576 -80 -576
WIRE -112 -368 -160 -368
WIRE 0 -368 -48 -368
WIRE -160 -256 -160 -368
WIRE -112 -256 -160 -256
WIRE 0 -256 0 -368
WIRE 0 -256 -32 -256
WIRE -1120 -144 -1248 -144
WIRE -928 -144 -1040 -144
WIRE -816 -144 -928 -144
WIRE -688 -144 -816 -144
WIRE -576 -144 -688 -144
WIRE -464 -144 -576 -144
WIRE -320 -144 -464 -144
WIRE -160 -144 -160 -256
WIRE -160 -144 -320 -144
WIRE -112 -144 -160 -144
WIRE 0 -128 0 -256
WIRE 0 -128 -48 -128
WIRE -112 -112 -160 -112
WIRE -464 -80 -464 -144
WIRE -160 -80 -160 -112
WIRE -1248 -64 -1248 -144
WIRE -1040 -64 -1040 -144
WIRE -928 -64 -928 -144
WIRE -816 -64 -816 -144
WIRE -688 -64 -688 -144
WIRE -576 -64 -576 -144
WIRE -1120 -48 -1120 -144
WIRE -1040 48 -1040 16
WIRE -928 48 -928 16
WIRE -816 48 -816 16
WIRE -688 48 -688 0
WIRE -576 48 -576 0
WIRE -464 48 -464 0
WIRE -1248 112 -1248 16
WIRE -1120 112 -1120 0
WIRE -1120 112 -1248 112
WIRE -1040 112 -1040 80
WIRE -928 112 -928 80
WIRE -928 112 -1040 112
WIRE -816 112 -816 80
WIRE -816 112 -928 112
WIRE -688 112 -688 80
WIRE -688 112 -816 112
WIRE -576 112 -576 80
WIRE -576 112 -688 112
WIRE -464 112 -464 80
WIRE -464 112 -576 112
WIRE -416 112 -464 112
WIRE -320 112 -336 112
WIRE -208 112 -320 112
WIRE -1248 128 -1248 112
WIRE -208 192 -208 112
WIRE -1248 240 -1248 208
FLAG -672 -1728 0
FLAG -1408 -1328 0
FLAG -1344 -1328 0
FLAG -1296 -1648 0
FLAG -1216 -1648 0
FLAG -1104 -1744 0
FLAG -1408 -1552 +5V
FLAG -608 -1840 +5V
FLAG -1232 -1328 0
FLAG -1168 -1328 0
FLAG -1232 -1552 +5V
FLAG -1168 -1424 Op+5V
FLAG -1008 -1776 offs
IOPIN -1008 -1776 Out
FLAG 16 -912 out_int2
FLAG -608 -752 0
FLAG -672 -736 offs
IOPIN -672 -736 In
FLAG -96 -800 offs
IOPIN -96 -800 In
FLAG -320 -1008 offs
IOPIN -320 -1008 In
FLAG -768 -816 in-2
FLAG -1408 -1648 0
FLAG -816 -688 0
FLAG -800 -912 JFET_VCC2
FLAG -848 -1728 0
FLAG -784 -1840 offs_ide
FLAG -80 -864 0
FLAG -896 -848 G2
FLAG -1024 -976 pin2
FLAG -1360 -976 pin2
FLAG -1392 -784 0
FLAG -1184 -1136 0
FLAG 16 -688 U_F2
FLAG -1344 -1424 JFET_VCC
FLAG -592 -848 Op+5V
FLAG -576 -752 Op+5V
FLAG -1056 -1328 0
FLAG -992 -1328 0
FLAG -1056 -1552 +5V
FLAG -992 -1424 Op2+5V
FLAG -64 -960 Op2+5V
FLAG -896 -1328 0
FLAG -832 -1328 0
FLAG -896 -1552 +5V
FLAG -832 -1424 Op3+5V
FLAG -1104 -1824 Op3+5V
FLAG -32 -1296 0
FLAG 32 -1296 0
FLAG -32 -1520 +5V
FLAG 32 -1392 JFET_VCC2
FLAG -320 112 A
FLAG -320 -144 C
FLAG -1248 240 0
FLAG -208 192 0
FLAG -160 -80 0
FLAG 0 -368 outOp
FLAG -80 -608 U_F2--
FLAG -80 -576 U_F2~
SYMBOL voltage -672 -1824 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1424 -1408 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap -1360 -1408 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1312 -1744 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1232 -1760 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1408 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 -1552 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL AD8656 -1104 -1840 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U3
SYMBOL cap -1248 -1408 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL cap -1184 -1408 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -1248 -1552 R0
SYMATTR InstName R12
SYMATTR Value 22
SYMBOL res -544 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2meg
SYMBOL LTC6252 -592 -800 R0
SYMATTR InstName U4
SYMBOL res -320 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -208 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap -112 -784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL cap -176 -1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -496 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1meg
SYMBOL voltage -1408 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL res -832 -800 R0
SYMATTR InstName Rs2
SYMATTR Value 1k
SYMBOL voltage -848 -1824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -560 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -912 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in2
SYMATTR Value 1m
SYMBOL diode -1168 -848 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL current -1392 -912 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 {fsig})
SYMATTR Value2 AC 1
SYMATTR InstName I3
SYMBOL cap -1296 -912 R0
SYMATTR InstName C13
SYMATTR Value 70p
SYMBOL current -1184 -1120 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I4
SYMBOL res -560 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL cap -464 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL cap -1072 -1408 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap -1008 -1408 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1072 -1552 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL cap -912 -1408 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap -848 -1408 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -912 -1552 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res -96 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL AD8656 -80 -976 R0
SYMATTR InstName U2
SYMBOL cap -48 -1376 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL cap 16 -1376 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -48 -1520 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL njf -864 -912 R0
SYMATTR InstName J1
SYMATTR Value bf862
SYMBOL source-I -928 16 M180
SYMATTR InstName I1
SYMATTR Value {Iphc}
SYMBOL cap -592 0 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cd1
SYMATTR Value {Cd}
SYMBOL res -480 16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh1
SYMATTR Value {Rsh}
SYMBOL res -320 128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs1
SYMATTR Value {Rs}
SYMBOL arrow_curr -928 64 R0
SYMATTR InstName Iphc1
SYMBOL arrow_curr -688 64 M180
SYMATTR InstName Id1
SYMBOL arrow_curr -576 64 M180
SYMATTR InstName I_Cd1
SYMBOL arrow_curr -464 64 M180
SYMATTR InstName Ish1
SYMBOL source-I -816 -64 R0
WINDOW 0 27 66 Left 2
WINDOW 3 23 8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Iro}
SYMBOL res -1264 112 R0
SYMATTR InstName R4
SYMATTR Value 10t
SYMBOL arrow_curr -816 64 M180
SYMATTR InstName Iro1
SYMBOL arrow_curr -1040 64 R0
SYMATTR InstName IphMod1
SYMBOL diode -704 0 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value Dx
SYMBOL res -128 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL op_3 -80 -128 R0
SYMATTR InstName U1
SYMBOL cap -48 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 20p
SYMBOL crtl-V-I_INV -1040 -80 R0
SYMATTR InstName Ira1
SYMATTR Value 12.14
SYMBOL source-V -1248 -80 R0
WINDOW 3 -210 187 Left 2
SYMATTR Value SINE(0 3e-8 10k .1n)
SYMATTR InstName Ee1
SYMBOL mixed2ac_dc_small -176 -560 R0
SYMATTR InstName X1
TEXT -1280 -656 Left 2 !.ac oct 100 1 10meg
TEXT 160 -1088 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \nr0: Last am feedback- knoten\nr0=1/(lambda*Id0)
TEXT -976 -608 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k
TEXT -1456 -1128 Left 2 ;PIN Dioden- Modell
TEXT -1424 -584 Left 2 ;.step param pin_ext_bias list 300n 0
TEXT 152 -688 Left 2 ;*   BF862 SPICE MODEL MARCH 2007 NXP SEMICONDUCTORS\n*   ENVELOPE    SOT23\n*   JBF862: 1, Drain,  2,Gate,  3,Source\n.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 \n+Lambda=37.300E-3 Vto=-.57093 Vtotc=-2.0000E-3 Is=424.60E-12 \n+Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3 Vk=59.97 \n+Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 \n+Kf=87.5E-18 Af=1)
TEXT -1064 192 Left 2 ;Measurement Techniques\nVishay Semiconductors\nhttp://www.vishay.com/docs/80085/measurem.pdf
TEXT -1432 -368 Left 2 !.param Iphc = 0nA  ; photostrom (konstante lichtquelle)\n.param Iro = {30nA+330nA}  ; reverse dark current\n.param Ev = 1k ; illumination [lx] (testcondition) or\n.param Ee = 1  ; irradiance [mW/cm2]\n.param Cd = 50pF  ; ersatzkapazität (Cj, parasitäre...)\n.param Rsh = {Vo/Ik}  ; shunt res. (dark resistance)
TEXT -784 -352 Left 2 !* VBPW34\n***************\n.param Ik = 55uA  ; Short circuit current\n.param Vo = 350mV  ; Open circuit Voltage\n.param Rs = {Vo/Ik}  ; series rec.\n.param Vf = 1.2V  ; forward voltage @ If=50mA
TEXT -1432 -416 Left 2 !.model Dx D (Is={50m/exp(Vf/VT)})
TEXT -552 -440 Left 2 !.param boltz = 1.38e-23\n.param Theta = {273+TEMP}\n.param eq = 1.602e-19As\n.param VT={boltz*Theta/eq}
TEXT -1312 -176 Left 2 ;Irradiance [mW/cm2]
TEXT -528 -1504 Left 2 !.option noopiter
RECTANGLE Normal -1088 -720 -1472 -1152 2
RECTANGLE Normal -240 -472 -1472 160 2
