Version 4
SHEET 1 1652 680
WIRE -1408 -1408 -1408 -1424
WIRE -1344 -1408 -1344 -1424
WIRE -1232 -1408 -1232 -1424
WIRE -1168 -1408 -1168 -1424
WIRE -1056 -1408 -1056 -1424
WIRE -992 -1408 -992 -1424
WIRE -896 -1408 -896 -1424
WIRE -832 -1408 -832 -1424
WIRE -736 -1344 -736 -1360
WIRE -672 -1344 -672 -1360
WIRE -528 -1344 -528 -1360
WIRE -464 -1344 -464 -1360
WIRE -368 -1344 -368 -1360
WIRE -304 -1344 -304 -1360
WIRE -1408 -1328 -1408 -1344
WIRE -1344 -1328 -1344 -1344
WIRE -1232 -1328 -1232 -1344
WIRE -1168 -1328 -1168 -1344
WIRE -1056 -1328 -1056 -1344
WIRE -992 -1328 -992 -1344
WIRE -896 -1328 -896 -1344
WIRE -832 -1328 -832 -1344
WIRE -544 -1184 -960 -1184
WIRE 64 -1184 -464 -1184
WIRE -1232 -1120 -1232 -1136
WIRE -144 -1104 -160 -1104
WIRE 64 -1104 64 -1184
WIRE 64 -1104 -64 -1104
WIRE -576 -1072 -656 -1072
WIRE -384 -1072 -512 -1072
WIRE -256 -1008 -272 -1008
WIRE -160 -1008 -160 -1104
WIRE -160 -1008 -176 -1008
WIRE -128 -1008 -160 -1008
WIRE 64 -1008 64 -1104
WIRE 64 -1008 -64 -1008
WIRE -1440 -976 -1552 -976
WIRE -1408 -976 -1440 -976
WIRE -1328 -976 -1408 -976
WIRE -1232 -976 -1232 -1040
WIRE -1232 -976 -1328 -976
WIRE -1184 -976 -1232 -976
WIRE -1056 -976 -1072 -976
WIRE -960 -976 -960 -1184
WIRE -960 -976 -976 -976
WIRE -656 -976 -656 -1072
WIRE -656 -976 -960 -976
WIRE -592 -976 -656 -976
WIRE -384 -976 -384 -1072
WIRE -384 -976 -512 -976
WIRE -16 -960 -32 -960
WIRE -960 -944 -960 -976
WIRE -32 -944 -32 -960
WIRE -160 -928 -160 -1008
WIRE -64 -928 -160 -928
WIRE -1552 -912 -1552 -976
WIRE -1440 -912 -1440 -976
WIRE -1328 -912 -1328 -976
WIRE -1232 -912 -1232 -976
WIRE -816 -912 -832 -912
WIRE -800 -912 -816 -912
WIRE -608 -912 -656 -912
WIRE -480 -912 -528 -912
WIRE -384 -912 -384 -976
WIRE -384 -912 -416 -912
WIRE 64 -912 64 -1008
WIRE 64 -912 0 -912
WIRE -64 -896 -160 -896
WIRE -32 -864 -32 -880
WIRE -960 -848 -960 -880
WIRE -912 -848 -960 -848
WIRE -880 -848 -912 -848
WIRE -544 -848 -560 -848
WIRE -560 -832 -560 -848
WIRE -816 -816 -832 -816
WIRE -784 -816 -816 -816
WIRE -704 -816 -720 -816
WIRE -656 -816 -656 -912
WIRE -656 -816 -704 -816
WIRE -576 -816 -656 -816
WIRE -1552 -800 -1552 -832
WIRE -1440 -800 -1440 -832
WIRE -1440 -800 -1552 -800
WIRE -1328 -800 -1328 -848
WIRE -1328 -800 -1440 -800
WIRE -1232 -800 -1232 -848
WIRE -1232 -800 -1328 -800
WIRE -384 -800 -384 -912
WIRE -384 -800 -512 -800
WIRE -320 -800 -384 -800
WIRE -256 -800 -320 -800
WIRE -160 -800 -160 -896
WIRE -160 -800 -176 -800
WIRE -128 -800 -160 -800
WIRE -48 -800 -64 -800
WIRE -1440 -784 -1440 -800
WIRE -832 -784 -832 -816
WIRE -576 -784 -624 -784
WIRE -560 -752 -560 -768
WIRE -528 -752 -528 -768
WIRE -832 -688 -832 -704
WIRE -320 -688 -320 -800
WIRE -192 -688 -320 -688
WIRE -160 -688 -192 -688
WIRE -192 -656 -272 -656
WIRE -160 -656 -192 -656
WIRE -624 -640 -624 -784
WIRE -272 -640 -272 -656
WIRE -320 -624 -320 -688
WIRE -288 -624 -320 -624
WIRE -192 -624 -240 -624
WIRE -160 -624 -192 -624
WIRE -544 -448 -960 -448
WIRE 64 -448 -464 -448
WIRE -1232 -384 -1232 -400
WIRE -144 -368 -160 -368
WIRE 64 -368 64 -448
WIRE 64 -368 -64 -368
WIRE -576 -336 -656 -336
WIRE -384 -336 -512 -336
WIRE -256 -272 -272 -272
WIRE -160 -272 -160 -368
WIRE -160 -272 -176 -272
WIRE -128 -272 -160 -272
WIRE 64 -272 64 -368
WIRE 64 -272 -64 -272
WIRE -1440 -240 -1552 -240
WIRE -1408 -240 -1440 -240
WIRE -1328 -240 -1408 -240
WIRE -1232 -240 -1232 -304
WIRE -1232 -240 -1328 -240
WIRE -1184 -240 -1232 -240
WIRE -1056 -240 -1072 -240
WIRE -960 -240 -960 -448
WIRE -960 -240 -976 -240
WIRE -656 -240 -656 -336
WIRE -656 -240 -960 -240
WIRE -592 -240 -656 -240
WIRE -384 -240 -384 -336
WIRE -384 -240 -512 -240
WIRE -16 -224 -32 -224
WIRE -960 -208 -960 -240
WIRE -32 -208 -32 -224
WIRE -160 -192 -160 -272
WIRE -64 -192 -160 -192
WIRE -1552 -176 -1552 -240
WIRE -1440 -176 -1440 -240
WIRE -1328 -176 -1328 -240
WIRE -1232 -176 -1232 -240
WIRE -816 -176 -832 -176
WIRE -800 -176 -816 -176
WIRE -608 -176 -656 -176
WIRE -480 -176 -528 -176
WIRE -384 -176 -384 -240
WIRE -384 -176 -416 -176
WIRE 64 -176 64 -272
WIRE 64 -176 0 -176
WIRE -64 -160 -160 -160
WIRE -32 -128 -32 -144
WIRE -960 -112 -960 -144
WIRE -912 -112 -960 -112
WIRE -880 -112 -912 -112
WIRE -544 -112 -560 -112
WIRE -560 -96 -560 -112
WIRE -800 -80 -832 -80
WIRE -768 -80 -800 -80
WIRE -688 -80 -704 -80
WIRE -656 -80 -656 -176
WIRE -656 -80 -688 -80
WIRE -576 -80 -656 -80
WIRE -1552 -64 -1552 -96
WIRE -1440 -64 -1440 -96
WIRE -1440 -64 -1552 -64
WIRE -1328 -64 -1328 -112
WIRE -1328 -64 -1440 -64
WIRE -1232 -64 -1232 -112
WIRE -1232 -64 -1328 -64
WIRE -384 -64 -384 -176
WIRE -384 -64 -512 -64
WIRE -320 -64 -384 -64
WIRE -256 -64 -320 -64
WIRE -160 -64 -160 -160
WIRE -160 -64 -176 -64
WIRE -128 -64 -160 -64
WIRE -48 -64 -64 -64
WIRE -1440 -48 -1440 -64
WIRE -832 -48 -832 -80
WIRE -576 -48 -624 -48
WIRE -560 -16 -560 -32
WIRE -528 -16 -528 -32
WIRE -624 0 -624 -48
WIRE -832 48 -832 32
WIRE -320 48 -320 -64
WIRE -192 48 -320 48
WIRE -160 48 -192 48
WIRE -192 80 -272 80
WIRE -160 80 -192 80
WIRE -272 96 -272 80
WIRE -320 112 -320 48
WIRE -288 112 -320 112
WIRE -192 112 -240 112
WIRE -160 112 -192 112
WIRE -816 256 -944 256
WIRE -816 304 -816 256
WIRE -944 320 -944 256
WIRE -944 432 -944 400
WIRE -816 432 -816 384
FLAG -672 -1728 0
FLAG -1408 -1328 0
FLAG -1344 -1328 0
FLAG -1296 -1648 0
FLAG -1216 -1648 0
FLAG -1104 -1744 0
FLAG -1408 -1552 +5V
FLAG -608 -1840 +5V
FLAG -1232 -1328 0
FLAG -1168 -1328 0
FLAG -1232 -1552 +5V
FLAG -1168 -1424 Op+5V
FLAG -1408 -1808 offs
IOPIN -1408 -1808 Out
FLAG 64 -912 out_int2
FLAG -560 -752 0
FLAG -624 -640 offs
IOPIN -624 -640 In
FLAG -48 -800 offs
IOPIN -48 -800 In
FLAG -272 -1008 offs
IOPIN -272 -1008 In
FLAG -704 -816 in-2
FLAG -1408 -1648 0
FLAG -832 -688 0
FLAG -816 -912 JFET_VCC2
FLAG -848 -1728 0
FLAG -784 -1840 offs_ide
FLAG -32 -864 0
FLAG -912 -848 G2
FLAG -1072 -976 pin2
FLAG -1408 -976 pin2
FLAG -1440 -784 0
FLAG -1232 -1136 0
FLAG -192 -688 U_F2
FLAG -1344 -1424 JFET_VCC
FLAG -544 -848 Op+5V
FLAG -528 -752 Op+5V
FLAG -1056 -1328 0
FLAG -992 -1328 0
FLAG -1056 -1552 +5V
FLAG -992 -1424 Op2+5V
FLAG -16 -960 Op2+5V
FLAG -896 -1328 0
FLAG -832 -1328 0
FLAG -896 -1552 +5V
FLAG -832 -1424 Op3+5V
FLAG -1104 -1824 Op3+5V
FLAG -528 -1344 0
FLAG -464 -1344 0
FLAG -528 -1568 +5V
FLAG -464 -1440 JFET_VCC3
FLAG -192 -656 U_F2--
FLAG -192 -624 U_F2~
FLAG -816 -816 S2
FLAG -736 -1344 0
FLAG -672 -1344 0
FLAG -736 -1568 +5V
FLAG -672 -1440 JFET_VCC2
FLAG 64 -176 out_int3
FLAG -560 -16 0
FLAG -688 -80 in-3
FLAG -32 -128 0
FLAG -1408 -240 pin3
FLAG -1440 -48 0
FLAG -1232 -400 0
FLAG -192 48 U_F3
FLAG -192 80 U_F3--
FLAG -192 112 U_F3~
FLAG -832 48 0
FLAG -912 -112 G3
FLAG -1072 -240 pin3
FLAG -800 -80 S3
FLAG -368 -1344 0
FLAG -304 -1344 0
FLAG -368 -1568 +5V
FLAG -304 -1440 Op4+5V
FLAG -48 -64 offs
IOPIN -48 -64 In
FLAG -272 -272 offs
IOPIN -272 -272 In
FLAG -624 0 offs
IOPIN -624 0 In
FLAG -544 -112 Op+5V
FLAG -528 -16 Op+5V
FLAG -16 -224 Op2+5V
FLAG -816 -176 JFET_VCC3
FLAG -144 -1696 0
FLAG -64 -1696 0
FLAG 48 -1792 0
FLAG 144 -1824 offs3
IOPIN 144 -1824 Out
FLAG -256 -1696 0
FLAG 48 -1872 Op3+5V
FLAG -944 432 0
FLAG -816 432 0
SYMBOL voltage -672 -1824 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1424 -1408 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap -1360 -1408 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1312 -1744 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1232 -1760 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1408 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -1424 -1552 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL cap -1248 -1408 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL cap -1184 -1408 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -1248 -1552 R0
SYMATTR InstName R12
SYMATTR Value 22
SYMBOL res -496 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2meg
SYMBOL LTC6252 -544 -800 R0
SYMATTR InstName U4
SYMBOL res -272 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -160 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap -64 -784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL cap -128 -1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -448 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1meg
SYMBOL voltage -1408 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL res -848 -800 R0
SYMATTR InstName Rs2
SYMATTR Value 1k
SYMBOL voltage -848 -1824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -512 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -960 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in2
SYMATTR Value 1m
SYMBOL diode -1216 -848 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL current -1440 -912 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -58 189 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 14 82 Left 2
SYMATTR Value SINE(0 100e-9 {fsig})
SYMATTR Value2 AC {1*JP}
SYMATTR InstName I3
SYMBOL cap -1344 -912 R0
SYMATTR InstName C13
SYMATTR Value 70f
SYMBOL current -1232 -1120 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I4
SYMBOL res -512 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL cap -416 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL cap -1072 -1408 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap -1008 -1408 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1072 -1552 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL cap -912 -1408 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap -848 -1408 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -912 -1552 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL cap -544 -1424 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL cap -480 -1424 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -544 -1568 R0
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL njf -880 -912 R0
WINDOW 3 -60 98 Left 2
SYMATTR Value BF861A
SYMATTR InstName J1
SYMBOL mixed2ac_dc_small -288 -608 R0
SYMATTR InstName X1
SYMBOL current -1552 -912 R0
WINDOW 3 -79 70 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -79 39 Left 2
SYMATTR Value 400n
SYMATTR InstName I1
SYMBOL cap -752 -1424 R0
SYMATTR InstName C15
SYMATTR Value 10nF
SYMBOL cap -688 -1424 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res -752 -1568 R0
SYMATTR InstName R18
SYMATTR Value 5
SYMBOL res -496 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2meg
SYMBOL LTC6252 -544 -64 R0
SYMATTR InstName U1
SYMBOL res -272 -288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -160 -48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap -64 -48 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 3.3nF
SYMBOL cap -128 -288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -448 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1meg
SYMBOL cap -512 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47p
SYMBOL res -960 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in1
SYMATTR Value 1m
SYMBOL diode -1216 -112 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL current -1440 -176 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -58 189 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 14 82 Left 2
SYMATTR Value SINE(0 100e-9 {fsig})
SYMATTR Value2 AC {(1-JP)}
SYMATTR InstName I2
SYMBOL cap -1344 -176 R0
SYMATTR InstName C22
SYMATTR Value 70f
SYMBOL current -1232 -384 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I5
SYMBOL res -512 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 33
SYMBOL cap -416 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 49 -117 VBottom 2
SYMATTR InstName C23
SYMATTR Value 47p
SYMATTR SpiceLine Rpar=1meg
SYMBOL mixed2ac_dc_small -288 128 R0
SYMATTR InstName X6
SYMBOL current -1552 -176 R0
WINDOW 3 -79 70 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -79 39 Left 2
SYMATTR Value 400n
SYMATTR InstName I6
SYMBOL res -848 -64 R0
SYMATTR InstName Rs4
SYMATTR Value 1k
SYMBOL njf -880 -176 R0
WINDOW 3 -64 98 Left 2
SYMATTR Value BF861A
SYMATTR InstName J4
SYMBOL Misc\\jumper -736 -144 R0
SYMATTR InstName X10
SYMBOL Misc\\jumper -752 -880 R0
SYMATTR InstName X2
SYMBOL cap -384 -1424 R0
SYMATTR InstName C25
SYMATTR Value 10nF
SYMBOL cap -320 -1424 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL res -384 -1568 R0
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL Misc\\jumper -896 -176 M270
SYMATTR InstName X4
SYMBOL Misc\\jumper -896 -912 M270
SYMATTR InstName X3
SYMBOL res -48 -384 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100t
SYMBOL cap -160 -1792 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL res -80 -1808 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -256 -1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL AD8656 48 -1888 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U6
SYMBOL voltage -256 -1792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL res -48 -1120 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100t
SYMBOL LTC6252 -1088 -1776 R0
SYMATTR InstName U3
SYMBOL AD8656 -32 -976 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U2
SYMBOL AD8656 -32 -240 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U5
SYMBOL voltage -944 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 1 100meg)
SYMBOL res -832 288 R0
SYMATTR InstName R24
SYMATTR Value 100
TEXT -1280 -656 Left 2 !.tran 500u startup
TEXT -144 -1600 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \nr0: Last am feedback- knoten\nr0=1/(lambda*Id0)
TEXT -1352 -536 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k
TEXT -1504 -1128 Left 2 ;PIN Dioden- Modell
TEXT -1424 -584 Left 2 ;.step param pin_ext_bias list 300n 0
TEXT -1504 -392 Left 2 ;PIN Dioden- Modell
TEXT -920 -600 Left 2 !.param JP = 0\n.step param JP list 1 0
TEXT -1496 -2192 Left 5 ;DC-Problem, die anderen varianten funktionieren\npasst, der opamp zur erzeugung der offs war AD8652, jetzt LTC6252\n... doch nicht, sobald der parallel- R nicht mehr niederohmig ist, läufts nimmer
RECTANGLE Normal -1136 -720 -1664 -1152 2
RECTANGLE Normal -1136 16 -1664 -416 2
RECTANGLE Normal -16 -1056 -192 -1168 2
RECTANGLE Normal -16 -304 -192 -416 2
