Version 4
SHEET 1 1652 680
WIRE -832 -880 -864 -880
WIRE 192 -864 192 -880
WIRE -960 -848 -960 -976
WIRE -928 -848 -960 -848
WIRE -832 -848 -832 -880
WIRE -832 -848 -864 -848
WIRE -768 -848 -832 -848
WIRE -736 -848 -768 -848
WIRE -432 -848 -432 -912
WIRE -432 -848 -512 -848
WIRE -320 -848 -336 -848
WIRE -336 -832 -336 -848
WIRE -656 -816 -688 -816
WIRE -576 -816 -656 -816
WIRE -480 -816 -512 -816
WIRE -432 -816 -432 -848
WIRE -432 -816 -480 -816
WIRE -352 -816 -432 -816
WIRE -1552 -800 -1552 -832
WIRE -1440 -800 -1440 -832
WIRE -1440 -800 -1552 -800
WIRE -1328 -800 -1328 -848
WIRE -1328 -800 -1440 -800
WIRE -1232 -800 -1232 -848
WIRE -1232 -800 -1328 -800
WIRE -160 -800 -160 -912
WIRE -160 -800 -288 -800
WIRE -96 -800 -160 -800
WIRE -32 -800 -96 -800
WIRE 64 -800 64 -896
WIRE 64 -800 48 -800
WIRE 96 -800 64 -800
WIRE 176 -800 160 -800
WIRE -1440 -784 -1440 -800
WIRE -688 -784 -688 -816
WIRE -352 -784 -400 -784
WIRE -336 -752 -336 -768
WIRE -304 -752 -304 -768
WIRE -400 -736 -400 -784
WIRE -688 -688 -688 -704
WIRE -96 -688 -96 -800
WIRE 16 -688 -96 -688
WIRE 288 -688 16 -688
WIRE 336 -688 288 -688
WIRE 192 -608 112 -608
WIRE 224 -608 192 -608
WIRE 112 -592 112 -608
WIRE 16 -576 16 -688
WIRE 96 -576 16 -576
WIRE 192 -576 144 -576
WIRE 224 -576 192 -576
WIRE -352 -448 -992 -448
WIRE 256 -448 -272 -448
WIRE -1264 -384 -1264 -400
WIRE 48 -368 32 -368
WIRE 256 -368 256 -448
WIRE 256 -368 128 -368
WIRE -384 -336 -464 -336
WIRE -192 -336 -320 -336
WIRE -64 -272 -80 -272
WIRE 32 -272 32 -368
WIRE 32 -272 16 -272
WIRE 64 -272 32 -272
WIRE 256 -272 256 -368
WIRE 256 -272 128 -272
WIRE -1472 -240 -1584 -240
WIRE -1440 -240 -1472 -240
WIRE -1360 -240 -1440 -240
WIRE -1264 -240 -1264 -304
WIRE -1264 -240 -1360 -240
WIRE -1216 -240 -1264 -240
WIRE -1088 -240 -1104 -240
WIRE -992 -240 -992 -448
WIRE -992 -240 -1008 -240
WIRE -464 -240 -464 -336
WIRE -464 -240 -992 -240
WIRE -400 -240 -464 -240
WIRE -192 -240 -192 -336
WIRE -192 -240 -320 -240
WIRE 176 -224 160 -224
WIRE 160 -208 160 -224
WIRE 32 -192 32 -272
WIRE 128 -192 32 -192
WIRE -1584 -176 -1584 -240
WIRE -1472 -176 -1472 -240
WIRE -1360 -176 -1360 -240
WIRE -1264 -176 -1264 -240
WIRE -704 -176 -720 -176
WIRE -688 -176 -704 -176
WIRE -416 -176 -464 -176
WIRE -288 -176 -336 -176
WIRE -192 -176 -192 -240
WIRE -192 -176 -224 -176
WIRE 256 -176 256 -272
WIRE 256 -176 192 -176
WIRE 128 -160 32 -160
WIRE -864 -144 -896 -144
WIRE 160 -128 160 -144
WIRE -992 -112 -992 -240
WIRE -960 -112 -992 -112
WIRE -864 -112 -864 -144
WIRE -864 -112 -896 -112
WIRE -800 -112 -864 -112
WIRE -768 -112 -800 -112
WIRE -352 -112 -368 -112
WIRE -368 -96 -368 -112
WIRE -672 -80 -720 -80
WIRE -640 -80 -672 -80
WIRE -512 -80 -608 -80
WIRE -464 -80 -464 -176
WIRE -464 -80 -512 -80
WIRE -384 -80 -464 -80
WIRE -1584 -64 -1584 -96
WIRE -1472 -64 -1472 -96
WIRE -1472 -64 -1584 -64
WIRE -1360 -64 -1360 -112
WIRE -1360 -64 -1472 -64
WIRE -1264 -64 -1264 -112
WIRE -1264 -64 -1360 -64
WIRE -192 -64 -192 -176
WIRE -192 -64 -320 -64
WIRE -128 -64 -192 -64
WIRE -64 -64 -128 -64
WIRE 32 -64 32 -160
WIRE 32 -64 16 -64
WIRE 64 -64 32 -64
WIRE 144 -64 128 -64
WIRE -1472 -48 -1472 -64
WIRE -720 -48 -720 -80
WIRE -384 -48 -432 -48
WIRE -368 -16 -368 -32
WIRE -336 -16 -336 -32
WIRE -432 0 -432 -48
WIRE -720 48 -720 32
WIRE -128 48 -128 -64
WIRE -16 48 -128 48
WIRE 256 48 -16 48
WIRE 304 48 256 48
WIRE 160 128 80 128
WIRE 192 128 160 128
WIRE 80 144 80 128
WIRE -16 160 -16 48
WIRE 64 160 -16 160
WIRE 160 160 112 160
WIRE 192 160 160 160
FLAG -672 -1728 0
FLAG -1408 -1328 0
FLAG -1344 -1328 0
FLAG -1296 -1648 0
FLAG -1216 -1648 0
FLAG -1104 -1744 0
FLAG -1408 -1552 +5V
FLAG -608 -1840 +5V
FLAG -1232 -1328 0
FLAG -1168 -1328 0
FLAG -1232 -1552 +5V
FLAG -1168 -1424 Op+5V
FLAG -1008 -1776 offs
IOPIN -1008 -1776 Out
FLAG 288 -912 out_int2
FLAG -336 -752 0
FLAG -400 -736 offs
IOPIN -400 -736 In
FLAG 176 -800 offs
IOPIN 176 -800 In
FLAG -48 -1008 offs
IOPIN -48 -1008 In
FLAG -480 -816 in-2
FLAG -1408 -1648 0
FLAG -688 -688 0
FLAG -672 -912 JFET_VCC2
FLAG -848 -1728 0
FLAG -784 -1840 offs_ide
FLAG 192 -864 0
FLAG -768 -848 G2mod1
FLAG -1072 -976 pin2
FLAG -1408 -976 pin2
FLAG -1440 -784 0
FLAG -1232 -1136 0
FLAG 288 -688 U_F2
FLAG -1344 -1424 JFET_VCC
FLAG -320 -848 Op+5V
FLAG -304 -752 Op+5V
FLAG -1056 -1328 0
FLAG -992 -1328 0
FLAG -1056 -1552 +5V
FLAG -992 -1424 Op2+5V
FLAG 208 -960 Op2+5V
FLAG -896 -1328 0
FLAG -832 -1328 0
FLAG -896 -1552 +5V
FLAG -832 -1424 Op3+5V
FLAG -1104 -1824 Op3+5V
FLAG -528 -1344 0
FLAG -464 -1344 0
FLAG -528 -1568 +5V
FLAG -464 -1440 JFET_VCC3
FLAG 192 -608 U_F2--
FLAG 192 -576 U_F2~
FLAG -656 -816 S2mod1
FLAG -736 -1344 0
FLAG -672 -1344 0
FLAG -736 -1568 +5V
FLAG -672 -1440 JFET_VCC2
FLAG 256 -176 out_int3
FLAG -368 -16 0
FLAG -512 -80 in-3
FLAG 160 -128 0
FLAG -1440 -240 pin3
FLAG -1472 -48 0
FLAG -1264 -400 0
FLAG 256 48 U_F3
FLAG -352 -112 Op4+5V
FLAG 176 -224 Op3+5V
FLAG 160 128 U_F3--
FLAG 160 160 U_F3~
FLAG -720 48 0
FLAG -704 -176 JFET_VCC3
FLAG -800 -112 G3mod2
FLAG -960 -144 0
FLAG -1104 -240 pin3
FLAG -640 -80 S3mod2
FLAG -288 -1648 0
FLAG -208 -1648 0
FLAG -96 -1744 0
FLAG 0 -1776 offs3
IOPIN 0 -1776 Out
FLAG -400 -1648 0
FLAG -96 -1824 Op3+5V
FLAG -432 0 offs3
IOPIN -432 0 In
FLAG 144 -64 offs3
IOPIN 144 -64 In
FLAG -80 -272 offs3
IOPIN -80 -272 In
FLAG -928 -880 0
FLAG -368 -1344 0
FLAG -304 -1344 0
FLAG -368 -1568 +5V
FLAG -304 -1440 Op4+5V
FLAG -336 -16 Op4+5V
FLAG -576 -848 0
SYMBOL voltage -672 -1824 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1424 -1408 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap -1360 -1408 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1312 -1744 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1232 -1760 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1408 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 -1552 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL AD8656 -1104 -1840 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U3
SYMBOL cap -1248 -1408 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL cap -1184 -1408 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -1248 -1552 R0
SYMATTR InstName R12
SYMATTR Value 22
SYMBOL res -272 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2meg
SYMBOL LTC6252 -320 -800 R0
SYMATTR InstName U4
SYMBOL res -48 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 64 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 160 -784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL cap 96 -1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -224 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1meg
SYMBOL voltage -1408 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL res -704 -800 R0
SYMATTR InstName Rs2
SYMATTR Value 1k
SYMBOL voltage -848 -1824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -288 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -960 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in2
SYMATTR Value 1m
SYMBOL diode -1216 -848 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL current -1440 -912 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -58 189 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 14 82 Left 2
SYMATTR Value SINE(0 100e-9 {fsig})
SYMATTR Value2 AC {1*JP}
SYMATTR InstName I3
SYMBOL cap -1344 -912 R0
SYMATTR InstName C13
SYMATTR Value 70f
SYMBOL current -1232 -1120 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I4
SYMBOL res -288 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL cap -192 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL cap -1072 -1408 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap -1008 -1408 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1072 -1552 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL cap -912 -1408 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap -848 -1408 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -912 -1552 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL res 176 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL AD8656 192 -976 R0
SYMATTR InstName U2
SYMBOL cap -544 -1424 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL cap -480 -1424 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -544 -1568 R0
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL njf -736 -912 R0
WINDOW 3 57 57 Left 2
SYMATTR Value BF861C
SYMATTR InstName J1
SYMBOL mixed2ac_dc_small 96 -560 R0
SYMATTR InstName X1
SYMBOL current -1552 -912 R0
WINDOW 3 -79 70 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -79 39 Left 2
SYMATTR Value 400n
SYMATTR InstName I1
SYMBOL cap -752 -1424 R0
SYMATTR InstName C15
SYMATTR Value 10nF
SYMBOL cap -688 -1424 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res -752 -1568 R0
SYMATTR InstName R18
SYMATTR Value 5
SYMBOL res -304 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2meg
SYMBOL LTC6252 -352 -64 R0
SYMATTR InstName U1
SYMBOL res -80 -288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 32 -48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap 128 -48 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 3.3nF
SYMBOL cap 64 -288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -256 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1meg
SYMBOL cap -320 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47p
SYMBOL res -992 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in1
SYMATTR Value 1m
SYMBOL diode -1248 -112 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL current -1472 -176 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -58 189 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 14 82 Left 2
SYMATTR Value SINE(0 100e-9 {fsig})
SYMATTR Value2 AC {(1-JP)}
SYMATTR InstName I2
SYMBOL cap -1376 -176 R0
SYMATTR InstName C22
SYMATTR Value 70f
SYMBOL current -1264 -384 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I5
SYMBOL res -320 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 33
SYMBOL cap -224 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47p
SYMBOL res 144 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL AD8656 160 -240 R0
SYMATTR InstName U5
SYMBOL mixed2ac_dc_small 64 176 R0
SYMATTR InstName X6
SYMBOL current -1584 -176 R0
WINDOW 3 -79 70 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -79 39 Left 2
SYMATTR Value 400n
SYMATTR InstName I6
SYMBOL res -736 -64 R0
SYMATTR InstName Rs4
SYMATTR Value 1k
SYMBOL njf -768 -176 R0
WINDOW 3 -62 112 Left 2
SYMATTR Value JBF862
SYMATTR InstName J4
SYMBOL Misc\\jumper -928 -176 R0
SYMATTR InstName X8
SYMBOL Misc\\jumper -640 -144 R0
SYMATTR InstName X10
SYMBOL Misc\\jumper -544 -880 R0
SYMATTR InstName X2
SYMBOL cap -304 -1744 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL res -224 -1760 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -400 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL AD8656 -96 -1840 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U6
SYMBOL voltage -400 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL Misc\\jumper -896 -912 R0
SYMATTR InstName X3
SYMBOL cap -384 -1424 R0
SYMATTR InstName C25
SYMATTR Value 10nF
SYMBOL cap -320 -1424 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL res -384 -1568 R0
SYMATTR InstName R7
SYMATTR Value 22
TEXT -1280 -656 Left 2 !.ac oct 100 1 10meg
TEXT -144 -1600 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \nr0: Last am feedback- knoten\nr0=1/(lambda*Id0)
TEXT -1352 -536 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k
TEXT -1504 -1128 Left 2 ;PIN Dioden- Modell
TEXT -1424 -584 Left 2 ;.step param pin_ext_bias list 300n 0
TEXT -1536 -392 Left 2 ;PIN Dioden- Modell
TEXT -920 -600 Left 2 !.param JP = 0\n.step param JP list 1 0
RECTANGLE Normal -1136 -720 -1664 -1152 2
RECTANGLE Normal -1168 16 -1696 -416 2
