Version 4
SHEET 1 3596 2632
WIRE 576 672 576 624
WIRE 176 704 176 688
WIRE 240 704 240 688
WIRE 240 704 176 704
WIRE 176 720 176 704
WIRE 720 720 720 608
WIRE 736 720 720 720
WIRE 864 720 864 656
WIRE 864 720 816 720
WIRE 496 768 496 704
WIRE 176 832 176 800
WIRE 704 864 688 864
WIRE 768 864 704 864
WIRE 864 864 864 720
WIRE 864 864 848 864
FLAG 80 -240 0
FLAG 288 -96 0
FLAG 496 -272 Vp
FLAG 496 -176 Vm
FLAG 496 128 Vp
FLAG 496 224 Vm
FLAG 928 -80 Vp
FLAG 928 16 Vm
FLAG 640 560 Vp
FLAG 640 656 Vm
FLAG 448 -176 0
FLAG 448 224 0
FLAG 864 176 0
FLAG 800 176 0
FLAG 288 320 0
FLAG 80 160 0
FLAG 720 176 Vb
FLAG 720 -224 Va
FLAG 176 592 Vp10
FLAG 176 832 Vm10
FLAG 496 768 Vm10
FLAG 864 400 Vp
FLAG 576 672 0
FLAG 704 864 AGC_out
FLAG 1120 -32 Vpos
FLAG 784 608 bq1
FLAG 864 528 c_q1
FLAG 864 720 e_q1
FLAG -912 432 0
FLAG -800 432 0
FLAG -592 256 Vp
FLAG -592 352 Vm
FLAG -640 352 0
FLAG -848 288 in
FLAG -480 96 outop
FLAG -768 -560 0
FLAG 288 -240 Via
FLAG 288 160 Vib
FLAG -656 -560 0
FLAG -736 -640 Via_center
FLAG -624 -640 Vib_center
FLAG 160 -96 0
FLAG 176 304 0
FLAG -544 -512 0
FLAG -432 -512 0
FLAG -512 -592 Via_cw
FLAG -400 -592 Vib_cw
FLAG -320 -464 0
FLAG -208 -464 0
FLAG -288 -544 Via_ccw
FLAG -176 -544 Vib_ccw
FLAG 128 -416 Via_center
FLAG 128 -384 Via_cw
FLAG 128 -352 Via_ccw
FLAG 128 0 Vib_center
FLAG 128 32 Vib_cw
FLAG 128 64 Vib_ccw
FLAG 496 432 Vb
FLAG 240 432 Va
FLAG -464 560 Vm
FLAG -464 528 Vp
FLAG -464 624 Vm10
FLAG -464 592 Vp10
FLAG 656 -368 Via_cw
FLAG 656 288 Vib_cw
FLAG 288 208 0
FLAG 288 -192 0
SYMBOL current 160 -240 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 -63 15 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ia
SYMATTR Value SINE(500u 100u 1.5meg 3u)
SYMBOL current 176 160 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 47 91 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ib
SYMATTR Value SINE(0 250u 1k)
SYMBOL cap 272 -192 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res 560 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 16.9k
SYMBOL res 416 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 453
SYMBOL res 544 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 16.9k
SYMBOL res 416 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 453
SYMBOL res 784 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 784 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 976 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.53k
SYMBOL res 848 144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4.53k
SYMBOL cap 528 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL cap 304 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL cap 448 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL cap 880 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1.2n
SYMBOL cap 784 64 R0
SYMATTR InstName C6
SYMATTR Value 1.2n
SYMBOL cap 704 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL Opamps\\LT1014 496 -288 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1014 496 112 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1014 928 -96 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1014 640 544 R0
SYMATTR InstName U5
SYMBOL res 192 592 M0
SYMATTR InstName R10
SYMATTR Value {(1-R13set)*R13}
SYMBOL res 192 704 M0
SYMATTR InstName R11
SYMATTR Value {R13set*R13}
SYMBOL res 224 592 R0
SYMATTR InstName R12
SYMATTR Value 49.9k
SYMBOL res 224 480 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 352 480 R0
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL res 496 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 106 49 VBottom 2
SYMATTR InstName R15
SYMATTR Value {(1-R77set)*R77}
SYMBOL res 352 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 105 74 VBottom 2
SYMATTR InstName R16
SYMATTR Value {R77set*R77}
SYMBOL res 480 480 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 480 608 R0
SYMATTR InstName R18
SYMATTR Value 5.49k
SYMBOL diode 640 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL npn 800 560 R0
SYMATTR InstName Q1
SYMATTR Value 2N5769
SYMBOL res 864 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 720 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res 848 416 R0
SYMATTR InstName R21
SYMATTR Value 10n
SYMBOL cap -816 336 R0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL res -528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 16.9k
SYMBOL res -672 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 453
SYMBOL Opamps\\LT1014 -592 240 R0
SYMATTR InstName U4
SYMBOL cap -560 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {cp1}
SYMBOL voltage -912 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value ac 1
SYMBOL source-V -768 -656 R0
WINDOW 3 -9 -54 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value wavefile="N:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_0mA_ch12.wav" chan=0
SYMATTR InstName V9
SYMBOL source-V -656 -656 R0
WINDOW 3 -61 -26 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value wavefile="N:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_0mA_ch12.wav" chan=1
SYMATTR InstName V8
SYMBOL res 144 -240 R0
SYMATTR InstName R26
SYMATTR Value 1meg
SYMBOL res 160 160 R0
SYMATTR InstName R27
SYMATTR Value 1meg
SYMBOL source-V -544 -608 R0
WINDOW 3 -5 -43 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value wavefile="N:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_cw_ch12.wav" chan=0
SYMATTR InstName V10
SYMBOL source-V -432 -608 R0
WINDOW 3 -57 -19 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value wavefile="N:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_cw_ch12.wav" chan=1
SYMATTR InstName V11
SYMBOL source-V -320 -560 R0
WINDOW 3 -7 -41 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value wavefile="N:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_ccw_ch12.wav" chan=0
SYMATTR InstName V12
SYMBOL source-V -208 -560 R0
WINDOW 3 -54 -17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value wavefile="N:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_ccw_ch12.wav" chan=1
SYMATTR InstName V13
SYMBOL MDB_sym\\jumperRes 240 -480 R0
SYMATTR InstName U9
SYMBOL MDB_sym\\jumperRes 240 -64 R0
SYMATTR InstName U6
SYMBOL source-Vmarker -512 528 R0
SYMATTR Value V=20V
SYMATTR InstName U7
SYMBOL source-Vmarker -512 560 R0
SYMATTR Value V=-20V
SYMATTR InstName U8
SYMBOL source-Vmarker -512 592 R0
SYMATTR Value V=10V
SYMATTR InstName U10
SYMBOL source-Vmarker -512 624 R0
SYMATTR Value V=-10V
SYMATTR InstName U11
TEXT -40 432 Left 2 !.param R13=20k\n.param R13set=0.5\n.param R77=10k\n.param R77set=0.5
TEXT -352 432 Left 2 !.tran 0 500u 0
TEXT -472 240 Left 2 !.param cp1=330p\n;.step param cp1 list 330p 1e-30
TEXT -736 -424 Left 2 ;PosDemod v1.1 measure @ +-19V supply:\nAussteuerung mit ca. +-100mA\n---------------------------------------------\n---  Galvo #0 (sensor rep)\n---------------------------------------------\ncarrier frequency:    1.45MHz\nChannel IA1: DC range  -190 ... -282mV @ Clock wise mirror rotation\n...\n---------------------------------------------\n---  Galvo #1\n---------------------------------------------\ncarrier frequency:    1.52MHz\nChannel IA1: DC range  -180.0 ... -300.9mV @ Clock wise mirror rotation\nChannel IB1: DC range  -169.8 ... -292.3mV @ Clock wise mirror rotation\nMit aktueller trimmerjustierung ergibts sich:\nV_pos range : -11.06V ... 9.51V
TEXT -352 448 Left 2 !.options  plotwinsize=0
