Version 4
SHEET 1 1580 2184
WIRE 16 496 16 464
WIRE 208 496 208 464
WIRE 208 576 208 560
WIRE 16 640 16 576
WIRE 656 640 656 544
WIRE 656 640 16 640
WIRE 656 736 656 640
WIRE -672 864 -672 416
WIRE 896 864 896 528
WIRE 896 864 -672 864
WIRE 896 896 896 864
WIRE 896 1040 896 976
WIRE 496 1120 496 1088
WIRE 496 1136 496 1120
WIRE -144 1264 -256 1264
WIRE -16 1264 -144 1264
WIRE 496 1264 496 1232
WIRE -144 1312 -144 1264
WIRE -448 1344 -448 1312
WIRE -480 1360 -784 1360
WIRE -256 1360 -256 1264
WIRE -352 1376 -416 1376
WIRE -304 1376 -352 1376
WIRE -16 1376 -16 1264
WIRE -16 1376 -64 1376
WIRE 192 1376 -16 1376
WIRE 240 1376 192 1376
WIRE 256 1376 240 1376
WIRE -480 1392 -512 1392
WIRE 496 1392 496 1344
WIRE -784 1440 -784 1360
WIRE -144 1440 -144 1392
WIRE -448 1456 -448 1408
WIRE -304 1456 -304 1424
WIRE 240 1488 240 1376
WIRE 496 1504 496 1472
WIRE -512 1552 -512 1392
WIRE -48 1552 -512 1552
WIRE 48 1552 -48 1552
WIRE -784 1568 -784 1520
WIRE -48 1600 -48 1552
WIRE 48 1632 48 1552
WIRE 240 1632 240 1568
WIRE -512 1648 -512 1552
WIRE -512 1648 -592 1648
WIRE 240 1648 240 1632
WIRE 240 1648 96 1648
WIRE 496 1680 496 1600
WIRE 496 1696 496 1680
WIRE -48 1744 -48 1680
WIRE 240 1760 240 1712
WIRE -560 1872 -688 1872
WIRE -688 1952 -688 1872
WIRE -288 1952 -512 1952
WIRE -512 2000 -512 1952
WIRE -560 2016 -560 1872
WIRE -688 2080 -688 2032
WIRE -512 2112 -512 2080
FLAG -176 -464 0
FLAG -240 -640 Vplus
FLAG -112 -640 Vmin
FLAG 208 576 0
FLAG 208 32 0
FLAG 656 -320 Vplus
FLAG 656 736 Vmin
FLAG -512 -176 0
FLAG 896 1040 0
FLAG -464 -464 0
FLAG -528 -640 Vopp
FLAG -400 -640 Vopm
FLAG -576 288 Vopm
FLAG -576 144 Vopp
FLAG -640 272 0
FLAG -512 224 opOut
FLAG -144 224 Vin
FLAG 304 224 Vout+
FLAG -848 208 gen
FLAG -432 -336 Vir
FLAG -304 -192 0
FLAG -224 -352 Vif
FLAG -736 -224 0
FLAG -864 416 0
FLAG -448 1312 Vopm
FLAG -448 1456 Vopp
FLAG -784 1568 0
FLAG 192 1376 out2
FLAG 496 1680 Vmin
FLAG 496 1120 Vplus
FLAG -352 1376 outOp2
FLAG -304 1456 0
FLAG -256 1440 0
FLAG -144 1440 0
FLAG 240 1760 0
FLAG 96 1696 0
FLAG 48 1712 0
FLAG -48 1744 0
FLAG -512 2112 0
FLAG -688 2080 0
FLAG -560 2064 0
SYMBOL SpecialFunctions\\LT1166 16 224 R0
SYMATTR InstName U1
SYMBOL voltage -240 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Vsup}
SYMBOL voltage -112 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value {-Vsup}
SYMBOL cap 192 -48 R0
SYMATTR InstName C1
SYMATTR Value 300p
SYMBOL res 432 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL nmos 608 -144 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL cap 192 144 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 192 224 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 192 496 R0
SYMATTR InstName C4
SYMATTR Value 300p
SYMBOL res 432 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL pmos 608 544 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res 640 112 R0
SYMATTR InstName R7
SYMATTR Value 0.2
SYMBOL res 640 224 R0
SYMATTR InstName R8
SYMATTR Value 0.2
SYMBOL res 880 432 R0
SYMATTR InstName R9
SYMATTR Value 2
SYMBOL res -400 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 368 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage -512 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -248 215 Left 2
SYMATTR Value PULSE(0 1 0 5m 5m 0 30m)
SYMATTR InstName V3
SYMBOL Opamps\\UniversalOpamp2 -576 224 R0
SYMATTR InstName U3
SYMBOL res -688 320 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res 880 880 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res -720 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage -528 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value {Vop}
SYMBOL voltage -400 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {-Vop}
SYMBOL current 16 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Is}
SYMBOL current 16 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Is}
SYMBOL voltage -304 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -248 215 Left 2
SYMATTR Value PULSE(0 -1 15m 5m 5m 0 30m)
SYMATTR InstName V6
SYMBOL bv -736 -368 R0
WINDOW 3 -136 215 Left 2
SYMATTR Value V=V(Vir)+V(Vif)
SYMATTR InstName B1
SYMBOL ind 880 288 R0
SYMATTR InstName L1
SYMATTR Value 180µ
SYMBOL voltage -864 272 R0
WINDOW 123 24 40 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -248 215 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(-1 1 0 10u 10u 10m 20m)
SYMATTR InstName V7
SYMBOL Opamps\\UniversalOpamp2 -448 1376 M180
SYMATTR InstName U2
SYMBOL voltage -784 1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -248 215 Left 2
SYMATTR Value PULSE(-1 1 0 10m 10m 0 20m)
SYMATTR InstName V8
SYMBOL npn 432 1136 R0
SYMATTR InstName Q1
SYMBOL pnp 432 1600 M180
SYMATTR InstName Q2
SYMBOL res 480 1376 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 480 1248 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL g -256 1344 R0
SYMATTR InstName G1
SYMATTR Value 100µ
SYMBOL res -160 1296 R0
SYMATTR InstName R10
SYMATTR Value 300k
SYMBOL res 224 1472 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res 224 1616 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL g 48 1616 M0
SYMATTR InstName G2
SYMATTR Value 0.75
SYMBOL res -64 1584 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL e -512 1984 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage -688 1936 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -248 215 Left 2
SYMATTR Value PULSE(-1 1 0 10m 10m 0 20m)
SYMATTR InstName V9
SYMBOL MDB_sym\\jumperRes -352 -48 R0
SYMATTR InstName U4
TEXT 200 -504 Left 2 !.param VSUP=25\n.param Vop=15\n.param Is=10m
TEXT 208 -568 Left 2 ;.tran 100m startup
TEXT 200 -368 Left 2 ;.step param Is 10m 30m 5m
TEXT -864 984 Left 2 !.param KTR=47m\n.param TRC=15m\n.param BEM=7m\n.param FR=4u\n.param RIN=1.25e-8\n.param CR=1.8\n.param CL=180u\n.param TE=0.00001\n.param TM=0.00001
TEXT -408 2040 Left 2 ;Laplace=(BEM*(CR*KTR+(CR*FR+KTR*TE)*s+(CR*TM+TE*CR)*s**2+TM*TE*CR*s**3)+TRC)/((CR*KTR+(CR*FR+KTR*TE)*s+(CR*TM+TE*CR)*s**2+TM*TE*CR*s**3))
TEXT -1034 2170 Left 2 !.ac oct 100 10 10meg
