Version 4
SHEET 1 3596 2632
WIRE 512 368 480 368
WIRE 672 368 576 368
WIRE 896 384 784 384
WIRE 1056 384 1056 352
WIRE 1056 384 976 384
WIRE 1184 384 1184 368
WIRE 288 416 208 416
WIRE 368 416 352 416
WIRE 1120 416 1120 352
WIRE 1808 416 1776 416
WIRE 1840 416 1808 416
WIRE -912 432 -912 384
WIRE -800 432 -800 400
WIRE 1056 432 1056 384
WIRE 288 448 208 448
WIRE 368 448 368 416
WIRE 368 448 352 448
WIRE 480 464 480 368
WIRE 512 464 480 464
WIRE 672 464 672 368
WIRE 672 464 592 464
WIRE 288 480 208 480
WIRE 368 480 368 448
WIRE 368 480 352 480
WIRE 1776 496 1776 480
WIRE -656 528 -752 528
WIRE -624 528 -656 528
WIRE 1056 544 1056 496
WIRE 1120 544 1120 496
WIRE 1808 544 1776 544
WIRE 1840 544 1808 544
WIRE -752 560 -752 528
WIRE 560 560 560 544
WIRE -832 576 -880 576
WIRE -800 576 -832 576
WIRE 176 576 160 576
WIRE 304 576 256 576
WIRE 368 576 368 480
WIRE 368 576 352 576
WIRE 384 576 368 576
WIRE 480 576 480 464
WIRE 480 576 464 576
WIRE 528 576 480 576
WIRE 256 592 256 576
WIRE 672 592 672 464
WIRE 672 592 592 592
WIRE 784 592 784 384
WIRE 784 592 672 592
WIRE 912 592 784 592
WIRE 928 592 912 592
WIRE 528 608 512 608
WIRE -800 624 -816 624
WIRE 368 624 368 576
WIRE 512 640 512 608
WIRE 560 640 560 624
WIRE -816 672 -816 624
WIRE -752 672 -752 640
WIRE 1808 672 1776 672
WIRE 1840 672 1808 672
WIRE 256 720 256 672
WIRE 368 736 368 688
WIRE -624 752 -656 752
WIRE -448 752 -560 752
WIRE 1776 752 1776 736
WIRE 1808 800 1776 800
WIRE 1840 800 1808 800
WIRE -656 832 -656 752
WIRE -656 832 -688 832
WIRE -624 832 -656 832
WIRE -448 832 -448 752
WIRE -448 832 -544 832
WIRE -800 944 -848 944
WIRE -768 944 -800 944
WIRE -608 944 -688 944
WIRE -448 960 -448 832
WIRE -800 992 -800 944
WIRE -304 1008 -400 1008
WIRE -400 1056 -400 1008
WIRE -800 1088 -800 1056
WIRE -608 1088 -608 944
WIRE -400 1168 -400 1120
WIRE 512 1264 416 1264
WIRE 864 1264 768 1264
WIRE 416 1280 416 1264
WIRE 768 1296 768 1264
WIRE 512 1360 512 1264
WIRE 864 1360 864 1264
WIRE 512 1456 512 1360
WIRE 576 1456 512 1456
WIRE 688 1456 656 1456
WIRE 720 1456 688 1456
WIRE 864 1456 864 1360
WIRE 864 1456 800 1456
WIRE 1088 1456 976 1456
WIRE 1200 1456 1152 1456
WIRE 1312 1456 1312 1376
WIRE 512 1520 512 1456
WIRE 688 1520 688 1456
WIRE 864 1520 864 1456
WIRE 976 1536 976 1456
WIRE 1088 1536 976 1536
WIRE 1200 1536 1200 1456
WIRE 1200 1536 1152 1536
WIRE 1312 1584 1312 1536
WIRE 1312 1616 1312 1584
WIRE 1088 1632 1088 1616
WIRE 512 1648 512 1600
WIRE 688 1648 688 1600
WIRE 688 1648 512 1648
WIRE 864 1648 864 1600
WIRE 864 1648 688 1648
WIRE 976 1648 976 1536
WIRE 976 1648 864 1648
WIRE 1056 1648 976 1648
WIRE 1168 1664 1120 1664
WIRE 1200 1664 1200 1536
WIRE 1200 1664 1168 1664
WIRE 1232 1664 1200 1664
WIRE 1248 1664 1232 1664
WIRE 368 1680 368 1648
WIRE 864 1680 864 1648
WIRE 1056 1680 1024 1680
WIRE 512 1696 512 1648
WIRE 1088 1712 1088 1696
WIRE 1024 1728 1024 1680
WIRE 1168 1776 1168 1664
WIRE 1184 1776 1168 1776
WIRE 1312 1776 1312 1712
WIRE 1312 1776 1264 1776
WIRE 368 1792 368 1760
WIRE 512 1792 512 1776
WIRE 512 1792 368 1792
WIRE 368 1808 368 1792
WIRE 864 1824 864 1760
WIRE 368 1920 368 1888
WIRE 208 2048 192 2048
WIRE 304 2048 208 2048
WIRE 544 2048 304 2048
WIRE 896 2048 544 2048
WIRE 1312 2048 1312 1776
WIRE 1312 2048 976 2048
WIRE 544 2080 544 2048
WIRE 304 2096 304 2048
WIRE 544 2192 544 2160
WIRE 304 2208 304 2176
FLAG 144 112 0
FLAG 352 256 0
FLAG 1136 -80 0
FLAG 1184 -240 Vm
FLAG 1072 -240 Vp
FLAG 560 80 Vp
FLAG 560 176 Vm
FLAG 560 544 Vp
FLAG 560 640 Vm
FLAG 1184 288 Vp
FLAG 1184 384 Vm
FLAG 1088 1616 Vp
FLAG 1088 1712 Vm
FLAG 512 176 0
FLAG 512 640 0
FLAG 1120 544 0
FLAG 1056 544 0
FLAG 368 736 0
FLAG 160 576 0
FLAG 912 592 Vb
FLAG 912 128 Va
FLAG 928 -64 0
FLAG 976 -224 Vm10
FLAG 864 -224 Vp10
FLAG 368 1648 Vp10
FLAG 368 1920 Vm10
FLAG 864 1824 Vm10
FLAG 1312 1376 Vp
FLAG 1024 1728 0
FLAG 512 1360 Vasig
FLAG 864 1360 Vbsig
FLAG 208 2048 AGC_out
FLAG 1376 336 Vpos
FLAG 304 2208 0
FLAG 544 2192 0
FLAG 768 1376 0
FLAG 416 1360 0
FLAG 1232 1664 bq1
FLAG 1312 1584 c_q1
FLAG 1312 1776 e_q1
FLAG -912 432 0
FLAG -800 432 0
FLAG -592 256 Vp
FLAG -592 352 Vm
FLAG -640 352 0
FLAG -848 288 in
FLAG -752 672 0
FLAG -816 672 0
FLAG -656 528 lap1
FLAG -832 576 in
FLAG -480 96 outop
FLAG -800 1088 0
FLAG -848 944 in
FLAG -448 752 opId
FLAG -608 1088 0
FLAG -768 832 0
FLAG -448 960 0
FLAG -688 832 0
FLAG 1776 240 0
FLAG -400 1168 0
FLAG 352 112 Via
FLAG 368 576 Vib
FLAG 1776 368 0
FLAG 1808 160 Via_center
FLAG 1808 288 Vib_center
FLAG 224 256 0
FLAG 256 720 0
FLAG 1776 496 0
FLAG 1776 624 0
FLAG 1808 416 Via_cw
FLAG 1808 544 Vib_cw
FLAG 1776 752 0
FLAG 1776 880 0
FLAG 1808 672 Via_ccw
FLAG 1808 800 Vib_ccw
FLAG 192 -64 Via_center
FLAG 192 -32 Via_cw
FLAG 192 0 Via_ccw
FLAG 208 416 Vib_center
FLAG 208 448 Vib_cw
FLAG 208 480 Vib_ccw
SYMBOL current 224 112 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 -63 15 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ia
SYMATTR Value SINE(500u 100u 1.5meg 3u)
SYMBOL current 256 576 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 47 91 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ib
SYMATTR Value SINE(0 250u 1k)
SYMBOL cap 336 160 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res 624 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 16.9k
SYMBOL res 480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 453
SYMBOL res 608 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 16.9k
SYMBOL res 480 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 453
SYMBOL res 976 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 992 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 1232 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.53k
SYMBOL res 1104 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4.53k
SYMBOL cap 592 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL cap 384 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL cap 512 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL cap 1136 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1.2n
SYMBOL cap 1040 432 R0
SYMATTR InstName C6
SYMATTR Value 1.2n
SYMBOL cap 1152 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL Opamps\\LT1014 560 64 R0
SYMATTR InstName U3
SYMBOL voltage 1072 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1184 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL Opamps\\LT1014 560 528 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1014 1184 272 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1014 1088 1600 R0
SYMATTR InstName U5
SYMBOL res 384 1664 M0
SYMATTR InstName R10
SYMATTR Value {(1-R13set)*R13}
SYMBOL res 384 1792 M0
SYMATTR InstName R11
SYMATTR Value {R13set*R13}
SYMBOL res 496 1680 R0
SYMATTR InstName R12
SYMATTR Value 49.9k
SYMBOL res 496 1504 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 672 1504 R0
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL res 816 1472 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 68 -89 VBottom 2
SYMATTR InstName R15
SYMATTR Value {(1-R77set)*R77}
SYMBOL res 672 1472 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 62 186 VBottom 2
SYMATTR InstName R16
SYMATTR Value {R77set*R77}
SYMBOL res 848 1504 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 848 1664 R0
SYMATTR InstName R18
SYMATTR Value 5.49k
SYMBOL diode 1088 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL npn 1248 1616 R0
SYMATTR InstName Q1
SYMATTR Value 2N5769
SYMBOL res 992 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL voltage 864 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage 976 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -10
SYMBOL res 1168 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res 288 2080 R0
SYMATTR InstName R1
SYMATTR Value {7.8/22m}
SYMBOL current 544 2080 R0
WINDOW 0 -32 40 VBottom 2
WINDOW 3 37 57 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Igain
SYMATTR Value 0m
SYMBOL res 1296 1440 R0
SYMATTR InstName R21
SYMATTR Value 10n
SYMBOL voltage 416 1264 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(7 0.8 100)
SYMBOL voltage 768 1280 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(9 -0.8 100)
SYMBOL cap -816 336 R0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL res -528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 16.9k
SYMBOL res -672 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 453
SYMBOL Opamps\\LT1014 -592 240 R0
SYMATTR InstName U4
SYMBOL cap -560 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {cp1}
SYMBOL voltage -912 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value ac 1
SYMBOL e2 -752 544 R0
SYMATTR InstName E1
SYMATTR Value laplace=-37*(213n*s+1)/(5.577u*s+1)
SYMBOL cap -816 992 R0
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL res -528 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 16.9k
SYMBOL res -672 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 453
SYMBOL cap -560 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {cp1}
SYMBOL source-V 1776 144 R0
WINDOW 3 33 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value wavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_0mA_ch12.wav" chan=0
SYMBOL source-V 1776 272 R0
WINDOW 3 41 63 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value wavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_0mA_ch12.wav" chan=1
SYMBOL res 208 112 R0
SYMATTR InstName R26
SYMATTR Value 1meg
SYMBOL res 240 576 R0
SYMATTR InstName R27
SYMATTR Value 1meg
SYMBOL source-V 1776 400 R0
WINDOW 3 33 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value wavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_cw_ch12.wav" chan=0
SYMBOL source-V 1776 528 R0
WINDOW 3 41 63 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value wavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_cw_ch12.wav" chan=1
SYMBOL source-V 1776 656 R0
WINDOW 3 33 62 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value wavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_ccw_ch12.wav" chan=0
SYMBOL source-V 1776 784 R0
WINDOW 3 41 63 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value wavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_ccw_ch12.wav" chan=1
SYMBOL MDB_sym\\jumperRes 304 -128 R0
SYMATTR InstName U9
SYMBOL MDB_sym\\jumperRes 320 352 R0
SYMATTR InstName U6
TEXT -40 1784 Left 2 !.param R13=20k\n.param R13set=0.5\n.param R77=10k\n.param R77set=0.5
TEXT -40 2096 Left 2 ;.tran 20m
TEXT 440 1960 Left 2 ;.step param R13set 0.1 0.9 0.1
TEXT -208 616 Left 2 !.tran 0 500u 0
TEXT -472 240 Left 2 !.param cp1=330p\n;.step param cp1 list 330p 1e-30
TEXT -712 -440 Left 2 ;PosDemod v1.1 measure @ +-19V supply:\nAussteuerung mit ca. +-100mA\n---------------------------------------------\n---  Galvo #0 (sensor rep)\n---------------------------------------------\ncarrier frequency:    1.45MHz\nChannel IA1: DC range  -190 ... -282mV @ Clock wise mirror rotation\n...\n---------------------------------------------\n---  Galvo #1\n---------------------------------------------\ncarrier frequency:    1.52MHz\nChannel IA1: DC range  -180.0 ... -300.9mV @ Clock wise mirror rotation\nChannel IB1: DC range  -169.8 ... -292.3mV @ Clock wise mirror rotation\nMit aktueller trimmerjustierung ergibts sich:\nV_pos range : -11.06V ... 9.51V
TEXT -128 1416 Left 2 !.wave "testgen.wav" 16 44100  Via Vib
TEXT -352 448 Left 2 !.options  plotwinsize=0
TEXT -160 952 Left 2 ;wavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_ccw_ch12.wav" chan=0\nwavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_ccw_ch12.wav" chan=1\nwavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_cw_ch12.wav" chan=0\nwavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_100mA_cw_ch12.wav" chan=1\nwavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_0mA_01042015_ch12.wav" chan=0\nwavefile="M:/data_notebook/HS_Karlsruhe/xy_galvoscanner/bilder_screenshots_messungen/31-03-2015_tests_posDemod/PCSU_0mA_01042015_ch12.wav" chan=1
