Version 4
SHEET 1 1608 2140
WIRE -752 512 -752 432
WIRE -688 512 -752 512
WIRE -1456 528 -1456 432
WIRE -688 528 -688 512
WIRE -1584 576 -1584 432
WIRE -944 576 -944 528
WIRE -1248 592 -1280 592
WIRE -1136 592 -1136 560
WIRE -1136 592 -1168 592
WIRE -1456 624 -1456 592
WIRE -1136 624 -1136 592
WIRE -688 624 -688 608
WIRE -1136 640 -1136 624
WIRE -1280 656 -1280 592
WIRE -1216 656 -1280 656
WIRE -1184 656 -1216 656
WIRE -1584 688 -1584 656
WIRE -1280 688 -1280 656
WIRE -1456 736 -1456 704
WIRE -1344 736 -1456 736
WIRE -1456 784 -1456 736
WIRE -1136 784 -1136 736
WIRE -1136 784 -1280 784
WIRE -1456 912 -1456 864
WIRE -1152 912 -1456 912
WIRE -1136 912 -1136 784
WIRE -1136 912 -1152 912
WIRE -1136 -48 -1456 -48
WIRE -1456 0 -1456 -48
WIRE -1136 80 -1136 -48
WIRE -1136 80 -1280 80
WIRE -1456 128 -1456 80
WIRE -1344 128 -1456 128
WIRE -1136 128 -1136 80
WIRE -1456 176 -1456 128
WIRE -1232 176 -1280 176
WIRE -1200 176 -1200 160
WIRE -1200 176 -1232 176
WIRE -1200 208 -1200 176
WIRE -1184 208 -1200 208
WIRE -1280 256 -1280 176
WIRE -1248 256 -1280 256
WIRE -1136 256 -1136 224
WIRE -1136 256 -1168 256
WIRE -1456 288 -1456 256
WIRE -1136 288 -1136 256
WIRE -1456 432 -1456 352
WIRE -1456 432 -1584 432
WIRE -1136 432 -1136 368
WIRE -1024 432 -1136 432
WIRE -944 432 -1024 432
WIRE -944 448 -944 432
WIRE -1136 480 -1136 432
WIRE -1456 528 -1456 432
WIRE -1584 576 -1584 432
WIRE -944 576 -944 528
WIRE -1248 592 -1280 592
WIRE -1136 592 -1136 560
WIRE -1136 592 -1168 592
WIRE -1456 624 -1456 592
WIRE -1136 624 -1136 592
WIRE -1136 640 -1136 624
WIRE -1280 656 -1280 592
WIRE -1216 656 -1280 656
WIRE -1184 656 -1216 656
WIRE -1584 688 -1584 656
WIRE -1280 688 -1280 656
WIRE -1456 736 -1456 704
WIRE -1344 736 -1456 736
WIRE -1456 784 -1456 736
WIRE -1136 784 -1136 736
WIRE -1136 784 -1280 784
WIRE -1456 912 -1456 864
WIRE -1152 912 -1456 912
WIRE -1136 912 -1136 784
WIRE -1136 912 -1152 912
FLAG -1664 -976 0
FLAG -1616 -1120 V-
FLAG -1712 -1120 V+
FLAG 384 656 0
FLAG -1584 -848 V+
FLAG -1584 -464 V-
FLAG -3040 1712 0
FLAG 944 1792 0
FLAG -3024 -1744 0
FLAG 720 -1696 0
FLAG -848 -960 V+
FLAG -848 -336 V-
FLAG -1136 -304 0
FLAG -896 -784 Gpm
FLAG -896 -512 Gnm
FLAG -592 -688 0
FLAG -1136 -48 V+
FLAG -1152 912 V-
FLAG -1584 688 0
FLAG -1024 432 Load
FLAG -944 576 0
FLAG -1216 656 Gp
FLAG -1136 624 Sp
FLAG -1136 256 Sn
FLAG -1232 176 Gn
FLAG -688 272 0
FLAG -688 624 0
FLAG -688 320 0
FLAG -688 64 0
FLAG -688 400 0
FLAG -752 432 Gpref
FLAG -752 160 Gnref
FLAG -1136 -48 V+
FLAG -1152 912 V-
FLAG -1584 688 0
FLAG -1024 432 Load
FLAG -944 576 0
FLAG -1216 656 Gp
FLAG -1136 624 Sp
FLAG -1136 256 Sn
FLAG -1232 176 Gn
SYMBOL source-V -1712 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL source-V -1616 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -20
SYMBOL EIT_Semiconductors\\pmos -1632 -592 M180
SYMATTR InstName PMOS1
SYMATTR Value Si7409DN
SYMBOL res -1568 -480 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R9
SYMATTR Value 5
SYMBOL source-V -1696 -800 R0
WINDOW 3 50 207 Right 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 2.5 0 100m)
SYMATTR InstName V5
SYMBOL EIT_Semiconductors\\pmos -848 -704 M180
SYMATTR InstName PMOS2
SYMATTR Value Si7409DN
SYMBOL EIT_Semiconductors\\nmos -848 -592 R0
SYMATTR InstName NMOS2
SYMATTR Value SI4404DY
SYMBOL crtl-V-V -896 -480 R0
SYMATTR InstName E1
SYMATTR Value 10
SYMBOL crtl-V-V -896 -912 R0
SYMATTR InstName E2
SYMATTR Value -10
SYMBOL source-V -1136 -640 R0
WINDOW 3 -177 -68 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-3 3 0 100m)
SYMATTR InstName V3
SYMBOL res -1152 -448 R0
SYMATTR InstName R2
SYMATTR Value 100t
SYMBOL res -720 -672 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL EIT_Semiconductors\\npn -1344 80 R0
SYMATTR InstName T3
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\pnp -1344 784 M180
SYMATTR InstName T4
SYMATTR Value pnpx
SYMBOL res -1264 272 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 210
SYMBOL res -1152 608 M270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 90
SYMBOL res -1472 160 R0
SYMATTR InstName R7
SYMATTR Value 2.1k
SYMBOL res -1472 608 R0
SYMATTR InstName R10
SYMATTR Value 900
SYMBOL diode -1472 288 R0
SYMATTR InstName D1
SYMATTR Value Dx
SYMBOL diode -1472 528 R0
SYMATTR InstName D2
SYMATTR Value Dx
SYMBOL source-V -1584 560 R0
WINDOW 3 -324 57 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 16 {fsin})
SYMATTR InstName V7
SYMBOL res -960 432 R0
SYMATTR InstName Rload
SYMATTR Value 2
SYMBOL EIT_Semiconductors\\nmos -1184 128 R0
SYMATTR InstName NMOS4
SYMATTR Value SI4404DY
SYMBOL EIT_Semiconductors\\pmos -1184 736 M180
WINDOW 3 61 52 Left 0
SYMATTR Value Si7409DN
SYMATTR InstName PMOS4
SYMBOL res -1152 272 R0
SYMATTR InstName R13
SYMATTR Value 1�
SYMBOL res -1152 464 R0
SYMATTR InstName R14
SYMATTR Value 1�
SYMBOL source-I -1456 864 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 1m
SYMBOL source-I -1456 80 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL EIT_Semiconductors\\nmos -736 160 R0
SYMATTR InstName NMOS5
SYMATTR Value SI4404DY
SYMBOL EIT_Semiconductors\\pmos -736 512 M180
WINDOW 3 61 52 Left 0
SYMATTR Value Si7409DN
SYMATTR InstName PMOS5
SYMBOL source-I -688 144 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 1m
SYMBOL source-I -688 608 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value -1m
SYMBOL EIT_Semiconductors\\npn -1344 80 R0
SYMATTR InstName T1
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\pnp -1344 784 M180
SYMATTR InstName T2
SYMATTR Value pnpx
SYMBOL res -1264 272 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 210
SYMBOL res -1152 608 M270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 90
SYMBOL res -1472 160 R0
SYMATTR InstName R8
SYMATTR Value 2.1k
SYMBOL res -1472 608 R0
SYMATTR InstName R11
SYMATTR Value 900
SYMBOL diode -1472 288 R0
SYMATTR InstName D3
SYMATTR Value Dx
SYMBOL diode -1472 528 R0
SYMATTR InstName D4
SYMATTR Value Dx
SYMBOL source-V -1584 560 R0
WINDOW 3 -324 57 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 16 {fsin})
SYMATTR InstName V4
SYMBOL res -960 432 R0
SYMATTR InstName Rload1
SYMATTR Value 2
SYMBOL EIT_Semiconductors\\nmos -1184 128 R0
SYMATTR InstName NMOS1
SYMATTR Value SI4404DY
SYMBOL EIT_Semiconductors\\pmos -1184 736 M180
WINDOW 3 61 52 Left 0
SYMATTR Value Si7409DN
SYMATTR InstName PMOS3
SYMBOL res -1152 272 R0
SYMATTR InstName R12
SYMATTR Value 1�
SYMBOL res -1152 464 R0
SYMATTR InstName R15
SYMATTR Value 1�
SYMBOL source-I -1456 864 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 1m
SYMBOL source-I -1456 80 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 1m
TEXT -2000 -1064 Left 0 ;.dc V4 -20 20 0.01
TEXT -2064 256 Left 0 !.param fsin=10k
TEXT -2080 -112 Left 0 !;.dc V7 -20 20 0.01\n.tran 0 {4/fsin} 0
TEXT 816 -968 Left 0 ;**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Jun 12, 03\n* MODEL FORMAT: PSpice\n.MODEL mjb45h11 pnp\n+IS=1.20452e-15 BF=678.517 NF=0.85 VAF=10\n+IKF=10 ISE=5.69532e-11 NE=2.22561 BR=3.45968\n+NR=1.5 VAR=1.1599 IKR=1.78557 ISC=3.75206e-14\n+NC=1 RB=0.252562 IRB=0.01 RBM=0.252562\n+RE=1e-05 RC=0.0523543 XTB=0.56917 XTI=1\n+EG=1.05 CJE=3.03491e-09 VJE=0.649052 MJE=0.351764\n+TF=3.70885e-09 XTF=1.5 VTF=1.00004 ITF=0.999992\n+CJC=3.00058e-10 VJC=0.600011 MJC=0.409952 XCJC=0.8\n+FC=0.534314 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n \n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Jun 12, 03\n* MODEL FORMAT: PSpice\n.MODEL mjb44h11 npn\n+IS=1.45468e-14 BF=135.617 NF=0.85 VAF=10\n+IKF=5.15565 ISE=2.02483e-13 NE=3.99964 BR=13.5617\n+NR=0.847424 VAR=100 IKR=8.44427 ISC=1.86663e-13\n+NC=1.00046 RB=1.35729 IRB=0.1 RBM=0.1\n+RE=0.0001 RC=0.037687 XTB=0.90331 XTI=1\n+EG=1.20459 CJE=3.02297e-09 VJE=0.649408 MJE=0.351062\n+TF=2.93022e-09 XTF=1.5 VTF=1.00001 ITF=0.999997\n+CJC=3.0004e-10 VJC=0.600008 MJC=0.409966 XCJC=0.8\n+FC=0.533878 CJS=0 VJS=0.75 MJS=0.5\n+TR=2.73328e-08 PTF=0 KF=0 AF=1\n \n \n*June 13, 2005\n*Doc. ID: 75307, S-51095, Rev. B\n*File Name: Si4404DY_PS.txt and Si4404DY_PS.lib\n.SUBCKT SI4404DY 4 1 2\nM1  3 1 2 2 NMOS W=5064222u L=0.50u \nM2  2 1 2 4 PMOS W=5064222u L=0.61u\nR1  4 3     RTEMP 15E-4\nCGS 1 2     2850E-12\nDBD 2 4     DBD\n**************************************************************************\n.MODEL  NMOS       NMOS (  LEVEL  = 3               TOX    = 5E-8\n+ RS     = 9E-4            RD     = 0               NSUB   = 1.87E17   \n+ kp     = 1.56E-5         UO     = 650             \n+ VMAX   = 0               XJ     = 5E-7            KAPPA  = 2E-2\n+ ETA    = 1E-4            TPG    = 1  \n+ IS     = 0               LD     = 0                             \n+ CGSO   = 0               CGDO   = 0               CGBO   = 0 \n+ NFS    = 0.8E12          DELTA  = 0.1)\n*************************************************************************\n.MODEL  PMOS       PMOS (LEVEL    = 3               TOX    = 5E-8\n+NSUB    = 2.2E16          TPG    = -1)   \n*************************************************************************\n.MODEL DBD D (CJO=1480e-12 VJ=.38 M=0.30 \n+FC=0.5 IS=1E-14 TT=29.3E-8 N=1 BV=31)\n*************************************************************************\n.MODEL RTEMP RES (TC1=5.5E-3 TC2=5.5E-6)\n*************************************************************************\n.ENDS
TEXT -2088 16 Left 0 !.model npnx npn (Bf=200 Is={10m/exp(0.7/26m)}\n.model pnpx pnp (Bf=200 Is={10m/exp(0.7/26m)}\n.model Dx D (Is={(20*50u)/exp(0.7/26m)}
TEXT -2040 -264 Left 0 !.OPTIONS plotwinsize=0\n.OPTIONS numdgt=7
