Version 4
SHEET 1 3332 3080
WIRE -608 1088 -608 992
WIRE -608 1232 -608 1168
WIRE -496 1232 -608 1232
WIRE -336 1232 -336 1152
WIRE -336 1232 -496 1232
WIRE 96 1232 96 1040
WIRE 96 1232 -336 1232
FLAG -1248 528 0
FLAG -2496 -80 0
FLAG -2448 -256 Vmin
FLAG -2544 -256 Vplus
FLAG -496 1232 Vmin
FLAG -1152 384 in
FLAG -464 304 0
FLAG -464 384 0
FLAG -464 -528 Vplus
FLAG 464 -400 0
FLAG 464 -608 0
FLAG 384 -96 Gpref
FLAG 400 -512 Gnref
FLAG -1888 1696 0
FLAG 16 -320 Gp
FLAG 16 992 Gn
FLAG -160 608 0
FLAG 480 -176 0
FLAG 480 128 0
FLAG 16 368 out
FLAG -1728 48 Vplus
FLAG -1744 1008 Vmin
FLAG -1616 528 Load
FLAG -1536 672 0
FLAG -1808 752 Gp1
FLAG -1728 720 Sp1
FLAG -1728 352 Sn1
FLAG -1824 288 Gn1
FLAG -2160 528 in
FLAG 3312 208 0
FLAG 288 768 0
FLAG -2336 352 Vplus
FLAG -2448 784 0
FLAG -2336 784 0
FLAG -960 -592 Vplus
FLAG -848 -512 Isink1
FLAG -896 -144 Vmin
FLAG -1360 -640 Vplus
FLAG -848 448 0
FLAG -464 480 0
FLAG -560 512 LM334
FLAG -560 176 Isink1
FLAG -464 208 0
FLAG -1360 -160 LM334
SYMBOL res -864 368 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 30 69 VTop 0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL EIT_Semiconductors\\npn -672 -112 R0
SYMATTR InstName Q1
SYMATTR Value BC550C
SYMBOL res -624 16 R0
SYMATTR InstName R2
SYMATTR Value 22.1
SYMBOL res -352 16 R0
SYMATTR InstName R3
SYMATTR Value 22.1
SYMBOL res -624 544 R0
SYMATTR InstName R4
SYMATTR Value 22.1
SYMBOL res -352 544 R0
SYMATTR InstName R5
SYMATTR Value 22.1
SYMBOL EIT_Semiconductors\\pnp -672 816 M180
SYMATTR InstName Q2
SYMATTR Value BC560C
SYMBOL EIT_Semiconductors\\pnp -272 816 R180
SYMATTR InstName Q3
SYMATTR Value BC560C
SYMBOL res -480 880 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL res -448 -208 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 47
SYMBOL res -624 -464 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res -352 -464 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res -624 1072 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res -352 1056 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL source-V -1248 400 R0
WINDOW 123 -200 81 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 28 56 Left 0
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 4 {fsin} {1/(10*fsin)})
SYMATTR InstName V1
SYMBOL source-V -2544 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 25
SYMBOL source-V -2448 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -25
SYMBOL EIT_Semiconductors\\npn -272 -112 M0
SYMATTR InstName Q6
SYMATTR Value BC550C
SYMBOL source-I -464 464 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {ksq}
SYMBOL source-I -464 288 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {ksq}
SYMBOL EIT_Semiconductors\\nmos 48 912 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos 48 -240 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL source-I 464 -528 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 20m
SYMBOL res 0 976 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1µ
SYMBOL res 0 -336 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 1µ
SYMBOL res 272 560 R0
SYMATTR InstName Rload
SYMATTR Value 2
SYMBOL res -32 352 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 400
SYMBOL res -176 480 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\nmos 416 -512 R0
SYMATTR InstName M4
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos 432 -16 M180
SYMATTR InstName M5
SYMATTR Value IRFP9240
SYMBOL source-I 480 96 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value 10m
SYMBOL EIT_Semiconductors\\npn -1936 160 R0
SYMATTR InstName T1
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\pnp -1936 880 M180
SYMATTR InstName T2
SYMATTR Value pnpx
SYMBOL res -1856 368 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -1744 704 M270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -2064 256 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -2064 704 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode -2064 384 R0
SYMATTR InstName D1
SYMATTR Value Dx
SYMBOL diode -2064 624 R0
SYMATTR InstName D2
SYMATTR Value Dx
SYMBOL res -1552 528 R0
SYMATTR InstName Rload1
SYMATTR Value 1
SYMBOL res -1744 368 R0
SYMATTR InstName R16
SYMATTR Value 1µ
SYMBOL res -1744 560 R0
SYMATTR InstName R17
SYMATTR Value 1µ
SYMBOL source-I -2048 960 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 4.25m
SYMBOL source-I -2048 176 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 4.27m
SYMBOL EIT_Semiconductors\\nmos -1776 208 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos -1776 832 M180
SYMATTR InstName M6
SYMATTR Value IRFP9240
SYMBOL TL431 -960 -288 R180
SYMATTR InstName U1
SYMBOL res -2352 368 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL EIT_Semiconductors\\npn -2384 576 M0
SYMATTR InstName Q7
SYMATTR Value BC550C
SYMBOL res -2464 400 R0
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL EIT_Semiconductors\\npn -2400 512 R0
SYMATTR InstName Q8
SYMATTR Value BC550C
SYMBOL res -2352 656 R0
SYMATTR InstName R30
SYMATTR Value 399
SYMBOL res -976 -544 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL EIT_Semiconductors\\npn -912 -432 R0
SYMATTR InstName Q9
SYMATTR Value BC550C
SYMBOL res -864 -288 R0
SYMATTR InstName R28
SYMATTR Value 613
SYMBOL LM334 -1360 -480 R0
SYMATTR InstName U2
SYMBOL res -1280 -464 R0
SYMATTR InstName R31
SYMATTR Value 45.3
SYMBOL diode -1376 -336 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res -1216 -384 R0
SYMATTR InstName R32
SYMATTR Value 284
SYMBOL res -720 368 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 30 69 VTop 0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap -48 448 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 4.7n
TEXT -1448 1200 Left 0 !.param ksq=4.1m
TEXT -1432 1256 Left 0 ;.temp 27 77
TEXT -2680 112 Left 0 !.model npnx npn (Bf=200 Is={10m/exp(0.7/26m)}\n.model pnpx pnp (Bf=200 Is={10m/exp(0.7/26m)}\n.model Dx D (Is={(20*50u)/exp(0.7/26m)}
TEXT -1448 1168 Left 0 !.param fsin=50k
TEXT -1432 1232 Left 0 !.tran  {4/fsin}
TEXT -1504 1392 Left 0 ;PULSE(-15 15 0 {1/(1000*fsin)} {1/(1000*fsin)} {1/(6*fsin)} {1/(4*fsin)})\nPULSE(-20 20 0 20u 20u 200u 400u)
TEXT -520 344 Left 0 ;LM334 als Stromquelle
TEXT 904 264 Left 0 ;* PSpice Model Editor - Version 16.0.0\n*$\n* TL431\n*****************************************************************************\n* (C) Copyright 2009 Texas Instruments Incorporated. All rights reserved.                                            \n*****************************************************************************\n** This model is designed as an aid for customers of Texas Instruments.                                             \n** TI and its licensors and suppliers make no warranties, either expressed                                           \n** or implied, with respect to this model, including the warranties of                                                    \n** merchantability or fitness for a particular purpose. The model is                                                      \n** provided solely on an "as is" basis. The entire risk as to its quality                                                    \n** and performance is with the customer                                                                                              \n*****************************************************************************\n*\n* This model was developed for Texas Instruments Incorporated by:\n*   AEi Systems, LLC\n*   5777 W. Century Blvd., Suite 876\n*   Los Angeles, California  90045\n*\n* This model is subject to change without notice. Neither Texas Instruments Incorporated \n* nor AEi Systems is responsible for updating this model.\n* For more information regarding modeling services, model libraries and simulation \n* products, please call AEi Systems at (310) 216-1144, or contact AEi Systems by email: \n* info@AENG.com. Or visit AEi Systems on the web at http://www.AENG.com.\n*\n*****************************************************************************\n*\n** Released by: Analog eLab Design Center, Texas Instruments Inc.\n* Part: TL431\n* Date: 12/14/2009\n* Model Type: Transient and AC  \n* Simulator: PSPICE  \n* Simulator Version: 16.0.0.p001\n* Datasheet: SLVS543J - AUGUST 2004 - REVISED DECEMBER 2005 \n*\n*****************************************************************************\n*\n* Updates:\n*\n* Final 2.00\n* Changed encrypted model to unencrypted.\n*\n* Final 1.00\n* Release to Web.\n*\n*****************************************************************************\n.SUBCKT TL431 7 6 11\n*             K A FDBK\nV1 1 6 2.495\nR1 6 2 15.6\nC1 2 6 .5U\nR2 2 3 100\nC2 3 4 .08U\nR3 4 6 10\nGB1 6 8 VALUE = {IF(V(3,6)< 0 , 1.73*V(3,6) -1U , -1U)}\nD1 5 8 DCLAMP\nD2 7 8 DCLAMP\nV4 5 6 2\nG1 6 2 1 11 0.11\n.MODEL DCLAMP D (IS=13.5N RS=25M N=1.59\n+ CJO=45P VJ=.75 M=.302 TT=50.4N BV=34V IBV=1MA)\n.ENDS\n*$
TEXT -1280 -760 Left 0 ;tempco of 1N914 measured:\n-1.66702mV/K
