Version 4
SHEET 1 1316 680
FLAG -1216 -1648 0
FLAG -1104 -1744 0
FLAG -1408 -1552 +5V
FLAG -608 -1840 +5V
FLAG -1232 -1328 0
FLAG -1168 -1328 0
FLAG -1232 -1552 +5V
FLAG -1168 -1424 Op+5V
FLAG -1008 -1776 offs
IOPIN -1008 -1776 Out
FLAG 16 -912 out_int2
FLAG -608 -752 0
FLAG -672 -736 offs
IOPIN -672 -736 In
FLAG -96 -800 offs
IOPIN -96 -800 In
FLAG -320 -1008 offs
IOPIN -320 -1008 In
FLAG -768 -816 in-2
FLAG -1408 -1648 0
FLAG -816 -688 0
FLAG -800 -912 JFET_VCC2
FLAG -848 -1728 0
FLAG -784 -1840 offs_ide
FLAG -80 -864 0
FLAG -896 -848 G2
FLAG -1024 -976 pin2
FLAG -1360 -976 pin2
FLAG -1392 -784 0
FLAG -1184 -1136 0
FLAG 16 -688 U_F2
FLAG -1344 -1424 JFET_VCC
FLAG -592 -848 Op+5V
FLAG -576 -752 Op+5V
FLAG -1056 -1328 0
FLAG -992 -1328 0
FLAG -1056 -1552 +5V
FLAG -992 -1424 Op2+5V
FLAG -64 -960 Op2+5V
FLAG -896 -1328 0
FLAG -832 -1328 0
FLAG -896 -1552 +5V
FLAG -832 -1424 Op3+5V
FLAG -1104 -1824 Op3+5V
FLAG -384 80 A
FLAG -384 -176 C
FLAG -1312 208 0
FLAG -272 160 0
FLAG -224 -112 0
FLAG -64 -400 outOp
FLAG -32 -1296 0
FLAG 32 -1296 0
FLAG -32 -1520 +5V
FLAG 32 -1392 JFET_VCC2
SYMBOL voltage -672 -1824 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1424 -1408 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap -1360 -1408 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1312 -1744 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1232 -1760 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1408 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 -1552 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL AD8656 -1104 -1840 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U3
SYMBOL cap -1248 -1408 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL cap -1184 -1408 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -1248 -1552 R0
SYMATTR InstName R12
SYMATTR Value 22
SYMBOL res -544 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2meg
SYMBOL LTC6252 -592 -800 R0
SYMATTR InstName U4
SYMBOL res -320 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -208 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap -112 -784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL cap -176 -1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -496 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1meg
SYMBOL voltage -1408 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL res -832 -800 R0
SYMATTR InstName Rs2
SYMATTR Value 1k
SYMBOL voltage -848 -1824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -560 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -912 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in2
SYMATTR Value 1m
SYMBOL diode -1168 -848 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL current -1392 -912 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 {fsig})
SYMATTR Value2 AC 1
SYMATTR InstName I3
SYMBOL cap -1296 -912 R0
SYMATTR InstName C13
SYMATTR Value 70p
SYMBOL current -1184 -1120 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I4
SYMBOL res -560 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL cap -464 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL cap -1072 -1408 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap -1008 -1408 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1072 -1552 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL cap -912 -1408 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap -848 -1408 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -912 -1552 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res -96 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL source-I -992 -16 M180
SYMATTR InstName I2
SYMATTR Value {Iphc}
SYMBOL cap -656 -32 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cd1
SYMATTR Value {Cd}
SYMBOL res -544 -16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh1
SYMATTR Value {Rsh}
SYMBOL res -384 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs1
SYMATTR Value {Rs}
SYMBOL arrow_curr -992 32 R0
SYMATTR InstName Iphc1
SYMBOL arrow_curr -752 32 M180
SYMATTR InstName Id1
SYMBOL arrow_curr -640 32 M180
SYMATTR InstName I_Cd1
SYMBOL arrow_curr -528 32 M180
SYMATTR InstName Ish1
SYMBOL source-I -880 -96 R0
WINDOW 0 27 66 Left 2
WINDOW 3 23 8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Iro}
SYMBOL res -1328 80 R0
SYMATTR InstName R6
SYMATTR Value 10t
SYMBOL arrow_curr -880 32 M180
SYMATTR InstName Iro1
SYMBOL arrow_curr -1104 32 R0
SYMATTR InstName IphMod1
SYMBOL diode -768 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value Dx
SYMBOL res -192 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL EIT_Semiconductors\\op_3 -144 -160 R0
SYMATTR InstName U5
SYMBOL cap -112 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 20p
SYMBOL crtl-V-I_INV -1104 -112 R0
SYMATTR InstName Ira
SYMATTR Value 12.14
SYMBOL source-V -1312 -112 R0
WINDOW 3 -210 187 Left 2
SYMATTR Value SINE(0 3e-8 10k .1n)
SYMATTR InstName Ee
SYMBOL AD8656 -80 -976 R0
SYMATTR InstName U2
SYMBOL cap -48 -1376 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL cap 16 -1376 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -48 -1520 R0
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL EIT_Semiconductors\\njf -864 -912 R0
SYMATTR InstName J1
SYMATTR Value jbf862
TEXT -1280 -656 Left 2 !.tran {15/10k}
TEXT -416 -1712 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \nr0: Last am feedback- knoten\nr0=1/(lambda*Id0)
TEXT -976 -608 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k
TEXT -1456 -1128 Left 2 ;PIN Dioden- Modell
TEXT -1424 -584 Left 2 ;.step param pin_ext_bias list 300n 0
TEXT -1128 160 Left 2 ;Measurement Techniques\nVishay Semiconductors\nhttp://www.vishay.com/docs/80085/measurem.pdf
TEXT -1496 -400 Left 2 !.param Iphc = 0nA  ; photostrom (konstante lichtquelle)\n.param Iro = {30nA+330nA}  ; reverse dark current\n.param Ev = 1k ; illumination [lx] (testcondition) or\n.param Ee = 1  ; irradiance [mW/cm2]\n.param Cd = 50pF  ; ersatzkapazität (Cj, parasitäre...)\n.param Rsh = {Vo/Ik}  ; shunt res. (dark resistance)
TEXT -848 -384 Left 2 !* VBPW34\n***************\n.param Ik = 55uA  ; Short circuit current\n.param Vo = 350mV  ; Open circuit Voltage\n.param Rs = {Vo/Ik}  ; series rec.\n.param Vf = 1.2V  ; forward voltage @ If=50mA
TEXT -1496 -448 Left 2 !.model Dx D (Is={50m/exp(Vf/VT)})
TEXT -616 -472 Left 2 !.param boltz = 1.38e-23\n.param Theta = {273+TEMP}\n.param eq = 1.602e-19As\n.param VT={boltz*Theta/eq}
TEXT -1376 -208 Left 2 ;Irradiance [mW/cm2]
TEXT -80 56 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\steffi\\bundle_tia_v2\\AD8656.asy
TEXT -80 104 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\steffi\\bundle_tia_v2\\crtl-V-I_INV.asy
TEXT -88 144 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\steffi\\bundle_tia_v2\\crtl-V-I_INV.asy
TEXT -96 184 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\steffi\\bundle_tia_v2\\source-V.asy
TEXT -96 208 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\steffi\\bundle_tia_v2\\source-I.asy
TEXT -104 0 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\steffi\\bundle_tia_v2\\op_3.asy
TEXT -112 -48 Left 2 !.lib Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\steffi\\bundle_tia_v2\\EIT_sub\\Opamp_parametrierbar.sub
RECTANGLE Normal -1088 -720 -1472 -1152 2
RECTANGLE Normal -304 -504 -1536 128 2
