Version 4
SHEET 1 880 680
WIRE -1440 -256 -1440 -320
WIRE -1328 -256 -1328 -320
WIRE -1232 -256 -1232 -320
WIRE -128 -256 -224 -256
WIRE -592 -224 -624 -224
WIRE -576 -224 -592 -224
WIRE -928 -208 -928 -336
WIRE -912 -208 -928 -208
WIRE -880 -208 -912 -208
WIRE -624 -192 -624 -224
WIRE -784 -176 -832 -176
WIRE -720 -176 -720 -272
WIRE -720 -176 -784 -176
WIRE -640 -176 -720 -176
WIRE -448 -160 -448 -272
WIRE -448 -160 -576 -160
WIRE -384 -160 -448 -160
WIRE -368 -160 -384 -160
WIRE -320 -160 -368 -160
WIRE -224 -160 -224 -256
WIRE -224 -160 -240 -160
WIRE -192 -160 -224 -160
WIRE -112 -160 -128 -160
WIRE -1440 -144 -1440 -176
WIRE -1328 -144 -1328 -192
WIRE -1328 -144 -1440 -144
WIRE -1232 -144 -1232 -192
WIRE -1232 -144 -1328 -144
WIRE -832 -144 -832 -176
WIRE -640 -144 -688 -144
WIRE -1440 -128 -1440 -144
WIRE -624 -112 -624 -128
WIRE -688 -96 -688 -144
WIRE -832 -48 -832 -64
WIRE -384 -48 -384 -160
WIRE 48 -48 -384 -48
FLAG 464 -608 0
FLAG -1408 -1328 0
FLAG -1344 -1328 0
FLAG -1408 -1648 0
FLAG -1328 -1648 0
FLAG -1216 -1792 +5V
FLAG -1216 -1728 0
FLAG -1408 -1552 +5V
FLAG 528 -720 +5V
FLAG -1232 -1328 0
FLAG -1168 -1328 0
FLAG -1232 -1552 +5V
FLAG -1200 -1424 Op+5V
FLAG -1344 -1424 JFET_supply
FLAG -1120 -1760 offs
IOPIN -1120 -1760 Out
FLAG -352 -800 U_F2
FLAG 336 -400 0
FLAG 0 -912 out_int2
FLAG -80 -944 +5V
FLAG -608 -752 0
FLAG -576 -864 +5V
FLAG 336 -704 +5V
FLAG -672 -736 offs
IOPIN -672 -736 In
FLAG -96 -800 offs
IOPIN -96 -800 In
FLAG -320 -1008 offs
IOPIN -320 -1008 In
FLAG -768 -816 in-2
FLAG 336 -800 0
FLAG 400 -912 ADVref
FLAG -1424 -1888 ADVref
FLAG -816 -688 0
FLAG -784 -912 +5V
FLAG 480 -800 0
FLAG 544 -912 offs_ideal
FLAG -80 -880 0
FLAG -1408 -320 pin3
FLAG -1440 -128 0
FLAG -1232 -464 0
FLAG -368 -160 U_F3
FLAG -16 -272 out_int3
FLAG -96 -304 +5V
FLAG -624 -112 0
FLAG -592 -224 +5V
FLAG -688 -96 offs
IOPIN -688 -96 In
FLAG -112 -160 offs
IOPIN -112 -160 In
FLAG -336 -368 offs
IOPIN -336 -368 In
FLAG -784 -176 in-3
FLAG -832 -48 0
FLAG -800 -272 +5V
FLAG -96 -240 0
FLAG -896 -848 G2
FLAG -912 -208 G3
FLAG 256 -448 0
FLAG -1056 -336 pin3
FLAG -1056 -976 pin2
FLAG -1392 -1008 pin2
FLAG -1424 -816 0
FLAG -1216 -1152 0
SYMBOL voltage 464 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1424 -1408 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap -1360 -1408 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1424 -1744 R0
SYMATTR InstName C7
SYMATTR Value .01µ
SYMBOL res -1344 -1760 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1424 -1872 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 -1552 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL AD8656 -1216 -1824 R0
WINDOW 3 -43 146 Left 2
SYMATTR InstName U3
SYMBOL cap -1248 -1408 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL cap -1184 -1408 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -1248 -1552 R0
SYMATTR InstName R12
SYMATTR Value 22
SYMBOL res -544 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2meg
SYMBOL njf 288 -656 R0
SYMATTR InstName J2
SYMATTR Value NJFx
SYMBOL res 320 -544 R0
SYMATTR InstName Rs_mit_G1
SYMATTR Value 1n
SYMBOL LTC6252 -592 -800 R0
SYMATTR InstName U4
SYMBOL res -320 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -208 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap -112 -784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL cap -176 -1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -496 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1meg
SYMBOL AD8656 -80 -976 R0
WINDOW 3 46 97 Left 2
SYMATTR InstName U5
SYMBOL voltage 336 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL njf -864 -912 R0
WINDOW 3 -36 91 Left 2
SYMATTR InstName J4
SYMATTR Value JBF862
SYMBOL res -832 -800 R0
SYMATTR InstName Rs2
SYMATTR Value 1k
SYMBOL voltage 480 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -560 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL diode -1216 -192 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL current -1440 -256 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 10e3)
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMBOL cap -1344 -256 R0
SYMATTR InstName C8
SYMATTR Value 70p
SYMBOL current -1232 -416 R0
WINDOW 3 -101 45 Left 2
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC 1
SYMATTR InstName I2
SYMBOL res -560 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2meg
SYMBOL LTC6252 -608 -160 R0
SYMATTR InstName U1
SYMBOL res -336 -384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -224 -144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -128 -144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 3.3nF
SYMBOL cap -192 -384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -512 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1meg
SYMBOL AD8656 -96 -336 R0
WINDOW 3 46 97 Left 2
SYMATTR InstName U2
SYMBOL njf -880 -272 R0
WINDOW 3 -34 91 Left 2
SYMATTR InstName J1
SYMATTR Value JBF862
SYMBOL res -848 -160 R0
SYMATTR InstName Rs3
SYMATTR Value 1k
SYMBOL cap -576 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL Misc\\jumper -352 -624 R0
SYMATTR InstName X1
SYMBOL res -944 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in3
SYMATTR Value {Rin}
SYMBOL res -928 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName in2
SYMATTR Value {Rin}
SYMBOL voltage 256 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0.3 -2 50u 2m)
SYMBOL diode -1200 -880 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL current -1424 -944 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 10e3)
SYMATTR Value2 AC 1
SYMATTR InstName I3
SYMBOL cap -1328 -944 R0
SYMATTR InstName C13
SYMATTR Value 70p
SYMBOL current -1216 -1104 R0
WINDOW 3 -101 45 Left 2
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC 1
SYMATTR InstName I4
TEXT -976 -640 Left 2 !.tran 0 2m 50u uic
TEXT -1032 -1776 Left 2 !*   BF862 SPICE MODEL MARCH 2007 NXP SEMICONDUCTORS\n*   ENVELOPE    SOT23\n*   JBF862: 1, Drain,  2,Gate,  3,Source\n.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 Lambda=37.300E-3 Vto=-.57093\n+ Vtotc=-2.0000E-3 Is=424.60E-12 Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3\n+ Vk=59.97 Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 Kf=87.5E-18\n+ Af=1)
TEXT -1008 -1512 Left 2 ;--- Transfer Function ---\nTransfer_function:               0.936706        transfer\nvgate#Input_impedance:           4.64851e+011    impedance\noutput_impedance_at_V(src):      60.8181         impedance\n \n       --- Transfer Function ---\nTransfer_function:               5.56751e+006    transfer\nigate#Input_impedance:           3.59532e+007    impedance\noutput_impedance_at_V(src):      28.3726         impedance
TEXT -328 -1512 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \n-> r0=last auf feedback- knoten\nr0=1/(lambda*Id0)\nr0=1/(0.037*Id0)
TEXT -1504 -472 Left 2 ;PIN Dioden- Modell
TEXT -976 -608 Left 2 !.param Rin=1u
TEXT -1488 -1160 Left 2 ;PIN Dioden- Modell
TEXT 72 -328 Left 2 !.model NJFx njf(beta=39.1m Vto=-0.571)
RECTANGLE Normal -1136 -64 -1520 -496 2
RECTANGLE Normal -1120 -752 -1504 -1184 2
