Version 4
SHEET 1 1432 680
WIRE 688 -96 688 -192
WIRE 688 -96 624 -96
WIRE -976 -80 -1024 -80
WIRE 320 -80 304 -80
WIRE 96 -64 96 -160
WIRE 240 -64 96 -64
WIRE -1024 -48 -1024 -80
WIRE 304 -48 304 -80
WIRE 304 -48 288 -48
WIRE 432 -48 432 -224
WIRE 480 -48 432 -48
WIRE 160 -32 160 -352
WIRE 240 -32 160 -32
WIRE 448 16 448 -160
WIRE 528 16 528 0
WIRE 528 16 448 16
WIRE 96 32 96 -64
WIRE 240 32 96 32
WIRE 304 48 288 48
WIRE -1024 64 -1024 32
WIRE 192 64 192 -128
WIRE 240 64 192 64
WIRE 304 80 304 48
WIRE 320 80 304 80
WIRE 480 96 368 96
WIRE 624 96 576 96
WIRE 656 96 656 -208
WIRE 656 96 624 96
WIRE 320 112 304 112
WIRE 96 128 96 32
WIRE 208 128 96 128
WIRE 304 144 304 112
WIRE 304 144 288 144
WIRE 400 144 368 144
WIRE 432 144 432 -48
WIRE 432 144 400 144
WIRE 480 144 432 144
WIRE 160 160 160 -32
WIRE 240 160 160 160
WIRE 384 208 368 208
WIRE 448 208 448 16
WIRE 448 208 384 208
WIRE 528 208 528 192
WIRE 528 208 448 208
WIRE 192 240 192 64
WIRE 656 240 656 96
WIRE 656 240 192 240
WIRE 160 272 160 160
WIRE 688 272 688 -96
WIRE 688 272 160 272
WIRE 128 304 128 -256
WIRE 720 304 720 -176
WIRE 720 304 128 304
WIRE 96 336 96 128
WIRE 752 336 752 -160
WIRE 752 336 96 336
FLAG -64 -1440 0
FLAG -64 -1536 clk
FLAG -272 -1136 clkbit
FLAG -96 -1136 clkbit!
FLAG -96 -1104 E!
FLAG -272 -1104 E
FLAG -320 -816 clk
FLAG -64 -672 par
FLAG -64 -640 pl
FLAG -272 -1072 pl
FLAG -96 -1072 pl!
FLAG 96 -1280 E
FLAG 128 -1280 R2
FLAG 160 -1280 R1
FLAG 192 -1280 R0
FLAG 400 -704 clkbit
FLAG 656 -752 R0
FLAG 656 -928 R1
FLAG 656 -1104 R2
FLAG 768 -1280 E
FLAG 736 -1280 R2
FLAG 704 -1280 R1
FLAG 672 -1280 R0
FLAG 912 -1024 me
FLAG -64 -736 E
FLAG 400 -640 clr
FLAG -80 -816 clkbit
FLAG -272 -1168 clk
FLAG -96 -1168 clk!
FLAG -96 -1040 me!
FLAG -272 -1040 me
FLAG -272 -1008 R0
FLAG -96 -1008 R0!
FLAG -272 -976 R1
FLAG -96 -976 R1!
FLAG -272 -944 R2
FLAG -96 -944 R2!
FLAG -432 -1520 0
FLAG -400 -1648 noise
FLAG -208 -1264 noise
FLAG -320 -1344 clkbit
FLAG 400 144 clkbit
FLAG 384 208 clr
FLAG 96 -352 E
FLAG 128 -352 R2a
FLAG 160 -352 R1a
FLAG 192 -352 R0a
FLAG 624 -272 R2a
FLAG 624 -96 R1a
FLAG 624 96 R0a
FLAG 896 -192 meA
FLAG 752 -368 E
FLAG 720 -368 R2a
FLAG 688 -368 R1a
FLAG 656 -368 R0a
FLAG -912 -192 0
FLAG -864 -336 bittable
IOPIN -864 -336 Out
FLAG -1392 -192 0
FLAG -1344 -336 xx
FLAG -2384 -784 0
FLAG -1904 -560 0
FLAG -2384 -560 0
FLAG -1904 -800 0
FLAG -1856 -944 btable
IOPIN -1856 -944 Out
FLAG -2336 -704 bpwlf
IOPIN -2336 -704 Out
FLAG -1024 64 0
FLAG -976 -80 bittable2
IOPIN -976 -80 Out
SYMBOL EIT_Digital\\probe_dig -240 -1152 R0
SYMATTR Value T=0.5
SYMATTR InstName U1
SYMBOL source-V -64 -1536 R0
WINDOW 3 48 123 Left 2
SYMATTR Value PULSE({VDIG} 0 {DELAY} 10n 10n {1/(2*fclk)} {1/fclk})
SYMATTR InstName V1
SYMBOL EIT_Digital\\probe_dig -240 -1120 R0
SYMATTR Value T=1
SYMATTR InstName U15
SYMBOL EIT_Digital\\probe_dig -240 -1088 R0
SYMATTR Value T=2
SYMATTR InstName U2
SYMBOL par4_to_serial_v2 -176 -720 R0
WINDOW 0 -15 -91 Bottom 2
SYMATTR InstName X1
SYMBOL MDB_sym\\OR4s 416 -1104 R0
SYMATTR InstName U3
SYMBOL MDB_sym\\AND4s 304 -1232 R0
SYMATTR InstName U4
SYMBOL MDB_sym\\AND3s 304 -1136 R0
SYMATTR InstName U5
SYMBOL MDB_sym\\AND3s 304 -1056 R0
SYMATTR InstName U6
SYMBOL MDB_sym\\AND3s 304 -976 R0
SYMATTR InstName U7
SYMBOL MDB_sym\\inv4 240 -1216 R0
SYMATTR InstName U8
SYMBOL MDB_sym\\inv4 240 -1184 R0
SYMATTR InstName U9
SYMBOL MDB_sym\\inv4 240 -1120 R0
SYMATTR InstName U10
SYMBOL MDB_sym\\inv4 240 -1104 R0
SYMATTR InstName U11
SYMBOL MDB_sym\\inv4 240 -1040 R0
SYMATTR InstName U12
SYMBOL MDB_sym\\inv4 240 -1024 R0
SYMATTR InstName U13
SYMBOL MDB_sym\\inv4 368 -992 R0
SYMATTR InstName U14
SYMBOL MDB_sym\\AND4s 848 -1024 R0
SYMATTR InstName U16
SYMBOL MDB_sym\\inv4 784 -1056 R0
SYMATTR InstName U17
SYMBOL MDB_sym\\inv4 784 -1088 R0
SYMATTR InstName U18
SYMBOL MDB_sym\\DFF_Rs 560 -1088 R0
SYMATTR InstName R2
SYMBOL MDB_sym\\DFF_Rs 560 -912 R0
SYMATTR InstName R1
SYMBOL MDB_sym\\DFF_Rs 560 -736 R0
SYMATTR InstName R0
SYMBOL EIT_Digital\\probe_dig -240 -1184 R0
SYMATTR Value T=0
SYMATTR InstName U22
SYMBOL EIT_Digital\\probe_dig -240 -1056 R0
SYMATTR Value T=3
SYMATTR InstName U23
SYMBOL EIT_Digital\\probe_dig -240 -1024 R0
SYMATTR Value T=5
SYMATTR InstName U24
SYMBOL EIT_Digital\\probe_dig -240 -992 R0
SYMATTR Value T=6
SYMATTR InstName U25
SYMBOL EIT_Digital\\probe_dig -240 -960 R0
SYMATTR Value T=7
SYMATTR InstName U26
SYMBOL MDB_sym\\DFF_Rs -208 -1376 R0
SYMATTR InstName R3
SYMBOL EIT_Digital\\level-high -256 -1392 R0
SYMATTR InstName U19
SYMBOL bv -432 -1632 R0
WINDOW 3 -68 156 Left 2
SYMATTR Value V=if(random(500*TIME), 5V, 0V)
SYMATTR InstName B1
SYMBOL EIT_Digital\\level-high -272 -736 R0
SYMATTR InstName U20
SYMBOL EIT_Digital\\level-high -272 -640 M180
SYMATTR InstName U21
SYMBOL EIT_Digital\\level-low -272 -672 M180
SYMATTR InstName U28
SYMBOL EIT_Digital\\level-low -272 -784 R0
SYMATTR InstName U29
SYMBOL EIT_Digital\\level-low -272 -704 R0
SYMATTR InstName U27
SYMBOL MDB_sym\\AND2s 256 -272 R0
SYMATTR InstName U30
SYMBOL MDB_sym\\AND2s 256 -144 R0
SYMATTR InstName U31
SYMBOL MDB_sym\\AND2s 256 -48 R0
SYMATTR InstName U32
SYMBOL MDB_sym\\OR2s 336 -96 R0
SYMATTR InstName U33
SYMBOL MDB_sym\\OR2s 336 96 R0
SYMATTR InstName U34
SYMBOL MDB_sym\\AND2s 256 48 R0
SYMATTR InstName U35
SYMBOL MDB_sym\\AND2s 256 144 R0
SYMATTR InstName U36
SYMBOL MDB_sym\\inv4 192 -224 R0
SYMATTR InstName U37
SYMBOL MDB_sym\\inv4 192 -192 R0
SYMATTR InstName U38
SYMBOL MDB_sym\\inv4 192 64 R0
SYMATTR InstName U39
SYMBOL MDB_sym\\DFF_Rs 528 -256 R0
SYMATTR InstName R4
SYMBOL MDB_sym\\DFF_Rs 528 -80 R0
SYMATTR InstName R5
SYMBOL MDB_sym\\DFF_Rs 528 112 R0
SYMATTR InstName R6
SYMBOL MDB_sym\\AND4s 832 -192 R0
SYMATTR InstName U40
SYMBOL MDB_sym\\inv4 768 -224 R0
SYMATTR InstName U41
SYMBOL MDB_sym\\inv4 768 -256 R0
SYMATTR InstName U42
SYMBOL EIT_Digital\\level-high -368 -768 R0
SYMATTR InstName U43
SYMBOL MDB_sym\\inv4 400 -768 R0
SYMATTR InstName U44
SYMBOL bv -912 -320 R0
SYMATTR InstName B2
SYMATTR Value V=Table(V(xx),0,0,  1,1,  2,1,  3,0,  4,0,  5,0,  6,1,  7,1,  8,1,  9,0)
SYMBOL bv -1392 -320 R0
SYMATTR InstName B3
SYMATTR Value V=int(time/{TBIT})
SYMBOL voltage -2384 -912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE (0V 1V 0n 1p 1p 5n 100n)
SYMBOL voltage -1904 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0 0 +{TBIT1+TBITR/2} 0 +{TBITR} 1 +{TBIT1} 1 +{TBITR} 0 +{TBIT1} 0 +{TBITR} 1 +{TBIT1} 1)
SYMBOL bv -1024 -64 R0
SYMATTR InstName B5
SYMATTR Value V=Table(V(xx),0,0,  1,1,  2,1,  3,0,  4,0,  5,0,  6,1,  7,1,  8,1,  9,0)
TEXT 56 -1480 Left 2 !;tran {16*8*1/fclk+DELAY} startup
TEXT 440 -1280 Left 2 !.lib cd4000.lib
TEXT 568 -1784 Left 2 !.param fclk = 2k\n.param N = 32\n.param NN = 8\n.param DELAY = 0n\n.param vpwr$_digital=5V\n.param VDIG = 5V
TEXT -96 -1776 Left 2 ;***************************************************************\nEntwurf digitaler Systeme | Skript   Prof. Schäfer\nBeispiel Mustererkennung  4-bit\n08-02-2015   MDB\n***************************************************************\nTestmuster:   0110 => 6     1010 => 10\n***************************************************************
TEXT 576 -1584 Left 2 ;Eigene Lösung:\n \nR2+ = (E ^ R2 ^ R1 ^ R0) v\n           (_E ^ R2 ^ _R0) v\n           (E ^ _R1 ^ _R0) v\n           (E ^ _R2 ^ _R0)\nR1+ = _R0\nR0+ = R1
TEXT -1312 -296 Left 2 !.param TBIT=100n
TEXT -1400 -392 Left 2 ;Pattern Generator With Bit-Table
TEXT -752 -272 Left 2 ;0 1 1 0 0 0 1 1 1 0 ...
TEXT -2416 -1048 Left 2 !.tran 0 1u 0 .1u
TEXT -2416 -1016 Left 2 ;.options plotwinsize=0
TEXT -2408 -1176 Left 2 ;Bit-Streams Made With V-PWL or B-Sources\n \nAdding "tripdv=1u tripdt=1p" can improve the edge speed million times.
TEXT -2096 -1016 Left 2 ;BV1 vxy1 0 V=V(v1) tripdv=1u tripdt=1p ; optional edge enhancer
TEXT -1760 -704 Left 2 !.param TBIT1=99n TBITR=1n
TEXT -1776 -896 Left 2 ;Direct time-table
TEXT -1784 -648 Left 2 ;PWL with paramter
TEXT -2288 -664 Left 2 ;PWL with file
RECTANGLE Normal -144 -144 -1472 -432
