Version 4
SHEET 1 3300 1560
FLAG 2064 1312 ...B...
FLAG 2064 1280 ...C...
FLAG 1872 1344 A+
FLAG 1872 1312 B+
FLAG 1872 1280 C+
FLAG 1872 1248 D+
FLAG 1232 1056 0
FLAG 1280 928 clk
FLAG 2096 160 0
FLAG 2144 32 x
FLAG 1392 640 A+
FLAG 1392 672 C+
FLAG 1344 528 0
FLAG 1344 560 0
FLAG 1392 704 A+
FLAG 1392 736 C+
SYMBOL MDB_sym\\AND2s 1696 -176 R0
SYMATTR Value TD=0n
SYMATTR InstName U1
SYMBOL MDB_sym\\OR3s 1776 -96 R0
SYMATTR Value TD=0n
SYMATTR InstName U4
SYMBOL MDB_sym\\AND2s 1696 -96 R0
SYMATTR Value TD=0n
SYMATTR InstName U2
SYMBOL MDB_sym\\inv4 1600 -64 R0
SYMATTR InstName U7
SYMBOL source-V 1392 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 34 78 Left 2
WINDOW 3 554 109 Right 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 {init_delay} 10p 10p {max(T0,T1)} {2*max(T0,T1)})
SYMBOL EIT_Digital\\probe_dig 1600 1360 M180
SYMATTR Value T=0
SYMATTR InstName U9
SYMBOL EIT_Digital\\probe_dig 1600 1328 M180
SYMATTR Value T=1
SYMATTR InstName U10
SYMBOL bv 1920 224 R0
WINDOW 0 -54 87 Left 2
WINDOW 3 -1247 -556 Left 2
SYMATTR InstName B0
SYMATTR Value V=if( T0+.5, delay(V(y0) , T0+1s*(inv(T0+.5))),  V(y0))     ;  = B0
SYMBOL source-V 576 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value {T1*1e9}
SYMBOL source-V 736 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {T0*1e9}
SYMBOL bv 1920 -96 R0
WINDOW 0 -54 87 Left 2
WINDOW 3 -1246 -214 Left 2
SYMATTR InstName B1
SYMATTR Value V=if( T1+.5, delay(V(y1) , T1+1s*(inv(T1+.5))),  V(y1))     ;  = B1
SYMBOL source-V 880 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -108 161 Left 2
SYMATTR Value SINE(0 1 {1/(Tcom/0.50)})
SYMATTR InstName V4
SYMBOL res 944 304 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL EIT_Digital\\probe_dig 1600 1200 R0
SYMATTR Value T=4
SYMATTR InstName U8
SYMBOL EIT_Digital\\probe_dig 1600 1264 R0
SYMATTR Value T=2
SYMATTR InstName U12
SYMBOL EIT_Digital\\probe_dig 1600 1232 R0
SYMATTR Value T=3
SYMATTR InstName U15
SYMBOL MDB_sym\\AND2s 1696 -16 R0
SYMATTR Value TD=0n
SYMATTR InstName U3
SYMBOL MDB_sym\\AND2s 1696 96 R0
SYMATTR Value TD=0n
SYMATTR InstName U5
SYMBOL MDB_sym\\OR3s 1776 176 R0
SYMATTR Value TD=0n
SYMATTR InstName U6
SYMBOL MDB_sym\\AND2s 1696 176 R0
SYMATTR Value TD=0n
SYMATTR InstName U13
SYMBOL MDB_sym\\AND2s 1696 256 R0
SYMATTR Value TD=0n
SYMATTR InstName U14
SYMBOL MDB_sym\\inv4 1632 48 R0
SYMATTR InstName U16
SYMBOL MDB_sym\\inv4 1632 128 R0
SYMATTR InstName U17
SYMBOL MDB_sym\\inv4 1632 208 R0
SYMATTR InstName U18
SYMBOL MDB_sym\\JKFFs 1712 544 R0
SYMATTR InstName A
SYMBOL MDB_sym\\JKFFs 1712 688 R0
SYMATTR InstName B
SYMBOL MDB_sym\\JKFFs 1712 832 R0
SYMATTR InstName C
SYMBOL MDB_sym\\JKFFs 1712 976 R0
SYMATTR InstName D
SYMBOL EIT_Digital\\probe_dig 1904 1232 R0
SYMATTR Value T=5
SYMATTR InstName U11
SYMBOL EIT_Digital\\probe_dig 1904 1264 R0
SYMATTR Value T=6
SYMATTR InstName U24
SYMBOL EIT_Digital\\probe_dig 1904 1328 M180
SYMATTR Value T=7
SYMATTR InstName U26
SYMBOL EIT_Digital\\probe_dig 1904 1360 M180
SYMATTR Value T=8
SYMATTR InstName U27
SYMBOL source-V 1232 944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -84 154 Left 2
SYMATTR Value PULSE(0 5 {init_delay} 10p 10p {1/(2*fclk)} {1/fclk})
SYMATTR InstName V5
SYMBOL MDB_sym\\OR2s 1360 544 R0
SYMATTR InstName U19
SYMBOL MDB_sym\\AND2s 1456 656 R0
SYMATTR Value TD=0n
SYMATTR InstName U29
SYMBOL MDB_sym\\inv4 1392 640 R0
SYMATTR InstName U30
SYMBOL MDB_sym\\inv4 1392 672 R0
SYMATTR InstName U31
SYMBOL MDB_sym\\OR2s 1456 720 R0
SYMATTR InstName U32
SYMBOL EIT_Digital\\level-high 1488 592 R0
SYMATTR InstName U33
SYMBOL MDB_sym\\jumper 1520 448 R0
SYMATTR InstName X1
SYMBOL MDB_sym\\jumper 1520 528 R0
SYMATTR InstName X2
SYMBOL MDB_sym\\jumper 1520 736 R0
SYMATTR InstName X3
SYMBOL MDB_sym\\jumper 1520 880 R0
SYMATTR InstName X4
TEXT 1504 312 Left 2 ;ideales Verknüpfungsnetz
TEXT 1496 -256 Left 2 ;VN
TEXT 624 208 Left 2 !.tran {10/fclk + init_delay}
TEXT 1848 -208 Left 2 !.ic V(y1)=5\n.ic V(y0)=5
TEXT 696 688 Left 2 !.MEAS TRAN T1_ns FIND V(T1calc) AT=1u\n.MEAS TRAN T0_ns FIND V(T0calc) AT=1u
TEXT 664 -248 Left 2 ;Digitale Systeme | Skript S.75   Prof. Schäfer\nAufbrechen ungewollter Zyklen \n12-02-2015   MDB
TEXT 616 -112 Left 2 !.param Tcom = 100ns   ;  Common Delay\n.param SEL=1\n \n; initial delay for transition x: 0 -> 1\n.param init_delay=2u   \n.param fclk = 1meg\n.param vpwr$_digital = 5V\n.options plotwinsize=0
TEXT 1152 144 Right 2 !.param T1 = table(SEL,    1,100n,   2,500n,   3,100n,   4,100n)
TEXT 720 600 Left 2 !.param limDel = 100p
TEXT 720 520 Left 2 ;Für Autoskalierung mit 1V Abstand\nzur Oberkante der Plots
TEXT 1120 112 Right 2 !.param T0 = table(SEL,    1,500n,   2,100n,   3,100n,   4,0)
TEXT 536 832 Left 2 ;Ein Lauf, der in verschiedene Endzustände münden kann oder zur dauernden \nInstabilität führt,  heißt kritischer Lauf.  Abhilfe:     \nUmcodierung der Zustände  Zustandsdiagramm: nur Einkomponentenübergänge: \n \nÜbergangstabelle (...)\n \nr1(i+1) = (_x ^ r0) v (x ^ r1) v (r1 ^ r0)\nr0(i+1) = (_x ^ r0) v (x ^ _r1) v (_r1 ^ r0)
TEXT 784 1032 Left 2 ;HAZARD- \nTerm
TEXT 896 216 Left 2 ;.step param SEL list 1 2 3
LINE Normal 1161 128 623 128
RECTANGLE Normal 1824 336 1488 -272 2
RECTANGLE Normal 1144 -152 632 -280 2
RECTANGLE Normal 1136 -160 624 -288
RECTANGLE Normal 1312 656 704 496 2
RECTANGLE Normal 1162 167 838 89
RECTANGLE Normal 1002 167 917 89
RECTANGLE Normal 1162 167 1078 89
RECTANGLE Normal 917 167 624 89
RECTANGLE Normal 872 1072 765 955 2
