Version 4
SHEET 1 3332 2740
WIRE 1424 -400 1232 -400
WIRE 1424 -336 1424 -400
WIRE 1424 -336 1392 -336
WIRE 448 -320 400 -320
WIRE 544 -320 528 -320
WIRE 576 -320 544 -320
WIRE 1248 -320 1248 -336
WIRE 1248 -320 1232 -320
WIRE 1280 -320 1248 -320
WIRE 1328 -320 1280 -320
WIRE 784 -304 784 -448
WIRE 816 -304 784 -304
WIRE 1232 -304 1232 -320
WIRE 1232 -304 896 -304
WIRE 1408 -304 1392 -304
WIRE 448 -256 400 -256
WIRE 544 -256 528 -256
WIRE 576 -256 544 -256
WIRE 1280 -240 1280 -320
WIRE 1296 -240 1280 -240
WIRE 1408 -240 1408 -304
WIRE 1408 -240 1376 -240
WIRE 1424 -240 1408 -240
WIRE 816 -160 784 -160
WIRE 864 -160 816 -160
WIRE 976 -160 944 -160
WIRE 832 -64 832 -80
WIRE 848 -64 848 -80
WIRE 592 -48 560 -48
WIRE 720 -48 672 -48
WIRE 800 -48 720 -48
WIRE 816 -48 800 -48
WIRE 720 -32 720 -48
WIRE 912 -32 880 -32
WIRE 944 -32 912 -32
WIRE 960 -32 944 -32
WIRE 1040 -32 1024 -32
WIRE 1104 -32 1040 -32
WIRE 1200 -32 1184 -32
WIRE 1296 -32 1280 -32
WIRE 1424 -32 1296 -32
WIRE 1504 -32 1424 -32
WIRE 800 -16 784 -16
WIRE 816 -16 800 -16
WIRE 1296 -16 1296 -32
WIRE 1504 -16 1504 -32
WIRE 832 16 832 0
WIRE 848 16 848 0
WIRE 720 48 720 32
WIRE 1296 80 1296 64
WIRE 1504 80 1504 48
WIRE 720 128 720 112
WIRE 784 128 784 -16
WIRE 784 128 720 128
WIRE 816 128 784 128
WIRE 912 128 912 -32
WIRE 912 128 880 128
WIRE 1424 176 1424 -32
WIRE 1424 176 1168 176
WIRE 1424 240 1424 176
WIRE 1424 240 1392 240
WIRE 1248 256 1248 240
WIRE 1248 256 1232 256
WIRE 1280 256 1248 256
WIRE 1328 256 1280 256
WIRE 784 272 784 128
WIRE 816 272 784 272
WIRE 1168 272 1168 176
WIRE 1168 272 896 272
WIRE 1232 272 1232 256
WIRE 1408 272 1392 272
WIRE 1280 336 1280 256
WIRE 1296 336 1280 336
WIRE 1408 336 1408 272
WIRE 1408 336 1376 336
WIRE 1424 336 1408 336
WIRE 752 800 752 784
WIRE 800 800 800 784
WIRE 656 896 624 896
WIRE 752 896 752 864
WIRE 752 896 736 896
WIRE 832 896 752 896
WIRE 656 928 624 928
WIRE 800 928 800 864
WIRE 800 928 736 928
WIRE 832 928 800 928
WIRE 448 1136 448 1040
WIRE 448 1136 320 1136
WIRE 528 1136 448 1136
WIRE 640 1136 608 1136
WIRE 672 1136 640 1136
WIRE 784 1136 752 1136
WIRE 992 1136 976 1136
WIRE 1152 1136 1072 1136
WIRE 1584 1152 1568 1152
WIRE 1616 1152 1584 1152
WIRE 1632 1152 1616 1152
WIRE 1744 1152 1712 1152
WIRE 1792 1152 1744 1152
WIRE 1904 1152 1872 1152
WIRE 2032 1152 1904 1152
WIRE 2048 1152 2032 1152
WIRE 1744 1200 1744 1152
WIRE 1904 1200 1904 1152
WIRE 704 1216 704 1200
WIRE 640 1232 640 1136
WIRE 672 1232 640 1232
WIRE 1056 1232 1056 1216
WIRE 784 1248 784 1136
WIRE 784 1248 736 1248
WIRE 848 1248 848 1152
WIRE 848 1248 784 1248
WIRE 864 1248 848 1248
WIRE 976 1248 976 1136
WIRE 976 1248 944 1248
WIRE 1024 1248 976 1248
WIRE 528 1264 448 1264
WIRE 640 1264 608 1264
WIRE 672 1264 640 1264
WIRE 1152 1264 1152 1136
WIRE 1152 1264 1088 1264
WIRE 1184 1264 1152 1264
WIRE 1248 1264 1184 1264
WIRE 1296 1264 1248 1264
WIRE 1408 1264 1360 1264
WIRE 1024 1280 992 1280
WIRE 320 1296 320 1136
WIRE 704 1296 704 1280
WIRE 1744 1296 1744 1264
WIRE 1904 1296 1904 1264
WIRE 640 1312 640 1264
WIRE 1056 1312 1056 1296
WIRE 1248 1328 1248 1264
WIRE 1296 1328 1248 1328
WIRE 1408 1328 1360 1328
WIRE 992 1344 992 1280
WIRE 320 1408 320 1376
WIRE 640 1424 640 1392
WIRE 448 1504 448 1264
WIRE 1184 1504 448 1504
WIRE 1248 1504 1184 1504
WIRE 1296 1504 1248 1504
WIRE 1408 1504 1360 1504
WIRE 1584 1504 1568 1504
WIRE 1616 1504 1584 1504
WIRE 1632 1504 1616 1504
WIRE 1760 1504 1712 1504
WIRE 1872 1504 1840 1504
WIRE 2032 1504 1872 1504
WIRE 2048 1504 2032 1504
WIRE 1248 1568 1248 1504
WIRE 1296 1568 1248 1568
WIRE 1408 1568 1360 1568
WIRE 1872 1568 1872 1504
WIRE 1872 1664 1872 1648
WIRE 528 1808 336 1808
WIRE 640 1808 608 1808
WIRE 752 1808 640 1808
WIRE 928 1808 832 1808
WIRE 960 1808 928 1808
WIRE 976 1808 960 1808
WIRE 1104 1808 1056 1808
WIRE 1216 1808 1184 1808
WIRE 1360 1808 1216 1808
WIRE 1376 1808 1360 1808
WIRE 1392 1808 1376 1808
WIRE 832 1840 832 1808
WIRE 752 1856 752 1808
WIRE 832 1856 832 1840
WIRE 1216 1872 1216 1808
WIRE 608 1888 608 1808
WIRE 528 1904 528 1808
WIRE 752 1936 752 1904
WIRE 832 1936 832 1920
WIRE 1216 1968 1216 1952
WIRE 608 1984 608 1968
WIRE 528 2080 528 1952
WIRE 1360 2080 1360 1808
WIRE 1360 2080 528 2080
WIRE 880 2384 848 2384
WIRE 1008 2384 960 2384
WIRE 1104 2400 1072 2400
WIRE 1136 2400 1104 2400
WIRE 1008 2416 960 2416
WIRE 1136 2432 1136 2400
WIRE 960 2608 960 2416
WIRE 992 2608 960 2608
WIRE 1136 2608 1136 2592
WIRE 1136 2608 1072 2608
WIRE 1136 2624 1136 2608
WIRE 1136 2720 1136 2704
FLAG 320 1408 0
FLAG 704 1296 V-
FLAG 704 1200 V+
FLAG 640 1424 0
FLAG 848 1152 Error
IOPIN 848 1152 Out
FLAG 448 1040 W
IOPIN 448 1040 Out
FLAG 1744 1296 0
FLAG 1056 1312 V-
FLAG 1056 1216 V+
FLAG 992 1344 0
FLAG 1184 1264 Pl
FLAG 1904 1296 0
FLAG 1184 1504 M
FLAG 1872 1664 0
FLAG 2032 1152 Y1
FLAG 2032 1504 Y2
FLAG 1616 1184 0
FLAG 1616 1536 0
FLAG 1584 1152 P1
FLAG 1584 1504 P2
FLAG 1408 1264 P1
FLAG 1408 1328 P2
FLAG 1408 1504 Y1
FLAG 1408 1568 Y2
FLAG 960 -1616 out1
FLAG 816 -1632 +
FLAG 816 -1600 -
FLAG 864 -1568 V+
FLAG 864 -1664 V-
FLAG 832 896 V+
FLAG 832 928 V-
FLAG 576 -1632 W
IOPIN 576 -1632 Out
FLAG 1312 -1504 0
FLAG 800 784 0
FLAG 752 784 0
FLAG 1056 -1616 PL1
FLAG 1440 -1616 YL1
FLAG 960 -1104 out2
FLAG 816 -1120 +2
FLAG 816 -1088 -2
FLAG 864 -1056 V+
FLAG 864 -1152 V-
FLAG 576 -1120 W
IOPIN 576 -1120 Out
FLAG 1312 -992 0
FLAG 1056 -1104 PL2
FLAG 1440 -1104 YL2
FLAG 1216 1968 0
FLAG 1376 1808 Y3
FLAG 960 1840 0
FLAG 928 1808 P3
FLAG 608 1984 0
FLAG 336 1808 W
IOPIN 336 1808 Out
FLAG 832 1936 0
FLAG 752 1936 0
FLAG 640 1808 err3
FLAG 1104 2400 out5
FLAG 1136 2720 0
FLAG 848 2384 W
IOPIN 848 2384 Out
FLAG 944 -608 out2o
FLAG 800 -624 +2o
FLAG 800 -592 -2o
FLAG 848 -560 V+
FLAG 848 -656 V-
FLAG 560 -624 W
IOPIN 560 -624 Out
FLAG 1296 -496 0
FLAG 1040 -608 PL2o
FLAG 1424 -608 YL2o
FLAG 1504 -496 0
FLAG 1536 -768 +12V
FLAG 1536 -720 -12V
FLAG 1504 -240 0
FLAG 1360 -352 -12V
FLAG 1360 -288 +12V
FLAG 944 -32 out3o
FLAG 800 -48 +3o
FLAG 800 -16 -3o
FLAG 848 16 V+
FLAG 848 -80 V-
FLAG 560 -48 W
IOPIN 560 -48 Out
FLAG 1296 80 0
FLAG 1040 -32 PL3o
FLAG 1424 -32 YL3o
FLAG 1504 80 0
FLAG 1504 336 0
FLAG 1360 224 -12V
FLAG 1360 288 +12V
FLAG 832 -80 0
FLAG 832 16 mu
FLAG 784 -160 mu
FLAG 976 -160 V-
FLAG 816 -224 0
FLAG 576 -320 V+
FLAG 576 -256 V-
FLAG 544 -384 0
FLAG 544 -192 0
SYMBOL voltage 320 1280 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 13 -71 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 300u 100n)
SYMATTR InstName V3
SYMBOL res 768 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 624 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 624 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 656 1408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1728 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMBOL cap 1728 1200 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL res 960 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rm}
SYMBOL EIT_Semiconductors\\op_3 1056 1264 R0
WINDOW 123 -98 137 Left 2
WINDOW 3 -133 119 Left 2
SYMATTR Value2 FT=10Meg SR=1000
SYMATTR Value Vp={Vpw} Vm=-{Vpw} Ilim={Ilim}
SYMATTR InstName U2
SYMBOL EIT_Semiconductors\\op_3 704 1248 R0
SYMATTR InstName U1
SYMBOL res 1088 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rf}
SYMBOL Misc\\jumper 1328 1264 R0
SYMATTR InstName X3
SYMBOL cap 1888 1200 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 1888 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.2k
SYMBOL ind 1728 1488 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 1744 1520 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 3.5
SYMBOL res 1856 1552 R0
SYMATTR InstName R12
SYMATTR Value 15m
SYMBOL MDB_sym\\isoR 1616 1168 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R13
SYMBOL MDB_sym\\isoR 1616 1520 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R14
SYMBOL Misc\\jumper 1328 1504 R0
SYMATTR InstName X1
SYMBOL res 752 -1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 150R
SYMBOL res 912 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 720 -1536 R0
SYMATTR InstName C3
SYMATTR Value 2n
SYMBOL source-Vmarker 624 896 R0
SYMATTR Value V={Vpw}
SYMATTR InstName U4
SYMBOL source-Vmarker 624 928 R0
SYMATTR Value V={-Vpw}
SYMATTR InstName U5
SYMBOL ind 1216 -1632 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {Lc}
SYMBOL res 1200 -1600 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {Rc}
SYMBOL res 1296 -1616 R0
SYMATTR InstName R19
SYMATTR Value {Rsh}
SYMBOL res 592 -1616 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 752 880 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R22
SYMATTR Value .1
SYMBOL res 752 912 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R21
SYMATTR Value .1
SYMBOL cap 736 800 R0
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMBOL cap 784 800 R0
SYMATTR InstName C6
SYMATTR Value 1000µ
SYMBOL EIT_Semiconductors\\op_3 864 -1616 M180
WINDOW 123 -98 137 Left 2
WINDOW 3 -133 119 Left 2
SYMATTR Value2 FT=10Meg SR=1000
SYMATTR Value Vp={Vpw} Vm=-{Vpw} Ilim={Ilim}
SYMATTR InstName U3
SYMBOL cap 896 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL MDB_sym\\jumperRes 1008 -1680 R0
SYMATTR InstName U6
SYMBOL res 752 -1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 150R
SYMBOL res 912 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 720 -1024 R0
SYMATTR InstName C4
SYMATTR Value 2n
SYMBOL ind 1216 -1120 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {Lc2}
SYMBOL res 1200 -1088 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {Rc2}
SYMBOL res 1296 -1104 R0
SYMATTR InstName R23
SYMATTR Value {Rsh2}
SYMBOL res 592 -1104 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\op_3 864 -1104 M180
WINDOW 123 -98 137 Left 2
WINDOW 3 -137 113 Left 2
WINDOW 39 -93 82 Left 2
SYMATTR Value Vp={Vpw} Vm=-{Vpw} Ilim={Ilim}
SYMATTR InstName U7
SYMBOL cap 896 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL MDB_sym\\jumperRes 1008 -1168 R0
SYMATTR InstName U8
SYMBOL ind 1072 1792 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 170µ
SYMBOL res 1088 1824 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 3.5
SYMBOL res 1200 1856 R0
SYMATTR InstName R26
SYMATTR Value 15m
SYMBOL MDB_sym\\isoR 960 1824 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R27
SYMBOL crtl-V-V 608 1872 R0
SYMATTR InstName Esummer
SYMATTR Value 1
SYMBOL crtl-V-V 832 1824 R0
SYMATTR InstName Cs
SYMATTR Value {Kp}
SYMBOL EIT_Semiconductors\\op_3 1040 2400 M180
WINDOW 123 -98 137 Left 2
WINDOW 3 -133 119 Left 2
SYMATTR Value2 FT=4Meg SR=8
SYMATTR Value Vp={Vpw} Vm=-{Vpw} Ilim={Ilim}
SYMATTR InstName U9
SYMBOL ind 1152 2528 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 170e-25
SYMBOL res 1120 2496 R0
SYMATTR InstName R29
SYMATTR Value 3.5
SYMBOL res 1120 2608 R0
SYMATTR InstName R30
SYMATTR Value 15m
SYMBOL res 1088 2592 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 976 2368 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 912 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL ind 1200 -624 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L6
SYMATTR Value {Lc2}
SYMBOL res 1184 -592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value {Rc2}
SYMBOL res 1280 -608 R0
SYMATTR InstName R37
SYMATTR Value {Rsh2}
SYMBOL res 576 -608 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\op_3 848 -608 M180
WINDOW 123 -98 137 Left 2
WINDOW 3 -137 113 Left 2
WINDOW 39 -93 82 Left 2
SYMATTR Value Vp={Vpw} Vm=-{Vpw} Ilim={Ilim}
SYMATTR InstName U11
SYMBOL MDB_sym\\jumperRes 992 -672 R0
SYMATTR InstName U12
SYMBOL cap 880 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 704 -608 R0
SYMATTR InstName C10
SYMATTR Value {C3}
SYMBOL Opamps\\opamp2 1360 -256 R180
SYMATTR InstName U13
SYMATTR Value OPA404
SYMBOL source-Vmarker 1536 -768 R0
SYMATTR Value V=12V
SYMATTR InstName U14
SYMBOL source-Vmarker 1536 -720 R0
SYMATTR Value V=-12V
SYMATTR InstName U15
SYMBOL res 1392 -256 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 490
SYMBOL res 1520 -256 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL res 912 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL ind 1200 -48 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 170µ
SYMBOL res 1184 -16 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 3.5
SYMBOL res 1280 -32 R0
SYMATTR InstName R40
SYMATTR Value 0.1
SYMBOL res 576 -32 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL MDB_sym\\jumperRes 992 -96 R0
SYMATTR InstName U16
SYMBOL cap 880 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMATTR SpiceLine Rser=2 Lser=1n
SYMBOL cap 704 -32 R0
SYMATTR InstName C12
SYMATTR Value 2n
SYMATTR SpiceLine Rser=2 Lser=1n
SYMBOL Opamps\\opamp2 1360 320 R180
SYMATTR InstName U17
SYMATTR Value OPA404
SYMBOL res 1392 320 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 490
SYMBOL res 1520 320 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL res 960 -176 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL cap 800 -224 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL source-Vmarker 400 -320 R0
SYMATTR Value V=20V
SYMATTR InstName U18
SYMBOL source-Vmarker 400 -256 R0
SYMATTR Value V=-20V
SYMATTR InstName U19
SYMBOL res 704 32 R0
SYMATTR InstName R45
SYMATTR Value 150
SYMBOL res 544 -336 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R46
SYMATTR Value .1
SYMBOL res 544 -272 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R47
SYMATTR Value .1
SYMBOL cap 528 -384 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL cap 560 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL EXTRA\\AudioOpamp\\NS\\LM3886-1 848 32 M180
SYMATTR InstName U10
TEXT 344 760 Left 2 ;.include LM675.sub
TEXT 944 840 Left 2 ;Kp=R2/R1+Cd/Ci\nKi=1/(R1*Ci)\nKd=R2*Cd
TEXT 1496 832 Left 2 ;.ac oct 100 1 10meg
TEXT 928 704 Left 2 ;.inc Z:\\media\\data\\CODES\\LTSpice_projects\\regelungstechnik_Symbole\\PT2.sub
TEXT 344 800 Left 2 ;.include NJM4580_2.lib
TEXT 336 648 Left 2 ;.include NJM4580_2.lib\n.include LM675.sub
TEXT 936 648 Left 2 ;.lib Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\regelungstechnik_Symbole\\PT2.sub
TEXT 1112 936 Left 2 !.param Rm = 10k\n.param Rf = Kp*Rm\n.param Ci = 1/(Rm*Ki)
TEXT 1112 848 Left 2 !.param Kp = 5\n.param Ki = 7690
TEXT 1488 872 Left 2 !.tran 2m
TEXT 1416 920 Left 2 ;.step param Kp list 1 10 100
TEXT 528 -1496 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT 1408 968 Left 2 !.param Vpw = 20V\n.param Ilim = 20A
TEXT 928 736 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\lib_mdb\\MDB_sub\\LM675.lib
TEXT 1104 -1544 Left 2 !.param Lc=30u\n.param Rc = 4\n.param Rsh = .1
TEXT 528 -984 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT 1104 -1032 Left 2 !.param Lc2=170u\n.param Rc2 = 3.5\n.param Rsh2 = 10m
TEXT 1320 2216 Left 2 ;Av=(1+R2/R1)*1/(1+j*f/fg)\nmit fg=ft/(1+R2/R1)\n \nsubs: \nR2=RL+jwL\nR1=Rsh
TEXT 512 -488 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT 952 -424 Left 2 ;.step param C3 100p 500p 50p
TEXT 896 -400 Left 2 !.param C3 = 100p
TEXT 1712 -1640 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT 512 88 Left 2 ;R10=150\nC6=2n\nC3=100p
RECTANGLE Normal 2000 1360 1600 1104 2
RECTANGLE Normal 2000 1712 1600 1456 2
RECTANGLE Normal 1408 -1472 1088 -1664 2
RECTANGLE Normal 1408 -960 1088 -1152 2
RECTANGLE Normal 1344 2016 944 1760 2
RECTANGLE Normal 1392 -464 1072 -656 2
RECTANGLE Normal 1392 112 1072 -80 2
