Version 4
SHEET 1 1460 680
FLAG -576 -576 clk4k
FLAG -1632 144 CP
FLAG -1632 80 PL
FLAG -1568 -128 DS
FLAG -1296 -352 D0
IOPIN -1296 -352 BiDir
FLAG -1040 -352 D1
IOPIN -1040 -352 BiDir
FLAG -784 -352 D2
IOPIN -784 -352 BiDir
FLAG -528 -352 D3
IOPIN -528 -352 BiDir
FLAG -288 -672 D0
FLAG -288 -640 D1
FLAG -288 -608 D2
FLAG -288 -576 D3
FLAG -560 -928 D0
FLAG -560 -896 D1
FLAG -560 -864 D2
FLAG -560 -832 D3
FLAG -352 -928 D0!
FLAG -352 -896 D1!
FLAG -352 -864 D2!
FLAG -352 -832 D3!
FLAG -352 -800 clk_ma!
FLAG -224 -128 Y
IOPIN -224 -128 Out
FLAG -1312 -1120 0
FLAG -1312 -1264 clk_ma
FLAG -1168 -1280 PL
FLAG -1008 -576 clk_ma
IOPIN -1008 -576 In
FLAG -768 -640 clk2k
FLAG -768 -608 clk4k
FLAG -768 -576 clk8k
FLAG -768 -672 clk1k
FLAG -736 -720 CP
FLAG -1104 -464 PL
IOPIN -1104 -464 Out
FLAG -352 -960 Y!
FLAG -352 -1024 PL!
FLAG -352 -992 CP!
FLAG -560 -960 Y
FLAG -560 -992 CP
FLAG -560 -1024 PL
FLAG -528 -800 clk_ma
FLAG -1136 -896 clk_ma
FLAG -544 -672 PRE1
FLAG -672 -880 PRE1
FLAG -864 -880 RES
FLAG -944 -528 RES
FLAG -512 -528 RES
FLAG -1488 -592 clk1k
FLAG -1520 -544 RES
FLAG -1264 -688 c0
FLAG -1264 -656 c1
FLAG -352 -1088 c1!
FLAG -352 -1056 c0!
FLAG -560 -1056 c0
FLAG -560 -1088 c1
FLAG -1264 -624 c2
FLAG -352 -1120 c2!
FLAG -560 -1120 c2
SYMBOL source-V -1184 -1232 R0
WINDOW 3 -4 150 Left 2
SYMATTR Value PULSE({VDIG} 0 {DELAY} 10n 10n {1/(2*fclk)} {1/fclk})
SYMATTR InstName V1
SYMBOL source-Vmarker -480 -1200 R0
SYMATTR InstName U8
SYMBOL EIT_Digital\\bin_up_counter -512 -672 R0
SYMATTR InstName U3
SYMBOL EIT_Digital\\level-high -512 -624 R0
SYMATTR InstName U7
SYMBOL EIT_Digital\\probe_dig -528 -816 R0
SYMATTR Value T=0
SYMATTR InstName U14
SYMBOL EIT_Digital\\DFF_RS -1312 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U2
SYMBOL MDB_sym\\AND2s -1312 -224 R90
SYMATTR InstName U18
SYMBOL MDB_sym\\inv4 -1232 -288 R90
SYMATTR InstName U19
SYMBOL MDB_sym\\inv4 -1232 -352 R90
SYMATTR InstName U20
SYMBOL MDB_sym\\AND2s -1312 16 R270
SYMATTR InstName U21
SYMBOL MDB_sym\\inv4 -1584 16 R0
SYMATTR InstName U22
SYMBOL MDB_sym\\inv4 -1536 16 R0
SYMATTR InstName U23
SYMBOL EIT_Digital\\schmitt-trigger-single -1616 80 R0
SYMATTR InstName U24
SYMBOL MDB_sym\\AND2s -1488 144 R0
SYMATTR InstName U30
SYMBOL EIT_Digital\\DFF_RS -1056 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U16
SYMBOL MDB_sym\\AND2s -1056 -224 R90
SYMATTR InstName U17
SYMBOL MDB_sym\\inv4 -976 -288 R90
SYMATTR InstName U32
SYMBOL MDB_sym\\inv4 -976 -352 R90
SYMATTR InstName U33
SYMBOL MDB_sym\\AND2s -1056 16 R270
SYMATTR InstName U34
SYMBOL EIT_Digital\\DFF_RS -800 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U35
SYMBOL MDB_sym\\AND2s -800 -224 R90
SYMATTR InstName U36
SYMBOL MDB_sym\\inv4 -720 -288 R90
SYMATTR InstName U37
SYMBOL MDB_sym\\inv4 -720 -352 R90
SYMATTR InstName U38
SYMBOL MDB_sym\\AND2s -800 16 R270
SYMATTR InstName U39
SYMBOL EIT_Digital\\DFF_RS -544 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U40
SYMBOL MDB_sym\\AND2s -544 -224 R90
SYMATTR InstName U41
SYMBOL MDB_sym\\inv4 -464 -288 R90
SYMATTR InstName U42
SYMBOL MDB_sym\\inv4 -464 -352 R90
SYMATTR InstName U43
SYMBOL MDB_sym\\AND2s -544 16 R270
SYMATTR InstName U44
SYMBOL res -1552 -112 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL EIT_Digital\\level-low -1536 0 R270
SYMATTR InstName U45
SYMBOL source-V -1312 -1232 R0
WINDOW 3 -2 186 Left 2
SYMATTR Value PULSE({VDIG} 0 {DELAY} 10n 10n {1/(2*fclk)} {1/fclk})
SYMATTR InstName V2
SYMBOL EIT_Digital\\bin_up_counter -944 -672 R0
SYMATTR InstName U4
SYMBOL EIT_Digital\\level-high -944 -624 R0
SYMATTR InstName U47
SYMBOL EIT_Digital\\probe_dig -528 -976 R0
SYMATTR Value T=5
SYMATTR InstName U25
SYMBOL EIT_Digital\\probe_dig -528 -1040 R0
SYMATTR Value T=7
SYMATTR InstName U26
SYMBOL EIT_Digital\\probe_dig -528 -1008 R0
SYMATTR Value T=6
SYMATTR InstName U28
SYMBOL EIT_Digital\\probe_dig -528 -816 M180
SYMATTR Value T=4
SYMATTR InstName U1
SYMBOL EIT_Digital\\probe_dig -528 -848 M180
SYMATTR Value T=3
SYMATTR InstName U15
SYMBOL EIT_Digital\\probe_dig -528 -880 M180
SYMATTR Value T=2
SYMATTR InstName U27
SYMBOL EIT_Digital\\probe_dig -528 -912 M180
SYMATTR Value T=1
SYMATTR InstName U29
SYMBOL MDB_sym\\AND2s -1072 -880 R0
SYMATTR InstName U12
SYMBOL EIT_Digital\\level-high -976 -928 R0
SYMATTR InstName U13
SYMBOL MDB_sym\\inv4 -832 -944 R0
SYMATTR InstName U49
SYMBOL MDB_sym\\DFFs -896 -944 R0
SYMATTR InstName U10
SYMBOL MDB_sym\\DFFs -720 -944 R0
SYMATTR InstName U46
SYMBOL EIT_Digital\\level-low -944 -672 R0
SYMATTR InstName U6
SYMBOL EIT_Digital\\bin_up_counter -1424 -688 R0
SYMATTR InstName U9
SYMBOL EIT_Digital\\level-high -1424 -640 R0
SYMATTR InstName U11
SYMBOL EIT_Digital\\level-low -1424 -688 R0
SYMATTR InstName U31
SYMBOL MDB_sym\\AND2s -1232 -544 R0
SYMATTR InstName U48
SYMBOL MDB_sym\\OR2s -1488 -528 R0
SYMATTR InstName U50
SYMBOL EIT_Digital\\probe_dig -528 -1104 R0
SYMATTR Value T=9
SYMATTR InstName U51
SYMBOL EIT_Digital\\probe_dig -528 -1072 R0
SYMATTR Value T=8
SYMATTR InstName U52
SYMBOL EIT_Digital\\DFF_RS -320 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U53
SYMBOL EIT_Digital\\level-low -320 -16 R0
SYMATTR InstName U54
SYMBOL EIT_Digital\\level-low -320 -208 R0
SYMATTR InstName U55
SYMBOL MDB_sym\\inv4 -512 80 R0
SYMATTR InstName U56
SYMBOL EIT_Digital\\probe_dig -528 -1136 R0
SYMATTR Value T=10
SYMATTR InstName U57
TEXT -1024 -1184 Left 2 !.tran {160*8*1/fclk+DELAY} startup
TEXT -1024 -1136 Left 2 !.lib cd4000.lib
TEXT -1024 -1384 Left 2 !.param fclk = 2k\n.param N = 32\n.param NN = 8\n.param DELAY = 1m\n.param vpwr$_digital=5V\n.param VDIG = 5V
