Version 4
SHEET 1 1004 2012
FLAG 160 304 0
FLAG 848 112 meter
IOPIN 848 112 Out
FLAG 288 112 A
FLAG 288 288 B
FLAG 608 112 B1
FLAG 864 288 0
FLAG 400 -32 0
FLAG 480 -32 0
FLAG 560 -32 0
FLAG 288 -32 0
FLAG 208 -32 0
FLAG 176 -176 Vn
FLAG 32 48 0
FLAG 32 -128 0
FLAG 160 112 Vn
FLAG -1360 -512 0
FLAG -816 -768 0
FLAG -1312 -656 Z
FLAG -816 -592 0
FLAG -640 -432 0
FLAG -1136 -416 0
FLAG -1360 -784 0
FLAG -992 -768 0
FLAG -656 -656 ZL
FLAG -1024 -768 0
FLAG -1136 16 ZB
FLAG -992 144 0
FLAG -1248 176 0
FLAG -1120 176 0
FLAG -1136 352 ZBo
FLAG -1008 480 0
FLAG -1248 512 0
FLAG -1120 512 0
FLAG -800 16 a
FLAG -800 112 b
FLAG -832 240 c
FLAG -992 -80 0
FLAG -896 -80 0
FLAG -704 240 0
FLAG -800 448 d
FLAG 64 1952 U
FLAG 176 1952 Vin
FLAG 64 1968 0
FLAG 304 1808 0
FLAG 304 1984 0
FLAG 336 1856 Cz
FLAG 336 1680 realz
FLAG 48 928 Z1b
FLAG 272 928 Z2b
FLAG 272 1152 0
FLAG 176 976 0
FLAG 80 976 0
FLAG 16 1008 0
FLAG -288 1056 0
FLAG -272 928 u1
FLAG 48 1328 Z1c
FLAG 272 1328 Z2c
FLAG 272 1552 0
FLAG 176 1376 0
FLAG 80 1376 0
FLAG 16 1408 0
FLAG -288 1456 0
FLAG -272 1328 u2
SYMBOL BOR_sym\\source-V 160 144 M0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vn
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL res 176 128 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Zn
SYMATTR Value {Zn}
SYMBOL res 320 128 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res 560 144 M0
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL cap 448 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL res 720 144 R0
SYMATTR InstName R4
SYMATTR Value {Rin}
SYMBOL MDB_sym\\jumperSetable 608 176 R90
WINDOW 0 -7 -32 Invisible 2
WINDOW 3 -141 1 VCenter 2
SYMATTR InstName U1
SYMATTR Value cl=0
SYMBOL MDB_sym\\isoR 608 224 R0
WINDOW 3 9 38 Left 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL BOR_sym\\FerriteBead 32 16 R0
SYMATTR InstName L2
SYMATTR Value 18n
SYMATTR SpiceLine Ipk=5 Rser=0.00078 Rpar=340 Cpar=250f mfg="Würth Elektronik" pn="7427521_Diff"
SYMBOL res 384 -144 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 464 -128 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL ind 544 -144 R0
SYMATTR InstName L1
SYMATTR Value 10n
SYMBOL BOR_sym\\crtl-V-I 288 -160 R0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL res 16 -112 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL MDB_sym\\arrow_curr 352 -176 R270
WINDOW 0 4 0 VTop 2
SYMATTR InstName iz
SYMBOL source-I -1360 -608 R0
WINDOW 123 29 101 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMATTR Value ""
SYMBOL res -832 -768 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100Meg
SYMBOL tline -864 -640 R180
WINDOW 3 -8 -98 Top 2
SYMATTR Value Td={0.324/lamb} Z0=50
SYMATTR InstName T1
SYMBOL ind -656 -560 R0
SYMATTR InstName L3
SYMATTR Value 80n
SYMBOL tline -1008 -512 R90
WINDOW 0 -13 33 VTop 2
WINDOW 3 60 -141 VBottom 2
SYMATTR InstName T2
SYMATTR Value Td={0.25/lamb} Z0=50
SYMBOL res -1136 -400 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100Meg
SYMBOL res -1376 -784 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R9
SYMATTR Value 100Meg
SYMBOL res -1008 -768 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R10
SYMATTR Value 100Meg
SYMBOL res -656 -656 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1040 -768 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100Meg
SYMBOL tline -944 64 R0
WINDOW 0 -59 167 Top 2
WINDOW 3 -100 162 Bottom 2
SYMATTR InstName T3
SYMATTR Value Td={0.324/lamb} Z0=50
SYMBOL ind -816 112 R0
SYMATTR InstName L4
SYMATTR Value 80n
SYMBOL res -816 16 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL source-I -1248 80 R0
WINDOW 123 29 101 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName I2
SYMATTR Value ""
SYMBOL res -1136 64 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL ind -816 448 R0
SYMATTR InstName L5
SYMATTR Value 80n
SYMBOL res -816 336 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL source-I -1248 416 R0
WINDOW 123 29 101 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName I3
SYMATTR Value ""
SYMBOL res -1136 400 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res -1008 -96 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R17
SYMATTR Value 100t
SYMBOL res -912 -96 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R18
SYMATTR Value 100t
SYMBOL res -688 224 R90
WINDOW 0 7 56 Invisible 2
WINDOW 3 25 56 Invisible 2
SYMATTR InstName R19
SYMATTR Value 100t
SYMBOL res 64 1968 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg1
SYMATTR Value 50
SYMBOL source-V 304 1696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {realZ}
SYMBOL source-V 304 1872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value {Cz}
SYMBOL res 256 928 R0
WINDOW 3 36 63 Left 2
SYMATTR Value {realZ}
SYMATTR InstName R20
SYMBOL cap 256 1040 R0
SYMATTR InstName C3
SYMATTR Value {Cz}
SYMBOL MDB_sym\\tlineFixed 240 944 R0
WINDOW 0 -115 -39 Bottom 2
WINDOW 3 -115 54 Top 2
SYMATTR InstName UA1
SYMATTR Value Td={Lb1/Cu}
SYMBOL res -240 944 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg2
SYMATTR Value 50
SYMBOL MDB_sym\\tlineFixed 0 1168 M90
WINDOW 0 -119 48 VTop 2
WINDOW 3 -70 97 VBottom 2
SYMATTR InstName UA2
SYMATTR Value Td={Lb2_1/Cu}
SYMBOL source-V -288 944 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 2 {f0})
SYMBOL res 256 1328 R0
WINDOW 3 36 63 Left 2
SYMATTR Value {realZ}
SYMATTR InstName R21
SYMBOL cap 256 1440 R0
SYMATTR InstName C4
SYMATTR Value {Cz}
SYMBOL MDB_sym\\tlineFixed 240 1344 R0
WINDOW 0 -115 -39 Bottom 2
WINDOW 3 -115 54 Top 2
SYMATTR InstName UA3
SYMATTR Value Td={Lb1/Cu}
SYMBOL res -240 1344 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg3
SYMATTR Value 50
SYMBOL MDB_sym\\tlineFixed 0 1568 M90
WINDOW 0 -119 48 VTop 2
WINDOW 3 -70 97 VBottom 2
SYMATTR InstName UA4
SYMATTR Value Td={Lb2_2/Cu}
SYMBOL source-V -288 1344 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 2 {f0})
TEXT 104 360 Left 2 ;Noise Generator
TEXT 328 360 Left 2 ;Reactance Matching \nNetwork
TEXT 696 360 Left 2 ;Receiver
TEXT -96 144 Left 2 !.param EMV=1;\n+ R1 = 120\n+ R2 = 51\n+ Rin = 50\n+ C1 = 6.8e-9\n+ Zn = 10
TEXT 64 -360 Left 3 ;"Schaltbild 150 Ohm Spannungsmesskopf"
TEXT -98 408 Left 2 !.ac dec 100 10 10meg
TEXT -496 -672 Left 2 !.param f0 = 100meg\n.param lamb = {2e8/f0}
TEXT -944 -704 Left 2 ;Z1
TEXT -1040 -584 Right 2 ;Z2
TEXT -1080 -584 Right 2 ;Y2
TEXT -944 -672 Left 2 ;Y1
TEXT -1296 -696 Left 2 ;Zin
TEXT -1264 -272 Left 2 ;Gesucht ist eine Schaltung A die die Ausgangsimpedanz ZL \nin eine Eingangsimpedanz gleich dem Wellenwiderstand transformiert\nZL=(100+j50)ohm\nZin = Z0
TEXT -688 -752 Left 2 ;ZL
TEXT -688 -720 Left 2 ;YL
TEXT -1160 -784 Left 2 ;Anpass- \nNetzwerk: A
TEXT -1192 -848 Left 2 ;Zges
TEXT -1520 -344 Left 2 !.ac lin 1001 10meg 190meg
TEXT 16 1688 Left 2 !.tran 0 {100/f0} {90/f0}
TEXT -336 1696 Left 2 !.param f0 = 433Meg\n.param Cu = 3e8\n.param lambda = Cu/f0\n.param La1 = 0.031*lambda\n.param La2 = 0.23*lambda\n.param Lb1 = 0.111*lambda\n.param Lb2_1 = 0.197*lambda\n.param Lb2_2 = 0.303*lambda\n.param realZ = 80\n.param imagZ = 60\n.param Cz=1/(2*pi*f0*imagZ)
TEXT -336 1168 Left 2 ;L2/lambda = 0.197
TEXT -344 1584 Left 2 ;L2/lambda = 0.303 FALSCHWERT
TEXT -360 856 Left 3 ;V1
TEXT -360 1272 Left 3 ;V2
TEXT -352 696 Left 2 ;* Bei beiden Varianten sind die tslines UA1 + UA3 korrekt angepasst\n* Bei V1 ist zusätzlich auch die Stichleitung richtig dimensioniert.\n  => Der direkte Vergleich der übertragenen Leistungen bestätigt das\n  => V(Z2b)*I(R4)  verglichen mit  V(Z2c)*I(R2)
LINE Normal -928 -688 -960 -688 2
LINE Normal -896 -688 -928 -688 2
LINE Normal -912 -704 -896 -688 2
LINE Normal -912 -672 -912 -704 2
LINE Normal -896 -688 -912 -672 2
LINE Normal -1072 -584 -1072 -616 2
LINE Normal -1072 -552 -1072 -584 2
LINE Normal -1056 -568 -1072 -552 2
LINE Normal -1088 -568 -1056 -568 2
LINE Normal -1072 -552 -1088 -568 2
LINE Normal -1264 -680 -1296 -680 2
LINE Normal -1232 -680 -1264 -680 2
LINE Normal -1248 -696 -1232 -680 2
LINE Normal -1248 -664 -1248 -696 2
LINE Normal -1232 -680 -1248 -664 2
LINE Normal -672 -736 -704 -736 2
LINE Normal -640 -736 -672 -736 2
LINE Normal -656 -752 -640 -736 2
LINE Normal -656 -720 -656 -752 2
LINE Normal -640 -736 -656 -720 2
RECTANGLE Normal 656 48 320 336 2
RECTANGLE Normal 816 80 688 320 3
RECTANGLE Normal -560 -352 -688 -704
RECTANGLE Normal -720 -352 -1168 -800
RECTANGLE Normal -528 -320 -1200 -864 1
RECTANGLE Normal 432 1200 -368 832 2
RECTANGLE Normal 432 1616 -368 1248 2
