Version 4
SHEET 1 1188 2276
WIRE -1872 400 -2032 400
WIRE -1664 400 -1664 224
WIRE -1664 400 -1840 400
WIRE -1600 400 -1664 400
WIRE -2256 416 -2256 -112
WIRE -2400 464 -2400 352
WIRE -2320 464 -2400 464
WIRE -1760 464 -1760 272
WIRE -1760 464 -1840 464
WIRE -1968 480 -2000 480
WIRE -1936 480 -1968 480
WIRE -1040 480 -1040 448
WIRE -1920 496 -1920 304
WIRE -1760 496 -1760 464
WIRE -1232 512 -1232 464
WIRE -2400 528 -2400 464
WIRE -2096 528 -2096 400
WIRE -1840 544 -1840 464
WIRE -1840 544 -1856 544
WIRE -1824 544 -1840 544
WIRE -1440 560 -1440 320
WIRE -1296 560 -1440 560
WIRE -2256 576 -2256 512
WIRE -2256 576 -2336 576
WIRE -2160 576 -2256 576
WIRE -1440 576 -1440 560
WIRE -1664 608 -1664 400
WIRE -1536 624 -1536 448
WIRE -1504 624 -1536 624
WIRE -2400 656 -2400 624
WIRE -2256 656 -2256 576
WIRE -2096 656 -2096 624
WIRE -1920 656 -1920 592
WIRE -1536 656 -1536 624
WIRE -1536 656 -1600 656
WIRE -1536 688 -1536 656
WIRE -1440 688 -1440 672
WIRE -2400 784 -2400 736
WIRE -2400 784 -2416 784
WIRE -2256 784 -2256 736
WIRE -2256 784 -2400 784
WIRE -2096 784 -2096 736
WIRE -2096 784 -2256 784
WIRE -1920 784 -1920 736
WIRE -1920 784 -2096 784
WIRE -1760 784 -1760 592
WIRE -1760 784 -1920 784
WIRE -1664 784 -1664 704
WIRE -1664 784 -1760 784
WIRE -1536 784 -1536 768
WIRE -1536 784 -1664 784
WIRE -1440 784 -1440 768
WIRE -1440 784 -1536 784
WIRE -1232 784 -1232 608
WIRE -1232 784 -1440 784
WIRE -1872 1088 -1872 1056
WIRE -1872 1184 -1872 1168
WIRE -1760 1184 -1872 1184
WIRE -1872 1200 -1872 1184
WIRE -1760 1248 -1760 1184
WIRE -1760 1248 -1808 1248
WIRE -1872 1328 -1872 1296
FLAG -2032 400 Idv
FLAG -2352 -240 V+
IOPIN -2352 -240 Out
FLAG -2352 -208 V-
IOPIN -2352 -208 Out
FLAG -2400 -112 V+
IOPIN -2400 -112 BiDir
FLAG -2416 784 V-
IOPIN -2416 784 BiDir
FLAG -1152 352 out
FLAG -1040 480 0
FLAG -2688 272 0
FLAG -2496 144 in+
FLAG -2496 224 in-
FLAG -2688 0 out
FLAG -2640 0 in-
FLAG -1872 1328 0
FLAG -1872 1056 0
FLAG -2624 272 0
DATAFLAG -1872 64 "abs(round(1meg*Ic(Q9))*1u)"
DATAFLAG -1808 176 "abs(round(1meg*I(R3))*1u)"
DATAFLAG -1968 480 "abs(round(1meg*Ic(Q10))*1u)"
DATAFLAG -1856 384 "abs(round(1meg*Ix(U3:in))*1u)"
DATAFLAG -2208 32 "abs(round(1meg*Ic(Q8))*1u)"
DATAFLAG -1968 288 "abs(round(1meg*Ix(U4:in))*1u)"
SYMBOL EIT_Semiconductors\\npn -2464 96 R0
SYMATTR InstName Q1
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\pnp -2096 16 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q8
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn -2032 96 M0
SYMATTR InstName Q2
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\pnp -2160 352 M180
WINDOW 0 79 5 Left 2
WINDOW 3 77 29 Left 2
SYMATTR InstName Q4
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp -2336 352 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q3
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn -2320 416 R0
SYMATTR InstName Q5
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -2336 528 M0
SYMATTR InstName Q6
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -2160 528 R0
SYMATTR InstName Q7
SYMATTR Value NPN1
SYMBOL res -2272 640 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL source-Vmarker -2400 -240 R0
SYMATTR Value V={Vplus}
SYMATTR InstName U1
SYMBOL source-Vmarker -2400 -208 R0
SYMATTR Value V={-Vplus}
SYMATTR InstName U2
SYMBOL EIT_Semiconductors\\pnp -1984 16 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q9
SYMATTR Value PNP1
SYMBOL res -1936 640 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\npn -1856 496 M0
SYMATTR InstName Q10
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -1824 496 R0
SYMATTR InstName Q11
SYMATTR Value NPN1
SYMBOL res -1744 176 M0
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL EIT_Semiconductors\\pnp -1696 16 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q12
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp -1504 16 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q13
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn -1600 352 R0
SYMATTR InstName Q14
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -1504 576 R0
SYMATTR InstName Q15
SYMATTR Value NPN1
SYMBOL res -1552 672 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL EIT_Semiconductors\\npn -1296 48 R0
SYMATTR InstName Q18
SYMATTR Value NPN1 m
SYMBOL EIT_Semiconductors\\npn -1264 160 M0
SYMATTR InstName Q19
SYMATTR Value NPN1
SYMBOL res -1248 224 R0
SYMATTR InstName R5
SYMATTR Value 25
SYMBOL EIT_Semiconductors\\pnp -1296 608 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q20
SYMATTR Value PNP1 m
SYMBOL res -1248 368 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap -1680 160 R0
SYMATTR InstName C1
SYMATTR Value 3p
SYMBOL MDB_sym\\source-V -2688 160 M0
WINDOW 3 27 84 Left 2
WINDOW 123 29 58 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 10m 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL MDB_sym\\arrow_curr -1856 400 R270
WINDOW 0 -37 0 VTop 2
SYMATTR InstName U3
SYMBOL res -1056 352 R0
SYMATTR InstName RL
SYMATTR Value 10meg
SYMBOL MDB_sym\\arrow_curr -1968 304 R270
WINDOW 0 -37 0 VTop 2
SYMATTR InstName U4
SYMBOL MDB_sym\\jumper -2656 -80 R0
SYMATTR InstName X2
SYMBOL res -1456 672 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res -2416 640 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -2112 640 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -1520 208 M0
SYMATTR InstName R10
SYMATTR Value 7k5
SYMBOL res -1520 96 M0
SYMATTR InstName R11
SYMATTR Value 4k5
SYMBOL EIT_Semiconductors\\npn -1504 160 R0
SYMATTR InstName Q21
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -1600 608 M0
SYMATTR InstName Q22
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -1808 1200 M0
SYMATTR InstName Q16
SYMATTR Value NPN1
SYMBOL MDB_sym\\source-I -1872 1168 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Ic0}
SYMBOL crtl-V-V -2544 128 R0
WINDOW 0 10 117 Left 2
WINDOW 3 -10 116 Left 2
SYMATTR InstName E1
SYMATTR Value 1
TEXT -2408 912 Left 2 !.param Vplus=10V\n.param m=500\n.param Ic0=5m\n.param Vbe0 = 0.6V\n.param Veb0 = 0.6V\n.param VT=26mV\n.param betaNPN=200\n.param betaPNP=100
TEXT -2104 832 Left 2 ;.ac oct 100 10 10meg
TEXT -2104 968 Left 2 !.model NPN1 npn ( Is={Ic0/exp(Vbe0/VT)}  Bf={betaNPN} VA=50V)\n.model PNP1 pnp ( Is={Ic0/exp(Veb0/VT)}  Bf={betaPNP} VA=50V)
TEXT -2104 856 Left 2 !.tran 3m startup
TEXT -2110 896 Left 2 ;.dc V1 -200m 200m .1m
