Version 4
SHEET 1 2136 968
WIRE -896 16 -912 16
WIRE -2560 32 -2560 -64
WIRE -1552 32 -1552 16
WIRE -992 112 -992 16
WIRE -992 112 -1008 112
WIRE -976 112 -992 112
WIRE -896 112 -912 112
WIRE -2560 128 -2560 112
WIRE -1360 192 -1360 176
WIRE -1264 192 -1264 176
WIRE -1264 192 -1360 192
WIRE -1200 192 -1200 176
WIRE -1568 208 -1600 208
WIRE -1456 208 -1488 208
WIRE -1360 208 -1456 208
WIRE -1088 208 -1088 176
WIRE -864 208 -864 -80
WIRE -864 208 -1088 208
WIRE -1456 224 -1456 208
WIRE -1360 224 -1360 208
WIRE -864 224 -864 208
WIRE -1456 320 -1456 304
WIRE -1360 320 -1360 288
WIRE -1360 320 -1456 320
WIRE -1264 320 -1264 192
WIRE -1248 320 -1264 320
WIRE -1152 320 -1168 320
WIRE -1104 320 -1152 320
WIRE -864 320 -864 304
WIRE -1152 336 -1152 320
WIRE -1152 416 -1152 400
FLAG -1200 192 0
FLAG -864 320 0
FLAG -896 16 0
FLAG -896 112 0
FLAG -1152 416 0
FLAG -1360 -176 0
FLAG -1104 320 OUT
FLAG -2560 128 0
FLAG -1200 -176 0
FLAG -1088 -176 0
FLAG -2544 -752 V+
FLAG -1776 -48 0
FLAG -2544 -688 V-
FLAG -1536 -80 sallen
FLAG -1696 -688 +12V
FLAG -1696 -304 0
FLAG -2128 -400 0
FLAG -2304 -880 0
FLAG -1488 -352 0
FLAG -1536 -464 Vref
FLAG -1520 -528 Isens_dc
FLAG -2112 -592 shunt
FLAG -1888 -592 IN-
FLAG -1888 -464 IN+
FLAG -832 -320 Vref
FLAG -1136 -320 0
FLAG -800 -448 IsensSelber
FLAG -1136 -720 0
FLAG -2304 -768 0
FLAG -2128 -720 0
FLAG -2544 -832 +12V
FLAG -2544 -192 Isens_dc
FLAG -2544 -128 IsensSelber
FLAG -1600 -160 sallen
FLAG -1728 -128 -12V
FLAG -1728 -192 +12V
FLAG -2528 -912 -12V
FLAG -1552 32 0
FLAG -2160 -32 0
FLAG -2112 -112 -12V
FLAG -2112 -176 +12V
FLAG -1360 320 0
FLAG -1600 208 0
SYMBOL Opamps\\LTC6360 -1200 64 R0
SYMATTR InstName U1
SYMBOL voltage -864 208 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -912 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -976 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -1472 208 R0
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL res -1264 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res -1472 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R1}
SYMBOL cap -1168 336 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL res -1392 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL voltage -2560 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 117 Left 2
WINDOW 3 -83 156 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 10 1k)
SYMATTR InstName V3
SYMBOL cap -1104 -160 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -1216 -160 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1376 224 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL source-Vmarker -2592 -752 R0
SYMATTR Value V=15V
SYMATTR InstName U4
SYMBOL res -1776 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.1k
SYMBOL res -1888 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.21k
SYMBOL cap -1792 -112 R0
SYMATTR InstName C9
SYMATTR Value 910p
SYMBOL cap -1696 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL source-Vmarker -2592 -688 R0
SYMATTR Value V=-15V
SYMATTR InstName U5
SYMBOL ina225 -1696 -528 R0
SYMATTR InstName U7
SYMATTR Description Current sens variable gain 25/50/100/200
SYMBOL source-Vmarker -1856 -400 R0
SYMATTR Value V={UGS0}
SYMATTR InstName U8
SYMBOL source-Vmarker -1856 -368 R0
SYMATTR Value V={UGS1}
SYMATTR InstName U9
SYMBOL res -2144 -576 R0
SYMATTR InstName Rsh1
SYMATTR Value {Rshunt}
SYMBOL res -1936 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rs}
SYMBOL res -1936 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rs}
SYMBOL cap -1904 -560 R0
SYMATTR InstName C12
SYMATTR Value {Cs}
SYMBOL source-V -1488 -464 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {Ref}
SYMBOL EIT_Semiconductors\\op_3 -896 -448 R0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR Value Vp={Vs} Vm=0 Ilim=20m
SYMATTR InstName U10
SYMBOL res -960 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {k*1k}
SYMBOL res -1104 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -1104 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -960 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {k*1k}
SYMBOL res -1152 -512 R0
SYMATTR InstName R15
SYMATTR Value {Rshunt}
SYMBOL bi -2304 -864 R0
SYMATTR InstName B1
SYMATTR Value I=1
SYMBOL source-I -1136 -592 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 29 45 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value SINE(0 15 {fil})
SYMBOL source-I -2128 -624 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 29 45 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value SINE(0 15 {fil})
SYMBOL source-Vmarker -2592 -832 R0
SYMATTR Value V=12V
SYMATTR InstName U11
SYMBOL Misc\\jumper -2464 -128 R0
WINDOW 0 -5 38 Bottom 2
SYMATTR InstName X3
SYMBOL source-Vmarker -2576 -912 R0
SYMATTR Value V=-12V
SYMATTR InstName U12
SYMBOL res -2160 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8.25k
SYMBOL res -2272 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.87k
SYMBOL cap -2176 -96 R0
SYMATTR InstName C8
SYMATTR Value 910p
SYMBOL cap -2080 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.5n
SYMBOL Opamps\\LT1124 -2112 -208 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1124 -1728 -224 R0
SYMATTR InstName U2
TEXT -960 -864 Bottom 2 ;LTC6360 - Very Low Noise Single-Ended SAR ADC Driver with True Zero Output\n0...10V Input Signal to a 5V Single-Ended ADC Driver\nInput: 0...10V     Output: 0 to 4 Full Scale
TEXT -808 -64 Left 2 !.param R2 = 3k\n.param R1 = 7.5k\n.param Rr = {R1*R2/(R1+R2)}\n.param Voff = 2V\n.param RefSens = {Voff/(1+R2/R1)}
TEXT -2528 328 Left 2 ;SINE(0 10 1000 0.1m)
TEXT -2176 -864 Left 2 !* Av=25 *\n.param UGS0=0\n.param UGS1=0
TEXT -1968 -864 Left 2 ;* Av=50 *\n.param UGS0=0\n.param UGS1={Vs}
TEXT -1736 -864 Left 2 ;* Av=100 *\n.param UGS0={Vs}\n.param UGS1=0
TEXT -1504 -864 Left 2 ;* Av=200 *\n.param UGS0={Vs}\n.param UGS1={Vs}
TEXT -2728 -576 Left 2 !.param Vs = 12V\n.param VAref = 0\n.param Ref = 1.25\n.param Rs = 5\n.param fg1=2500k\n.param Cs = {1/(2*pi*Rs*fg1)}\n.param dcoffs = 0\n.param Rshunt = 3m\n.param fil = 1k
TEXT -2728 -320 Left 2 !.tran 0 {10/fil} {6/fil} startup uic
TEXT -1016 -264 Left 2 !.param K=25
TEXT -2432 -728 Left 2 ;I=I(Rbv)*16*TIME*25k/20
TEXT -2720 -272 Left 2 !.option noopiter
TEXT -2640 200 Left 2 ;PULSE(-3.33 3.33 0 20n 20n {1/(2*3k)} {1/3k})
