Version 4
SHEET 1 2756 1892
WIRE -2336 64 -2336 48
WIRE -240 64 -304 64
WIRE -128 64 -240 64
WIRE -16 64 -16 -16
WIRE -16 64 -64 64
WIRE -2272 80 -2272 48
WIRE -2272 80 -2304 80
WIRE -2224 80 -2272 80
WIRE -2032 80 -2144 80
WIRE -1168 80 -1168 -64
WIRE -1040 80 -1168 80
WIRE -928 80 -928 -80
WIRE -928 80 -976 80
WIRE -2512 96 -2544 96
WIRE -2416 96 -2512 96
WIRE -2368 96 -2416 96
WIRE -1552 96 -1552 -48
WIRE -1424 96 -1552 96
WIRE -1312 96 -1312 -64
WIRE -1312 96 -1360 96
WIRE 480 96 464 96
WIRE 496 96 480 96
WIRE 576 96 560 96
WIRE -2272 112 -2304 112
WIRE -1840 128 -1840 112
WIRE -304 160 -304 128
WIRE -240 160 -240 144
WIRE -240 160 -304 160
WIRE -240 176 -240 160
WIRE 480 192 480 96
WIRE 480 192 464 192
WIRE 496 192 480 192
WIRE 576 192 560 192
WIRE -2416 208 -2416 96
WIRE -2384 208 -2416 208
WIRE -2272 208 -2272 112
WIRE -2272 208 -2304 208
WIRE -2224 208 -2272 208
WIRE -2064 208 -2144 208
WIRE -2064 224 -2064 208
WIRE -416 224 -416 176
WIRE 272 256 272 224
WIRE 480 256 384 256
WIRE -240 272 -240 256
WIRE -16 320 -48 320
WIRE 16 320 -16 320
WIRE 112 320 112 256
WIRE 112 320 96 320
WIRE 208 320 208 256
WIRE 208 320 192 320
WIRE 224 320 208 320
WIRE 320 320 304 320
WIRE 368 320 320 320
WIRE 320 336 320 320
WIRE 688 352 656 352
WIRE 688 384 656 384
WIRE 320 416 320 400
WIRE 688 416 656 416
WIRE 976 432 960 432
WIRE 1008 432 976 432
WIRE 1120 432 1088 432
WIRE 1152 432 1120 432
WIRE 1248 432 1232 432
WIRE 960 448 960 432
WIRE 1120 528 1120 432
WIRE 1152 528 1120 528
WIRE 1248 544 1248 432
WIRE 1248 544 1216 544
WIRE 1280 544 1248 544
WIRE 1312 544 1280 544
WIRE 1152 560 1120 560
WIRE 1008 624 992 624
WIRE 1120 624 1120 560
WIRE 1120 624 1088 624
FLAG -976 -1200 Vp
FLAG -976 -1168 Vm
FLAG -1424 -432 0
FLAG -384 -832 Vp
FLAG -384 -736 Vm
FLAG -464 -672 0
FLAG -272 -784 pwrCtrlx
FLAG -592 -768 ue2
FLAG -752 -848 Vp
FLAG -752 -944 Vm
FLAG -688 -688 0
FLAG -880 -768 0
FLAG -1424 -768 0
FLAG -1008 -1056 refSrc
FLAG -208 -640 0
FLAG -128 -640 0
FLAG -592 -896 ue1
FLAG -1184 -944 Vp
FLAG -1184 -880 Vm
FLAG -1184 -768 Vp
FLAG -1184 -704 Vm
FLAG -1152 -640 0
FLAG -1312 -832 Vp
FLAG -1296 -896 DAC_offs
FLAG -1072 -912 iDAC_offs
FLAG -800 -912 inp
FLAG -800 -880 inn
FLAG -1168 -384 0
FLAG -1120 -512 inp_vcalc
FLAG 272 224 0
FLAG 576 96 0
FLAG 576 192 0
FLAG 320 416 0
FLAG 368 320 OUT
FLAG 272 -96 0
FLAG 384 -96 0
FLAG -1840 128 0
FLAG -1056 32 0
FLAG -1824 -112 Isens_dc
FLAG -1824 -48 IsensSelber
FLAG -880 -80 sallen
FLAG -1440 48 0
FLAG -1392 -96 Vp
FLAG -2336 128 Vp
FLAG -2272 -96 Vbias
FLAG -2064 224 0
FLAG -2512 96 Ys2
FLAG -2336 48 Vm
FLAG -16 -560 0
FLAG -16 -784 IL_galvo
FLAG -2192 -112 0
FLAG -2032 80 0
FLAG -1008 -112 Vp
FLAG -1392 -32 Vm
FLAG -1008 -48 Vm
FLAG 1280 544 ADC_in
FLAG 960 528 0
FLAG 688 416 cRg
FLAG 688 352 cRf
FLAG 688 384 cRb
FLAG 464 0 +5V
FLAG 480 256 +5V
FLAG -416 224 0
FLAG -240 272 0
FLAG -416 -112 0
FLAG -16 320 posRaw
FLAG 976 432 posRaw
FLAG -176 -80 refSrc
SYMBOL source-V -1424 -544 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE({Aref/2} 1.2 500 0)
SYMBOL res -576 -880 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res -576 -752 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {R3}
SYMBOL res -480 -768 R0
SYMATTR InstName R3
SYMATTR Value {R4}
SYMBOL res -448 -880 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL res -704 -896 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res -704 -784 R0
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL source-V -1424 -880 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 10m 20m)
SYMBOL crtl-V-I -128 -768 R0
WINDOW 0 -10 -43 Left 2
WINDOW 3 -29 98 Left 2
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL res -1328 -752 R0
WINDOW 3 -13 24 VRight 2
WINDOW 0 20 25 Left 2
SYMATTR Value {pot1*set1}
SYMATTR InstName R11
SYMBOL res -1264 -624 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {pot1*(1-set1)}
SYMBOL res -1296 -832 M0
WINDOW 0 13 24 Right 2
WINDOW 3 40 94 VLeft 2
SYMATTR InstName R13
SYMATTR Value {2*pot1}
SYMBOL Misc\\jumper -1088 -896 R0
SYMATTR InstName X1
SYMBOL res -992 -1072 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R4b}
SYMBOL res -992 -928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R9}
SYMBOL res -864 -880 M0
WINDOW 3 33 72 Left 2
WINDOW 0 35 48 Left 2
SYMATTR Value {R10}
SYMATTR InstName R18
SYMBOL source-Vmarker -992 -1168 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U10
SYMBOL source-Vmarker -992 -1200 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U6
SYMBOL res -32 -672 R0
SYMATTR InstName R7
SYMATTR Value 1.5
SYMBOL source-Vmarker -1024 -1056 R0
SYMATTR Value V={Aref}
SYMATTR InstName U5
SYMBOL bv -1168 -496 R0
SYMATTR InstName B1
SYMATTR Value V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
SYMBOL Opamps\\LTC6360 272 144 R0
SYMATTR InstName U8
SYMBOL cap 560 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 496 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 208 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 304 336 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL cap 368 -80 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 256 -80 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL voltage -1840 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 117 Left 2
WINDOW 3 -83 156 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 {fsig})
SYMATTR InstName V2
SYMBOL res -1056 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R2b}
SYMBOL res -1168 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R1b}
SYMBOL cap -1072 -32 R0
SYMATTR InstName C7
SYMATTR Value {C1b}
SYMBOL cap -976 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C2b}
SYMBOL Misc\\jumper -1744 -48 R0
WINDOW 0 -5 38 Bottom 2
SYMATTR InstName X2
SYMBOL res -1440 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R2a}
SYMBOL res -1552 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R1a}
SYMBOL cap -1456 -16 R0
SYMATTR InstName C9
SYMATTR Value {C1a}
SYMBOL Opamps\\LT1124 -1392 -128 R0
SYMATTR InstName U11
SYMBOL res -2240 64 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -2240 192 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -2400 192 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -2288 64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -2336 160 R180
WINDOW 3 14 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U12
SYMBOL ind -32 -768 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL cap -1360 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C2a}
SYMBOL Opamps\\LT1124 -1008 -144 R0
SYMATTR InstName U7
SYMBOL res 992 640 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rb1
SYMATTR Value {Rb}
SYMBOL res 992 448 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg1
SYMATTR Value {Rg}
SYMBOL res 1248 448 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf1
SYMATTR Value {Rf}
SYMBOL source-Vmarker 992 624 R0
SYMATTR Value V={Vref}
SYMATTR InstName U13
SYMBOL source-V 960 432 M0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 10 1k)
SYMBOL EIT_Semiconductors\\op_3 1184 544 R0
SYMATTR InstName U14
SYMATTR Value Vp=5 Vm={Vmstep} Ilim=20m
SYMBOL source-Vmarker 656 352 R0
SYMATTR Value V={Rf}
SYMATTR InstName U9
SYMBOL source-Vmarker 656 384 R0
SYMATTR Value V={Rb}
SYMATTR InstName U15
SYMBOL source-Vmarker 656 416 R0
SYMATTR Value V={Rg}
SYMATTR InstName U16
SYMBOL res 208 336 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value {Rf}
SYMBOL res 0 336 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL res -16 0 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rb2
SYMATTR Value {Rb}
SYMBOL source-Vmarker -160 -16 R0
WINDOW 3 -13 0 Right 2
SYMATTR Value V={Vref}
SYMATTR InstName U17
SYMBOL source-Vmarker 496 0 M0
SYMATTR InstName U18
SYMBOL Opamps\\LT1058 -1184 -976 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1058 -752 -832 M180
SYMATTR InstName U2
SYMBOL Opamps\\LT1058 -384 -848 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1058 -1184 -800 R0
SYMATTR InstName U4
SYMBOL cap -432 -944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL References\\LT6650 -416 96 R0
SYMATTR InstName U19
SYMBOL res -256 48 R0
SYMATTR InstName R8
SYMATTR Value {(VrefSet/0.4V-1)*20k}
SYMBOL res -256 160 R0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL MDB_sym\\jumperRes -96 -144 R0
SYMATTR InstName U20
SYMBOL res -560 0 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap -432 -96 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL source-Vmarker -576 -16 R0
SYMATTR InstName U21
TEXT -1528 -1304 Left 3 ;STM32f4
TEXT -1536 -1200 Left 3 ;STM32 DAC \nVout_ctrl
TEXT -528 -632 Left 2 ;.param R1=10k\n.param R2={5/3*R1}\n.param R3=7k\n.param R4=6k
TEXT -768 -1376 Left 2 ;Messwandler v1.6\nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!\n------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT -224 -1344 Left 3 ;powerstage
TEXT -1064 -632 Left 2 ;siehe MATLAB OpAmp_addierer_spannTeiler.m
TEXT -1080 -1296 Left 2 !;ac oct 100 10 .2meg
TEXT -1664 -400 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -1344 -1296 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -1336 -1208 Left 2 !.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220\n \n.param Aref=2.5V\n.param pot1 = 10k\n.param set1 = 0.5\n.param Vsup=12V
TEXT -528 -496 Left 2 !.param R1=120k\n.param R2=240k\n.param R3=120k\n.param R4=240k
TEXT -2072 -392 Bottom 2 ;LTC6360 - Very Low Noise Single-Ended SAR ADC Driver with True Zero Output\n0...10V Input Signal to a 5V Single-Ended ADC Driver\nInput: 0...10V     Output: 0 to 4 Full Scale
TEXT -2136 -88 Right 2 ;INA213B
TEXT -1952 712 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n  \n.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -1328 448 Left 2 !; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Chebyshev 0.2 dB\n; fc = 10kHz   (Cut-off)\n; fs = 33kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=12.7k  R2a=22.1k  C1a=910p  C2a=1.8n\n.param R1b=2.67k R2b=3.32k  C1b=910p  C2b=22n
TEXT 1448 424 Left 2 !.param deltaVpos = 20V\n.param deltaVa = 3V\n.param VaMin = 0V \n.param gain = deltaVa / deltaVpos\n \n.param Rg = 5k\n.param Rf = Rg*gain\n.param Rb = {Rf*Rg/(Rf+Rg)}\n.param Vref = 1/2 * deltaVa/(1+Rf/Rg)\n;.param Vref = 30/17\n.param k=0.42
TEXT -1952 -200 Left 3 ;Antialias position signal
TEXT -592 448 Left 3 ;LTC6360 Dimensionierung
TEXT 1168 640 Left 2 !; LTC6360 generiert -0.6V\n.param Vmstep = -.6
TEXT -640 -184 Left 3 ;SAR ADC-driver
TEXT -1952 440 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key\n; fc = 3kHz   (Cut-off)\n; fs = 10kHz (Stopband)     ; = fs/2 @ Ts=50us\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=5.6k  R2a=6.8k  C1a=10n  C2a=20n\n.param R1b=680 R2b=1k  C1b=10n  C2b=360n
TEXT -1344 -560 Left 1 ;Eingangswiderstand muss >15k sein (DAC0_SEL == DAC0 STM32)
TEXT -528 -384 Left 2 ;.step param k list .1 1 10\n.param R1={k*10k}\n.param R2={k*40k}\n.param R3={k*10k}\n.param R4={k*40k}
TEXT -544 -1016 Left 2 ;.step param Cp list 1f 1p 100p
TEXT -1888 232 Left 2 !.param sim_end = 10m\n.param fsig = 10k
TEXT -1338 -1358 Left 2 !.tran 0 2m 
TEXT -448 312 Left 2 !.param vrefset=1.3V
LINE Normal -240 -464 -240 -1384 2
LINE Normal -1376 -432 -1376 -1360 2
LINE Normal -64 -464 -64 -1384 2
RECTANGLE Normal -832 -736 -992 -1104 2
RECTANGLE Normal -2432 272 -2128 -64 2
RECTANGLE Normal -752 384 -1984 -240 2
RECTANGLE Normal 784 576 -688 -240 2
