Version 4
SHEET 1 2756 680
WINDOW 3 10 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U2
SYMBOL res -624 -752 R0
SYMATTR InstName R6
SYMATTR Value {Ra}
SYMBOL res -1008 -1040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R4b}
SYMBOL res -1008 -896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R9}
SYMBOL source-V -1520 -848 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 {Aref} 10m 8m)
SYMBOL crtl-V-I 64 -928 R0
WINDOW 0 -10 -43 Left 2
WINDOW 3 -29 98 Left 2
SYMATTR InstName G1
SYMATTR Value 2
SYMBOL res 192 -944 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL ind 192 -848 R0
SYMATTR InstName L1
SYMATTR Value 160p
SYMBOL Opamps\\opamp2 -1264 -944 R0
WINDOW 3 14 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U3
SYMBOL res 608 -1008 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res 608 -704 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL res 608 -928 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL res 608 -784 R0
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 864 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -19 10 VTop 2
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL Opamps\\opamp2 800 -880 R0
SYMATTR InstName U8
SYMATTR Value OPA404
SYMBOL res 1280 -704 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {Ra*2}
SYMBOL Opamps\\opamp2 1232 -768 R0
WINDOW 3 41 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U9
SYMBOL res 1280 -816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value {Ra}
SYMBOL res 1104 -672 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value {Ra}
SYMBOL res 1104 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Ra}
SYMBOL res 1296 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {8*Ra}
SYMBOL res 1104 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {8/7*Ra}
SYMBOL source-V 848 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.24
SYMBOL source-V 2128 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value {0.26*8}
SYMBOL cap 1552 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL cap 1648 -672 M0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=10
SYMBOL res 1520 -688 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 1.2k
SYMBOL res 1408 -688 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1.2k
SYMBOL Opamps\\opamp2 1696 -784 R0
WINDOW 3 41 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U12
SYMBOL schottky 1920 -752 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1920 -640 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL source-V 1952 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 3.3V
SYMBOL cap 1104 -480 R0
SYMATTR InstName C5
SYMATTR Value {c3}
SYMBOL cap 1936 -736 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 7p
SYMBOL cap 1936 -640 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 7p
SYMBOL res 560 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -19 10 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 496 -1120 R0
SYMATTR InstName U5
SYMATTR Value OPA404
SYMBOL res 416 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -19 10 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -816 -848 M0
WINDOW 3 -12 162 Left 2
SYMATTR Value {R10}
SYMATTR InstName R2
TEXT -1200 -1528 Left 2 !.include LM358.lib
TEXT -1208 -1472 Left 2 ;Messwandler v1 \nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!
TEXT -1592 -1416 Left 2 ;STM32f4
TEXT -1624 -1208 Left 2 ;STM32 DAC \nVout_ctrl
TEXT -656 -1440 Left 2 ;------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT -832 -568 Left 2 !.param Ra=22k
TEXT -24 -1440 Left 2 ;powerstage
TEXT -1056 -608 Left 2 ;siehe MATLAB OpAmp_addierer_spannTeiler.m
TEXT -1064 -568 Left 2 !.param R9 = 10e3\n.param R4b = 1587\n.param R10 = 1299
TEXT 824 -1304 Left 2 ;Position Demodulator\n2 deg / V\n \n---> +-10V @ +-20deg
TEXT 2120 -1064 VRight 2 ;xmega128a1 ADC mit Vref=3V
TEXT 1632 -1368 Left 2 ;20Vpp --> 3Vpp
TEXT 2120 -416 VRight 2 ;xmega128a1 DAC \nzur offset feintrimmung
TEXT 1040 -936 Left 2 ;.param Ra=18k\n.param Rs=1k
TEXT 192 -256 Left 2 ;(u1*R2*R5+u2*R1*R5+u5*R1*R2)*R3/(R4*(R1*R2+R5*(R1+R2))) + (u1*R2*R5+u2*R1*R5+u5*R1*R2)/(R1*R2+R5*(R1+R2))==ua\nua=u1+u2+u5/5
TEXT 928 -480 Left 2 ;R5=R18 || R19
TEXT 1528 -944 Left 2 ;Butterworth/Sallenkey\nFg=28kHz Unity gain
TEXT 1936 -848 Left 2 ;BAT42
TEXT 1320 -496 Left 2 !.param c3=1e-15\n;.step param c3 list 1e-15 10n
TEXT 1520 -1008 Left 2 !.param n=0.1\n;.step param n list 0.1 1
TEXT 544 -1408 Left 2 !.tran 20m
TEXT -1856 -976 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -1208 -1304 Left 2 ;.param R1=5k\n.param R2=20k\n.param R3={R1}\n.param R4={R2}
TEXT -1416 -1040 Left 2 !.param AREF=2.5V
TEXT -1208 -1568 Left 2 !.include OPA404.LIB
TEXT -432 -752 Left 2 !.param R1 = 5k\n.param R2 = {10/3 * R1}\n.param R3 = 7k\n.param R4 = 6k
TEXT -1064 -480 Left 2 ;.step param R10 list 1.4t 1.4k 1.421k
LINE Normal -48 -464 -48 -1480 2
LINE Normal -1472 -432 -1472 -1456 2
LINE Normal 128 -464 128 -1480 2
LINE Normal 2080 -304 2080 -1104 2
RECTANGLE Normal -784 -704 -1008 -1072 2
RECTANGLE Normal 1296 -496 944 -608 2
