Version 4
SHEET 1 3320 2292
SYMATTR InstName I_cmd1
SYMATTR Value PULSE({-Ipeak} {Ipeak} 0 20n 20n 1m 2m)
SYMBOL res 976 1600 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL Opamps\\opamp2 880 688 R0
SYMATTR InstName U5
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL res 768 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rsu}
SYMBOL res 768 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rsu}
SYMBOL res 832 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {Rsu}
SYMBOL res 832 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rsu}
SYMBOL e 1648 1616 M0
SYMATTR InstName E1
SYMATTR Value 25
SYMBOL Misc\\jumper 1024 672 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 1120 560 R0
SYMATTR InstName X2
TEXT 792 176 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 390\n.param Rs = 10m\n.param vsup = 30\n.param poti = 10k\n.param set = 0.5\n.param Rll = 5k\n.param FT = 10meg\n.param Rsu = 1k
TEXT 2136 320 Left 2 !.dc I_cmd1 -2 2 0.001
TEXT 2048 280 Left 2 !;tran 4m
TEXT 1208 952 Left 2 !.param SRC = 1\n;.step param SRC list 0 1
TEXT 624 8 Left 5 ;bis jetzt 14.09.2014 #1 \n- oszillierndes Modell MJ1101xG
TEXT 640 544 Left 2 !.param Ipeak = 1
TEXT 704 -80 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 704 -48 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 776 2248 Left 2 ;.model IRFP240 VDMOS(Rg=3 Vto=4 Rd=72m Rs=18m Rb=36m Kp=4.9 Lambda=.03 Cgdmax=1.34n Cgdmin=.1n Cgs=1.25n Cjo=1.25n Is=67p mfg=International_Rectifier Vds=200 Ron=180m Qg=70n)\n.model IRFP250N VDMOS(Rg=1.44 Vto=4.0 Rd=47m Rs=0m Rb=5.6m Kp=13 Cgdmax=3.9n Cgdmin=0.10n Cgs=1.9n Cjo=1.25n Is=5p tt=186n mfg=International_Rectifier Vds=200 Ron=75m Qg=123n)
