Version 4
SHEET 1 1316 868
SYMBOL ind 240 -432 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 384 336 M0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL EIT_Semiconductors\\npn 416 400 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 464 544 R0
SYMATTR InstName R11
SYMATTR Value 315
SYMBOL source-V 272 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V1
SYMBOL source-V 368 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V2
SYMBOL res -320 -240 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -320 -1072 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL source-I -304 -1088 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {IK1}
SYMBOL source-I -304 -48 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL res 240 32 R0
SYMATTR InstName R5
SYMATTR Value {0.1+(100t*jp)}
SYMBOL res 0 -752 R0
SYMATTR InstName R8
SYMATTR Value {Rs}
SYMBOL res 0 -544 R0
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL res 464 256 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL source-V 736 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value 30
SYMATTR InstName V8
SYMBOL Misc\\jumper 192 -624 R0
SYMATTR InstName X1
SYMBOL EXTRA\\VolReg\\TL431 384 496 M0
SYMATTR InstName U2
SYMBOL res -432 -576 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 32 57 VTop 2
SYMATTR InstName R17
SYMATTR Value {10k*10}
SYMBOL voltage -1040 -1568 R0
WINDOW 123 -533 90 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -530 57 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0 50n 50n 1)
SYMATTR InstName Vstim1
SYMBOL source-V -1040 -1728 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -274 36 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL res -320 -928 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -320 -384 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Misc\\jumper -368 -736 R0
SYMATTR InstName X3
SYMBOL diode -320 -816 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -320 -496 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL NJM4580 -528 -608 M180
WINDOW 3 -82 164 Left 2
SYMATTR InstName U1
SYMBOL EIT_Semiconductors\\npn -192 -976 R0
SYMATTR InstName T1
SYMATTR Value 2N2222
SYMBOL EIT_Semiconductors\\pnp -192 -208 M180
SYMATTR InstName T2
SYMATTR Value 2N4403
SYMBOL cap -576 -512 R0
SYMATTR InstName C2
SYMATTR Value {cm}
SYMBOL res 592 -464 R0
SYMATTR InstName R6
SYMATTR Value 2
SYMBOL sw 608 -336 M0
SYMATTR InstName S1
SYMATTR Value SWx
SYMBOL source-V 688 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value PULSE(-1 1 3m 500u 100u 5m)
SYMATTR InstName V3
SYMBOL res -1360 -992 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rsu}
SYMBOL res -1456 -1168 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Rsu}
SYMBOL res -1328 -992 M90
WINDOW 0 56 114 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rsu}
SYMBOL res -1200 -1136 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 81 59 VBottom 2
SYMATTR InstName R29
SYMATTR Value {Rsu}
SYMBOL NJM4580 -1264 -992 M180
SYMATTR InstName U6
SYMBOL res -1008 -1136 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {10k*Gain}
SYMBOL res -1136 -1040 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL NJM4580 -944 -1104 R0
SYMATTR InstName U7
SYMBOL res -752 -576 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1024 32 R0
WINDOW 0 -32 45 Left 2
WINDOW 3 -117 14 Left 2
SYMATTR InstName R7
SYMATTR Value {10k*Gstat}
SYMBOL NJM4580 -928 96 R180
SYMATTR InstName U3
SYMBOL res -992 144 M0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -496 0 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 680
SYMBOL res -1472 -464 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {10k*Gain}
SYMBOL res -1600 -368 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -1120 -656 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {Rsu}
SYMBOL res -1248 -528 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rsu}
SYMBOL res -1072 -656 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {Rsu}
SYMBOL res -1088 -384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rsu}
SYMBOL NJM4580 -1024 -624 R0
SYMATTR InstName U4
SYMBOL NJM4580 -1408 -432 R0
SYMATTR InstName U5
TEXT -688 304 Left 2 !.model npnx npn (Bf=200 Is={10m/exp(0.7/26m)}\n.model pnpx pnp (Bf=200 Is={10m/exp(0.7/26m)}\n.model Dx D (Is={(20*50u)/exp(0.7/26m)}\n.model Osw SW(Ron=10u Roff=10meg Vt=12 Vh=-.2)
TEXT 128 -1280 Left 2 !;ac oct 100 1 100meg
TEXT 248 -1360 Left 2 ;.dc Vstim1 -0.1 0.1 0.0001
TEXT -760 -1536 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 4.2m\n.param bias = 420\n.param bias_b = 200\n.param Rs = 1u
TEXT -248 -1544 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kpv = 3\n.param Gain = 1
TEXT -512 -1528 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup =  12\n.param Ipeak = 10A\n.param Vstim_peak = 3
TEXT 248 -1336 Left 2 ;.option noopiter
TEXT 248 -1416 Left 2 !.ac oct 100 1 1meg
TEXT -656 -1296 Left 3 ;PCB mit fix
TEXT -1712 -256 Left 3 ;Externer Regler V1
TEXT 96 -48 Left 2 !.param jp = 0
TEXT -48 280 Left 2 ;.step param jp list 0 1
TEXT -776 -872 Left 2 !.param Cm = 10p\n;.step param cm list 1p 10p 50p 150p 500p
TEXT -592 -1208 Left 2 ;.step param gain list 1 2 5 8
TEXT -376 544 Left 2 !.model SWx SW(Ron=1u Roff=100Meg Vt=0 Vh=-.5 )
TEXT -1008 -104 Left 2 !.param Gstat = 8
TEXT -1712 -824 Left 3 ;Externer Regler V2
TEXT -1512 -1600 Left 2 ;PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
TEXT 568 32 Left 2 !.step param load2 list 1.5 0.75
RECTANGLE Normal 448 224 -768 -1248 1
RECTANGLE Normal -816 -288 -1712 -816 2
RECTANGLE Normal -816 -848 -1712 -1376 2
