Version 4
SHEET 1 4200 2540
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1472 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EIT_Semiconductors\\npn 1584 320 R0
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp 1584 256 M180
SYMATTR InstName Q2
SYMBOL res 2144 384 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL res 2144 224 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 270
SYMBOL res 1968 80 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1968 384 M0
SYMATTR InstName R8
SYMATTR Value 11k
SYMBOL zener 1968 352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2032 224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EIT_Semiconductors\\npn 1920 320 M0
SYMATTR InstName Q3
SYMBOL EIT_Semiconductors\\pnp 1920 256 R180
SYMATTR InstName Q4
SYMBOL schottky 1680 400 M180
WINDOW 0 24 72 Left 2
WINDOW 3 19 -48 Left 2
SYMATTR InstName D5
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1824 400 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EIT_Semiconductors\\op_3 1168 688 R0
WINDOW 123 -104 71 Left 2
WINDOW 3 -131 47 Left 2
SYMATTR InstName U1
SYMBOL res 912 256 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res 912 352 R0
SYMATTR InstName R10
SYMATTR Value 2k2
SYMBOL res 912 480 R0
SYMATTR InstName R11
SYMATTR Value 2k2
SYMBOL res 912 704 R0
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL source-Vmarker 944 128 R0
SYMATTR Value V={VCC}
SYMATTR InstName U3
SYMBOL res 2336 -32 R0
SYMATTR InstName R13
SYMATTR Value 3.5
SYMBOL ind 2336 64 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL EIT_Semiconductors\\pnp 944 1424 R180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL EIT_Semiconductors\\pnp 1232 1520 M180
SYMATTR InstName Q6
SYMATTR Value 2N2905A
SYMBOL EIT_Semiconductors\\npn 944 1584 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 800 1248 M0
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL res 1024 1248 M0
SYMATTR InstName R15
SYMATTR Value 300
SYMBOL diode 992 1392 R0
WINDOW 3 -66 68 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1312 1248 M0
SYMATTR InstName R16
SYMATTR Value .5
SYMBOL res 1200 1392 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 992 1744 R0
SYMATTR InstName R18
SYMATTR Value 390
SYMBOL res 1232 1680 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL res 1120 1648 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL cap 1072 1648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 800 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL res 1024 2464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 300
SYMBOL diode 992 2320 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1312 2464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value .5
SYMBOL res 1200 2320 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 992 1984 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 390
SYMBOL res 1232 2032 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res 1120 2064 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL cap 1072 2064 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL diode 768 1744 R0
WINDOW 3 -66 68 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 768 1872 R0
WINDOW 3 -66 68 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL EIT_Semiconductors\\pnp 944 2128 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL EIT_Semiconductors\\npn 944 2288 M0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL EIT_Semiconductors\\npn 1232 2192 R0
SYMATTR InstName Q11
SYMATTR Value 2N2219A
SYMBOL Opamps\\LT1022 592 1776 R0
WINDOW 0 30 47 Left 2
SYMATTR InstName U4
SYMBOL source-Vmarker 960 160 R0
SYMATTR Value V={-VCC}
SYMATTR InstName U5
SYMBOL res 416 1744 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 544 1744 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 448 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 500p
SYMBOL source-V 352 1776 R0
WINDOW 123 28 107 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL res 1440 1904 R0
SYMATTR InstName R30
SYMATTR Value 3.5
SYMBOL ind 1440 1792 R0
SYMATTR InstName L2
SYMATTR Value 50µ
SYMBOL res 320 1664 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL source-V -1040 640 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 -86 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(-.1 .1 2m 1u 1u 500u 1m)
SYMATTR InstName V2
SYMBOL res -832 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 240
SYMBOL res -480 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL cap -832 912 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL ind -256 848 R0
SYMATTR InstName L3
SYMATTR Value 170µ
SYMBOL res -256 1120 R0
SYMATTR InstName Rsh1
SYMATTR Value .1
SYMBOL res -256 960 R0
SYMATTR InstName Rm1
SYMATTR Value 3.5
SYMBOL cap -512 976 R0
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res -944 832 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 56
SYMBOL res -736 1136 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL MDB_sym\\LM3886_sml -640 832 M180
SYMATTR InstName U6
SYMBOL res -816 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap -736 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -624 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL source-Vmarker -560 640 R0
SYMATTR Value V=15V
SYMATTR InstName U7
SYMBOL source-Vmarker -560 688 R0
SYMATTR Value V=-15V
SYMATTR InstName U8
SYMBOL res -400 944 R0
SYMATTR InstName R37
SYMATTR Value 40
SYMBOL cap -400 880 R0
SYMATTR InstName C8
SYMATTR Value 270n
SYMBOL res -960 816 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -928 928 R270
WINDOW 0 4 0 Invisible 2
SYMATTR InstName R39
TEXT 128 -112 Left 2 ;http://www.google.de/imgres?imgurl=http://www.next.gr/uploads/135-9996.png&imgrefurl=http://www.next.gr/automations/motor-control-circuits/Efficient-switching-controller-l13504.html&h=834&w=999&tbnid=rK20DR-iq6StpM:&zoom=1&tbnh=95&tbnw=114&usg=__dsLIYO4T9_Cpei_BN-Q9kCb2uoo=&docid=07zXmje4tf2HYM&client=ubuntu
TEXT 880 80 Left 2 !.param VCC = 25V
TEXT 126 936 Left 2 !.ac oct 100 100 1meg
TEXT 776 1112 Left 2 ;http://cds.linear.com/docs/en/application-note/an18f.pdf
TEXT -440 648 Left 2 !.param Cf = 1n\n.param Rf = {1/(2*pi*70k*1n)}
TEXT -1088 872 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT -256 792 Left 2 ;Galvo
TEXT -456 736 Left 3 ;hohe Stromspitzen!!!
LINE Normal -384 880 -320 752 2
RECTANGLE Normal -160 1088 -288 768 2
RECTANGLE Normal -64 1264 -1104 592 2
RECTANGLE Normal -48 1280 -1120 576 2
