Version 4
SHEET 1 2632 852
WIRE 992 -336 992 -368
WIRE 48 -304 16 -304
WIRE 144 -304 128 -304
WIRE 160 -304 144 -304
WIRE 16 -288 16 -304
WIRE 128 -288 128 -304
WIRE 432 -288 416 -288
WIRE 880 -288 768 -288
WIRE 992 -288 960 -288
WIRE 1088 -288 992 -288
WIRE 1120 -288 1088 -288
WIRE 768 -272 768 -288
WIRE 416 -256 416 -288
WIRE 992 -256 992 -288
WIRE 656 -240 640 -240
WIRE 16 -192 16 -208
WIRE 96 -192 80 -192
WIRE 128 -192 128 -208
WIRE 128 -192 96 -192
WIRE 992 -160 992 -192
WIRE 416 -144 416 -176
WIRE 576 -144 416 -144
WIRE 656 -144 656 -240
WIRE 656 -144 640 -144
WIRE 672 -144 656 -144
WIRE 784 -144 752 -144
WIRE 1568 -144 1440 -144
WIRE 1584 -144 1568 -144
WIRE 416 -128 416 -144
WIRE 784 -96 784 -144
WIRE 1504 -96 1488 -96
WIRE 144 -80 0 -80
WIRE 976 -80 848 -80
WIRE 1504 -80 1504 -96
WIRE 1312 -64 1264 -64
WIRE 1328 -64 1312 -64
WIRE 1440 -64 1440 -144
WIRE 1440 -64 1408 -64
WIRE 1472 -64 1440 -64
WIRE 1584 -48 1584 -144
WIRE 1584 -48 1536 -48
WIRE 176 -32 64 -32
WIRE 416 -32 416 -64
WIRE 928 -32 912 -32
WIRE 1472 -32 1440 -32
WIRE 64 -16 64 -32
WIRE 912 -16 912 -32
WIRE 0 0 0 -80
WIRE 32 0 0 0
WIRE 848 0 848 -80
WIRE 880 0 848 0
WIRE 1504 0 1504 -16
WIRE 112 16 96 16
WIRE 144 16 144 -80
WIRE 144 16 112 16
WIRE 960 16 944 16
WIRE 976 16 976 -80
WIRE 976 16 960 16
WIRE -80 32 -128 32
WIRE -64 32 -80 32
WIRE 32 32 16 32
WIRE 576 32 528 32
WIRE 592 32 576 32
WIRE 688 32 672 32
WIRE 784 32 784 -32
WIRE 784 32 768 32
WIRE 880 32 784 32
WIRE 1568 64 1440 64
WIRE 1584 64 1568 64
WIRE 912 80 912 48
WIRE 64 96 64 48
WIRE 80 96 64 96
WIRE 160 96 144 96
WIRE 784 96 784 32
WIRE 1504 112 1488 112
WIRE 1504 128 1504 112
WIRE 64 144 64 96
WIRE 80 144 64 144
WIRE 160 144 144 144
WIRE 1312 144 1264 144
WIRE 1328 144 1312 144
WIRE 1440 144 1440 64
WIRE 1440 144 1408 144
WIRE 1472 144 1440 144
WIRE 1584 160 1584 64
WIRE 1584 160 1536 160
WIRE 1472 176 1440 176
WIRE 784 192 784 160
WIRE 1504 208 1504 192
WIRE 1360 304 1248 304
WIRE 1392 304 1360 304
WIRE 1408 304 1392 304
WIRE 1088 320 928 320
WIRE 928 336 928 320
WIRE 1088 336 1088 320
WIRE 1248 336 1248 304
WIRE 1360 336 1360 304
WIRE 1488 400 1440 400
WIRE 1552 400 1488 400
WIRE 1648 400 1552 400
WIRE 928 432 928 416
WIRE 1648 432 1648 400
WIRE 1552 448 1552 400
WIRE 1488 496 1488 400
WIRE 1488 496 1440 496
WIRE 1552 544 1552 512
WIRE 1648 544 1648 496
WIRE 1248 592 1248 560
WIRE 1088 608 1088 560
WIRE 1184 608 1184 560
WIRE 1184 608 1088 608
WIRE 1200 608 1184 608
WIRE 1184 640 1184 608
WIRE 1184 736 1184 720
WIRE 1344 736 1184 736
WIRE 1376 736 1344 736
WIRE 1184 752 1184 736
WIRE 1184 832 1184 816
FLAG 16 -192 0
FLAG 160 144 0
FLAG 912 80 0
FLAG 784 192 0
FLAG 416 -32 0
FLAG 656 -576 +5V
FLAG 656 -528 Vdda
FLAG 656 -480 Vref
FLAG 416 -288 +5V
FLAG 912 -32 +5V
FLAG 112 16 q1
FLAG 960 16 q2
FLAG 16 -304 in1
FLAG 576 32 in
FLAG 96 -192 in1
FLAG 144 -304 in2
FLAG 112 -384 in2
FLAG 304 -496 in
FLAG -80 32 in
FLAG 992 -336 0
FLAG 1088 -480 zx84
FLAG 768 -368 0
FLAG 768 -480 inB
FLAG 768 -288 inB
FLAG 992 -160 0
FLAG 1088 -288 zx55
FLAG 96 -1184 qlm
FLAG -224 -1056 0
FLAG -224 -1168 rect
FLAG 48 -1232 V+
FLAG 320 -1040 0
FLAG 448 -1040 0
FLAG 32 -864 V-
FLAG 32 -960 V+
FLAG 704 -1248 0
FLAG 704 -1408 V+
FLAG 832 -1408 V-
FLAG 240 -768 0
FLAG 368 -768 0
FLAG 448 -1184 lm
FLAG 96 -912 qada
FLAG 368 -912 qada
FLAG 48 -1104 V-
FLAG 1504 0 0
FLAG 1504 -96 +5V
FLAG 1440 -32 0
FLAG 1312 -64 in
FLAG 1568 -144 ad820
FLAG 1504 208 0
FLAG 1504 112 +5V
FLAG 1440 176 0
FLAG 1312 144 in
FLAG 1568 64 LTC6244
FLAG 1248 592 0
FLAG 1392 304 +5V
FLAG 1552 544 0
FLAG 1664 544 0
FLAG 1648 544 0
FLAG 1360 560 +5V
FLAG 928 432 0
FLAG 928 320 in4
FLAG 1184 832 0
FLAG 1344 736 LTC6360
SYMBOL EXTRA\\ExtraOpamps\\LM358_NS 64 16 R0
SYMATTR InstName U1
SYMBOL source-V 16 -304 M0
WINDOW 123 32 149 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -64 145 Left 2
SYMATTR Value SINE(0 2 200)
SYMATTR InstName V1
SYMBOL source-Vmarker 176 -32 R180
SYMATTR InstName U2
SYMBOL source-Vmarker 160 96 R180
SYMATTR Value V=-5V
SYMATTR InstName U3
SYMBOL Misc\\jumper 112 80 R0
SYMATTR InstName X1
SYMBOL EXTRA\\ExtraOpamps\\LM358_NS 912 16 R0
SYMATTR InstName U4
SYMBOL source-Vmarker 576 -576 R0
SYMATTR InstName U5
SYMBOL res 576 48 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL schottky 768 160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAS81
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 800 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAS81
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 432 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX384B3V3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 400 -272 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL source-Vmarker 576 -528 R0
SYMATTR Value V=3.3V
SYMATTR InstName U6
SYMBOL source-Vmarker 576 -480 R0
SYMATTR Value V=2.5V
SYMATTR InstName U7
SYMBOL res 672 48 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 870
SYMBOL source-V 128 -304 R0
WINDOW 123 32 149 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -25 144 Left 2
SYMATTR Value PULSE(-0 0 3m 100n 100n 100u)
SYMATTR InstName SurgeGen
SYMBOL source-V 144 -496 R0
WINDOW 123 32 149 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -25 144 Left 2
WINDOW 0 22 59 Left 2
SYMATTR Value PULSE(0 0 3.5m 100n 100n 100u)
SYMATTR InstName SurgeGen1
SYMBOL res 288 -512 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res -80 48 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL res 768 -160 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL source-Vmarker 576 -240 R0
SYMATTR Value V=3.3V
SYMATTR InstName U8
SYMBOL Misc\\jumper 608 -304 R0
SYMATTR InstName X2
SYMBOL zener 1008 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C3V0
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 864 -464 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL source-V 768 -480 M0
WINDOW 123 -37 119 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -37 91 Left 2
SYMATTR Value2 AC 1
SYMATTR Value 1
SYMATTR InstName V2
SYMBOL res 864 -272 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL BZX55C2V7 1008 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 33 -1 Left 2
SYMATTR InstName U9
SYMBOL res -224 -1152 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL source-V -224 -1168 M0
WINDOW 123 32 149 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -64 145 Left 2
SYMATTR Value PULSE(1 2 0 10n 10n 2.5m 5m)
SYMATTR InstName V3
SYMBOL res 208 -1168 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL cap 304 -1152 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL res 336 -1168 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL cap 432 -1152 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL voltage 704 -1376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL voltage 832 -1376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL res 128 -896 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1.2k
SYMBOL cap 224 -880 R0
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 256 -896 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1.2k
SYMBOL cap 352 -880 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 32 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -16 -976 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res 128 -816 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.6k
SYMBOL res 1312 -48 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL EXTRA\\AudioOpamp\\AD\\AD820 1504 -48 R0
SYMATTR InstName U13
SYMBOL Opamps\\LTC6244 1504 160 R0
SYMATTR InstName U11
SYMBOL res 1312 160 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 47
SYMBOL Opamps\\LTC6360 1248 448 R0
SYMATTR InstName U14
SYMBOL cap 1536 448 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1632 432 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL source-V 928 320 M0
WINDOW 123 32 149 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -64 145 Left 2
SYMATTR Value SINE(2 2 200)
SYMATTR InstName V6
SYMBOL res 1168 624 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 1168 752 R0
SYMATTR InstName C8
SYMATTR Value 330p
TEXT 880 -592 Left 2 !.tran 10m
TEXT -72 248 Left 3 ;Phase- Reversal- Problem \nbei Single Supply OpAmps\nund einer negativen \nEingangsspannung
TEXT 1168 -664 Left 2 ;.MODEL BZX84C3V3_MDB D(IS=1.636E-15\n+N=1.028\n+RS=.13\n+IKF=1\n+XTI=3\n+EG=1.11\n+CJO=283.5E-12\n+M=.2019\n+VJ=.3905\n+FC=.5\n+BV=3.366\n+IBV=64.77E-3\n+TBV1=-.46E-3\n+TT=57.71E-9\n+Vpk=3.3\n+mfg=Philips\n+type=zener)
TEXT 1648 -664 Left 2 ;.MODEL BZX85C3V3_MDB D(IS=1.636E-15\n+N=1.028\n+RS=.13\n+IKF=1\n+XTI=3\n+EG=1.11\n+CJO=283.5E-12\n+M=.2019\n+VJ=.3905\n+FC=.5\n+BV=3.366\n+IBV=64.77E-3\n+TBV1=-.46E-3\n+TT=57.71E-9\n+Vpk=3.3\n+mfg=abgeleitet_von_BZX84C3V3\n+type=zener)
TEXT -184 -1608 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT -192 -1552 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
