Version 4
SHEET 1 2260 680
FLAG 416 -672 0
FLAG 336 -672 0
FLAG 256 -672 0
FLAG 160 -784 0
FLAG 80 -784 0
FLAG -80 -784 0
FLAG -192 -784 0
FLAG -304 -784 0
FLAG -400 -784 0
FLAG 0 -784 0
FLAG 160 -1072 0
FLAG 416 -992 0
FLAG 480 -800 outs
FLAG -496 -1024 0
FLAG -480 -1136 in+s
FLAG -496 -896 in+s
FLAG -496 -848 in-s
FLAG -560 -848 outs
DATAFLAG 320 -1568 "round(V(rndu)*I(I1))/V(rndu)"
DATAFLAG 496 -1776 "round(V(rndu)*I(I0))/V(rndu)"
DATAFLAG 1072 -1776 "round(V(rnd)*I(IC11))/V(rnd)"
DATAFLAG 704 -1488 ""
DATAFLAG 576 -2048 ""
DATAFLAG 1072 -2048 ""
DATAFLAG 1248 -1776 "round(V(rnd)*I(Ic12))/V(rnd)"
DATAFLAG 704 -1776 "round(V(rnd)*I(IC10))/V(rnd)"
DATAFLAG 640 -1552 "round(V(rndu)*I(IdV))/V(rndu)"
DATAFLAG 496 -1536 "round(V(rndu)*I(I1_))/V(rndu)"
DATAFLAG 496 -1600 "round(V(rndu)*I(I2))/V(rndu)"
DATAFLAG 1216 -1152 ""
DATAFLAG 928 -896 "round(V(rnd)*I(IC2))/V(rnd)"
DATAFLAG 816 -1920 ""
DATAFLAG 912 -1920 ""
DATAFLAG 1104 -1920 ""
DATAFLAG 448 -1408 ""
DATAFLAG 304 -1760 ""
DATAFLAG 592 -1760 ""
DATAFLAG 1104 -1680 ""
DATAFLAG 512 -1920 ""
DATAFLAG 1056 -1072 ""
DATAFLAG 704 -1728 "round(V(rnd)*I(IR2))/V(rnd)"
DATAFLAG 912 -1536 ""
DATAFLAG 1104 -768 ""
DATAFLAG 1232 -912 ""
SYMBOL EIT_Semiconductors\\npn 416 -1520 M0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q3
SYMBOL MDB_sym\\arrow_curr 352 -1584 R0
WINDOW 0 8 0 Left 2
SYMATTR InstName I1
SYMBOL MDB_sym\\arrow_curr 544 -1616 R0
WINDOW 0 8 0 Left 2
SYMATTR InstName I2
SYMBOL MDB_sym\\arrow_curr 544 -1552 R0
WINDOW 0 8 0 Left 2
SYMATTR InstName I1_
SYMBOL MDB_sym\\arrow_curr 624 -1584 R90
WINDOW 0 -6 -21 VBottom 2
SYMATTR InstName Idv
SYMBOL cap 896 -1680 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 15.4p
SYMATTR SpiceLine Rser=1
SYMBOL EIT_Semiconductors\\pnp 1104 -1584 M180
SYMATTR InstName Q8
SYMATTR Value P12
SYMBOL EIT_Semiconductors\\pjf 304 -1648 M180
SYMATTR InstName J1
SYMATTR Value pj_
SYMBOL EIT_Semiconductors\\pjf 592 -1648 R180
SYMATTR InstName J2
SYMATTR Value pj_
SYMBOL EIT_Semiconductors\\npn 480 -1520 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q4
SYMBOL EIT_Semiconductors\\npn 912 -1632 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q6
SYMBOL EIT_Semiconductors\\pnp 512 -1824 R180
SYMATTR InstName Q9
SYMATTR Value P9
SYMBOL EIT_Semiconductors\\pnp 816 -1824 R180
SYMATTR InstName Q10
SYMATTR Value P10
SYMBOL res 624 -2032 R90
WINDOW 0 73 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 596
SYMBOL EIT_Semiconductors\\pnp 912 -1824 M180
SYMATTR InstName Q11
SYMATTR Value P11
SYMBOL EIT_Semiconductors\\pnp 1104 -1824 M180
SYMATTR InstName Q12
SYMATTR Value P12
SYMBOL res 1120 -2000 M270
WINDOW 0 -37 58 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 25.6
SYMBOL res 736 -1568 R0
WINDOW 3 38 64 Left 2
SYMATTR Value {R2}
SYMATTR InstName R2
SYMBOL MDB_sym\\source-Vmarker 1216 -2096 R180
SYMATTR Value V={Vplus}
SYMATTR InstName U1
SYMBOL MDB_sym\\source-Vmarker 1200 -1376 R180
SYMATTR Value V={Vmin}
SYMATTR InstName U2
SYMBOL MDB_sym\\arrow_curr 752 -1728 R0
WINDOW 0 8 0 Left 2
SYMATTR InstName IR2
SYMBOL MDB_sym\\source-V 1504 -1520 M0
WINDOW 3 -95 142 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 {f0})
SYMATTR InstName V1
SYMBOL MDB_sym\\isoR 1584 -1472 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL MDB_sym\\source-Vmarker 1248 -2240 R0
SYMATTR Value V={1/rnd}
SYMATTR InstName U3
SYMBOL MDB_sym\\jumper 1440 -1536 R270
SYMATTR InstName X1
SYMBOL MDB_sym\\jumper 1696 -1536 M270
SYMATTR InstName X2
SYMBOL res 1616 -1408 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL MDB_sym\\arrow_curr 752 -1792 R0
WINDOW 0 8 0 Left 2
SYMATTR InstName Ic10
SYMBOL MDB_sym\\source-Vmarker 1248 -2208 R0
SYMATTR Value V={1/rndu}
SYMATTR InstName U7
SYMBOL EIT_Semiconductors\\pnp 1056 -976 R180
SYMATTR InstName Q1
SYMATTR Value P10
SYMBOL EIT_Semiconductors\\pnp 1104 -976 M180
SYMATTR InstName Q2
SYMATTR Value P11
SYMBOL res 1280 -1104 M270
WINDOW 0 -39 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 25.6
SYMBOL MDB_sym\\VacrossSml 1184 -1152 R90
SYMATTR ModelFile MDB_sub/vacross.sub
SYMATTR SpiceModel vacross
SYMATTR InstName U8
SYMBOL MDB_sym\\arrow_curr 1168 -928 R0
WINDOW 0 8 0 Left 2
SYMATTR InstName Ic1
SYMBOL MDB_sym\\arrow_curr 992 -960 R0
WINDOW 0 8 0 Left 2
SYMATTR InstName Ic2
SYMBOL MDB_sym\\source-Vmarker 1344 -1120 R180
SYMATTR Value V={Vplus}
SYMATTR InstName U9
SYMBOL MDB_sym\\source-Vmarker 1344 -704 R180
SYMATTR Value V={Vmin}
SYMATTR InstName U10
SYMBOL res 1008 -816 M0
SYMATTR InstName R9
SYMATTR Value {R2}
SYMBOL EIT_Semiconductors\\npn 1104 -864 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q5
SYMBOL MDB_sym\\VacrossSml 720 -1472 R0
SYMATTR InstName U5
SYMBOL MDB_sym\\Vbeeb 816 -1888 R0
SYMATTR InstName U6
SYMBOL MDB_sym\\Vbeeb 912 -1888 M0
SYMATTR InstName U12
SYMBOL MDB_sym\\Vbeeb 1104 -1888 M0
SYMATTR InstName U13
SYMBOL MDB_sym\\Vbeeb 1104 -1648 M0
SYMATTR InstName U14
SYMBOL MDB_sym\\VacrossSml 1024 -2048 R90
SYMATTR InstName U15
SYMBOL MDB_sym\\VacrossSml 528 -2048 R90
SYMATTR InstName U16
SYMBOL MDB_sym\\arrow_curr 1168 -1792 R0
WINDOW 0 9 3 Left 2
SYMATTR InstName Ic12
SYMBOL MDB_sym\\arrow_curr 976 -1792 R0
WINDOW 0 9 3 Left 2
SYMATTR InstName Ic11
SYMBOL MDB_sym\\VacrossAB 448 -1408 R0
SYMATTR InstName U4
SYMBOL MDB_sym\\Vgs 560 -1776 M270
SYMATTR Value rnd=10m
SYMATTR InstName U17
SYMBOL MDB_sym\\Vgs 336 -1776 R270
SYMATTR Value rnd=10m
SYMATTR InstName U18
SYMBOL MDB_sym\\Vbeeb 512 -1888 R0
SYMATTR InstName U19
SYMBOL MDB_sym\\Vbeeb 1056 -1040 R0
SYMATTR InstName U11
SYMBOL MDB_sym\\isoR0 320 -1888 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName U22
SYMBOL MDB_sym\\isoR0 352 -1888 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName U20
SYMBOL MDB_sym\\Vbe 960 -1536 R0
SYMATTR InstName U23
SYMBOL MDB_sym\\arrow_curr 448 -1792 M0
WINDOW 0 9 3 Left 2
SYMATTR InstName I0
SYMBOL MDB_sym\\source-I 848 -800 R0
WINDOW 3 -86 128 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value SINE(10u 10uA {f0})
SYMBOL res 1392 -928 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\pnp 1232 -976 M180
SYMATTR InstName Q7
SYMATTR Value P12
SYMBOL EIT_Semiconductors\\pnp 1232 -816 M180
SYMATTR InstName Q13
SYMATTR Value P12
SYMBOL MDB_sym\\Vbe 1152 -768 R0
SYMATTR InstName U21
SYMBOL MDB_sym\\Vbeeb 1232 -880 M0
SYMATTR InstName U24
SYMBOL crtl-V-I_INV -400 -928 R0
SYMATTR InstName G1
SYMATTR Value {Gmdv}
SYMBOL res -320 -928 R0
SYMATTR InstName R3
SYMATTR Value {rout4}
SYMBOL res -208 -928 R0
SYMATTR InstName R7
SYMATTR Value {rout2}
SYMBOL res -96 -928 R0
SYMATTR InstName R11
SYMATTR Value {rpi6}
SYMBOL crtl-V-I_INV 80 -928 R0
SYMATTR InstName G2
SYMATTR Value {gm6}
SYMBOL res 144 -928 R0
SYMATTR InstName R12
SYMATTR Value {r06}
SYMBOL res 144 -1072 R0
SYMATTR InstName R13
SYMATTR Value {rout11}
SYMBOL res 240 -928 R0
SYMATTR InstName R14
SYMATTR Value {rpi8}
SYMBOL crtl-V-I_INV 416 -944 R0
SYMATTR InstName G3
SYMATTR Value {gm8}
SYMBOL res 320 -800 R0
WINDOW 3 0 162 Left 2
SYMATTR InstName R15
SYMATTR Value {r08}
SYMBOL res 240 -800 R0
WINDOW 3 -28 161 Left 2
SYMATTR InstName R16
SYMATTR Value {rout12}
SYMBOL res 400 -800 R0
SYMATTR InstName R17
SYMATTR Value {Rl}
SYMBOL MDB_sym\\source-V -496 -1120 M0
WINDOW 3 -95 142 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 {f0})
SYMATTR InstName V2
SYMBOL MDB_sym\\jumper -528 -912 R0
SYMATTR InstName X3
TEXT 1616 -2320 Left 2 !.param jfetin=1\n+ Vplus = 5V\n+ Vmin = -5V\n+ f0 = 1k\n+ Veb0 = .6V\n+ R2 = 8.95k
TEXT 1144 -2168 Left 2 !.tran 0 {100/f0} {97/f0}
TEXT 336 -2304 Left 2 !.model pj_ PJF (beta=.333m VT0=-2V lambda = .015)\n.model P9 PNP (Is={Ic09/exp(Veb0/26m)} BF=200); VA=80V)\n.model P10 PNP (Is={Ic010/exp(Veb0/26m)} BF=200 )\n.model P11 PNP (Is={Ic011/exp(Veb0/26m)} BF=200 )\n.model P12 PNP (Is={Ic012/exp(Veb0/26m)} BF=200 )\n.model Nx NPN (Is={Ic03/exp(Veb0/26m)} BF=200 VA=80V Cjc=1p)
TEXT 1144 -2312 Left 2 !.param rnd=10u\n.param rndu=.1u
TEXT 1400 -2320 Left 2 !.param IcAp=1\n+ Ic09 = 100uA\n+ Ic010 = 1mA\n+ Ic011 = 1mA\n+ Ic012 = {8mA/1}\n+ Ic03 = {Ic09/2}
TEXT 1288 -1560 Left 2 !.op
TEXT -384 -1288 Left 2 !.param smalsig=1\n+ gmdv = 387.3uA\n+ gm6 = 40mA\n+ gm8 = 308mA\n+ rout4 = 1.6meg\n+ rout2 = 1.333meg\n+ rpi6 =
