Version 4
SHEET 1 880 680
WIRE -2432 -3024 -2560 -3024
WIRE -2368 -3024 -2432 -3024
WIRE -2304 -3024 -2320 -3024
WIRE -2208 -3024 -2208 -3120
WIRE -2208 -3024 -2224 -3024
WIRE -2176 -3024 -2208 -3024
WIRE -2096 -3024 -2112 -3024
WIRE -3392 -3008 -3392 -3024
WIRE -2816 -3008 -2816 -3040
WIRE -2624 -3008 -2672 -3008
WIRE -2608 -2976 -2608 -2992
WIRE -2576 -2976 -2576 -2992
WIRE -2672 -2960 -2672 -3008
WIRE -1952 -2944 -2064 -2944
WIRE -1904 -2944 -1952 -2944
WIRE -2064 -2928 -2064 -2944
WIRE -2816 -2912 -2816 -2928
WIRE -2368 -2912 -2368 -3024
WIRE -2272 -2912 -2368 -2912
WIRE -2208 -2912 -2272 -2912
WIRE -2128 -2912 -2192 -2912
WIRE -2080 -2912 -2128 -2912
WIRE -1952 -2912 -2032 -2912
WIRE -1904 -2912 -1952 -2912
WIRE -2288 -2784 -2400 -2784
WIRE -2240 -2784 -2288 -2784
WIRE -2400 -2768 -2400 -2784
WIRE -2464 -2752 -2528 -2752
WIRE -2416 -2752 -2464 -2752
WIRE -2288 -2752 -2368 -2752
WIRE -2240 -2752 -2288 -2752
WIRE -2288 -2720 -2400 -2720
WIRE -2240 -2720 -2288 -2720
WIRE -2400 -2704 -2400 -2720
WIRE -2464 -2688 -2528 -2688
WIRE -2416 -2688 -2464 -2688
WIRE -2288 -2688 -2368 -2688
WIRE -2240 -2688 -2288 -2688
WIRE -2240 -2256 -2288 -2256
WIRE -2128 -2256 -2176 -2256
WIRE -2288 -2144 -2288 -2256
WIRE -2240 -2144 -2288 -2144
WIRE -2128 -2144 -2128 -2256
WIRE -2128 -2144 -2160 -2144
WIRE -3312 -2032 -3440 -2032
WIRE -3120 -2032 -3232 -2032
WIRE -3008 -2032 -3120 -2032
WIRE -2880 -2032 -3008 -2032
WIRE -2768 -2032 -2880 -2032
WIRE -2656 -2032 -2768 -2032
WIRE -2512 -2032 -2656 -2032
WIRE -2400 -2032 -2512 -2032
WIRE -2288 -2032 -2288 -2144
WIRE -2288 -2032 -2368 -2032
WIRE -2240 -2032 -2288 -2032
WIRE -2128 -2016 -2128 -2144
WIRE -2128 -2016 -2176 -2016
WIRE -2096 -2016 -2128 -2016
WIRE -2240 -2000 -2288 -2000
WIRE -2656 -1968 -2656 -2032
WIRE -2288 -1968 -2288 -2000
WIRE -3440 -1952 -3440 -2032
WIRE -3232 -1952 -3232 -2032
WIRE -3120 -1952 -3120 -2032
WIRE -3008 -1952 -3008 -2032
WIRE -2880 -1952 -2880 -2032
WIRE -2768 -1952 -2768 -2032
WIRE -3312 -1936 -3312 -2032
WIRE -3232 -1840 -3232 -1872
WIRE -3120 -1840 -3120 -1872
WIRE -3008 -1840 -3008 -1872
WIRE -2880 -1840 -2880 -1888
WIRE -2768 -1840 -2768 -1888
WIRE -2656 -1840 -2656 -1888
WIRE -3440 -1776 -3440 -1872
WIRE -3312 -1776 -3312 -1888
WIRE -3312 -1776 -3440 -1776
WIRE -3232 -1776 -3232 -1808
WIRE -3120 -1776 -3120 -1808
WIRE -3120 -1776 -3232 -1776
WIRE -3008 -1776 -3008 -1808
WIRE -3008 -1776 -3120 -1776
WIRE -2880 -1776 -2880 -1808
WIRE -2880 -1776 -3008 -1776
WIRE -2768 -1776 -2768 -1808
WIRE -2768 -1776 -2880 -1776
WIRE -2656 -1776 -2656 -1808
WIRE -2656 -1776 -2768 -1776
WIRE -2608 -1776 -2656 -1776
WIRE -2512 -1776 -2528 -1776
WIRE -2400 -1776 -2512 -1776
WIRE -3440 -1760 -3440 -1776
WIRE -2400 -1696 -2400 -1776
WIRE -3440 -1648 -3440 -1680
WIRE -2000 -1392 -2080 -1392
WIRE -1808 -1392 -1936 -1392
WIRE -3360 -1296 -3488 -1296
WIRE -3168 -1296 -3280 -1296
WIRE -3056 -1296 -3168 -1296
WIRE -2928 -1296 -3056 -1296
WIRE -2816 -1296 -2928 -1296
WIRE -2704 -1296 -2816 -1296
WIRE -2624 -1296 -2704 -1296
WIRE -2560 -1296 -2592 -1296
WIRE -2400 -1296 -2560 -1296
WIRE -2288 -1296 -2288 -1328
WIRE -2288 -1296 -2336 -1296
WIRE -2080 -1296 -2080 -1392
WIRE -2080 -1296 -2288 -1296
WIRE -2016 -1296 -2080 -1296
WIRE -1808 -1296 -1808 -1392
WIRE -1808 -1296 -1936 -1296
WIRE -2560 -1264 -2560 -1296
WIRE -2704 -1232 -2704 -1296
WIRE -2400 -1232 -2480 -1232
WIRE -2368 -1232 -2400 -1232
WIRE -2176 -1232 -2192 -1232
WIRE -2160 -1232 -2176 -1232
WIRE -2032 -1232 -2080 -1232
WIRE -1904 -1232 -1952 -1232
WIRE -1808 -1232 -1808 -1296
WIRE -1808 -1232 -1840 -1232
WIRE -3488 -1216 -3488 -1296
WIRE -3280 -1216 -3280 -1296
WIRE -3168 -1216 -3168 -1296
WIRE -3056 -1216 -3056 -1296
WIRE -2928 -1216 -2928 -1296
WIRE -2816 -1216 -2816 -1296
WIRE -2480 -1216 -2480 -1232
WIRE -3360 -1200 -3360 -1296
WIRE -2528 -1200 -2544 -1200
WIRE -2496 -1200 -2528 -1200
WIRE -2400 -1200 -2448 -1200
WIRE -2368 -1200 -2400 -1200
WIRE -2288 -1168 -2288 -1296
WIRE -2272 -1168 -2288 -1168
WIRE -2240 -1168 -2272 -1168
WIRE -1968 -1168 -1984 -1168
WIRE -1984 -1152 -1984 -1168
WIRE -1456 -1152 -1568 -1152
WIRE -1408 -1152 -1456 -1152
WIRE -2144 -1136 -2192 -1136
WIRE -2080 -1136 -2080 -1232
WIRE -2080 -1136 -2144 -1136
WIRE -2000 -1136 -2080 -1136
WIRE -1568 -1136 -1568 -1152
WIRE -1808 -1120 -1808 -1232
WIRE -1808 -1120 -1936 -1120
WIRE -1776 -1120 -1808 -1120
WIRE -1632 -1120 -1696 -1120
WIRE -1584 -1120 -1632 -1120
WIRE -1456 -1120 -1536 -1120
WIRE -1408 -1120 -1456 -1120
WIRE -3280 -1104 -3280 -1136
WIRE -3168 -1104 -3168 -1136
WIRE -3056 -1104 -3056 -1136
WIRE -2928 -1104 -2928 -1152
WIRE -2816 -1104 -2816 -1152
WIRE -2704 -1104 -2704 -1152
WIRE -2192 -1104 -2192 -1136
WIRE -2000 -1104 -2048 -1104
WIRE -1984 -1072 -1984 -1088
WIRE -1952 -1072 -1952 -1088
WIRE -2048 -1056 -2048 -1104
WIRE -3488 -1040 -3488 -1136
WIRE -3360 -1040 -3360 -1152
WIRE -3360 -1040 -3488 -1040
WIRE -3280 -1040 -3280 -1072
WIRE -3168 -1040 -3168 -1072
WIRE -3168 -1040 -3280 -1040
WIRE -3056 -1040 -3056 -1072
WIRE -3056 -1040 -3168 -1040
WIRE -2928 -1040 -2928 -1072
WIRE -2928 -1040 -3056 -1040
WIRE -2816 -1040 -2816 -1072
WIRE -2816 -1040 -2928 -1040
WIRE -2704 -1040 -2704 -1072
WIRE -2704 -1040 -2816 -1040
WIRE -2656 -1040 -2704 -1040
WIRE -2560 -1040 -2576 -1040
WIRE -2448 -1040 -2560 -1040
WIRE -3488 -1024 -3488 -1040
WIRE -2192 -1008 -2192 -1024
WIRE -2448 -960 -2448 -1040
WIRE -3488 -912 -3488 -944
WIRE -1952 -800 -2064 -800
WIRE -1904 -800 -1952 -800
WIRE -2608 -784 -2768 -784
WIRE -2064 -784 -2064 -800
WIRE -2128 -768 -2192 -768
WIRE -2080 -768 -2128 -768
WIRE -1952 -768 -2032 -768
WIRE -1904 -768 -1952 -768
WIRE -2768 -752 -2768 -784
WIRE -2608 -752 -2608 -784
WIRE -2768 -624 -2768 -672
WIRE -2608 -624 -2608 -672
WIRE -2256 -256 -2304 -256
WIRE -2144 -256 -2192 -256
WIRE -2304 -144 -2304 -256
WIRE -2256 -144 -2304 -144
WIRE -2144 -144 -2144 -256
WIRE -2144 -144 -2176 -144
WIRE -2304 -32 -2304 -144
WIRE -2256 -32 -2304 -32
WIRE -2144 -16 -2144 -144
WIRE -2144 -16 -2192 -16
WIRE -2256 0 -2304 0
WIRE -2304 32 -2304 0
FLAG -2208 -3584 0
FLAG -3408 -3552 0
FLAG -3344 -3552 0
FLAG -3408 -3776 +5V
FLAG -2144 -3696 +5V
FLAG -3232 -3552 0
FLAG -3168 -3552 0
FLAG -3232 -3776 +5V
FLAG -3168 -3648 Op+5V
FLAG -1984 -3136 out_int4
FLAG -2608 -2976 0
FLAG -2672 -2960 offs
IOPIN -2672 -2960 In
FLAG -2096 -3024 offs
IOPIN -2096 -3024 In
FLAG -2320 -3232 offs
IOPIN -2320 -3232 In
FLAG -2768 -3040 in-4
FLAG -2816 -2912 0
FLAG -2800 -3136 JFET_VCC
FLAG -2384 -3584 0
FLAG -2320 -3696 offs
FLAG -2080 -3088 0
FLAG -2896 -3072 G4
FLAG -3360 -3200 pin2
FLAG -3392 -3008 0
FLAG -3184 -3360 0
FLAG -2272 -2912 U_F4
FLAG -3344 -3648 JFET_VCC
FLAG -2592 -3072 Op+5V
FLAG -2576 -2976 Op+5V
FLAG -3056 -3552 0
FLAG -2992 -3552 0
FLAG -3056 -3776 +5V
FLAG -2992 -3648 Op2+5V
FLAG -2064 -3184 Op2+5V
FLAG -2000 -3408 0
FLAG -2896 -3552 0
FLAG -2832 -3552 0
FLAG -2896 -3776 +5V
FLAG -2832 -3648 Op3+5V
FLAG -2320 -3024 0
FLAG -2048 -3136 0
FLAG -2656 -3616 0
FLAG -2656 -3840 +5V
FLAG -2576 -3600 0
FLAG -2512 -1776 A1
FLAG -2512 -2032 C1
FLAG -3440 -1648 0
FLAG -2400 -1696 0
FLAG -2288 -1968 0
FLAG -2128 -2256 U_F1
FLAG -2560 -1040 A3
FLAG -2560 -1296 C3
FLAG -3488 -912 0
FLAG -2448 -960 0
FLAG -2304 32 0
FLAG -2144 -256 outOp3
FLAG -1792 -32 0
FLAG -1984 -1072 0
FLAG -2048 -1056 offs
IOPIN -2048 -1056 In
FLAG -2144 -1136 in-3
FLAG -2192 -1008 0
FLAG -2176 -1232 JFET_VCC3
FLAG -2272 -1168 G3
FLAG -1968 -1168 Op3+5V
FLAG -1952 -1072 Op+5V
FLAG -2304 -144 0
FLAG -4112 -736 0
FLAG -3584 -3552 0
FLAG -3520 -3552 0
FLAG -3584 -3776 +5V
FLAG -3520 -3648 JFET_VCC3
FLAG -2768 -624 0
FLAG -2608 -624 0
FLAG -2528 -1200 C3
FLAG -2400 -1200 C3~
FLAG -2128 -768 in-3
FLAG -1952 -768 in-3~
FLAG -1776 -1120 U_F3
FLAG -1632 -1120 U_F3
FLAG -1456 -1120 U_F3~
FLAG -2464 -2688 in-4
FLAG -2464 -2752 G4
FLAG -2288 -2752 G4~
FLAG -2288 -2688 in-4~
FLAG -2128 -2912 U_F4
FLAG -1952 -2912 U_F4~
FLAG -2400 -1232 C3--
FLAG -1952 -800 in-3--
FLAG -1456 -1152 U_F3--
FLAG -2288 -2784 G4--
FLAG -2288 -2720 in-4--
FLAG -1952 -2944 U_F4--
SYMBOL voltage -2208 -3680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -3424 -3632 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap -3360 -3632 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -3424 -3776 R0
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL cap -3248 -3632 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap -3184 -3632 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -3248 -3776 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL res -2544 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2meg
SYMBOL LTC6252 -2592 -3024 R0
SYMATTR InstName U2
SYMBOL res -2320 -3248 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -2208 -3008 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -2112 -3008 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 3.3nF
SYMBOL cap -2176 -3248 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3nF
SYMATTR SpiceLine Rser=5
SYMBOL res -2496 -3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1meg
SYMBOL njf -2864 -3136 R0
WINDOW 3 -36 91 Left 2
SYMATTR Value JBF862
SYMATTR InstName J1
SYMBOL res -2832 -3024 R0
SYMATTR InstName Rs1
SYMATTR Value 1k
SYMBOL voltage -2384 -3680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -2560 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL diode -3168 -3072 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL current -3392 -3136 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 {fsig})
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMBOL cap -3296 -3136 R0
SYMATTR InstName C9
SYMATTR Value 70p
SYMBOL current -3184 -3344 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I2
SYMBOL res -2560 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 33
SYMBOL cap -2464 -3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47p
SYMBOL cap -3072 -3632 R0
SYMATTR InstName C11
SYMATTR Value 10nF
SYMBOL cap -3008 -3632 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res -3072 -3776 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL cap -2912 -3632 R0
SYMATTR InstName C13
SYMATTR Value 10nF
SYMBOL cap -2848 -3632 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res -2912 -3776 R0
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL res -2096 -3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL Miscel\\pin_diode -2640 -3632 R180
SYMATTR InstName U3
SYMBOL current -2656 -3824 R0
WINDOW 3 -77 98 Left 2
WINDOW 123 -77 126 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC 100u
SYMATTR InstName I3
SYMBOL res -2592 -3712 R0
SYMATTR InstName R13
SYMATTR Value 500meg
SYMBOL source-I -3120 -1872 M180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Iphc}
SYMBOL cap -2784 -1888 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cd1
SYMATTR Value {Cd}
SYMBOL res -2672 -1872 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh1
SYMATTR Value {Rsh}
SYMBOL res -2512 -1760 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs2
SYMATTR Value {Rs}
SYMBOL arrow_curr -3120 -1824 R0
SYMATTR InstName Iphc1
SYMBOL arrow_curr -2880 -1824 M180
SYMATTR InstName Id1
SYMBOL arrow_curr -2768 -1824 M180
SYMATTR InstName I_Cd1
SYMBOL arrow_curr -2656 -1824 M180
SYMATTR InstName Ish1
SYMBOL source-I -3008 -1952 R0
WINDOW 0 27 66 Left 2
WINDOW 3 23 8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Iro}
SYMBOL res -3456 -1776 R0
SYMATTR InstName R14
SYMATTR Value 10t
SYMBOL arrow_curr -3008 -1824 M180
SYMATTR InstName Iro1
SYMBOL arrow_curr -3232 -1824 R0
SYMATTR InstName IphMod1
SYMBOL diode -2896 -1888 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value Dx
SYMBOL res -2256 -2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL EIT_Semiconductors\\op_3 -2208 -2016 R0
WINDOW 123 -165 116 Left 2
WINDOW 3 -167 84 Left 2
SYMATTR Value2 FT=750Meg SR=100
SYMATTR Value Vp=5 Vm=-5 Ilim=20m
SYMATTR InstName U4
SYMBOL cap -2176 -2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 20p
SYMBOL crtl-V-I_INV -3232 -1968 R0
SYMATTR InstName Ira1
SYMATTR Value 12.14
SYMBOL source-V -3440 -1968 R0
WINDOW 3 115 213 Left 2
WINDOW 123 115 241 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 3e-8 10k .1m)
SYMATTR Value2 AC 30n
SYMATTR InstName Ee1
SYMBOL source-I -3168 -1136 M180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {Iphc}
SYMBOL cap -2832 -1152 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cd2
SYMATTR Value {Cd}
SYMBOL res -2720 -1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh2
SYMATTR Value {Rsh}
SYMBOL res -2560 -1024 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs3
SYMATTR Value {Rs}
SYMBOL arrow_curr -3168 -1088 R0
SYMATTR InstName Iphc2
SYMBOL arrow_curr -2928 -1088 M180
SYMATTR InstName Id2
SYMBOL arrow_curr -2816 -1088 M180
SYMATTR InstName I_Cd2
SYMBOL arrow_curr -2704 -1088 M180
SYMATTR InstName Ish2
SYMBOL source-I -3056 -1216 R0
WINDOW 0 27 66 Left 2
WINDOW 3 23 8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {Iro}
SYMBOL res -3504 -1040 R0
SYMATTR InstName R1
SYMATTR Value 10t
SYMBOL arrow_curr -3056 -1088 M180
SYMATTR InstName Iro2
SYMBOL arrow_curr -3280 -1088 R0
SYMATTR InstName IphMod2
SYMBOL diode -2944 -1152 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value Dx
SYMBOL res -2272 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL EIT_Semiconductors\\op_3 -2224 -16 R0
WINDOW 123 -165 116 Left 2
WINDOW 3 -167 84 Left 2
SYMATTR Value2 FT=750Meg SR=100
SYMATTR Value Vp=5 Vm=-5 Ilim=20m
SYMATTR InstName U1
SYMBOL cap -2192 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL crtl-V-I_INV -3280 -1232 R0
SYMATTR InstName Ira2
SYMATTR Value 12.14
SYMBOL source-V -3488 -1232 R0
WINDOW 3 115 213 Left 2
WINDOW 123 115 241 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 3e-8 10k .1m)
SYMATTR Value2 AC 30n
SYMATTR InstName Ee2
SYMBOL res -1920 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -16 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.2meg
SYMBOL LTC6252 -1968 -1120 R0
SYMATTR InstName U5
SYMBOL njf -2240 -1232 R0
WINDOW 3 -36 91 Left 2
SYMATTR Value JBF862
SYMATTR InstName J3
SYMBOL res -2208 -1120 R0
SYMATTR InstName Rs5
SYMATTR Value 1k
SYMBOL cap -1936 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47p
SYMBOL res -1936 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33
SYMBOL cap -1840 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL arrow_curr -2384 -2032 R270
WINDOW 0 4 0 VTop 2
SYMATTR InstName Ipin
SYMBOL arrow_curr -2608 -1296 R270
WINDOW 0 4 0 VTop 2
SYMATTR InstName Ipin3
SYMBOL cap -3600 -3632 R0
SYMATTR InstName C18
SYMATTR Value 10nF
SYMBOL cap -3536 -3632 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL res -3600 -3776 R0
SYMATTR InstName R18
SYMATTR Value 22
SYMBOL Misc\\jumper -2368 -1360 R0
SYMATTR InstName X1
SYMBOL source-I -2768 -752 R0
WINDOW 0 27 66 Left 2
WINDOW 3 23 8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Rsh}
SYMBOL res -2624 -768 R0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL subcircuits\\mixed2ac_dc_small -2080 -2896 R0
SYMATTR InstName X2
SYMBOL subcircuits\\mixed2ac_dc_small -2416 -2672 R0
SYMATTR InstName X3
SYMBOL subcircuits\\mixed2ac_dc_small -2416 -2736 R0
SYMATTR InstName X4
SYMBOL subcircuits\\mixed2ac_dc_small -2496 -1184 R0
SYMATTR InstName X5
SYMBOL subcircuits\\mixed2ac_dc_small -2080 -752 R0
SYMATTR InstName X6
SYMBOL subcircuits\\mixed2ac_dc_small -1584 -1104 R0
SYMATTR InstName X7
TEXT -3280 -2880 Left 2 !.ac oct 100 1 10meg
TEXT -2816 -4112 Left 2 !*   BF862 SPICE MODEL MARCH 2007 NXP SEMICONDUCTORS\n*   ENVELOPE    SOT23\n*   JBF862: 1, Drain,  2,Gate,  3,Source\n.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 \n+Lambda=37.300E-3 Vto=-.57093 Vtotc=-2.0000E-3 Is=424.60E-12 \n+Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3 Vk=59.97 \n+Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 \n+Kf=87.5E-18 Af=1)
