Version 4
SHEET 1 880 680
WIRE -416 -2368 -432 -2368
WIRE -384 -2368 -416 -2368
WIRE -112 -2304 -112 -2336
WIRE -336 -2288 -336 -2336
WIRE -288 -2288 -336 -2288
WIRE -240 -2288 -288 -2288
WIRE -2592 -2272 -2592 -2336
WIRE -2592 -2272 -2704 -2272
WIRE -2512 -2272 -2512 -2320
WIRE -2400 -2272 -2400 -2320
WIRE -2400 -2272 -2512 -2272
WIRE -2288 -2272 -2288 -2320
WIRE -2288 -2272 -2400 -2272
WIRE -2160 -2272 -2160 -2320
WIRE -2160 -2272 -2288 -2272
WIRE -2048 -2272 -2048 -2320
WIRE -2048 -2272 -2160 -2272
WIRE -1936 -2272 -1936 -2304
WIRE -1936 -2272 -2048 -2272
WIRE -1792 -2272 -1936 -2272
WIRE -1696 -2272 -1696 -2320
WIRE -1696 -2272 -1792 -2272
WIRE -1312 -2256 -1312 -2288
WIRE -1200 -2256 -1200 -2304
WIRE -1200 -2256 -1312 -2256
WIRE -1104 -2256 -1104 -2304
WIRE -1104 -2256 -1200 -2256
WIRE -1312 -2240 -1312 -2256
WIRE -560 -2240 -560 -2368
WIRE -432 -2240 -432 -2368
WIRE -336 -2240 -336 -2288
WIRE -240 -2240 -240 -2288
WIRE -560 -2144 -560 -2160
WIRE -432 -2144 -432 -2160
WIRE -336 -2144 -336 -2160
WIRE -240 -2144 -240 -2176
WIRE -192 -1968 -192 -1984
WIRE -1136 -1952 -1136 -1968
WIRE -864 -1952 -864 -1968
WIRE -576 -1952 -576 -1968
WIRE -192 -1872 -192 -1888
WIRE -192 -1872 -304 -1872
WIRE -112 -1872 -192 -1872
WIRE -1136 -1856 -1136 -1872
WIRE -1136 -1856 -1248 -1856
WIRE -1056 -1856 -1136 -1856
WIRE -864 -1856 -864 -1872
WIRE -784 -1856 -864 -1856
WIRE -576 -1856 -576 -1872
WIRE -496 -1856 -576 -1856
WIRE -304 -1840 -304 -1872
WIRE -192 -1840 -192 -1872
WIRE -112 -1840 -112 -1872
WIRE -1248 -1824 -1248 -1856
WIRE -1136 -1824 -1136 -1856
WIRE -1056 -1824 -1056 -1856
WIRE -864 -1824 -864 -1856
WIRE -784 -1824 -784 -1856
WIRE -576 -1824 -576 -1856
WIRE -496 -1824 -496 -1856
WIRE -864 -1744 -864 -1760
WIRE -576 -1744 -576 -1760
WIRE -304 -1744 -304 -1760
WIRE -192 -1744 -192 -1776
WIRE -112 -1744 -112 -1760
WIRE -1248 -1728 -1248 -1744
WIRE -1136 -1728 -1136 -1760
WIRE -1056 -1728 -1056 -1744
WIRE -784 -1728 -784 -1744
WIRE -496 -1728 -496 -1744
FLAG -672 -2704 0
FLAG -1344 -2656 0
FLAG -1280 -2656 0
FLAG -1344 -2880 +5V
FLAG -608 -2816 +5V
FLAG -1168 -2656 0
FLAG -1104 -2656 0
FLAG -1168 -2880 +5V
FLAG -1104 -2752 Op+5V
FLAG -288 -2288 in-
FLAG -336 -2144 0
FLAG -368 -2592 JFET_VCC
FLAG -416 -2368 G
FLAG -1312 -2240 0
FLAG -1104 -2592 0
FLAG -1280 -2752 JFET_VCC
FLAG -992 -2656 0
FLAG -928 -2656 0
FLAG -992 -2880 +5V
FLAG -928 -2752 Op2+5V
FLAG -832 -2656 0
FLAG -768 -2656 0
FLAG -832 -2880 +5V
FLAG -768 -2752 Op3+5V
FLAG -576 -1744 0
FLAG -576 -1968 +5V
FLAG -496 -1728 0
FLAG -432 -2144 0
FLAG -240 -2144 0
FLAG -560 -2144 0
FLAG -112 -2304 0
FLAG -1248 -1728 0
FLAG -1136 -1968 +5V
FLAG -1056 -1728 0
FLAG -1136 -1728 0
FLAG -864 -1744 0
FLAG -864 -1968 +5V
FLAG -784 -1728 0
FLAG -304 -1744 0
FLAG -192 -1984 +5V
FLAG -112 -1744 0
FLAG -192 -1744 0
FLAG -192 -2448 0
FLAG -1792 -2464 A
FLAG -1792 -2272 C
SYMBOL voltage -672 -2800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1360 -2736 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap -1296 -2736 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -1360 -2880 R0
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL cap -1184 -2736 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap -1120 -2736 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -1184 -2880 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL njf -384 -2432 R0
WINDOW 3 -36 91 Left 2
SYMATTR Value JBF862
SYMATTR InstName J1
SYMBOL res -352 -2256 R0
SYMATTR InstName Rs
SYMATTR Value {Rs}
SYMBOL diode -1088 -2304 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL current -1312 -2368 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 {fsig})
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMBOL cap -1216 -2368 R0
SYMATTR InstName C9
SYMATTR Value 70p
SYMBOL current -1104 -2576 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I2
SYMBOL cap -1008 -2736 R0
SYMATTR InstName C11
SYMATTR Value 10nF
SYMBOL cap -944 -2736 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res -1008 -2880 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL cap -848 -2736 R0
SYMATTR InstName C13
SYMATTR Value 10nF
SYMBOL cap -784 -2736 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res -848 -2880 R0
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL res -448 -2256 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap -256 -2240 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -464 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res -576 -2256 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL res -352 -2576 R0
SYMATTR InstName Rs1
SYMATTR Value 1m
SYMBOL cap -128 -2464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -128 -2432 R0
SYMATTR InstName Rin
SYMATTR Value 250k
SYMBOL res -432 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pin_diode_MDB -560 -1760 R180
WINDOW 38 24 -21 Left 2
SYMATTR InstName U2
SYMBOL pin_diode_MDB -544 -2464 R180
WINDOW 38 -56 61 Left 2
SYMATTR InstName U3
SYMBOL current -1136 -1952 R0
WINDOW 3 33 30 Left 2
WINDOW 123 -77 126 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value 300n
SYMATTR InstName I4
SYMBOL pin_diode_MDB -1120 -1760 R180
WINDOW 38 -15 -68 Left 2
SYMATTR InstName U1
SYMBOL current -1248 -1824 R0
WINDOW 3 -73 78 Left 2
WINDOW 123 -154 24 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 28 69 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC ac 400n
SYMATTR InstName I5
SYMBOL pin_diode_MDB -848 -1760 R180
WINDOW 38 24 -21 Left 2
SYMATTR InstName U4
SYMBOL current -304 -1840 R0
WINDOW 3 33 30 Left 2
WINDOW 123 -77 126 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value 300n
SYMATTR InstName I7
SYMBOL pin_diode_MDB -176 -1776 R180
WINDOW 38 -15 -68 Left 2
SYMATTR InstName U5
SYMBOL current -192 -1968 R0
WINDOW 3 -73 78 Left 2
WINDOW 123 -154 24 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 28 69 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC ac 400n
SYMATTR InstName I8
SYMBOL current -576 -1952 R0
WINDOW 3 -73 78 Left 2
WINDOW 123 -154 24 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 28 69 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC ac 400n
SYMATTR InstName I3
SYMBOL current -864 -1952 R0
WINDOW 3 -73 78 Left 2
WINDOW 123 -154 24 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 28 69 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC ac 400n
SYMATTR InstName I6
SYMBOL current -656 -2528 R0
WINDOW 3 -73 78 Left 2
WINDOW 123 -154 24 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 28 69 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC ac 400n
SYMATTR InstName I9
SYMBOL source-I -1456 -1248 R0
SYMATTR InstName Iph
SYMBOL diode -1376 -1248 R0
SYMATTR InstName D2
SYMBOL cap -1280 -1248 R0
SYMATTR InstName C8
SYMBOL res -1184 -1264 R0
SYMATTR InstName Rsh
SYMBOL res -992 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMBOL res -896 -1280 R0
SYMATTR InstName RL
SYMBOL source-I -2400 -2400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {Iphc}
SYMBOL diode -2176 -2384 R0
SYMATTR InstName D3
SYMBOL cap -2064 -2384 R0
SYMATTR InstName Cd1
SYMATTR Value {Cd}
SYMBOL res -1952 -2400 R0
SYMATTR InstName Rsh1
SYMATTR Value {Rsh}
SYMBOL res -1792 -2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs2
SYMATTR Value {Rs}
SYMBOL res -1712 -2416 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL arrow_curr -2400 -2432 M180
SYMATTR InstName Iphc1
SYMBOL arrow_curr -2160 -2432 R0
SYMATTR InstName Id1
SYMBOL arrow_curr -2048 -2432 R0
SYMATTR InstName I_Cd1
SYMBOL arrow_curr -1936 -2432 R0
SYMATTR InstName Ish1
SYMBOL arrow_curr -1696 -2432 R0
SYMATTR InstName Io1
SYMBOL source-I -2288 -2400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {Iro}
SYMBOL crtl-I-I -2512 -2416 R0
SYMATTR InstName U6
SYMBOL arrow_curr -2288 -2432 M180
SYMATTR InstName Iro1
SYMBOL arrow_curr -2656 -2464 M90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName Iph1
TEXT -840 -2576 Left 2 !.ac oct 100 1 10meg
TEXT -520 -2904 Left 2 !*   BF862 SPICE MODEL MARCH 2007 NXP SEMICONDUCTORS\n*   ENVELOPE    SOT23\n*   JBF862: 1, Drain,  2,Gate,  3,Source\n.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 \n+Lambda=37.300E-3 Vto=-.57093 Vtotc=-2.0000E-3 Is=424.60E-12 \n+Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3 Vk=59.97 \n+Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 \n+Kf=87.5E-18 Af=1)
TEXT -96 -2648 Left 1 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \nr0: Last am feedback- knoten\nr0=1/(lambda*Id0)
TEXT -944 -2256 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k\n.param Rs=1k\n.param RL=10
TEXT -1376 -2584 Left 2 ;PIN Dioden- Modell
TEXT -1464 -2152 Left 2 ;.step param pin_ext_bias list 300n 0
TEXT -1424 -1456 Left 2 ;Measurement Techniques\nVishay Semiconductors\nhttp://www.vishay.com/docs/80085/measurem.pdf
TEXT -2064 -2240 Left 2 ;Measurement Techniques\nVishay Semiconductors\nhttp://vishay.com/docs\n/80085/measurem.pdf
TEXT -2600 -2248 Left 1 !.param Iphc = 0nA  ; photostrom (konstante lichtquelle)\n.param Iro = 30nA  ; reverse dark current\n.param Ev = 1k ; illumination [lx] (testcondition) or\n.param Ee = 1  ; irradiance [mW/cm2]\n.param Cd = 50pF  ; ersatzkapazität (Cj, parasitäre...)\n.param Rsh = 100  ; shunt res. (dark resistance)\n.param Rs = 100  ; serial res.
RECTANGLE Normal -1008 -2176 -1392 -2608 2
RECTANGLE Normal -1760 -2096 -2624 -2528 2
