Version 4
SHEET 1 1188 2276
SYMATTR InstName Rpos2
SYMATTR Value {off*Ros}
SYMBOL res -960 832 R0
SYMATTR InstName J4
SYMATTR Value {J4}
SYMBOL res -512 592 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName J5
SYMATTR Value {J5}
SYMBOL cap -256 560 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Ccomp
SYMATTR Value 33p
SYMBOL EIT_Semiconductors\\npn -304 736 R0
SYMATTR InstName Q6
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn -432 656 R0
SYMATTR InstName Q5
SYMATTR Value CA3046
SYMBOL res -384 816 R0
SYMATTR InstName RE5
SYMATTR Value 22k
SYMBOL EIT_Semiconductors\\npn 288 320 R0
SYMATTR InstName Q7b
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 192 272 R0
WINDOW 3 26 -24 Left 0
SYMATTR Value CA3046
SYMATTR InstName Q7a
SYMBOL EIT_Semiconductors\\pnp 288 736 M180
SYMATTR InstName Q8
SYMATTR Value CA3096_pnp
SYMBOL res 336 416 R0
SYMATTR InstName RE7
SYMATTR Value 33
SYMBOL res 336 528 R0
SYMATTR InstName RE8
SYMATTR Value 33
SYMBOL diode 128 336 R0
WINDOW 0 53 26 Left 0
WINDOW 3 50 52 Left 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 80 384 M0
SYMATTR InstName J7
SYMATTR Value {J7}
SYMBOL source-V -640 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL source-V -528 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL res -304 560 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName Rs1
SYMATTR Value 1n
SYMBOL source-V -1472 464 R0
WINDOW 123 28 109 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value PULSE(-0.1 0.1 0 1n 1n 10m 20m)
SYMBOL diode 128 416 R0
WINDOW 0 53 26 Left 0
WINDOW 3 50 52 Left 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 128 496 R0
WINDOW 0 53 26 Left 0
WINDOW 3 50 52 Left 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -880 -480 R0
SYMATTR InstName J10
SYMATTR Value {J10}
SYMBOL res -1584 544 R0
SYMATTR InstName R1
SYMATTR Value 100meg
TEXT -976 -64 Left 0 ;Stromquellen-\nBank
TEXT -1160 64 Left 0 ;PNP-\nDiff. stufe
TEXT -1144 992 Left 0 ;Stromspiegel
TEXT -592 992 Left 0 ;Darlington- Stufe
TEXT 0 992 Left 0 ;Endstufe
TEXT 0 -368 Left 0 !.param open = 100meg\n.param close = 1u\n.param JD1 = OPEN\n.param JD2 = OPEN\n.param J1 = CLOSE\n.param J2 = CLOSE\n.param J3 = CLOSE\n.param J4 = CLOSE\n.param J5 = CLOSE\n.param J7 = CLOSE\n.param J10 = CLOSE\n \n.param Ros = 1k\n.param off = 0.5
TEXT -952 -984 Left 0 !.dc V4 -100m 100m 1m
TEXT 0 64 Left 0 ;.step param off 0.7 0.999 0.1
TEXT -544 408 Left 0 !.model npnA npn (Is=9.7e-15 Bf=300)\n.model pnpB pnp (Is=9.7e-15 Bf=300)
RECTANGLE Normal -224 0 -1008 -512 2
RECTANGLE Normal -688 448 -1200 32 2
RECTANGLE Normal -688 1024 -1200 480 2
RECTANGLE Normal -128 1024 -608 528 2
RECTANGLE Normal 480 1024 -16 224 2
RECTANGLE Normal 608 1072 -1296 -656 1
